作者Lime5566 (萊姆56)看板Stock標題[新聞] 中鋼11月續虧 但法人唱旺明年此時獲利好時間Tue Dec 27 23:09:07 2022
原文標題：

中鋼11月續虧 但法人唱旺明年此時獲利好轉

原文連結：

https://money.udn.com/money/story/5612/6869317

發布時間：

2022/12/27 22:28:33

記者署名：

經濟日報 記者盧宏奇／台北即時報導

原文內容：

中鋼（2002）公布11月自結稅前純損27.6億元，主要受制高價原料待去化，投顧法人指出
，雖然近期鋼價止跌反彈，但大幅上漲機會不大，預期明年鋼鐵業者獲利仍相對偏低，維
持中鋼「中立」投資建議。

法人分析，中鋼盤價已止跌反彈，且原料成本可望在第4季達到高峰後開始下降，預期本
季應為獲利低點，經過半年的獲利低檔整理後，明年第1季獲利可望開始好轉。

從原物料價格來看，進入12月後，鐵礦砂價格在中國大陸鬆綁封控後，帶動需求可望回升
的預期下，由每公噸90至95美元左右反彈上漲，價格一直維持在100至110美元左右整理，
原物料價格反彈，順利帶動國際鋼價止跌回升。

中鋼明年元月盤價主要鋼品漲幅落在預期區間新台幣500至1000元下緣，部份鋼品平盤開
出，整體漲勢不如預期，法人評估是因目前上游對未來鋼鐵需求仍不敢太過樂觀，中鋼採
取穩健策略，避免價格波動過大，影響中下游利潤；但元月盤價上漲相對鐵礦砂漲幅不足
，預期2月仍有上漲空間。

產業趨勢來看，法人指出近期中國大陸經濟解封，有利於2023年鋼鐵需求成長，但解封初
期與即將來臨的春節人流可能帶動染疫人數上升，影響民眾外出意願及消費信心，預期短
期鋼鐵需求仍不會明顯上揚。

長期來看，中國大陸鋼鐵產業產能及耗能龐大，若要達成碳中和目標，鋼鐵生產減少是必
然的趨勢，而全球在供應鏈轉移及俄烏戰後帶動的經濟復甦及基建需求將可帶動鋼鐵需求
中長期成長。

心得/評論：

法人預期中鋼低谷已過
明年第一季獲利可望好轉
雖然大幅上漲機會不大
但中長期戰後經濟復甦和基建有望帶動鋼鐵需求成長

推 DAY1986     : 法人是套多少啊… 12/27 23:14
推 u8702116    : 明年此時彎彎打仗也要鋼 12/28 02:40

噓 GreenMaple  : 草 12/28 05:06

推 cwts        : 看來法人套很多的似乎可以低點買，反正可能法人會 12/28 05:39

→ cwts        : 拉？ 12/28 05:39

推 AGODC       : 賠錢的股票要賣30元？況且這波景氣下行到哪沒人知道 12/28 05:52

推 clusis      : 騙人幫你抬轎？ 12/28 06:31

推 jonse       : 法人：出貨，急！ 12/28 06:43

推 rrroooqqq   : 去年是因為一堆低成本庫存可以賣，明年還有低成本 12/28 07:10

→ rrroooqqq   : 的庫存嗎？ 12/28 07:10

→ krezev      : 法人買一堆沒人接 12/28 07:17

推 lolpklol0975: 出貨 12/28 07:20

推 ltflame     : 想要散戶接？先拉起來給人追啊 12/28 07:30

推 a2006003    : 到底哪個法人啊 12/28 07:35

推 bear31223   : 29元買一堆 急著發利多了嘛 12/28 07:46

→ bear31223   : https://i.imgur.com/hR3Zdqm.jpg 12/28 07:46

→ aitaiwan    : 春燕還沒孵化 12/28 07:48

推 jeremyyyy   : 明年此時 12/28 08:02

推 akira0956   : 這就是fu糗啊 12/28 08:04

推 cjf7708     : 11桌來賓 點唱(童年)：～ 一天又一天 一年又一年… 12/28 08:18

推 lolpklol0975: 按讚  送暖  分享 12/28 08:31

推 benting     : 春燕 12/28 09:02

噓 snowish     : 明年此時 12/28 09:57

推 mythwind    : 春燕 12/28 10:15

推 carking49   : 推法人好心，不過手法拙劣 12/28 13:12

推 foreverFF   : 問就是春燕 12/28 13:59

推 simo520     : 提早一年買？儍了嗎 12/28 14:42

→ tenghui     : 明年估計配不到1塊錢 20塊再說 12/28 19:03

推 Sender      : 外資投信同買四天了，看到了什麼？ 12/28 19:29

推 carking49   : 雖然漲可是沒量，韭菜學聰明了，只好自己玩 12/28 22:04

推 virus2007   : 中鋼不管怎麼虧，都有春燕，反轉，唱旺 12/29 10:45
