作者lawkey (lawkey)看板Stock標題[新聞] 泰山任意解任獨董陳敏薰 證交所要求更正時間Wed May 10 17:14:11 2023

原文標題：泰山任意解任獨董陳敏薰 證交所要求更正重訊

※請勿刪減原文標題

原文連結：https://money.udn.com/money/story/5612/7156047
※網址超過一行過長請用縮網址工具

發布時間：2023/05/10 16:48:36

※請以原文網頁/報紙之發布時間為準

記者署名：經濟日報 記者何秀玲／台北即時報導

※原文無記載者得留空

原文內容：

 針對泰山（1218）昨（9）日重大訊息「公告本公司獨立董事陳敏薰依法當然解任」一案
，依主管機關函示，泰山公司前揭獨立董事解任事由非屬「公開發行公司獨立董事設置及
應遵循事項辦法」第3條第1項各款所列當然解任之事項。惟泰山公司逕依兩份法律意見書
自行認定，並任意發布重大訊息，證交所已發函要求泰山公司應即更正前揭重大訊息。

證交所再次重申，對於經營權爭議事項，均保持中立立場，然重大訊息為投資大眾所高度
關注之資訊，公司所發布之重大訊息應詳述事實，不得發布尚未確定之消息或公開資料與
事實不符，亦不得以重大訊息做為經營權爭奪之相互攻詰平台，如仍蓄意違反，將從嚴處
置。

證交所也表示，證交所致力打造「企業資訊透明」、「交易機制公正」之平台，為維護證
券市場秩序，降低資訊不對稱引發之不公平現象，並建立投資人對證券市場信賴度，爰要
求上市公司應即時、正確且完整的發布重大訊息。

心得/評論：

※必需填寫滿30字，無意義者板規處分

大概是證交所評估後覺得泰山解任獨董實在太瞎，連法條都套不進去，
直接打臉泰山，幫QQ

推 b991238136  : 鳥都不鳥你 05/10 17:15
推 FadOut      : 阿不就看你政府沒有才敢這樣亂搞 05/10 21:38

推 yjjs        : 公司派真的垃圾行為 05/10 22:02

推 ggininin5566: 他們根本不在乎金管會~證交所巴拉巴拉 36億都要輸出 05/10 23:00

→ ggininin5566: 了 哪還在乎罰金那XX萬 05/10 23:00

→ kate5733    : 經營公司經營成這班臭名 股東們真的很可憐 還說什麼 05/11 00:13

→ kate5733    : 食品模範生呢 05/11 00:13

推 jimhall     : 公司本來就是股權多的領導 05/11 02:48

→ jimhall     : 股權少不能叫公司派 05/11 02:48

→ jimhall     : 股權少的叫散戶 05/11 02:48

推 Taohsinchun : 你只是交易所，場外交易滿滿你管不著 05/11 07:12

推 ck901372    : 泰山未來很有可能被貼上敗家子 05/11 08:30

推 ohlong      : 難怪金車不上市 05/11 10:08

推 fox0605     : 公司派詹家真的已經違法亂紀了 05/11 15:25

推 egogeorge   : 泰山公司派吃相愈來愈醜了 05/11 15:53

推 Petrovsky   : 傳慘股 都喜歡演鄉土劇 05/11 19:42

→ handsome    : 所以照樓上的邏輯，現在公司派是大型散戶 05/12 17:28

→ handsome    : 而這個散戶想要買什麼就買什麼 好大的權利啊 05/12 17:28

→ kate5733    : 哈哈哈 市場派、獨董都是詹家自己找的 現在被婊了翻 05/12 18:48

→ kate5733    : 臉不認人了XD 05/12 18:48
