作者One102bird (鮮奶茶)看板Stock標題[情報] 2615 萬海2022 eps 33.17時間Mon Mar 13 16:48:22 2023


1.提報董事會或經董事會決議日期:112/03/13
2.審計委員會通過日期:112/03/13
3.財務報告或年度自結財務資訊報導期間
起訖日期(XXX/XX/XX~XXX/XX/XX):111/01/01~111/12/31
4.1月1日累計至本期止營業收入(仟元):258,953,171
5.1月1日累計至本期止營業毛利(毛損) (仟元):126,429,981
6.1月1日累計至本期止營業利益(損失) (仟元):117,923,423
7.1月1日累計至本期止稅前淨利(淨損) (仟元):123,979,379
8.1月1日累計至本期止本期淨利(淨損) (仟元):93,128,881
9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):93,072,097
10.1月1日累計至本期止基本每股盈餘(損失) (元):33.17
11.期末總資產(仟元):365,103,298
12.期末總負債(仟元):139,132,224
13.期末歸屬於母公司業主之權益(仟元):225,602,942
14.其他應敘明事項:無



1. 董事會擬議日期：112/03/13
2. 股利所屬年(季)度：111年 年度
3. 股利所屬期間：111/01/01 至 111/12/31
4. 股東配發內容：
　(1)盈餘分配之現金股利(元/股)：5.00000000
　(2)法定盈餘公積發放之現金(元/股)：0
　(3)資本公積發放之現金(元/股)：0
　(4)股東配發之現金(股利)總金額(元)：14,030,731,465
　(5)盈餘轉增資配股(元/股)：0
　(6)法定盈餘公積轉增資配股(元/股)：0
　(7)資本公積轉增資配股(元/股)：0
　(8)股東配股總股數(股)：0
5. 其他應敘明事項：
無
6. 普通股每股面額欄位：新台幣10.0000元

https://mops.twse.com.tw/mops/web/index

EPS 33.17 發現金股利5.0

推 a10181018   : 噴03/13 16:49
推 piercingX   : 當年帶頭漲最快的海賊王 03/13 17:07

→ STAEGG      : 要拖三雄下去了 03/13 17:09

噓 victorfm    : 爛到爆炸 03/13 17:09

→ tharaohfu   : 身爲長榮水手瑟瑟發抖中…. 03/13 17:10

推 castlewind  : 三艘船裡 我買賣阿海倒是都有賺 阿明賺多小賠 阿榮 03/13 17:10

推 lymyuming   : 長榮會不會連50塊都沒有 03/13 17:10

→ ImCPM       : 笑死XDDD 03/13 17:10

→ castlewind  : 到現在績效還是負的（苦笑） 03/13 17:11

噓 distantblc  : 5元？？？ 03/13 17:12

→ f204137     : 陽明真的委屈了啊 股價比萬海便宜 配息都更大方 03/13 17:13

推 Cartier     : 去年有配股，今年沒有？ 03/13 17:13

→ f204137     : 本業準備燒錢 配個5元... XD 03/13 17:13

噓 HCLP        : 不是最愛發股利嗎 03/13 17:13

推 liao0607    : ？？？ 03/13 17:13

→ fdkevin     : 萬海要幾根... 03/13 17:13

推 trewq987    : 水手不怕 03/13 17:14

推 castlewind  : 拉回再找埋點囉 老夫自忖沒有追漲殺跌的本事 03/13 17:14

推 f204137     : 賺錢能力輸給陽明(33<51) 配息也輸給陽明 (5<20) 03/13 17:15

→ wald5566    : 爛到爆誒 03/13 17:15

推 sunday2266  : 疫情都要過了 不會塞港 03/13 17:16

推 Heyer       : 陳家賺爛了 不鳥股民死活 03/13 17:16

→ castlewind  : 勝在籌碼在公司派手上 要殺要拉比較簡單 03/13 17:17

→ misthide    : 我從來不買萬海的 都給特定人士操控還買屁 03/13 17:17

→ k798976869  : 水手該棄海投明惹 03/13 17:17

→ uam         : 比陽明還無恥 03/13 17:18

推 m13579      : 還有人敢繼續捧萬海嗎 03/13 17:18

推 Kingjames66 : 5元是在施捨乞丐嗎...... 03/13 17:19

推 lymyuming   : 明天陽明股價有機會超車萬海嗎 03/13 17:19

推 A1pha       : 笑死 03/13 17:19

→ Kingjames66 : 還好我買長榮 03/13 17:20

→ k2y         : 高股息根本是假議題, 賠錢根本就不可能填息 03/13 17:20

→ civila      : 哎唷笑死人了 03/13 17:21

→ bbsbug      : 惡質公司 03/13 17:21

噓 m4vu0       : 長榮：本益比還比我高…. 03/13 17:21

推 ericsonzhen : 5塊太讚了 終於要送這些船下去探親了 03/13 17:23

→ necrophagist: Eps賺33也還沒賠啊 拿未來的帳先來懲罰股東 股東不 03/13 17:23

→ necrophagist: 跑有鬼 填息？ 股價先幫你除息幾次 03/13 17:23

推 rwhung      : 5元… 03/13 17:23

推 incessant   : 4Q虧錢了耶 也太快 03/13 17:28

推 fiend0229   : 這是殖利率死人行情吧 03/13 17:29

→ qscxz       : 明天-9%起跳了 03/13 17:30

推 mune        : 委屈了 03/13 17:34

噓 jordan1204  : … 03/13 17:35

推 ricky77525  : 好慘 03/13 17:36

推 ben192726   : 賺33跟配5元的股票他都是股價算低的 03/13 17:37

推 Atom        : 丸子，蒸的丸子 03/13 17:37

推 smile75896  : 被某K喊到不敢抱股 03/13 17:41

→ smile75896  : https://i.imgur.com/MVqA8Cm.jpg 03/13 17:41

推 Kingjames66 : 一百多萬對帳單也在貼 真的笑死人 XD 03/13 17:42

推 minazukimaya: 三雄強弱分明 市場該清醒了吧 明天開始走勢分歧 03/13 17:43

推 smile75896  : https://i.imgur.com/nP1dTel.jpg 03/13 17:44

推 Kingjames66 : 還是累積起來的金額…. 03/13 17:44

→ minazukimaya: 萬海P/B已經接近1了 長榮才0.6 你各位想清楚 03/13 17:44

→ smile75896  : 等某K變航酸再來買個10張 03/13 17:45

→ jerrylin    : 慘 03/13 17:45

→ minazukimaya: 明天要是長榮被萬海帶下去回到160 絕對是加碼點 03/13 17:45

→ ojh         : 真的一一驗証股板高手2年前對航運的分析了 03/13 17:46

推 Kingjames66 : 看對帳單就知道財力大概一張啦 呵呵 03/13 17:46

噓 ohlaohhh    : 丸子，明天ㄧ根 03/13 17:48

推 jerrylin    : 還加碼點  XDDDDDDDD 03/13 17:48

推 minazukimaya: 你各位別忘了33-5=28塊的獲利要多課5%稅 等於再少 03/13 17:49

→ jerrylin    : 不知道為什麼船公司只敢發這麼少嗎 03/13 17:49

→ minazukimaya: 1.4塊... 03/13 17:49

→ minazukimaya: 把P/B 1.0和P/B 0.6的股票混為一談才是搞不清楚.. 03/13 17:49

→ jerrylin    : 對未來景氣悲觀公司才會想保留現金 03/13 17:50

推 castlewind  : 阿海大概就是公司派要留現金在手上 更新船隊or因應 03/13 17:50

→ castlewind  : 未來的不景氣吧 03/13 17:50

→ minazukimaya: 你擔心航運前景 多長榮空萬海絕對是零風險套利 03/13 17:50

→ minazukimaya: 從我上次說這個套利組合到現在已經10%報酬了.. 03/13 17:51

→ minazukimaya: 零風險10%報酬 而且至少還有20% 03/13 17:52

→ F93935      : 懂玩 03/13 17:52

推 ImInvincible: 瞧不起人是吧 5塊把人當乞丐 03/13 17:54

推 in771028zzz : 現在看明天長榮會跟著失智還是市場會給正向期望了 03/13 17:55

→ bndan       : 加碼點? 賺價差的話可能是 = = 但長持殖利就...嗯~ 03/13 17:56

→ minazukimaya: 不是說了嗎 你看空產業前景就空萬海避險就好了.. 03/13 18:02

→ minazukimaya: 同一個行業P/B 1.0和 P/B 0.6是絕對收歛的 03/13 18:02

推 a3225737    : 爛死了 憑什麼股價贏阿明 eps才多少 03/13 18:06

推 tomdavis    : 配五塊!!!!!!!!!! 03/13 18:07

噓 rockquiver  : 陳：沒人叫你買 03/13 18:10

推 cleanx      : 亮燈吧 03/13 18:34

推 haoha       : 去年有發股票耶 03/13 18:40

推 jdjfghr     : 陽明賺得多配的多 淨值也比萬海高 股價還比萬海低XD 03/13 18:47

推 aweara      : 聰明 以後很難像這兩年漲運費撈錢 留錢很正確 03/13 19:21

→ waverson    : 阿海你他媽垃圾 03/13 19:43

→ ink7777     : 會玩 03/13 20:51

推 yukai0919   : 哈哈哈哈哭啊 03/13 20:54

推 fujioqq     : m大不要再說了 懂得人就會懂這種套利模式 03/13 20:56

推 minazukimaya: 上面嗆我的有要出來道歉的嗎 是不是一切如我所說？ 03/14 11:47

推 uam         : 口賁，向下 03/14 18:14
