作者suntw (主序星)看板Stock標題[新聞] 台積電ADR大漲慶賀 台指期夜盤急拉時間Thu Apr 20 22:36:49 2023

原文標題：

台積電ADR大漲慶賀 台指期夜盤急拉

原文連結：

https://ctee.com.tw/news/futures/847992.html

發布時間：

2023.04.20

記者署名：

鄭郁平

原文內容：

美國聯準會（Fed）最新發布俗稱「褐皮書」的全國經濟形勢調查報告顯示，近幾周美國
經濟成長陷入停滯，經濟衰退的陰影仍持續壟罩市場，美股四大指數20日全數開低，但費
半指數率先翻紅，台積電ADR飆漲逾4％，激勵台指期夜盤垂直拉升53點，暫報15,784點。

台積電法說會落幕，首季獲利2,069億元優於市場預期，毛利率56.3％也飛越財測高標，
加上資本支出並未放緩，市場不確定因素逐一靴子落地，台積電ADR在美股開盤後搶先反
應、勁揚逾4％，費半指數也翻紅小漲，帶動台指期夜盤不甩美股走弱，逆勢大漲逾50點
，擴大期現貨之正價差。

而台灣期交所內的美股三大指數期貨則與美股同步、全數臉綠，道瓊指數期貨、標普500
指數、那斯達克100指數期貨分別下跌120點、14點及7點；英國富時100期貨也下挫15點。

此外，美國勞工部20日公布最新失業金數據，在部份科技業及受升息影響之產業裁員潮衝
擊下，上周初請失業金人數達24.5萬人，高於市場預期及修正後前值；另外，上周續領失
業金人數則為186.5萬人，高於預期的182萬人，改寫2021年11月以來新高。

期貨商指出，台指期20日跌破月線支撐，加上短期均線於高檔交叉向下，多頭架構遭到破
壞，不過，強勢族群仍維持輪漲格局，整體成交量能維持穩定。

心得/評論：

TSM一開始大漲4%，後因美股四大全數開低利空影響仍有2.8%左右上漲幅度

台積起飛高雄起飛

https://i.imgur.com/WF90u61.jpg

推 BHooo       : 這樣也一篇文章… 04/20 22:37
→ zitto       : m 20%（上季為 22%）、16/20nm 14%、28nm 及以上 35 04/21 07:04

→ zitto       : %，其中先進製程（7nm 以下）佔比為 51%，較上季 54 04/21 07:04

→ zitto       : % 下降。所以3nm??? 04/21 07:04

→ smbtomas    : fj又被針對了？！ 04/21 07:05

推 xephon      : 今天看空蛙逃難 04/21 07:17

噓 PoloHuang   : 可憐 04/21 07:17

→ xephon      : https://i.imgur.com/AjvwGkW.jpg 04/21 07:18

推 xephon      : https://i.imgur.com/a2awiQi.jpg 04/21 07:20

→ laechan     : 長期投資、價值投資仔: 我只看台積電會不會倒 04/21 07:25

推 asiagodfater: 53講的好像是530一樣-.- 04/21 07:39

推 yangweiisi  : 又是韭菜搶進，大戶出貨的一天 04/21 07:51

推 toy986      : 急拉53點 笑了 04/21 07:53

→ kkchen      : 美國經濟衰退，美股利空出盡，新一輪QE迫在眉睫， 04/21 07:58

→ kkchen      : 美股創歷史新高指日可待。 04/21 07:58

推 dosiris     : 今天560 明天破600 04/21 08:12

推 simo520     : 545今年鍋蓋。 04/21 08:16

推 abaranger   : 懂！要萬六啦！ 04/21 08:17

推 koushimei   : 聽起來 三奈米的良率跟訂單狀況比想像中還好 04/21 08:29

→ koushimei   : 營收衰退是事實 但看來技術還是持續領先 打臉最近 04/21 08:30

→ koushimei   : 韓媒放出的風聲 04/21 08:30

→ lolpklol0975: 急拉軋空出貨 04/21 08:40

推 osak        : 兩周內450見 04/21 08:40

推 bowbowthru  : https://i.imgur.com/sRWjsBF.jpg 04/21 08:45

→ suntw       : 後來tsm盤中又上漲4.23%，收盤2.36%雖留長上影線， 04/21 08:49

→ suntw       : 但未來一周上漲趨勢不變 04/21 08:49

→ suntw       : 再po一次1月份GG勸世文 04/21 09:03

→ suntw       : https://i.imgur.com/Bq2yeTP.jpg 04/21 09:03

推 osak        : 484是今年最低點？覺得一周內就會被打臉了 04/21 10:39

→ suntw       : 奇怪怎看都沒說484是今年最低，1月明明還有更低 04/21 11:02

→ suntw       : https://i.imgur.com/7xOO8iP.jpg 04/21 11:02

→ samhyu      : 0% 04/21 12:39

噓 Skydier     : ? 04/21 14:42
