作者coconing (證 ㄓㄥˋ 券 ㄑㄩㄢˋ)看板Stock標題[情報] 112年09月25日 三大法人買賣金額統計表時間Mon Sep 25 15:42:14 2023
http://www.twse.com.tw/zh/page/trading/fund/BFI82U.html

112年09月25日 三大法人買賣金額統計表

單位名稱        買進金額(億元)  賣出金額(億元)  買賣差額(億元)

自營商(自行買賣)    33.46          29.61           +3.85

自營商(避險)        54.21          68.45          -14.23

投  信              61.10          29.43          +31.67

外資及陸資         662.32         693.09          -30.76

外資自營商           0.31           0.32           -0.00
===========================================================
合  計             811.11         820.58           -9.46

法人成交比重38.77%  

推 michaellee76: 誰 09/25 15:42

推 SMeng       : 現在是再等中秋ㄇ== 09/25 15:42
→ ga278057    : 動了 09/25 18:14

推 Athanasius  : 投信一直出ETF就一堆韭菜丟錢了 09/25 18:49

推 bonfferoni  : 靠杯  誰在買啦 09/25 18:56

推 JasonX5566  : 哇靠誰在買 09/25 19:08

推 a96340379   : 外資已經賣不下去 09/25 19:54

→ Kenhon      : 融資還有很多錢錢啦 別怕 cc 09/25 20:44

推 wuchiou     : 小買大漲大買大跌 09/25 21:14

推 icespring   : 投信真有錢 09/25 21:15

推 hook99      : 可以漲 但只能小跌 09/25 21:20

推 iansuture   : 大哥好強 09/25 21:23

推 fake        : 外資賣完了是不是 09/25 22:30
