作者dhvaja (終於懂了)看板Stock標題[新聞] 第三家！傳美第一共和銀行被接管 民眾排時間Tue Mar 14 16:51:54 2023


原文標題：
第三家！傳美第一共和銀行被接管 民眾排隊提錢

原文連結：
https://reurl.cc/OVGkqD

發布時間：2023/3/14

記者署名：東森新聞

原文內容：
繼美國矽谷銀行倒閉、紐約標誌銀行遭接管後，美國第一共和銀行也傳出將被接管，引發民
眾通宵排隊提錢。在經濟恐慌持續擴大下，拜登美東時間13號早上信心喊話，再次向民眾保
證無論是存款或美國銀行體系都很安全。

美國加州第一共和銀行外，民眾大排長龍，趕著在周一一早將積蓄全部領出，因為繼矽谷銀
行和標誌銀行相繼倒閉後，第一共和銀行也傳出流動性危機。

分析師：「這些銀行大部分的存款，不管是低於或超過存款保險規定的5萬元，都會被FDIC
接管，可以理解大眾為什麼如此擔憂。」

Alpine Fox LP創辦人艾佛德在美東時間12號下午1點爆料，美國聯邦存款保險公司已經進駐
第一共和銀行，這間銀行從11號開始限制資金匯出的電匯交易，第一共和銀行證實，從聯準
會和摩根大通公司，獲得額外資金增強財務狀況，但聲明似乎未能止血。第一共和銀行10號
盤前股價崩跌超過70%，反應市場憂慮，拜登也為此信心喊話。

美國總統拜登：「由於我的政府在過去幾天快速應對，美國人可以對銀行系統的安全有信心
，你們需要存款的時候，錢就在那裡。」

銀行倒閉風暴，從美國第16大的矽谷銀行吹起第一支號角，受到聯準會持續升息影響，矽谷
銀行宣布破產倒閉，撼動全球金融市場，接著被接管的標誌銀行，也遭到當局以保障儲戶之
名關閉，為了避免風險持續擴大，白宮和聯準會出手救援。

美國財政部長葉倫：「但我想強調的是，美國的銀行體系真的很安全，且資本足夠具有『韌
性』。」

葉倫表示，希望避免矽谷銀行倒閉，導致金融風險擴散，但也已經排除採取紓困措施，目前
接管矽谷銀行的美國聯邦存款保險公司表示，存戶最慢在周一早上就能動用銀行內資金，不
過外界擔憂，接下來會有更多銀行面臨倒閉危機。


心得/評論：
明明已宣布存戶會沒事，爲什麼大眾還要恐慌提款呢？ 感覺人性真好操弄

→ YLTYY       : 我就怕啊 03/14 16:52
→ ohya111326  : 這不是舊聞了嗎 03/14 17:25

→ bkebke      : 當然先領出來啊 隨時可以用 03/14 17:31

推 capirex     : 該QE了 03/14 17:32

推 ck326       : 哪這麼麻煩，現在連 SVB 都可以領了，根本窮緊張 03/14 17:32

推 suzu1       : 再不降息阿嘻嘻，快要不用選舉囉 03/14 17:33

推 Kenneth10   : 誰來講大家都會去領啦 03/14 17:36

推 Robben      : 降息 噴 03/14 17:43

推 oyaji5566   : 交割戶給你卡個一兩天直接違約死去 03/14 17:49

→ kevin31a2   : 倒閉潮剛開始 03/14 17:52

噓 toyamaK52   : 還不快去日本借半澤直樹來 03/14 17:53

推 kamichu     : 好了啦 印鈔機開起來就解決了 03/14 17:55

→ kamichu     : 國會是不是忘了美國人可以攻佔國會也可以合法反抗 03/14 17:55

→ kamichu     : 政權 03/14 17:55

噓 lltools     : 你ok我先領 03/14 18:07

推 a26893997   : 緊張囉 老哥 03/14 18:12

推 billionaire : https://i.imgur.com/SDkbKtN.jpg 03/14 18:14

噓 EDFR        : 台台穩中穩 03/14 18:29

推 zx610176    : 這不是週末的資訊了嗎== 03/14 18:37

推 YumingHuang : 挖母雞斗啊 ~ 03/14 18:54

→ Mytsb2421   : 哇勒，我以為是對岸銀行 03/14 19:12

→ okbon       : 第四家會是..? 03/14 19:16

推 linkmusic   : 想不到美國人跟台灣人一樣愛恐慌 03/14 19:29

噓 icelaw      : 慌什麼 小農會而已，美國人真愛大驚小怪 03/14 19:35

噓 deepdish    : 沒人在乎 03/14 19:36

→ sazabijiang : 這就是為什麼各國政府想推數位法幣，這樣禁止提領 03/14 19:56

→ sazabijiang : 的效率比較高，省的人民還會去分行跟ATM挖錢 03/14 19:56

噓 cytochrome  : https://i.imgur.com/BOqrBFA.jpg 03/14 20:05

→ cytochrome  : 要發文看一下時間好嗎 03/14 20:05

噓 appleye     : 漲60% 03/14 20:29

→ bobjohns    : 因為政府跟你說沒事鐵定有事，叫你別領我一定領光 03/14 20:46

→ bobjohns    :   因為我就爛。 03/14 20:46

推 poasdm      : 傳 03/14 20:53

推 Yui021      : 獲利100%了 顆顆 03/14 21:33

→ unclefucka  : 目前47元，漲48% 03/14 21:42

→ sniper777   : https://i.imgur.com/8uUFWWn.jpg 03/14 23:15

→ sniper777   : 謝謝恐慌仔！甘溫蛤！ 03/14 23:15
