作者q1a1 (一問一答)看板Stock標題[情報] 2889 國票金 不發放111年度股利時間Mon Mar 13 19:01:32 2023
1. 標題：公告本公司董事會決議不發放111年度股利

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t05sr01_1

4. 內文：

1. 董事會擬議日期：112/03/13
2. 股利所屬年(季)度：111年 年度
3. 股利所屬期間：111/01/01 至 111/12/31
4. 股東配發內容：
　(1)盈餘分配之現金股利(元/股)：0
　(2)法定盈餘公積發放之現金(元/股)：0
　(3)資本公積發放之現金(元/股)：0
　(4)股東配發之現金(股利)總金額(元)：0
　(5)盈餘轉增資配股(元/股)：0
　(6)法定盈餘公積轉增資配股(元/股)：0
　(7)資本公積轉增資配股(元/股)：0
　(8)股東配股總股數(股)：0
5. 其他應敘明事項：
無。
6. 普通股每股面額欄位：新台幣10.0000元

https://imgur.com/DRbi5TI

→ square      : 丸 03/13 19:01
→ pk0943      : 這支是沒人叫你存阿  做波段專用的 03/13 19:47

推 g0t24568    : 開發我猜也不會發 哈哈 03/13 19:50

推 jaricho     : 明天搶手速 一個都別想逃 03/13 19:50

推 vicsunn     : 去年第三季未分配盈餘12億，其他權益-32億，所以發 03/13 19:52

→ vicsunn     : 不出來 03/13 19:52

推 Cowyau      : 辣雞 03/13 19:52

噓 keigo800004 : 5塊以下，開始買進..... 03/13 19:53

推 cajole145   : 渣股…連併購安泰都能失敗… 03/13 19:56

推 BruceChen227: 6個0 03/13 19:57

→ BruceChen227: 各位觀眾 03/13 19:57

推 Kobe5210    : 6個0 03/13 19:58

推 hunteryoyoyo: 崩爛 03/13 20:00

噓 luc0919     : 慘 我存了10張 03/13 20:05

推 Kaken       : 西瓜看來也沒籽了，大家塊陶 03/13 20:06

→ blackboard  : 你是要氣死耐斯 還是氣死股東 耐斯趕不走 股東先走 03/13 20:08

→ pocies      : 丸子 03/13 20:11

噓 smallstar78 : 好哀傷！ 03/13 20:19

→ bndan       : ...看來有取代舊爐主開發金的趨勢了 = = 但稿不好是 03/13 20:19

→ bndan       : 一起當 (X) 至於西瓜就更別說了... 03/13 20:20

推 FCUsquanto  : 開發金應該也好不到哪去 03/13 20:21

→ Minihil     : 連個0.1意思一下都沒 03/13 20:22

推 jolin0502   : 完了，直接跌到爆 03/13 20:23

→ DecemberLV  : 存骨族：乾 03/13 20:24

→ dbdudsorj   : 嗚嗚嗚 03/13 20:24

推 karell      : 有1張10元的怎麼辦阿要賣嗎xd 03/13 20:25

→ shutosun    : 去年沒併購我就賣光光了 03/13 20:25

推 david0605   : 能跌到10塊就算不錯了 03/13 20:26

推 abiggun     : 跟2498一樣 03/13 20:28

推 enthusiastic: 回去10元以下吧 03/13 20:30

推 LALAPP      : 還好賣了 03/13 20:37

推 ycjcsie     : 我就爛 03/13 20:44

推 rexlin      : 6元收 03/13 20:46

→ EXIONG      : 這篇跟下篇對照 公股沒內線我還真不信 03/13 20:49

→ a2006003    : 明天要一根了 03/13 20:50

推 pass999     : 中視的難兄難弟，怕怕 03/13 20:50

推 barryliou01 : 明天一根綠的 03/13 20:52

→ carkyoing   : 今天西瓜是在預跌0股利嗎 03/13 20:57

→ lovefriend  : 正常 要賣早該賣 現在沒賣就不要賣 03/13 21:00

→ lovefriend  : 國票金董監改選提前開打 03/13 21:01

推 HollisterCo : 明天吃一跟 03/13 21:02

推 iambibi     : 不buy教主早賣了吧！ 03/13 21:11

→ uam         : 不BUY:還好我賣光了 03/13 21:24

噓 energyy1104 : 覺得升息銀行就會賺的是不是誤會了什麼 03/13 21:43

推 chinhan1216 : 10元太貴了吧 03/13 22:04

→ pchome321   : 電梯 03/13 22:09

推 swinhoii    : 不能拿增資的錢來配息啊 03/13 22:15

推 noleese     : 比0.1有誠意多了 03/13 22:30

推 dispptt     : XDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD 03/13 22:36

→ dispptt     : 笑死 之前一堆狂吹這支  還好沒買 03/13 22:36

推 steven2280  : 6個0 抓 03/13 22:37

噓 NeGe56      : 幹 03/13 23:05

→ mm06        : 登登登登 03/13 23:15

→ GoodmanYY   : 笑死 定存股不發股利是買心酸的膩？ 03/13 23:42

→ alex5566    : 叫不敗出來打球.... 03/13 23:45

噓 sdf0419     : 下去 03/14 00:24

→ jeffery0858 : 2021年，金控旗下子公司的獲利貢獻度：國際票券約佔 03/14 00:50

→ jeffery0858 : 67%、國票證券約佔23%、國票創投約佔10%。 03/14 00:50

→ DareJ       : 領存股生活不配息 當年吃土？ 03/14 01:06

推 skery3188   : gg 03/14 06:58

推 gostt       : 存股族真的很好笑 到底誰教的 03/14 08:34

推 tsuneo      : 實在是笨..不會增資拿來發股利就好 03/14 09:13

→ k4598760    : 成本不到10昨天82張全出真爽 03/14 09:27

噓 sing60905   : 存不配股 存身體健康的 哈哈哈哈 03/14 11:50

推 snsdakb48   : 厲害了 連左手換右腳都省了 03/14 12:05
