作者sayforever69 (RK)看板Stock標題[新聞] 友達太陽能目標500MV 躋身前5大光電系統時間Mon Mar 20 16:31:14 2023
原文標題：

友達太陽能目標500MV 躋身前5大光電系統建置廠

原文連結：

https://money.udn.com/money/story/5612/7043222

發布時間：
2023/03/20 11:51:18

記者署名：
中央社 記者潘智義台中20日電

原文內容：
面板廠友達光電投資管理總部副總經理楊本豫今天在2023智慧友達展中表示，太陽能事業
將在2023年累計裝置容量達500百萬瓦（MV），成為台灣前5大光電系統建置廠商。

楊本豫指出，太陽能事業年營業額已達新台幣200多億元，人工智慧物聯網（AIoT）人機
協作自2020年至2022年營收年複合成長率高達100%，快速賦能30種以上產業，服務超過
700家客戶。

友達光電董事長彭双浪強調，智慧友達展今年已是第6屆，原本展覽僅是內部自家人參觀
比較，將各廠區很好的解決方案放在一起，互相PK，今年特別開放媒體參觀；除太陽能、
人工智慧物聯網，還有循環經濟及其他解決方案，這些都包含在非面板營收，在2022年占
比達14%，未來會有很高的成長性。

楊本豫說明，數位轉變讓大家可以更好方式來適應疫情，自2020年疫情爆發改變生活型態
，2021全球達成共識要做好淨零碳排，ESG（環境、社會責任、公司治理）受到全球關注
。

為做好智慧及永續發展，友達廠區水回收達95%、製程年節電2.1%，並有7000台以上的聯
網機器人。

他解釋，智慧節能事業可幫助工業電腦（IPC）大廠節能2%至5%，智慧搬運助半導體封測
廠生產力增加15%、智慧檢測降低目檢人力75%，而智慧物聯網可協助半導體晶圓廠降低人
力維運成本30%。


心得/評論：

友達太陽能事業預計在2023年累計裝置容量達500百萬瓦 , 成為台灣前5大光電系統建置
廠商 , 友達也持續轉型 , 彭双浪說，除了太陽能、人工智慧物聯網（AIoT），還有智慧製造、永續發展、循環經濟
及其他解決方案，這些都是「非面板事業的營收」，2022年營收占比已達14%，將感受到
智慧服務動力，未來也期待有明顯的成長

要從面板喵喵 , 變成光電喵喵了嗎

推 slayptter   : 南貓QwQ 03/20 16:32
→ Merkle      : MV 然後說萬瓦 跑科技線的記者還這麼誇張？ 03/20 17:19

推 qaed        : 噴回15塊吧 03/20 17:23

推 mynumber55  : 浪董拍mv 03/20 17:25

推 bear31223   : 發展一些聽起來有fu糗就對了 股價遲早回30以上 03/20 17:27

推 misomochi   : 500MV是五千隻皮卡丘串連嗎 03/20 17:49

→ lyhorcish   : 上次看資料，屏東電廠開發時發現碉堡，發電量縮水 03/20 18:14

推 poorcharles : 改名叫友達光電好了 03/20 18:16

推 freeclouds  : 友達本來就叫友達光電好嗎 03/20 18:51

推 MingHangDu  : 樓樓上笑死 03/20 18:57

推 ai2311      : 笑死 03/20 19:00

推 leo3258     : 喵喵回歸本業發電了嗎QQ 03/20 19:03

→ jerrylin    : 友達太陽能是搞很久了 03/20 19:51

推 Kydland     : 我在10年前就去友達爭取過太陽融資案了 03/20 20:15

→ Kydland     : 我是在銀行做法人金融的 是不是很多人不知道 03/20 20:15

→ Kydland     : 國民黨馬英九時代就在推太陽能發電？ 03/20 20:16

→ Kydland     : 自己去google陽光屋頂百萬座是甚麼時候就開始 03/20 20:16

→ Kydland     : 的政策？我還不想說 當年國民黨執政時代就在和對岸 03/20 20:16

→ Kydland     : 洽談在台灣海峽蓋風電的合作勒 03/20 20:17

→ Kydland     : 怎麼會有一堆人以為 綠能是民進黨上台才開始的? 03/20 20:17

→ Kydland     : 甚至連南向政策 一堆台廠在五險一金事件就開始南向 03/20 20:18

→ Kydland     : 綠電 南向 這兩件事早在國民黨時期就開始了好嗎... 03/20 20:18

→ lyhorcish   : https://i.imgur.com/hqr6UTS.jpg連飯店都跑去蓋廠 03/20 20:58

推 haha7456    : 推文很乾淨沒顏色 偏偏就有人冒出來吵顏色 03/20 22:47

→ a9564208    : 用喵發電 03/20 23:51

推 Kydland     : 國民黨時代就在推綠電的事實 這叫做炒顏色 笑死 03/21 23:20

→ Kydland     : 我在馬英九執政時期就開始做太陽能風電融資了 03/21 23:21

→ Kydland     : 不敢面對國民黨執政的時候大力推動綠電的事實嗎？ 03/21 23:21

→ Kydland     : 陽光屋頂百萬座 關鍵字都給了 還不會google嗎？ 03/21 23:22

→ Kydland     : 兩岸風電合作 自己去google 03/21 23:23
