作者payneblue (OldManHall)看板Stock標題[新聞] 被智慧機拖累！三星晶圓代工上半年大虧時間Tue Jul 18 18:55:35 2023
1.媒體來源:

自由財經

2.記者署名:

財經頻道／綜合報導

3.完整新聞標題:

被智慧機拖累！三星晶圓代工上半年大虧240億元

4.完整新聞內文:

韓媒BusinessKorea報導，三星電子晶圓代工事業已陷入虧損，預估今年第二季營收約
4.437 兆韓元（約台幣 1064億），
虧損7100 億韓元（台幣 170億元），累計上半年虧損超過1 兆韓元（約台幣 240億）。

消息人士透露，近期傳出三星晶圓代工良率及產能利用率均提升，仍擋不住營收下滑趨勢
，主要原因是智慧手機需求放緩。

消息人士指出，主導三星晶圓代工業務的 LSI 部門預估今年第二季營收約 4.437 兆韓元
，較去年的6.892 兆韓元，年減 35.6%；
預估第二季虧損 7100 億韓元，不僅比第1季虧損2990億韓元擴大，也較去年同期轉盈為
虧，累計今年上半年虧損超過1 兆韓元。

報導稱，儘管三星先達成量產3奈米晶片，營收也開始出現在第二季財報，礙於經濟低迷
及生產成本偏高，很難爭取客戶，以致無法阻止赤字擴大。

5.完整新聞連結 (或短網址)需放媒體原始連結，不可用轉載媒體連結:

https://ec.ltn.com.tw/article/breakingnews/4367022

6.備註:

三星頻頻放話超車台積電，理想很豐滿，現實很骨感，三星今年記憶體也不好過，看來是
無法像以往打價格戰去搶台積電的市佔。

→ cuteSquirrel: 彎或超 07/18 18:56

推 zzzbear     : 嫩 07/18 18:57
推 bj45566     : 更重要的是 5G 根本拉不動換機潮，回想當初吹成那 07/18 19:42

→ bj45566     : 樣 wwww 07/18 19:42

推 bj45566     : 看來電信業傳說中雙成單敗的詛咒還真是靈驗 07/18 19:44

→ stlinman    : 冷筍 07/18 19:45

→ bj45566     : 發哥也會受傷不輕，業內聽到的消息是砍單砍一堆 07/18 19:46

推 dbdudsorj   : 台灣發大財！ 07/18 19:49

→ alexbbs     : 良率超車gg但是虧錢？ 07/18 19:50

噓 zerol       : 再低價搶單啊，沒賺錢怎會有錢再研發 07/18 19:52

推 kk1kk       : 能用GAA量產3nm超車台積電,算不錯了 07/18 20:03

推 siyaoran    : 之前爆炸那麼多次還沒反應才奇怪吧 07/18 20:05

→ kk1kk       : 如果能再拉開差距,早個幾年量產2nm或18A應該就能賺 07/18 20:05

推 ignativs    : 過幾年 三星晶圓代工或許是商業模式失敗的例子 07/18 20:08

→ kenro       : 他們低價搶單就幾乎在賠本賣，成本怎麼攤啊 07/18 20:33

→ thoms       : 超車? 要確定捏 07/18 20:41

→ thoms       : 14/16那代三星也超車率先量產 然後呢 07/18 20:47

→ okstephen1  : 小兒子不給力(x 07/18 20:50

→ kenro       : 把記憶體、面板賺的來貼代工成本，他們都是這樣策略 07/18 20:56

推 korgh413    : 彎道超車了啦 07/18 21:11

推 loungelover : 到底要翻幾次啊 07/18 21:16

推 sushi11     : 改作智慧佛珠 07/18 22:23

推 zhi5566     : 笑死 大賠還想超車 只剩一張嘴 講過了 三星就是賣 07/18 22:28

→ zhi5566     : 安卓垃圾機 克群不是沒錢 就是摳 剛好配爛製成 07/18 22:28

→ zhi5566     : 手機沒救了 高通都已經貼著MTK 客戶聽到立刻換 07/18 22:30

→ zhi5566     : 手機兩極 肯花錢的選蘋果 沒錢 摳門選安卓 不要不信 07/18 22:32

→ zhi5566     : 高通這波中低階機種 價格非常犀利 想當安卓王的港絕 07/18 22:33

推 visadanny   : 彎道超車 07/19 00:22

推 a1252352    : 超到飛出護欄了 07/19 00:34

推 nightwing   : 三星手機  可以支持一下三星半導體吧 07/19 07:20
