作者KotoriCute (乙醯胺酚)看板Stock標題[新聞] 阿聯投資公司Royal Group正大舉放空美股時間Thu May 11 15:12:20 2023
原文標題：
彭博：阿聯投資公司Royal Group正大舉放空美股
※請勿刪減原文標題

原文連結：
https://news.cnyes.com/news/id/5173502
※網址超過一行過長請用縮網址工具

發布時間：
2023/05/11 07:49
※請以原文網頁/報紙之發布時間為準

記者署名：
羅昀玫
※原文無記載者得留空

原文內容：

《彭博》週三 (10 日) 引述消息人士報導，阿拉伯聯合大公國 (阿聯) 王室成員
 Sheikh Tahnoon Bin Zayed Al Nahyan 領導的皇家企業管理集團 (Royal Group) 正大
舉放空美股，轉向看多短期美債、原物料和加密貨幣。

消息人士透露，Royal Group 在今年年初對美股前景轉為更加悲觀，轉而投資短期美國公
債，同時也在擴大對原物料和加密貨幣的投資，以調整投資組合。

消息人士提到，Royal Group 押注對經濟衰退日益加劇的擔憂將給市場帶來壓力，因而選
擇放空美股，建立價值至少數十億美元的空頭部位。

彭博去年 10 月份報導，該集團通過龐大的子公司幫助管理世界上最大的家族財富，計劃
向美股和歐股，以及其他因擔心全球經濟放緩而遭受重創的資產投入多達 100 億美元。

消息人士表示，該公司去年底在美國市場的部分投資獲利了結，並一直在調整美股買入清
單。他們曾提到，一旦估值改善，而且聯準會發出準備降息的訊號，該集團將尋求擴大投
資美股。

目前尚不清楚 Royal Group 正在放空哪幾檔股票或哪些類股。截稿前，Royal Group 沒
有回應置評請求。

Royal Group 一直優先考慮在開發中國家進行投資，隨著全球許多市場的資金枯竭，該集
團正在成為全球金融領域一個有影響力的參與者，並已成為這個石油資源豐富的海灣國家
多元化戰略的關鍵工具。

該集團希望利用美國四家銀行倒閉以及全球經濟放緩預期加劇後的市場情緒波動。自 4
月初以來，美股一直處於盤整，因企業財報利多，抵消對經濟可能衰退和地區銀行健康狀
況的擔憂。不過，標準普爾 500 指數今年已上升約 7%。

由於潛在的信貸緊縮和不斷攀升的油價有可能進一步削弱經濟增長，同時推高通膨，彭博
經濟 (Bloomberg Economics) 預計，美國將在 7 月陷入經濟衰退，比先前預期提早 2
個月。


心得/評論：

阿聯的家族基金看到信號開始做空美股

空空期待很久的大崩盤終於要來了？

※必需填寫滿30字，無意義者板規處分

→ cedca       : 榮耀阿拉真主的時刻到了 05/11 15:13
→ MTBF        : 這種火箭級的燃料注入 還不全力做多是傻了嗎 05/11 15:26

→ ccy858      : 未看先猜 是空tsla 05/11 15:27

推 Chilloutt   : 還有amzn 05/11 15:30

噓 YesNoter    : 阿聯被尬也不怕吧 地下擠一擠就有 05/11 15:30

推 raulyuyu    : 世界最大的韭菜上線啦 05/11 15:32

推 carbooming  : 看起來繼續加息就可以割爆這批阿拉伯韭菜了 05/11 15:34

推 energy100203: 美系外資要集合嘎阿聯了 05/11 15:34

推 spy9527     : 是不是按錯放空到台股啊？ 05/11 15:35

推 itwt        : 阿拉伯又要被收割了嗎？ 05/11 15:37

噓 Tatsuya72   : 美股盤整但個股已經噴兩三倍...蘋果還快破史高 05/11 15:37

推 littenVenus : 貢獻很多燃料 笑鼠 05/11 15:38

推 huk40199    : 要賺爛了 05/11 15:43

噓 vvnews      : 阿拉真主也懂股票 05/11 15:44

推 EvilJustice : 我大空軍阿聯由 05/11 15:45

→ Alwen       : 想想那時候國巨董娘，阿拉伯韭菜 05/11 15:48

推 jei01       : 他們可以加碼資金太雄厚，慢慢玩沒差 05/11 15:51

→ dslite      : 燃料 05/11 15:54

→ jerryjayg   : 真。皇家空軍駕到！！！ 05/11 16:00

推 a1252352    : 這麼好心告訴你？把你嘎乾淨了再空 05/11 16:07

推 poorcharles : 阿蓮！ 05/11 16:08

推 intointo    : 聖戰？ 05/11 16:10

→ cfk301      : 消息人士 05/11 16:13

推 djdjdjek    : 大韭菜是不是… 05/11 16:16

推 askey       : 被嘎啦 05/11 16:18

推 kilhi       : 韭菜進場了 05/11 16:18

→ henrk       : 持有部位那麼多，放點空也是合理吧!! 05/11 16:23

推 redbeanbread: 老美只顧自己終於 05/11 16:41

推 jerrylin    : 難怪美股跌不下去 05/11 16:43

噓 terminator3 : 是不是有信阿拉的 真 空軍 想搞事？ 05/11 16:45

→ stlinman    : 敢空美股?  也不看看是哪些人在顧華爾街的場子! 05/11 16:51

→ littenVenus : 他們是左右手互搏唄 主權基金也買很多美股 05/11 16:56

推 alexful90   : 空空不死多頭不止 05/11 17:01

推 carefri     : 難怪原油正2一直噴，原來是放空美股賺翻啦 05/11 17:22

推 psee        : 大規模毀滅性武器 05/11 17:33

推 Harlequin727: 本來就該空了 今年已經回檔成這樣了 完全沒衰退該 05/11 17:37

→ Harlequin727: 有的樣子 05/11 17:37

推 xephon      : 上次比爾蓋茲空特斯拉的時候，特斯拉還有300美金 05/11 18:34

→ xephon      : 有些大戶真的恐怖 05/11 18:35

推 NikonD5     : 會不會被嘎到火星去啊 05/11 18:51

→ logivvvvv   : 阿拉伯毀滅空頭來了 05/11 19:14

推 howhower    : 韭菜真香 05/11 21:20

→ k798976869  : 石油太多 沒差 05/11 21:29

推 Petrovsky   : 燃料一次加足 XD 05/11 23:44

推 labihua     : 阿拉伯燃料 05/12 07:59
