作者dispptt (dispptt)看板Stock標題[新聞] 失望！玉山金只發0.6元股利今早大跌5%時間Tue Feb 21 10:05:33 2023
失望！玉山金只發0.6元股利今早大跌5%

2023年2月21日 週二 上午9:33
玉山金（2884）率先公布今年股利只發0.6元，創下新低紀錄，其中現金股息只有0.2元，
股票股利只有0.4元，以昨天收盤價26元計算，只算現金，股息殖利率不到0.77%，配發率
僅五成，今早引爆失望性賣壓，開盤下跌1.4元，大跌逾5%。

今早除了玉山金一度跌5%外，之前挾金管鬆綁股利政策利多而補漲金控股，包括國泰金（
2882）、富邦金（2881）、兆豐金（2886）都跌逾1%以上。

銀行金控雖然沒有像壽險有海外投資的淨值評價損失，但去年金融市場震盪，也衝擊玉山
金財富管理手續費收入等，因此2022年的稅後盈餘為157.6億元， EPS1.1元，年減23%。

玉山金過去大部份都採現金與股票並行的股利政策，去年每股分別各配發0.67元現金與股
票，合計股利1.34元，以及前（2021）年現金、股票分別各配發0.61元，合計1.22元來看
，昨天發布重大訊息公告，每股擬配發0.6元股利，創下13年來新低紀錄。

從配發率來看，今年大約為54.5%。配發率過去普遍在8~9成左右，今年配發率也相對偏低
。玉山金並沒有動用公積等老本來配股。

此外，玉山金為衝刺「跨境整合的亞洲金融平台」需要增加資本支出，今年擬進行160億
元的現金增資，將發行8億股，股本增加將進一步稀釋每股獲利，每股暫訂20元，等於昨
天市價26元折價約77%，也不利股價表現。（審核：呂俊儀）


https://tw.stock.yahoo.com/news/%E5%A4%B1%E6%9C%9B%EF%BC%81%E7%8E%89%E5%B1%B1%E9%87%91%E5%8F%AA%E7%99%BC06%E5%85%83%E8%82%A1%E5%88%A9%E4%BB%8A%E6%97%A9%E5%A4%A7%E8%B7%8C5-013304114.html

or https://reurl.cc/3ONAL0


→ sungtau     : 你真聰明，0.2元也太慘 02/21 10:08
噓 keigo800004 : 會不會"跌破現增價"呢！讓我們看下去.. 02/21 12:20

推 good10740   : 升息怎麼反而爛 02/21 12:25

推 bing6715    : 今年賺的到一塊?笑死 02/21 12:26

→ lluunnaa    : 玉山只是開第一砲而已吧... 02/21 12:27

→ a5545855    : 沒錯 玉山第一炮 之後每一家都發很少 02/21 12:29

推 snowmag     : 跌到現增價怎麼樣 02/21 12:29

推 clamperni   : 當鄉民賺錢時 02/21 12:30

噓 hectorbibby : 今天先另類除息嗎XD 02/21 12:30

推 dnkofe      : 說不定買美金32定存仔還會笑你，哈哈，賺的比你多 02/21 12:32

推 s56565566123: 今天除息嗎 02/21 12:35

推 shyshyan    : 35國泰 30國泰 至今還沒等到 02/21 12:38

推 smallpotates: 股本膨脹速度像吹風，每年獲利能力沒有進步 02/21 12:38

→ ENCOREH33456: 好爛笑死 02/21 12:40

推 ntuooo      : 塊陶 02/21 12:41

噓 qq866       : 明天再一根 02/21 12:44

推 badguy227   : 看來只能買西瓜了 02/21 12:48

推 kncc31      : 正常啊去年賺多少 02/21 12:48

推 toba        : 就是要趁現在跌快買啊，大家是覺得會跌到1X元喔！ 02/21 12:49

推 goro18      : 不要跟我搶20元喇 02/21 12:50

→ hahahalalala: 真要買應該接近20就可買了吧 就算真跌到搞不好只有 02/21 12:54

→ hahahalalala: 一下下 02/21 12:54

推 iphone7mini : 這除息效率真高 宣布隔天馬上除 02/21 12:54

推 mqhung      : 玉山還在10年線上，反觀大樹金還在10年線下努力 02/21 13:03

→ fbtm        : 今年有一檔會發60元的，記得買喔！ 02/21 13:06

推 justempty   : 這樣換算 0.7只值15塊！ 02/21 13:10

推 touchbird   : 快跌一跌啊 還撐啊 02/21 13:25

推 heatsink    : 跌到20元all in，拜託快跌 02/21 13:31

→ ookimoo     : 就說都爛啦 去年認列損失接下來今年還是要賠 02/21 13:34

→ ookimoo     : 一直賠 誰知道FED利率終點要擺在哪? 02/21 13:35

→ ookimoo     : 喜歡利息找風險溢酬低的時候去買美債不就好了 02/21 13:36

→ ookimoo     : 買這種賠錢鳥銀行幹嘛 02/21 13:36

→ crystalshamu: 5.3%吧 FED 02/21 13:37

→ sodes       : 人棄我取繼續買 02/21 13:41

推 kevin31a2   : 無腦買 02/21 13:42

推 gift1314520 : 台朔化某年發590股價100多也沒跌，小場面 02/21 13:48

推 toba        : 說跌到20all in的到時還是不敢買啦 02/21 13:59

推 lipstick    : 可以撿搂 02/21 14:00

推 ajkofqq     : 比GG還爛   怎麼還不下市  廢物公司!! 02/21 14:01

→ bndan       : 純價差論 多跌點還真的進場時機 但長期領股利（含存 02/21 14:01

→ bndan       : 股） 應該有更適合的 （至少今年發的真的不幸） 02/21 14:01

推 broodkey    : 太少 02/21 14:03

推 abobstar    : 覺得一堆人等著在下面加碼 02/21 14:04

推 iamsofa     : 多跌點 最好不用抽就能撿20塊 讚啦 02/21 14:10

推 testutw     : 跌到殖利率五%不就好了 02/21 14:24

→ PorscheAG   : 玉山鴿出來面對 02/21 14:32

推 clusis      : 不是失望，是絕望 02/21 14:35

→ samm3320    : 所以啦，不要去存個股，非系統風險要分散掉 02/21 14:52

推 gaussjordan : 相信複利是原子彈的認清事實吧 現實社會沒有穩定配 02/21 15:06

→ gaussjordan : 息的股票 單利才是致富的關鍵 02/21 15:06

推 piliwu      : 明明是20元現增的關係 02/21 15:16

噓 endlesskarma: 其他有壽險的金控只會更慘 02/21 15:24

推 lipstick    : 應該不少存這隻的 02/21 15:33

推 wjlfox      : 玉山在金融算模範生，玉山今年0.6！其他金控就期待 02/21 16:11

→ wjlfox      : 明年吧。 02/21 16:11

推 frt45699    : 爸爸我在山上好冷 02/21 16:28

→ j5163124    : 玉山信仰大雪崩 02/21 17:30

噓 ilovecat5566: 某樓馬上被打臉，國票ㄎㄎ 02/21 17:43

→ sushi11     : 慘，藍瘦香菇 02/21 18:26

→ bndan       : 這次情況不是"個股"是整個行業..真去存基金也是一樣 02/21 19:13

→ bndan       : 吃這行業這時間點的虧..只是比例多寡而已 02/21 19:14

→ ookimoo     : 殖利率5%要幹嘛? 還要考慮填息 等美債不香? 02/21 20:34

→ ookimoo     : 今年發不發 明年發不發? 填不填息? 投資像做乞丐 02/21 20:35

→ ookimoo     : 還不如不買 02/21 20:35

推 fedona      : 20在買 02/21 21:08

推 sdamel      : 所以接下來要釋出房地產籌錢了嗎 02/21 22:21

推 FireSunFire : 玉山金 好公司，跌多一點才好加碼！ 02/21 22:55

→ FireSunFire : 不看好的人～拜託也不要抽籤！謝謝！ 02/21 22:55

→ jimhall     : 銀行看錯機率的鞥低 應該是看壞2023股市 怎樣都是 02/22 14:46

→ jimhall     : 爛 不如放倒 之後好低接 02/22 14:46
