作者stanel686 (衣架?!)看板Stock標題[新聞] 00919擠下006208成台股ETF第五大時間Tue Dec 12 15:06:59 2023
原文標題：
00919擠下006208成台股ETF第五大！ 他：第一次配息時規模僅37億元

原文連結：https://bit.ly/3Rgky72

發布時間：2023-12-11

記者署名：知美Jimmy

原文內容：
2023年12月08日，群益投信官網查詢，00919群益台灣精選高息，基金規模698億元新台幣
，擠下006208成為台股ETF規模第五大。

台股規模前五大ETF，除了第一名的0050元大台灣50，第二名至第四名通通由高股息ETF霸
榜；2997億元 V.S 6615億元，顯示台灣人真的最喜歡高股息ETF。

00919群益台灣精選高息，2022年10月20日掛牌，基金規模僅35億元新台幣。
2023年06月02日第一次配息公告，基金規模37億元新台幣（僅成長2億元）。
https://i.imgur.com/ooWfGfl.png

2023年12月08日第三次配息公告後，基金規模698億（躍升全台規模第五大ETF）。

00919 12月最新配息公告，有別於前2次每單位配發0.54元，這次意外提高0.01元至0.55
元，順利突破10％年化配息率同時，也讓基金規模單周暴增百億。

小提醒：並不保證未來收益分配配息金額，粉專內容無提供任何投資買賣建議；投資有風
險，買賣前請自行判斷。

心得／評論：
6月的時候還37億，12月698億@@
18塊的時候沒看上它，現在22塊才考慮上車
大家越酸怎麼股價越高，我都快追不上

推 TurtleGods  : 929也跟鬼一樣 12/12 15:07
推 Crushredkiss: 919 929都噴爛= = 12/12 15:46

推 cpjxxx      : 噴到外太空了 12/12 15:46

推 zxcv91039   : 去研究他們的選股更鬼 敢拿貴 12/12 15:47

推 ivan1209    : 台灣人真的有錢到爆... 12/12 15:52

→ laechan     : https://i.imgur.com/8fh1YwL.jpg 12/12 16:00

推 mynumber55  : 878要衝了 12/12 16:09

推 Diver123    : 韭一韭這麼多人買喔？ 12/12 16:14

推 iamaq18c    : 919可不是900那個爛東西~ 12/12 16:18

噓 ntnuljg     : 高股息永動機，56 900 919 915 929互相拉抬一起噴 12/12 16:19

→ ntnuljg     : 阿還有878 713 12/12 16:20

推 good10740   : 用919選股邏輯，有找到至上，應該還有沒發動 12/12 16:20

推 howow       : 還在龐 12/12 16:28

推 yu1111116   : 慢慢領 好安心 12/12 16:36

推 A90812345   : 900 919選股邏輯其實87分像啦 差在平準金機制 還有 12/12 16:48

→ A90812345   : 上市時間點的一個萬八 一個萬二 兩樣情不意外 12/12 16:48

推 scorpio0920 : 919 929 真的猛，台灣人超愛高股息 12/12 16:50

推 puren       : 10趴很猛 12/12 17:12

推 cat654231   : 大家都定期定額ETF 12/12 17:23

→ cat654231   : 變成連散戶都很難賠錢的無聊市場了 12/12 17:23

推 tenghui     : 就說以後投顧老輸們每個都會慢慢失業 12/12 17:27

推 ggsize123   : 929注定會噴的 固定配息 專注中型科技股 絕對不是 12/12 17:28

→ ggsize123   : 傳統印象中的那種高股息 12/12 17:28

推 andieschen  : 整天在左右手的真的笑死人 左右手的前提是配息後完 12/12 17:33

→ andieschen  : 全沒填息 擺在眼前的就是配息+利差二頭賺 樓下歡迎 12/12 17:33

→ andieschen  : 左右手哥 12/12 17:33

→ allyoubala  : 快看啊，我的左手越來越大了!!!! 12/12 17:38

推 hcwang1126  : 929噴太快 我以為只有我這麼快 12/12 18:00

噓 icelaw      : 被封印的左手 12/12 18:00

→ icelaw      : 召喚被封印的右手 12/12 18:01

→ allenstock15: 原來知美是記者 12/12 18:14

推 softwords   : 大型龐 12/12 18:30

推 howow       : 還在龐 12/12 18:51

推 terfd       : 929已經噴到沒7%了 12/12 19:26

推 Athanasius  : 台灣人真的很喜歡高股息... 12/12 19:52

推 hank78321   : 6208都沒啥漲到 12/12 21:14

→ billionaire : https://i.imgur.com/pFvRT09.jpg 12/12 22:56

推 MrZipper    : 919漲8.9% 929漲6.9% 比自己操作還多… 12/13 08:22

噓 hisashi     : 呵呵 12/13 15:25

推 clien7498   : 坐等我的00915上榜，需要各位的幫忙 12/13 17:12

→ chrischiu   : 不愛高股息難道愛定存嗎？ 12/13 22:13
