作者DrowningPool (My broken dreams)看板Stock標題[新聞] 台股下跌189點！金管會喊基本面仍穩健　時間Mon Oct 23 17:56:32 2023

原文標題：台股下跌189點！金管會喊基本面仍穩健　續關注國際金融市場變化

原文連結：https://www.nownews.com/news/6286443

發布時間：2023-10-23

記者署名：顏真真

原文內容：

台股今（23）日下跌189.36點，收在16251.36點，跌幅1.15%，成交量成交量2131億元，
外資賣超134億元。對此，金管會表示，亞股也全面下跌，目前台股上市櫃公司基本面尚
稱穩健，金管會將持續關注國內外經濟情勢，適時採行相關措施。

金管會證期局指出，美股前一交易日主要指數下跌，今日亞股全面下跌，台股跌1.15%，
同時段新加坡跌0.3%，日本跌0.56%，韓國跌0.65%，上海跌0.8%，港股休市。不過，今（
2023）年截至10月20日止，台股漲幅16.29%，相較日本漲幅19.79%、韓國漲幅6.20%、上
海跌幅3.44%、新加坡跌幅5.37%、深圳跌幅13.12%、香港跌幅13.19%，台股表現優於多數
亞股，漲幅僅次於日本。

金管會表示，目前台股基本面尚稱穩健，今年截至9月底本益比17.79，現金殖利率達
3.71%，加計股票股利為3.81%，國內上市櫃公司截至9月底累計營收約28.10兆元，累計營
收金額雖較去年同期減少10.90%，惟仍為歷年同期第三高。而今年10月20日，信用交易的
整戶擔保維持率為167.44%。金管會並強調，目前台股上市櫃公司基本面尚稱穩健，將持
續關注國內外經濟情勢，適時採行相關措施。


心得/評論：


早上跌了快兩百點
現在夜盤也將近百點
金管會又出來喊話提供給大家晚餐的選擇
多多如果晚餐還沒吃的
參考看看吧
如果還有胃口的話 嗚嗚嗚

推 sunday0913  : 各位晚餐要吃什麼麵? 10/23 17:57
推 ibetitisnot : 連十黑 基本面良好 10/23 18:29

推 danwhei     : 基本麵好吃  吃完可以爬牆 10/23 18:30

噓 r30385      : 還有沒有別句可以喊？？？？？ 10/23 18:30

→ awenracious : 再跌多一點 10/23 18:30

推 newbe2008   : 去年這樣講就V轉向上了不是嗎0.0？這次我信 10/23 18:30

推 Homeparty   : 10/20維持率167，今天剩155少了10% 10/23 18:31

推 newvote     : 去年這樣說還跌一陣子吧 10/23 18:31

推 Workforme   : 就算跌到萬二也會喊穩健啦 哪次不穩健的？ 10/23 18:32

推 Homeparty   : 我看錯了，10/20就只有155% 10/23 18:33

推 homeowen    : 吃麵啦 10/23 18:34

推 mugigi      : 等國安基金進場在買！ 10/23 18:34

推 fortesv     : 國安快點護盤 10/23 18:34

→ mugigi      : 請金管會立刻請命國安進場！立刻！ 10/23 18:34

推 moto000     : ai撐盤 反觀nvda 快破400 10/23 18:34

→ mugigi      : 等國安進場再做多！ 10/23 18:34

推 aoc7175     : 穩了穩了！！！ 10/23 18:35

噓 brandonhsu8 : 不要怪金管會，叫媒體不要常常問這種問題== 10/23 18:36

推 tn601374    : 圍觀 10/23 18:36

推 peter0603   : 基本麵@v@b 10/23 18:37

推 inoce       : 還好吧 台積鴻海就佔幾點了 10/23 18:38

推 tt333925    : 跟各位報告，棒康紅茶店，空到下市一次賺飽 10/23 18:39

噓 fg008kimo   : 垃圾組織 2022年跌一整年 也只會講一整年都同樣這句 10/23 18:41

推 frank0810   : 做空訊號來了 10/23 18:41

推 DORAQMON    : Lie Cheater 10/23 18:42

→ fujioqq     : 跌1890點的時候她也是這樣說 挺誠實的 10/23 18:42

推 gothmog     : https://i.imgur.com/VX1KTuU.jpg 10/23 18:43

→ dickey2     : 才189 就解釋 會不會太嫩 10/23 18:43

推 wekaytw     : 不會 明天黑手錢傳便便 基本面不是重點 10/23 18:45

→ mutecr      : 訊號來啦，吃麵囉 10/23 18:46

推 arashivivian: 基本麵繼續涼好 10/23 18:47

→ baseken     : 丸子 吃麵了 10/23 18:48

→ asdzxc001   : 送分題來了？ 10/23 18:48

推 gn02620938  : 放心就算跌10000點也是一樣 10/23 18:48

推 zjnovember  : 涼麵？ 10/23 18:48

推 ab4daa      : 穩 10/23 18:49

推 agvnol      : 完了，繼續殺爆 10/23 18:49

推 bunjie      : 來來來 金管會下麵給大家吃 10/23 18:50

推 p8331407    : 上次喊穩是什麼時候？ 10/23 18:51

推 howow       : 來囉 10/23 18:51

推 rondox      : http://i.imgur.com/SZuMWuV.jpg 10/23 18:52

推 tt333925    : 喊基本面一定破底再破底！做空可以賺錢做多一定上 10/23 18:54

→ tt333925    : 天 10/23 18:54

→ ItsTimeToGo : 今天盤面很好玩欸 小型股一堆漲停 10/23 18:56

推 wuchiou     : 穩啦哪次不穩 10/23 18:56

推 flyingdeeck : 多蛙多蛙～屎吧拉稀^^ 10/23 18:59

推 nakinight   : 每次金管會說穩健 就是崩盤 10/23 18:59

推 weekend88123: 穩 10/23 19:00

推 cash0221    : 雞本麵好吃 10/23 19:00

推 uller       : 救命啊 吃麵囉 10/23 19:00

噓 boringgenius: 哪時候不穩的？ 10/23 19:00

推 kis28519    : 台灣傳統美食 G本麵 10/23 19:02

→ kinve1014   : 雞本麵出來了 笑死 10/23 19:03

噓 mnp7832122  : 又來了又來了 10/23 19:03

推 flyingdeeck : 套牢進度條多少啦0.0 10/23 19:06

噓 e86117934   : 每次跌個一百多點都要喊一次穩健喔？ 10/23 19:06

推 kentyeh     : 基本面尚稱穩健=選有下跌空間? 10/23 19:08

推 Athanasius  : 雞本麵涼好 10/23 19:10

推 imba789     : 又吃麵 10/23 19:10

推 jasop       : 麵吃膩了 10/23 19:11

推 AGODC       : 還好今天割肉逃命了 10/23 19:12

推 pk0943      : 糖漿準備熱身了 10/23 19:12

推 samper889   : 每次 ......不說了 抹油 10/23 19:13

推 beholdli    : 還好，又不是下跌1000點 10/23 19:15

噓 lltools     : 金正二自己要不要先開罰一下? 10/23 19:17

推 Lowpapa     : 擺顆西瓜都贏 10/23 19:19

推 tinoooii    : 基本面每天發 10/23 19:22

推 PeikangShin : 多蛙急著要喝奶啊  笑嘎翻過 10/23 19:23

推 giunrz      : 不然要萬6護盤? 10/23 19:24

→ Minihil     : 紅黃藍燈每個你馬都喊基本面良好 10/23 19:24

推 yipi1357    : 美國跌那麼凶 台股憑什麼漲？ 10/23 19:25

→ gamania5972 : 是不是直接拿之前新聞稿複製貼上阿,都講一樣的話 10/23 19:26

推 cutearia    : 完 10/23 19:26

推 IKnowWhy    : 泡麵 10/23 19:27

噓 etop        : 雞本麵 鴨本麵 10/23 19:27

推 CHYYP       : 認真說 本來就不該萬六護盤 10/23 19:27

推 tsujishiori : 金管會：等空蛙上鉤後再用糖漿一波帶走 10/23 19:28

推 lovelolita  : 選舉行情呢 10/23 19:28

推 RickyRu9io  : 肛底15800吧 10/23 19:30

推 jerryjayg   : XDD 10/23 19:32

推 howhow801122: 國安 10/23 19:37

推 jyhfang     : 再這樣下去只能吃泡麵 10/23 19:37

推 jokem       : 肛底雞麵 10/23 19:38

→ chiy16      : 每次都基本面 不然超級比一比(時間點抓會贏的)..... 10/23 19:38

→ howard878   : 錄音帶 10/23 19:40

→ Eide        : https://i.imgur.com/OOvLqBP.gif 10/23 19:42

噓 weiker21    : 哪次不穩 10/23 19:42

推 xboxandone  : 開始了 可以再等國安了 10/23 19:43

推 herrowui    : 喊久了就跌了 10/23 19:43

→ achinyu     : 這種官真好當 10/23 19:44

推 Catdatfat   : 護盤 不然下台 10/23 19:46

推 s880684     : 金管會這樣 不用300萬嗎，一直亂喊讓投資人賠錢 10/23 19:49

推 steffanie   : 能不能換一種麵 10/23 19:49

噓 wald5566    : 鸚鵡也可以當官了 10/23 19:50

推 ntnuljg     : 準備基本麵吃三年 10/23 19:55

推 eeccms      : https://i.imgur.com/leiMgRD.jpg 10/23 19:59

→ House23     : 穩的啦！多多要相信官員 10/23 20:02

噓 pprose      : 穩，向下穩了 10/23 20:02

→ kevinmeng2  : 基本面！基本面！雞你老母 10/23 20:03

→ RSER        : 又是基本麵 10/23 20:05

→ niburger1001: https://i.imgur.com/jEVJo6h.jpg 10/23 20:06

→ niburger1001: 來了 只要說基本面 行情長怎麼樣 大家複習一下吧 10/23 20:07

→ Ceferino    : 政府請各位吃雞本麵囉 10/23 20:09

→ Tomince     : 今天吃烏龍麵，多虧傻多，料加超多 10/23 20:10

推 AGODC       : 還在騙 10/23 20:12

推 zx610176    : 準備要萬六護盤了 10/23 20:13

→ BruceChen227: 注意 10/23 20:14

→ xxgogg      : 注意還動？！ 10/23 20:14

推 OscarActor  : 來人~餵公子吃麵 10/23 20:15

→ poison8916  : 萬六在那叫什麼叫 10/23 20:17

噓 guowei616   : 每次跌100點以上記者就故意問一次 明知答案複製貼上 10/23 20:19

→ guowei616   :  問屁 10/23 20:19

→ lluunnaa    : 搜尋股版"金管會",好像都是穩健新聞XD 10/23 20:21

推 clusis      : 記者是不是沒事幹？ 10/23 20:22

推 xxgogg      : 用屁股想想看，金管會有可能說要崩盤了嗎= =？ 10/23 20:23

推 RS44        : 但美債殖利率還沒見底 暫時還沒有資金會考慮流入台 10/23 20:26

→ RS44        : 股 10/23 20:26

→ chiuweiyu   : 去年空頭時也這樣喊 10/23 20:27

噓 stanleyplus : 慢慢割阿 反正沒人信 下探12682 10/23 20:33

推 free770327  : 就算跌到8000點他還是跟你說基本面穩健啊 10/23 20:42

推 fmp1234     : 麵 10/23 20:42

→ Yogin       : 你們今天8點45拉了50點，然後一瀉千里? 10/23 20:44

噓 simon9331   : 越喊越跌，其實這是負指標對吧。 10/23 20:48

噓 la8day      : https://i.imgur.com/ZOd3chx.gif 10/23 20:50

推 AterPin     : 會罵的都是還沒進場 想進場的 10/23 20:50

推 pudge       : 還敢吃基本麵啊 10/23 20:52

推 kanehhh     : 一路灌到萬二依然穩健 10/23 20:54

推 WowProctor  : 來人 餵公子吃麵 10/23 20:54

噓 kace111512  : 穩死 10/23 20:55

推 billionaire : https://i.imgur.com/bI2c5xc.gif 10/23 20:56

推 Tenging     : 人生有三碗麵最難吃 10/23 21:06

推 Crazyloveyou: 16200是多空關鍵 大盤萬一跌破了16200大家快逃吧 10/23 21:09

推 zzzzzlss    : 完了 又要吃麵了…… 10/23 21:11

推 qwertyuiop93: 快逃 10/23 21:11

→ qmaper      : 萬六當然穩健 10/23 21:16

推 tenghui     : XDDD 10/23 21:16

推 goro18      : 基本麵，豆乾，海帶，滷蛋 10/23 21:17

推 arfuu       : 殖利率比債低？ 10/23 21:18

推 ImInvincible: 雞本麵可以這樣熱了又熱嗎 10/23 21:21

→ ImInvincible: 只會雞本麵比我阿嬤還不如 10/23 21:22

推 jvor0719    : 我已經沒錢吃麵了 10/23 21:27

推 AL1714      : 只會基本面護盤給外資提款？ 10/23 21:29

推 Logleader   : 哪次不這樣喊 10/23 21:31

噓 Yisai       : 吃一年多了 10/23 21:32

推 XX88        : 雞絲麵好吃 10/23 21:32

推 hfhf        : 退休金還好沒多繳…… 10/23 21:37

噓 s06i06      : 完蛋 10/23 21:37

→ s06i06      : 上次雞本麵吃到萬二 10/23 21:38

噓 sa13961387  : 哪天吃飯，一直吃麵好膩 10/23 21:42

推 linkmusic   : 終於出現了,基本麵文 10/23 21:48

噓 QQ101       : 那次不穩健 = = 10/23 21:50

推 power8553   : 老闆，來一碗基本麵，嗚嗚 10/23 21:52

→ slayptter   : 完全問號....XDDDD 10/23 21:55

推 gayday      :  麵非麵 G本麵~ 10/23 21:57

推 cage820518  : 安心空，大家不要做錯邊 10/23 22:12

噓 yuyi0504    : 好了啦 吃麵不膩 10/23 22:14

噓 start0917   : 一萬六就在緊張 10/23 22:17

→ u71130706   : 麵吃膩了 可以換別的吃嗎 10/23 22:23

噓 agem        : 會跌還不是垃圾金管會亂放話 10/23 22:31

推 hook99      : 各位ETF還沒買夠嗎？ 10/23 22:38

→ fallinlove15: 金管會的來電鈴聲 10/23 22:41

→ fallinlove15: 問就是穩健 都沒單了 穩個？？？ 10/23 22:42

推 walter5663  : 吃麵配雞精 10/23 23:12

推 foxvera     : 奇怪欸...到底萬六是在喊什麼要護盤？跌到萬點再說 10/23 23:19

→ foxvera     : 好嗎？ 10/23 23:19

→ young2008425: 還沒吃飽的意思？ 10/23 23:22

推 s213092921  : 中國跌破3千就是崩盤 10/23 23:26

推 sai82320    : 雞本麵不如一碗統一肉燥麵 10/23 23:31

→ ambitious   : 基本麵吃完換大常麵 10/23 23:35

噓 IQIQ200     : 整天喊 喊三小 10/23 23:55

→ mugigi      : 等國安要出場在新聞稿可以嗎蠢b 10/24 00:04

噓 staego      : 記者隨便去問個投顧老師都比這廝有料 10/24 01:00

→ invidia     : 丸子 peko 10/24 01:08

推 ab2u04fu4ab : 萬六喊基本面  不妙 10/24 01:10

噓 BoyRock     : 麵吃好吃滿拉 10/24 01:19

推 daniel3658  : 金管會有哪次說過基本面岌岌可危啦 10/24 01:27

推 springman   : 破萬四的話，國安基金可能就會要開會了，不會等破萬 10/24 05:42

→ springman   : 。台股若跌回十年前的指數，當然也算崩盤，十年前不 10/24 05:44

→ springman   : 到九千點哦！ 10/24 05:44

推 boy1031     : 十年前台股九千點，上市櫃一年只賺1.5兆，今年賺三 10/24 07:00

→ boy1031     : 兆元指數沒萬八都是委屈了 10/24 07:00

→ boy1031     : 基本面的確穩步上升啊，比十年前多賺2倍，指數也膨 10/24 07:01

→ boy1031     : 脹2倍合理吧！ 10/24 07:01

推 boy1031     : 基本面好吃的前提是真的有發大財的公司，那些吹牛 10/24 07:05

→ boy1031     : 股賺不到十年前2倍卻漲超過2倍的遲早被修理，一切預 10/24 07:05

→ boy1031     : 告在前 10/24 07:05

→ abcrr123    : 看來還會跌一陣子  丸子 10/24 08:07

推 windblood   : 雞本麵來了  好吃 10/24 08:35

推 whitemarty  : 好喔w 10/24 09:43

→ lineage1126 : 雞…本…麵……. 10/24 09:46

推 smile76     : 漲那麼多 萬2到萬6了 回檔一下就在叫 10/24 11:55

推 jay0215     : 賺爛了！賺爛了！ 10/24 13:33

→ israelii    : 等你的國安基金啊 怎麼還不出來？ 10/24 13:44

噓 dodoro1     : 基本 10/28 14:40
