作者if2 (祈福兔)看板Stock標題[新聞] 林修銘:台股PE僅10倍 將拜會外資重返台股時間Wed Jan 11 13:46:15 2023
林修銘：台股PE僅10倍 將拜會外資重返台股

https://ctee.com.tw/livenews/aj/ctee/A02648002023011112403427

呂淑美／台北報導2023.01.11

證交所董事長林修銘今（11）日指出，台股目前本益比（PE）僅約10倍，相對多數市場為
低，在上市公司基本面支持下，期盼今年台股能有更優異的表現。未來一年，將赴國際金
融中心拜會關鍵機構投資人，溝通台股市場近期重點發展方向，了解投資者對台股投資之
主要考量，蒐集並回應其建議，鼓勵增加投資。

他表示，2023年預計前往新加坡、東京及歐美金融中心，拜訪當地大型投資機構。此外，
將設立投資人關係維護小組，以顧客關係經營方式，藉由安排雙邊會談、邀請參與引資活
動、定期提供資訊、建立投資人意見答詢管道、追蹤投資情形等，維繫與國際重要機構投
資人的長期關係。

在國際事務方面，林修銘說，將積極參與國際性證券相關組織會議及事務，並適時表達我
國市場發展經驗及意見，並以互惠互利原則，強化交易所網絡關係，鞏固日韓星等友好交
易所連結，持續探詢商品業務合作及共同行銷，並創造機會與新南向等交易所交流，共同
尋求拓展國際市場之機會。

展望2023年，俄烏戰事未歇，中國解封影響尚不明確，而主要央行維持高利率政策，使得
國際市場不確定性仍存。所幸，我國通膨平緩，經濟亦相對穩健，國內主要機構多預估今
年仍有2.5％以上成長，加上台股目前本益比僅約10倍，相對多數市場為低，在上市公司
基本面支持下，期盼今年台股能有更優異的表現。

心得：
證交所董事長林修銘表示，未來一年，將赴國際金融中心拜會關鍵機構投資人，蒐集並回
應其建議，鼓勵增加投資。

→ hebeisme5566: 外資求饒買盤 01/11 13:47

推 apolloapollo: 操控小兒喔 01/11 13:47

→ lessmoref   : 台股我只服重銘 01/11 13:48
噓 Kobe5210    : 好天真。 01/11 14:01

→ Kobe5210    : 證交所該做的是維持市場的多空交易秩序就好。 01/11 14:01

→ Kobe5210    : 而不是荷官自己参與下注21點好嗎？ 01/11 14:01

→ Kobe5210    : 快笑死 01/11 14:01

→ slayptter   : 上一個說 要讓外資求饒的 還在套QwQ 01/11 14:01

→ mcucte      : 未來EPS怎樣估,外資有這麼蠢幫救國安基金??? 01/11 14:01

→ Kobe5210    : 當好發牌員的腳色就好，梭哈是賭聖的工作。 01/11 14:02

→ iio         : 笑死 只會講PE 頭銜遮起來我還以為是海運仔 01/11 14:03

→ Kobe5210    : 不專心洗牌，跑去請賭俠變梅花三? 01/11 14:04

推 house911    : FED:鬼島算那根蔥? 我影響力最大 ? 01/11 14:04

→ appledick   : 不用你拜會啦。外資已經請谷大師開示了 01/11 14:04

→ tony15899   : 限制一堆的賭場人家怎麼會想跟你玩 01/11 14:04

→ iio         : 那紅茶這種PE負好幾百的不就應該全世界都來買? 01/11 14:06

推 slayptter   : 看看這半年多的精準度...要是換成投顧早就被打死了X 01/11 14:08

→ slayptter   : DD 01/11 14:08

→ slayptter   : http://i.imgur.com/c5b68MZ.jpg 01/11 14:08

→ slayptter   : http://i.imgur.com/bGigB3U.jpg 01/11 14:08

→ slayptter   : http://i.imgur.com/bPme9j0.jpg 01/11 14:08

推 aaz123456789: 原來這就是對哲榮的囚牢式買盤喔 我們政府去跟外資 01/11 14:14

→ aaz123456789: 求饒 懂了懂了 01/11 14:14

推 duckwei     : 貨櫃表示..... 01/11 14:19

推 twic        : 笑死 求饒 01/11 14:19

噓 cyr1216     : 現在重點是估值，還在本益比 01/11 14:19

推 YukiTW      : 求饒式買盤 01/11 14:23

→ Phineas2635 : 丸子 糕點 01/11 14:26

推 nobodyjay   : 只有慘戶以爲小兒回來了；） 01/11 14:27

噓 northsoft   : 港股一堆8倍的 01/11 14:30

推 strlen      : 跪下！小兒 01/11 14:31

→ WEYNI       : 外資：好…我..我..我加碼……….繼續空… 01/11 14:35

推 kinki999    : 雞本麵 01/11 14:40

推 jei01       : 拜會幹麻，等外資求繞啊 01/11 14:41

→ biojo       : 拜託人家買？ 01/11 14:52

噓 powerggyy   : 都怪外資買太少了，不然就上2萬了 01/11 15:15

推 opie        : 今年就預測營利會衰退了...還在用去年的10倍 01/11 15:17

→ ntuooo      : 求饒買盤 01/11 15:22

噓 VincentZeda : 鬼島缺水缺電缺地還缺人 是要把錢丟水溝嗎?笑屎 01/11 15:27

→ VincentZeda : 印度越南新加坡不投資 投你個戰爭火藥庫 頭殼壞 01/11 15:28

噓 jeremyyyy   : 今年eps剩下多少 01/11 15:29

→ rpm2500     : 2021、2022多少EPS是靠航運撐起來的，2023還剩多少 01/11 15:42

→ rpm2500     : ？沒了航運之後PE會變多少？ 01/11 15:42

噓 cyr1216     : 前2年overbooking QE 0利率，今年有這種條件嗎 01/11 15:53

→ cyr1216     : 現在進場就是賭，別說自己「別人恐懼我貪婪」 01/11 15:54

推 skery3188   : 目前至少18倍gg 01/11 16:28

噓 brandonhsu8 : 還在用過去eps算PE，大學投資學都需要重修 01/11 17:01

→ coolrock    : 用電危機，台海情勢這些問題都還沒解決，外資怎麼 01/11 17:10

→ coolrock    : 來 01/11 17:10

推 hfhf        : 先搞定中國再說，外資會怕 01/11 18:28

推 CloudyWing  : PE10倍很高啊，一堆不到10倍 01/11 20:04

推 BTSgod      : 這麼好，大家快買 01/11 20:10

→ luche       : 想收稅可以找糖漿和八大來作短線 01/12 02:15

→ fmp1234     : 求饒對象錯誤 01/12 08:22

推 maxgopon    : ？？ 01/12 09:03
