作者humbler (獸人H)看板Stock標題Re: [新聞] 全球房價猛跌！專家：台灣無風無雨很奇妙時間Wed Nov 29 22:53:49 2023
※ 引述《Alison5566 (艾利森)》之銘言：
: → TCPai       : 不知道你是在反串還是認真，給你箭頭 11/29 22:56
推 EvilJustice : 房價沒有不像股市外資自營亂賣，是要怎麼崩 11/30 02:46

推 EXDes       : 下次就推50年房貸啦cc 11/30 06:49

推 simon9331   : 物極必反，看看會不會發生在房價上吧。 11/30 07:20

→ mcucte      : 要崩之前先把房貸拉到百年，嘻嘻，護國群山 11/30 07:23

推 Jeff1989    : 利率拉到5%再說 11/30 07:28

推 wekaytw     : 的確 症腐怕爆房地產崩 搞個氰胺替房地產續命 躲過 11/30 07:33

→ wekaytw     : 米國這次升息 呆丸房地產又可以創新高 我厲害的症腐 11/30 07:33

推 jen1121     : 租屋列扣除額，莊家全拿 11/30 07:34

噓 a8017700    : 青安40年條件那樣是能炒多高？ 11/30 07:40

推 kamichu     : 無風無雨還有人嫌 到底是誰想炒房？還看不出來嗎？ 11/30 07:40

推 kamichu     : 整天期待房市動盪的就是在炒房的啦 大部分自住的人 11/30 07:42

→ kamichu     : 都希望房市穩定 貸款穩定 利率穩定 是誰想炒？不就 11/30 07:42

→ kamichu     : 那些整天在亂喊亂叫的 11/30 07:42

推 jorden      : 房價崩盤 就銀行先受害阿 11/30 07:45

→ overno      : 利空不跌，要大漲了 11/30 07:48

→ Athanasius  : 銀行大到不能倒 = 政府會救房市  炒房蒿兔鷺鷥 11/30 07:50

推 lifeowner   : 太早 11/30 07:56

→ cerwvk      : 20年前的人口金字塔,  現在的人口金字塔... 11/30 08:10

→ cerwvk      : 反正既得利益者也沒在管國家未來, 不是嗎? 11/30 08:11

→ cerwvk      : 最多, 不就是資金移民, 吃乾抹淨後閃人. 11/30 08:12

推 Chilloutt   : 移民或政治辟護真的不難，看看對岸 11/30 08:15

噓 gary0210    : 垃圾政府不升息 11/30 08:15

推 iamthebest08: 那是在台灣吧 有錢人的玩法 11/30 08:15

→ cerwvk      : 已經40年房貸了,真的以為永遠不崩? 泡沫想吹到多大? 11/30 08:28

→ cerwvk      : 威力積蓄越來越強. 中國聰明多了, 不讓泡沫越來越大 11/30 08:29

→ cerwvk      : 到時候威力, 比現在更慘烈. 11/30 08:29

→ cerwvk      : 現在中國出生率, 已經比大饑荒時代, 更低. 蠻慘的. 11/30 08:30

→ cerwvk      : 但既得利益者, 真的會一直吹, 永遠不會崩. 11/30 08:31

推 koyo017     : 政府做多 但不會講明 11/30 08:31

推 zerro7      : 管制完一樣一直漲...擺明就沒用的管制 能吃嗎 11/30 08:32

→ cms6384     : 建商爸爸不是叫假的 11/30 08:34

推 supereva    : 覺得管制完一樣漲  管制就沒用的人  心裡是只有漲 11/30 08:40

→ supereva    : 跌兩種情況嗎？ 11/30 08:40

→ fallinlove15: 人口金字塔長那樣 即使政府拼命灌水進去也是遲早要 11/30 08:40

→ fallinlove15: 崩的 然後搞到沒本錢升息 不就是因為亂灌水鼓勵貸 11/30 08:40

→ fallinlove15: 款炒垃圾 現在不處理 未來人口變少 不用幻想會更有 11/30 08:40

→ fallinlove15: 能力處理 11/30 08:40

推 iamaq18c    : 除了現金流不夠的 工料上漲根本比不上房價上漲好嗎 11/30 08:40

→ iamaq18c    : 越賣越賺 11/30 08:40

→ supereva    : 本來暴漲變成緩漲就是用處了  管制沒用的話要不要 11/30 08:40

→ supereva    : 試試把管制拿掉？ 11/30 08:41

→ fallinlove15: 你看韓國之前也是拼命拿出垃圾法案打假球 後來還是 11/30 08:42

→ fallinlove15: 因為國際環境改變撐不住 實際上要怎麼打房政府怎麼 11/30 08:42

→ fallinlove15: 可能不知道 不過用特別費舉債騙錢算蠻新的手法 11/30 08:42

推 bnd0327     : 房價很難崩，但太貴也是事實 11/30 09:08

→ bnd0327     : 居住正義應該從改善租屋市場著手 11/30 09:08

→ crazy10167  : 中鋼 空下去 11/30 09:29

推 ppbro       : 有政府會做事 11/30 09:31

→ ppbro       : 幫助年輕人買房 很好 11/30 09:32

推 glorywolf   : 房貸能分100年我一定貸 11/30 09:45

推 jacky8000   : 聽起來像是反串，但是我沒有證據 11/30 09:49

噓 F20V        : 這邏輯 11/30 10:05

噓 abiggun     : 只有台灣原物料上漲？ 11/30 10:29

推 ravens28    : 上面推文還在少子化會崩盤，我要笑死了 11/30 10:47

→ p1227426    : 箭射到牆壁上 11/30 10:59

推 ebeta       : 央行強力護航房價，台灣要崩大概就是中國打過來那時 11/30 11:04

→ ebeta       : 才有可能 11/30 11:04

→ Miseryz     : 台灣房市滿難崩的，上次崩的時候是1990年股災 11/30 11:15

推 gm3252      : 成本+工錢上漲真的很可怕，其實大建商還有吸收 11/30 11:18

→ gm3252      : 問過自建就知道漲多兇了 11/30 11:19

推 dreamislet  : 黨：護國群山，在那叫什麼 11/30 11:26

噓 casper955033: 烏克蘭戰爭機率比台灣低都開打了，有人還敢酸飛彈， 11/30 11:26

→ casper955033: 鼻子靈的人都在弄綠卡了 11/30 11:26

推 deiform     : 四、五十年老房賣那種鬼價錢才是毒瘤 11/30 11:27

→ cerwvk      : 其他國家的建築成本沒漲？還不是照跌 11/30 11:36

噓 MaxGDAM     : 台灣的房價就是垃圾政府在撐腰   有夠噁心 11/30 11:40

→ xne555      : 當房價、資金都掌握在掌權人手上，試問誰會拿刀割 11/30 11:47

→ xne555      : 掌權人自己的肉？ 11/30 11:47

推 alphish     : 台灣人就是有錢  房子不可能跌的 11/30 11:47

推 craig       : 靠北的先把你房子七折賣啊？ 11/30 12:04

推 kamichu     : 好了啦 你不買還有人搶著買 是在叫什麼 11/30 13:01

噓 hwyi        : 中國的土地都是政府的，中國房價也跌了 11/30 13:01

→ kamichu     : 房子是買賣雙方的事情 空手仔一直在旁邊喊 都喊幾 11/30 13:02

→ kamichu     : 年了 不累嗎？ 11/30 13:02

→ hwyi        : 所以前面幾位理論不對 11/30 13:02

推 kanehhh     : 不婚跟與家人同住的概念衍伸出來 11/30 13:02

→ kanehhh     : 需求大概會降低很多 11/30 13:02

推 hwyi        : 東西貴刮到一般韮菜買不起時，就會跌，日本也是 11/30 13:04

推 kamichu     : 就像台積從兩百被看沒有 漲到六百 空手仔還是在講 11/30 13:06

→ kamichu     : 台積不值那個價 都是有人炒股 11/30 13:06

推 kamichu     : 台積補缺口 一堆空手仔說台灣要戰爭了不值那個價 11/30 13:11

→ kamichu     : 世界經濟不好股票都跌 台積不值那個價 跟說房價會 11/30 13:11

→ kamichu     : 跌一樣理由 現在又漲回來了 還是繼續喊有天一定會 11/30 13:11

→ kamichu     : 跌的 好了啦 11/30 13:11

→ kamichu     : 不要再為自己的失敗找理由了 11/30 13:11

推 jacvky      : 柵欄一堆沒出社會的根本聽不懂.. 11/30 13:27

推 bcmaple     : 垃圾鬼島總是有自己的玩法 11/30 13:28

→ cerwvk      : 上一個日本,戳破泡沫時,可沒有少子化,急遽少子化時, 11/30 13:41

→ tranquilmare: 世界怎麼跟的上台灣 學學鬼島炒房啊 科科 11/30 13:41

→ cerwvk      : 泡沫破了, 台灣可以成為世界的例子, 我是認為遠比 11/30 13:41

→ cerwvk      : 日本更加慘烈. 而中國目前戳破的結果是, 出生率比 11/30 13:42

→ cerwvk      : 大饑荒時代更低. 台灣會怎樣? 等看看. 11/30 13:42

推 ayai555     : 各國真的都該來學台灣怎麼炒房 11/30 13:43

推 papapatodo  : 發大財 11/30 13:49

推 easygoing177: 執政黨積極互助房市跟建商 11/30 14:08

推 ntuooo      : 怎麼會跌？ 11/30 15:02

→ stosto      : 台灣房市會跌啦，未來市區就是年輕人要去接的 11/30 15:58

→ chourussell : 高價已經賣不掉了，建商賺飽，有房套牢 11/30 16:30

推 sfking      : 少子化 阿不就好可怕 知道少子化伴隨都市化嗎？ 11/30 16:45

→ sfking      : 現在台灣2350萬人 有七成人口住六都 11/30 16:45

→ sfking      : 就算跌破2千萬人 結果變八成人口在六都 還加上開放 11/30 16:45

→ sfking      : 外勞或移民 是有差嗎？ 11/30 16:45

→ sfking      : 對啊 房價會跌 那些沒工作機會的鄉下跌爛 就留給看 11/30 16:45

→ sfking      : 空看一輩子的去買來度過餘生吧 11/30 16:45

→ cerwvk      : 人口不重要不是嗎? 缺工缺人也不重要, 不是嗎? 11/30 17:53

→ cerwvk      : 只有房價上漲才是最重要的. 11/30 17:54

→ cerwvk      : 看過太多為了利益, 啥都敢說的人. 11/30 17:54

→ cerwvk      : 缺人8萬,外勞移民1萬...是補得起來? 未來人口大國, 11/30 17:55

→ cerwvk      : 會變成強國, 重要的市場, 如同中國崛起, 也是靠人口 11/30 17:56

→ cerwvk      : 更不用說, 一堆國家搶移民,外勞... 11/30 17:56

→ cerwvk      : 以為可以補足人力缺口?  補不起來誰負責? 11/30 17:56

→ cerwvk      : 嘴砲負責? 11/30 17:57

推 sfking      : 如果搶不到未開發國家外勞，那表示整個國家經濟都 11/30 18:58

→ sfking      : 爛了，你資產放股市還是放房市都一樣。 11/30 18:58

→ sfking      : 然後有些工業區多的地方，新移民已經開始在買房做 11/30 18:58

→ sfking      : 同鄉生意了，就不要三十年後你還在憤世嫉俗，跟新 11/30 18:58

→ sfking      : 移民二代租房嘿。 11/30 18:58

→ felixr0123  : 別急 印度馬上來了 11/30 19:06

→ cerwvk      : 那就學中國繼續炒房吧. 出事再來說. 11/30 20:55

→ cerwvk      : 反正現在來看, 人口金字塔已經崩了. 11/30 20:57

→ cerwvk      : 既得利益者是不會在乎這一點的. 11/30 20:57

→ cerwvk      : 順帶一提的是新移民的下一代, 一樣少子化. 甚至不生 11/30 20:58

→ cerwvk      : 怎麼以為新移民就會生2個以上, 然後背上40年~60年 11/30 20:59

→ cerwvk      : 房貸, 是不是以為新住民是智障? 11/30 20:59

→ cerwvk      : 不斷拉高房貸年限給年輕人接鍋, 真的以為年輕人是 11/30 21:01

→ cerwvk      : 智障? 11/30 21:01

→ cerwvk      : 公司的實習生,一堆人想出國工作,誰想在台灣置產? 11/30 21:02

→ cerwvk      : 多跟公司的大學實習生聊天吧, 了解年輕人的想法. 11/30 21:03

推 Anthony1983 : 說會崩的百分之90是沒房的 11/30 21:07

推 sfking      : 嗯...壞掉的時鐘一天都會準兩次 11/30 23:58

→ sfking      : 我實在不該跟個16年就開始喊房價&股價要崩的人廢話 11/30 23:59

→ sfking      : 買股看空 還得下手放空才會被嘎空 12/01 00:00

→ sfking      : 買房看空 連你空手都嘎上天 越晚認錯嘎越兇 12/01 00:01

推 sfking      : 其實還有一種人會喊崩 就是有蛋黃區在租人的房東 12/01 00:13

→ sfking      : 一方面喊崩可以喊得無比正義 有流量 有曝光度 12/01 00:13

→ sfking      : 再來如果無房者都不期待崩 跑去買可以負擔的外圍了 12/01 00:14

→ sfking      : 大家都買房 沒人幫房東付利息 那房市才真的會崩 12/01 00:15

推 iamten      : 在吵什麼 台灣房人又不是給正常人買的 12/01 00:23

→ cerwvk      : 啊,如果是無業者,也沒有年輕人可以聊天.那我就理解 12/01 08:19

→ cerwvk      : 或者專門針對年輕人剝奪未來,那又是另一回事了. 12/01 08:19

→ cerwvk      : 結論就是, 人口金字塔不重要. 一堆人這樣想. 12/01 08:20

→ pony78912   : 賣公社就賺飽了 12/01 17:15
