作者TyuzuChou (子瑜我老婆)看板Stock標題[新聞] 美銀行危機致股市跳水 金管會：金融三業時間Sat Mar 11 08:02:57 2023
原文標題：美銀行危機致股市跳水 金管會：金融三業無曝險
原文連結：https://www.cna.com.tw/news/afe/202303100353.aspx
發布時間：2023/3/10 22:00
記者署名：（中央社記者謝方娪台北10日電）
原文內容：

（中央社記者謝方娪台北10日電）美國加密貨幣友好銀行Silvergate Bank及矽谷銀行傳
出危機，使美國金融股跳水暴跌，進而波及亞股。金管會調查，金融三業對美國兩銀行均
無曝險，僅投信基金對矽谷銀行曝險新台幣3億元。

外媒報導，Silvergate Bank及矽谷銀行（Silicon Valley Bank, SVB）陷入危機，美金
融股跳水，進而衝擊亞股表現。金管會今天調查，本國銀行、保險業及證券商對美國矽谷
銀行及Silvergate Bank皆無曝險；基金方面，僅投信基金對矽谷銀行曝險3億元。

進一步檢視金融業對美國曝險概況，截至今年1月底止，國銀對美國曝險達3兆3202億元，
其中包括拆存8672億元、投資1兆8955億元及授信5575億元；保險業對美國投資曝險8兆
5454億元，占保險業可運用資金的28%。

另投信基金對美國曝險達1兆4341億元，占整體投信基金規模的28.2%，境外基金對美國曝
險1兆7512億元，占投資人持有境外基金規模的48.76﹪

金管會強調，將持續關注國際金融情勢發展，適時檢視並採取相關監理措施，以強化本國
金融業對海外授信及投資的風險管控。

外媒報導，專為科技新創商提供融資服務的矽谷銀行母公司矽銀金融集團在存款不斷萎縮
下宣布增資和賤賣債券，以籌措急需的資金。華爾街銀行股因矽谷銀行陷入危機受到衝擊
，股價跳水，進而波及亞股。

不僅矽谷銀行陷入危機，外媒報導，Silvergate Capital Corp日前發布聲明表示旗下
Silvergate Bank將逐步結束業務並清算資產。Silvergate Bank為加密貨幣友好銀行，已
宣告破產的全球第2大加密貨幣交易平台FTX曾為Silvergate大客戶。（編輯：潘羿菁）
1120310

心得/評論：

這是台灣官方三月十日晚上十點的說法
反正官方說沒事，大家就先安心放假
之後會不會有什麼變化，誰也不知道

推 ck326       : 這家業務本來就和台灣沒啥直接關係 03/11 08:06
推 k798976869  : 不改會計規則全島惹 03/11 08:55

→ morphine0821: 想當初新光金重壓宏達電 03/11 09:14

推 bonfferoni  : 沒4兒 03/11 09:18

推 yoshilin    : 台灣總是能拿出作弊的方法 政府自己都在指鹿為馬了 03/11 09:27

推 CrowChes    : 有事才不敢講 03/11 10:07

→ jorden      : 金管會應該全部檢視一下槓桿過高的台灣中小型銀行 03/11 10:13

→ jorden      : 這會形成蝴蝶效應 03/11 10:13

推 s56565566123: 哪間 03/11 10:29

推 a87569650   : 會信金管會的話 屎都能吃 03/11 10:37

推 guky        : 去年一開始也說對俄國無曝險，然後就... 03/11 11:00

推 testutw     : 金管會？不就一群尸位素餐的廢物官員集聚地? 03/11 11:07

→ b9513227    : 說金管會沒作事是有多雲 03/11 11:21

→ b9513227    : 三不五時就給你銀行各種金檢搞事 03/11 11:22

→ cityport    : 每次金檢都知道板信槓桿過高建融太高..也是不了了之 03/11 12:01

→ cityport    : 金檢沒屁用啦 03/11 12:01

推 cookeeshop  : 防疫險賠其他爆鑽阿…哪有差 03/11 13:10

推 oyaji5566   : 沒事都沒事，然後一個防疫險直接死去 03/11 13:47

→ neoa01      : 少來了，台灣的壽險 被政府的防疫搞成這樣 03/11 14:04

推 MBAR        : 台灣的壽險被政府搞？笑死 03/11 14:29

→ kplpop      : 上次記得說對俄國無曝險 結果… 03/11 14:57

推 goodbye     : 新光人壽沒問題？ 03/11 15:13
