作者aitt (非主流,有何不可(M))看板Stock標題[心得] 汽車股的股價與EPS說明了台灣車業之暴利時間Wed Apr 26 22:31:56 2023






國內那幾家上市汽車公司的股價跟財報,動輒都是賺一兩個股本以上,
再配上動輒幾百塊的股價,這代表甚麼? 代表國內的汽車產業是暴利行業

每次新車一問世量產,台灣市場通常都不是首發,車商總是看了在其他國家
上市後的車價才來在台灣上市,然後價格硬是賣貴一大截,配備還東砍西砍,
你看到luxgen百萬車價有何感想? 國產自主品牌唷,既然連國產都那麼貴,
進口更是從善如流,雙B賣到全世界前幾名的價格

至於為何車商會賣這價格? 當然是有需求必須買,尤其台灣很多地方沒車等於沒腳,
然後車廠就那幾家寡占壟斷,主導車價,政府無能為力,消費者自然別無選擇,
所以你會看到一台小鴨在馬來西亞賣50萬台幣有找,在台灣賣50萬也能賺,
問題車商嫌賺不夠,硬是賣破64萬,母公司和泰一年賺兩個股本以上,
台灣的汽車產業賺很大,國產進口皆然,這也是不爭的事實吧

→ igreensheep : 水貨商表示： 04/26 22:32

→ bill1478963 : 我剛以為我在車版 04/26 22:33

→ bill1478963 : 暴賺就買汽車股 讚 04/26 22:34

推 yes920101   : 韓國的新車也是便宜..相較之下台灣… 04/26 22:34
噓 geniustu    : 台灣車子需求比其他國家小多了好嗎，地小、沒停車 04/26 23:24

→ geniustu    : 位、上班離家近，開車塞又麻煩 04/26 23:24

→ geniustu    : 一堆同事上班後把車賣掉，根本超少開，出差用公司 04/26 23:25

→ geniustu    : 車就好，買車放著爛 04/26 23:25

推 lu19900217  : 說到保護台灣車業，最近裕隆還出個槽點很多的70年 04/26 23:25

→ lu19900217  : 紀念手札，讓車板友吐槽#1aHcQhR4 (car) 04/26 23:25

推 eknbz       : 最賺的是中華民國政府吧，但沒有上市 04/26 23:26

推 lu19900217  : 人家國外車廠值得紀念的日子，是出限量紀念車款 04/26 23:29

→ lu19900217  : 然後裕隆值得紀念的70周年是一些文青小物XD 04/26 23:29

→ beariscut   : 台灣人就奴 你看推文就明白 04/26 23:32

→ aitt        : 那是北北基還有一些都會區.有些地方大眾運輸 04/26 23:33

→ aitt        : 要嘛覆蓋不太到.要嘛班次少得可憐 04/26 23:33

→ aitt        : 那種就真的沒車等於沒腳. 04/26 23:33

推 HiggsBoson  : 2207才是存股送分題 一堆北七存金融 04/26 23:36

推 jick156     : 來自政府的call訊 04/26 23:38

推 eric112     : 營建股也是一樣 04/26 23:39

推 iwcuforever : 放棄關稅保護實在點... 04/26 23:42

推 kanehhh     : 低價搶市，每半年保養不刪單才是獲利來源 04/26 23:43

推 ledmstony   : 一堆智障稅在保護垃圾裕隆 04/26 23:44

噓 nidhogg     : 最近車價悲憤文怎麼一堆，買不起房改哭車價？ 04/26 23:52

推 kimula01    : 台灣車都蝦78貴啊。白牌機車 重機都是貴 04/26 23:54

噓 film12      : 你怎麼不怪稅太高太多 04/26 23:56

推 an0215      : 嫌車貴是你口袋的問題 不是車上的問題 04/27 00:02

→ aloness     : 亞洲區幾個汽車組裝國，稅金其實都蠻貴的 04/27 00:04

噓 JessVeron   : 看到推文就知道股版都一堆韭菜了  被操縱的價格還 04/27 00:04

→ JessVeron   : 能護航 04/27 00:04

→ JessVeron   : 壟斷價格在國外找被告死了  真的台灣奴不意外 04/27 00:05

→ JessVeron   : 股版價值投資針對商品價值評論能力那麼差怎麼投資 04/27 00:05

→ JessVeron   : 賺錢 04/27 00:05

→ JessVeron   : 自由市場回歸供需，差價保護如此不合理  被賣了還 04/27 00:06

→ JessVeron   : 幫人說話 04/27 00:06

噓 luke2007    : 連財報都不會查了嗎？ 04/27 00:14

推 stocktonty  : 這在股票面叫做寡占事業 適合投資啊 04/27 00:24

→ aloness     : 有汽車組裝代工業的國家，進口稅高也是正常，不然 04/27 00:24

→ aloness     : 這些代工業在國內市場就混不下去，這都是源自稅金 04/27 00:24

→ aloness     : 的問題 04/27 00:24

→ aloness     : 不然就要把代工國跟市場的關稅打通(像美墨)，不然 04/27 00:26

→ aloness     : 會發生幫你代工還被你傾銷的窘態 04/27 00:26

推 SamWhite    : 臺灣盤子很多窩 04/27 01:03

噓 lise1017    : 在台灣就是要搭車 政策面都放一堆福利了你自己不搭 04/27 01:10

→ lise1017    : 更何況台灣只是座島 你的車是能飛過海膩 04/27 01:11

→ lise1017    : 在台灣車子根本不是必需品 我想很多人無法理解吧 04/27 01:12

推 WANGSH      : 現在這麼貴車都一堆了 不敢想像更便宜會怎樣 04/27 01:27

推 n37213721   : 台灣車子真的貴到很誇張 04/27 02:17

噓 u9912114    : 問裕隆 04/27 02:44

推 lifeterry   : 確實，汽車5熊，豐田，MG，日產，BMW，現代機車， 04/27 06:13

→ lifeterry   : 即使其中幾件中防疫險的坑，去年大賠，但是股價默 04/27 06:13

→ lifeterry   : 默超越大盤萬八當時的位置，或是創下新高 04/27 06:13

→ lifeterry   : 個人唯一追蹤有自有品牌的的機車公司，未來希望比 04/27 06:15

→ lifeterry   : 汽車賺 04/27 06:15

推 mobileip    : 雖然車真的很貴 不過台灣這種大小說沒車等於沒腳還 04/27 07:26

→ mobileip    : 蠻有趣的 04/27 07:26

→ rancilio    : 台灣從來不缺盤子，越有錢越盤 04/27 07:39

推 fishead1116 : 那就買汽車股票啊 04/27 07:44

噓 allen2202   : 財報？去脈絡化很簡單，你是不是覺得車版也好帶風向 04/27 07:45

→ allen2202   : ？ 04/27 07:45

噓 tttt0204    : 裕隆就是最大亂源，反正我這輩子一定到處勸人家別買 04/27 08:00

推 ajkofqq     : 菜雞? 04/27 08:01

推 tigger09cow : 崩潰的真多，好像點到好多人痛點 04/27 08:22

→ ab4daa      : 便宜的車你敢開? 04/27 08:30

→ jash        : 暴利的行業明明就很多 你看股價上千的 哪一個不暴 04/27 08:47

→ jash        : 利? 拿汽車出來鞭 你是不是買不下手? 04/27 08:47

→ tctv2002    : 我覺得汽車越貴越好  週末到哪都塞 該減少用車人口 04/27 08:52

→ tctv2002    : 惹 04/27 08:52

推 freekadze   : 嫌車太貴就請台灣人都不要買裕隆的車讓他倒 04/27 08:54

推 ahg         : 會跟你說關稅 04/27 09:00

推 DolphinCP   : @神！ 04/27 09:09

推 kevin540    : 各行各業的縮影 04/27 09:52

噓 allencc     : 裕隆還自己掏錢發展自有品牌扶植台灣供應商 04/27 10:20

→ allencc     : 和泰這些補助領的沒比較少 更應該被罵吧 04/27 10:20

→ sleeplist   : 把關稅拿掉讓國外車直接競爭就會有差了 04/27 10:23

→ DareJ       : 你叫裕日車情何以堪 04/27 10:42

→ bndan       : 減少用車人口應該要往打擊老車才對...= = 04/27 13:25

→ bndan       : 假設每台車只能用5年 超過5年車要繳幾十倍用路成本 04/27 13:25

→ bndan       : 今天你在那些路上肯定不會塞車... 04/27 13:26

推 polo125809  : 那計程車會爆炸喔 04/27 13:53

推 chandler0227: 和泰是總代理商要拿啥補助？ 04/27 15:15

噓 gyj1154pmh  : 財報去看一下，其實利潤很差，問題是稅制 04/27 19:06

→ egg87346    : a神專發沒料文章又不是第一天知道 04/27 19:49

推 horb        : 政府在罩的啦。永遠會說台灣市場很小（全球二十大左 04/27 20:44

→ horb        : 右） 04/27 20:44

→ horb        : 本田為例。日本本田賺一手。台灣本田分公司還可以賺 04/27 20:47

→ horb        : 一手。底下代理商來賺一手。結論：買特斯拉 04/27 20:47

→ DareJ       : 車只能開五年你是圖利廠商喔？ 想啥啊 04/27 22:23

→ yang57      : 台灣人買車就是繳富人稅被當盤子 04/28 07:58
