作者Alison5566 (艾利森)看板Stock標題[請益] 沒什麼資金是不是不用資產配置時間Sun Nov 26 00:30:38 2023

我看大家都百萬在進場的
爬了幾個文 大家都只有大資金信貸才在討論
我只有手頭幾十萬 好像沒什麼可以操作的
似乎小資金好像也沒有討論要怎麼配置
是不是就直接找飆股幹進去就好了？
也不用避險還什麼股債平衡？

噓 sss700304   : 酒店玩一玩享受人生即可 11/26 00:32
→ on32        : 多數版本應該是1000-3000W左右 最多 11/26 06:28

→ on32        : 所以物價通膨很大 不像10幾年前1000W就很多了 11/26 06:29

推 sanwan      : 百萬前1-2檔，500萬2-3檔，千萬4-5檔，差不多就可以 11/26 06:53

→ sanwan      : 了 11/26 06:53

推 bj45566     : @on32：你可能沒考慮結婚成家養小孩(預設值兩個)要 11/26 06:59

→ bj45566     : 多花多少錢 esp. 讓小孩從小就學習英語達到聽說讀寫 11/26 06:59

→ bj45566     : 都有母語水準 11/26 06:59

推 bj45566     : 科技業在武漢肺炎疫情期間真的賺很大賺很飽，但也 11/26 07:05

→ bj45566     : 有網路泡沫、金融風暴、疫情前期,... 這些非常逆風 11/26 07:05

→ bj45566     : 的期間 11/26 07:05

→ b0364864    : 100萬以內我都建議開槓桿玩 11/26 07:19

推 furnaceh    : 4000中古不好賣啊 就是坪數大屋齡大 竹科仔沒有凱到 11/26 07:32

→ furnaceh    : 會接這種房子 11/26 07:32

噓 guowei616   : 幾十萬連股版都不用來 來股版的資格是300萬起跳 11/26 07:50

推 taiwank200  : 幾十萬為啥不能來? 心中是有多優越? 11/26 08:10

推 ader888     : 是 11/26 08:10

推 wsp151515   : 4 11/26 08:11

推 redbeanbread: 就房價 11/26 08:11

推 bigguy      : 賣掉變現金能投資才是實際的 我算自己的 11/26 08:15

→ bigguy      : 資產也沒把家裡給的算進去 11/26 08:15

→ bigguy      : 不然房子價值四千萬 手上現金不到一百沒能 11/26 08:15

→ bigguy      : 投資 這不就搞笑 11/26 08:15

推 taiwank200  : 買房子也是一種投資不是嗎? 11/26 08:16

推 lefan       : 去當沖啊，每天沖個幾十萬，一年可以沖到千萬大戶 11/26 08:25

→ Cactusman   : 對 11/26 08:31

推 on32        : 給bj大 當然也要考慮有結婚生小孩 11/26 08:36

→ on32        : 單身+沒生小孩的35-45歲也是很多20-30%肯定有 11/26 08:36

→ on32        : 然後結婚有生小孩就要看本身的投資能力了 11/26 08:38

推 gbman       : 房子4000賺增貸個500超輕鬆吧!年收都過300工作10年 11/26 08:38

→ on32        : 早一輩的大概50左右或更大 大概很早就結婚生小孩 11/26 08:39

→ on32        : 很早結婚生小孩又背一堆房貸 自然不容易存錢 11/26 08:39

→ on32        : 7年級來說應該多數都是30+以後才生小孩居多 11/26 08:39

→ on32        : 假如那種25-27左右生小孩又沒存錢 那就比較慘 11/26 08:40

→ gbman       : 竹科這波2020之前買的房最少2倍買早的還有3倍的CC 11/26 08:40

→ on32        : 現代人還一堆35-40才生小孩 還有40+也有一定比例 11/26 08:41

→ on32        : 最慘大概是那種25-28歲生小孩+租屋 老婆沒工作 11/26 08:41

推 meteorrain  : 小孩很燒錢的，念個私立幼稚園小學雙語的一個月一 11/26 08:42

→ meteorrain  : 隻要花三萬吧 11/26 08:42

→ on32        : 老公薪水100-150左右 給小孩都是雙語 月光族 11/26 08:42

→ on32        : 所以當然要看價值觀念 太早生小孩當然綁死 11/26 08:42

推 dahlia7357  : 不用資產配置跟買飆股，有什麼關聯性？ 11/26 08:42

→ on32        : 單身累積多一點資產+買房 後來在生小孩 手上就有錢 11/26 08:43

→ on32        : 簡單說30之前生小孩+租屋+沒爸媽幫忙就是慘 11/26 08:43

→ on32        : 30歲先買房+35結婚再生小孩 就是有多餘資金投資 11/26 08:44

推 meteorrain  : 家裡三隻念私立就快十萬了qq,不小的負擔 11/26 08:44

→ on32        : 就很像有人問說先買車還是買房 當然要先買房 11/26 08:44

→ on32        : 沒有先累積一些資產在做燒錢的動作 當然慘阿 11/26 08:45

→ on32        : 30歲之前就要拚一堆小孩 雙語 當然搞死自己啊 11/26 08:45

→ meteorrain  : 太晚生小孩到小孩大學畢業會變成六十歲了還要賺錢 11/26 08:45

→ meteorrain  : 讓小孩念大學，蠻辛苦的 11/26 08:45

→ on32        : 很多東西自己去觀察就知道 能不能成功還是看自己 11/26 08:46

→ on32        : 太晚生 我是35 當然會有可能太晚自己還沒退休 11/26 08:46

→ on32        : 但你要想你要先累積資產 我目前已經退了 11/26 08:47

→ BBFish55    : 竹科仔作業員普通版幾年可以到3000萬？ 11/26 08:47

→ on32        : 晚生小孩就是要累積資產 投資+房子 必須要有的 11/26 08:47

→ on32        : 被動收入>薪水 夠多就能退 一般人不感的 11/26 08:47

→ on32        : 40+生小孩當然比較晚 35-40比較OK 30以前太早 11/26 08:48

推 gbman       : 以上說的是竹科工程師拉!作業員高中畢就去GG吧CC 11/26 08:48

→ on32        : 還有些人收入高 但都月光 跟努力存投資還是有差 11/26 08:49

噓 deepdish    : 讚 留言 分享 11/26 08:50

推 on32        : 生小孩多會燒錢 但你本業高+投資被動夠高一樣能退 11/26 08:52

→ on32        : 主要要會投資 要會存骨 一般人存骨也是少量 11/26 08:53

→ on32        : 不是沒資金投資 就是不感投資 所以有財富都是少數人 11/26 08:53

→ on32        : 你要比一般人厲害至少勝過90%以上的人 眼光要看得遠 11/26 08:54

推 diefish0620 : 雀食 11/26 08:54

→ on32        : 存骨這幾年風氣 真的敢allin也是少數而已 11/26 08:54

→ on32        : 多數人還是定存保險 或是房地產而已 11/26 08:54

→ on32        : 至於信貸 也是少數人敢借 別以為每個人都敢去借300W 11/26 08:55

推 fake        : 提醒一下要借錢投資真的要斟酌一下自己的收入再說 11/26 08:59

→ fake        : 萬一賠掉自己也還得起再考慮這件事… 推文講的好像 11/26 08:59

→ fake        : 投資穩賺一樣 11/26 08:59

→ fake        : 想拼大的就要明白承擔著怎樣的風險 11/26 09:00

噓 loopdiuretic: 先認真工作累積資產 11/26 09:02

推 colinham    : 我37歲才生小孩....資產就那棟房子(還在貸款)，現 11/26 09:05

→ colinham    : 金也幾十而已QQ 11/26 09:05

推 Ray1018     : 不是 買零股就好了 11/26 09:06

推 callmerain  : 是 幾十萬就直接歐印一檔 爆噴直接變幾百萬 11/26 09:06

推 Ray1018     : 飆股幹進去 不成功 便成仁 11/26 09:10

→ Ray1018     : 零股買飆股87%會贏 11/26 09:11

→ ffaarr      : 你亂投資一直歸零哪可能資金變多 11/26 09:12

→ seemoon2000 : 單論這標題是絕對沒錯 11/26 09:20

推 sn245763    : 醒醒啊，重點是你找得到飆股然後敢all in 11/26 09:28

→ sn245763    : 我敢跟你說99.99%的散戶找不到，也不敢all in。 11/26 09:28

噓 tr000064    : 不是，你應該檢討自己為什麼沒錢== 11/26 09:44

推 SaintsRow   : 歐印 11/26 09:46

噓 goodjop     : 股市是有風險的地方 而且不小 搞得好像近來一定賺 11/26 10:06

→ goodjop     : 資本不夠大 就不要賭 想投資就要用閒錢買ETF放5年 11/26 10:07

→ goodjop     : 如果你的幾十萬 不是閒錢 那就想辦法多賺一點優先 11/26 10:08

推 cphe        : 找飆股亂丟很可能變韭菜，沒投資經驗就丟ETF分幾期 11/26 10:10

→ cphe        : 投入吧～ 小額投資也不是不行，當年台積電50塊買的 11/26 10:10

→ cphe        : 我就放到現在了，你可以考慮美股 11/26 10:10

推 meteorrain  : 信貸昨天跟我同學閒聊，才知道他信貸借了1300，超屌 11/26 10:17

→ meteorrain  : ，超乎我的想像，有錢人的世界 11/26 10:17

推 Nocp        : 直接0050正2 11/26 10:17

推 money1992922: 小資金也沒必要滿倉幹進飆股吧，慢慢滾總有一天會 11/26 10:21

→ money1992922: 變大，穩穩的指數etf就夠了，要不然不如歐印比特幣 11/26 10:21

推 ridodo      : 4 11/26 10:55

推 reese0326   : 直接去買樂透 11/26 11:14

推 keigo800004 : 32歲才買進第一張股票，給你參考。 11/26 11:30

推 f204137     : 資金小 先累積資本啊... 別整天異想天開 11/26 11:33

噓 kensmile    : 幾十萬，還資產配置 11/26 11:49

→ kensmile    : 當然是押孤支 11/26 11:49

→ kensmile    : 0050中，找獲利佳的公司，做功課，有前景 11/26 11:50

→ kensmile    : 分批買進，不馬上全押 11/26 11:50

→ kensmile    : 現在萬七，行情差不多 11/26 11:51

→ kensmile    : 現金就不要動 11/26 11:51

→ kensmile    : 等待回檔再進場 11/26 11:51

→ kensmile    : 工作多存錢，累積資本 11/26 11:52

推 gucciisgod  : 樓樓上f大，好久沒看到，已感動 11/26 11:58

→ kensmile    : 資產配置，是大額資本，才需要，小額根本不需要考慮 11/26 11:59

→ kensmile    : 小資金，只需要做功課 11/26 12:00

推 asas123sdsa : 歐應50反 11/26 12:12

推 littlelaba  : 4 沒上千萬 沒資格說什麼資產配置 11/26 12:14

推 kensmile    : 小資金操作，除了勤做功課，進出點，更要謹慎 11/26 12:17

→ kensmile    : 堅持買好股 11/26 12:17

→ kensmile    : 不要聽信名牌 11/26 12:17

→ kensmile    : 從0050找標的 11/26 12:18

→ kensmile    : 有賺錢後，可以買一支中小型股，有題材，操作短線 11/26 12:18

→ kensmile    : 設停損 11/26 12:19

→ kensmile    : 有了100萬，持股可以3～5支 11/26 12:19

→ kensmile    : 現在開始，你就要培養心理素質 11/26 12:29

→ kensmile    : 賺錢，最忌諱志得意滿 11/26 12:30

→ bohla       : 4 11/26 12:31

→ kensmile    : 當你最快樂時，常常第二天就send tree pay 11/26 12:32

→ kensmile    : 股票漲跌，若容易被影響，甚至情緒影響家人 11/26 12:39

→ kensmile    : 日子就不會快樂 11/26 12:40

推 loopdiuretic: 休完一週 恭迎師傅回歸！ 11/26 12:57

推 josh79103   : 資金少 你只能賭風險大的 11/26 13:31

→ ryusenming  : 怎麼覺得資金小不會賺資金大就會賺xr 11/26 13:45

推 Qoood       : 先投資自己 11/26 14:25

推 sungtau     : 不論資金多少都應做好資產配置 11/26 14:47

→ sungtau     : 資金少更應在風險可控時學好資產配置 11/26 14:48

推 wu2183      : 4 11/26 14:49

推 sungtau     : 另外把資產配置想成股債平衡太狹隘了 11/26 14:49

噓 cityhunter04: 努力賺錢很難嗎？別再做夢了… 11/26 16:13

→ DareJ       : 對 幹進去就對了 11/26 16:36

→ benchentw   : 手頭幾十萬如果存很久還是投資大盤好好專心本業吧 11/26 19:46

→ benchentw   : 但感覺你也是隨便問問 11/26 19:46

噓 RedLover1009: 你有沒有想過你為何一直只能發廢文的原因? 11/28 14:50
