作者cuteSquirrel (可愛的小松鼠)看板Stock標題[新聞] 台股驚險守住萬六大關 金管會:基本面仍穩時間Tue Oct 31 20:49:23 2023
台股驚險守住萬六大關 金管會：基本面仍穩健

2023年10月31日

中央社 謝方娪 台北31日電

https://www.cna.com.tw/news/afe/202310310355.aspx


 台股今天開高走低，終場收跌148.41點，驚險守住萬六關。金管會觀察，今天亞洲主要股

市跌多漲少，且今年截至10月30日台股漲幅達14.23%，在主要亞股中僅次於日本，台股基

本面仍穩健。


 美股主要指數30日漲跌互見，台股今天開高震盪走低，盤中賣壓湧現，尾盤跌勢收斂，指

數收在16001.27點，下挫148.41點，跌幅達0.92%，成交值新台幣2661.22億元。


 金管會證期局副局長黃厚銘在例行記者會表示，今天亞洲主要股市跌多漲少，台股跌幅達

0.92%，同時間新加坡跌幅0.26%、日本漲幅0.13%、韓國跌幅1.56%、上海跌幅0.34%、港

股跌幅1.86%。


 黃厚銘指出，若檢視今年截至10月30日止，台股漲幅達14.23%，相較日本漲幅17.64%、韓

國漲幅3.32%、上海跌幅2.19%、新加坡跌幅5.75%、深圳跌幅9.88%、香港跌幅12.01%，台

股漲幅在主要亞股中僅次於日本。


 今年截至10月30日止，外資賣超達1276.93億元，台股日成交均量為2769億元，年增

11.32%。


 黃厚銘表示，今年截至9月底台股本益比為17.79倍，現金殖利率達3.71%，加計股票股利

為3.81%；今年前3季國內上市櫃公司累計營收達28.1兆元，年減10.9%，但仍為歷年同期

第3高。


 他強調，台股上市櫃公司基本面尚稱穩健，金管會將持續關注國內外經濟情勢。

根據金管會資料，截至今年10月30日，台股信用交易整戶擔保維持率為168.06%。


==========================================================

心得/評論/翻譯：

過了中秋、雙十，天起轉冷，大家一起吃一碗基本麵取暖。

台灣基本面穩健，今天下跌 是跟著亞洲股市一起跌。

有漲就有跌，台北股市在亞洲市場裡面還是前段班，

本益比不到20倍，市場殖利率 > 3.5%

景氣燈號又脫離低谷，準備打個勾向上 V

恐慌下殺 彎腰撿鑽石，長線布局。

推 pmes9866    : 穩 10/31 20:49
推 a03520      : 沒有其他麵可以吃嗎，這碗我吃膩了 10/31 20:58

→ OkiyaSubaru : 往好處想~越喊越有便宜可以撿  ETF大軍樂見其成 10/31 20:58

→ bonfferoni  : 央行控匯率利率 誰在控台股 10/31 20:58

推 s155260     : 宵夜吃基本麵 10/31 20:58

→ brain9453   : 小鵝把麵倒了 10/31 20:59

推 hgddr6881686: 複製貼上喔 10/31 20:59

推 hn022       : 基本麵溫煎涼好 10/31 21:00

推 zakijudelo  : 熊市的熊熊最愛吃雞本麵啦 10/31 21:00

推 RS44        : 靠散戶大軍狂買高股息 10/31 21:01

→ pigofwind   : 金管會是留聲機嗎 10/31 21:01

推 Phineas2635 : 丸子 10/31 21:01

→ Mimmature   : 穩健還守個屁 10/31 21:02

推 chachabo    : 丸子了，要再崩了 10/31 21:03

→ Mimmature   : 柱子超穩啦 但你還是扶著拜託了 10/31 21:03

推 a28200266   : 穩啦! 10/31 21:03

噓 asked       : NPC噢 只會重複一樣的話 10/31 21:03

推 gfsog       : 金管會萬用句 10/31 21:04

推 mind324     : https://i.imgur.com/GmmH816.jpg 10/31 21:04

推 kerorobear  : 丸子 10/31 21:04

推 dai3345678  : 複製貼上複製貼上 10/31 21:04

推 Messi100    : 鸚鵡?? 10/31 21:04

推 Homeparty   : 好險~ 10/31 21:05

推 necrophagist: 麵商Gpt 10/31 21:06

推 starport    : 相信我 就算跌到12000也是這句基本麵 10/31 21:06

→ onepiece7   : 沒別的台詞了嗎？草包金管會 10/31 21:06

噓 chiy16      : 金官會永遠兩招 基本麵+超級比一比 現在如此以後也 10/31 21:07

→ jimmyclark  : 天天雞本麵都吃膩了  跟焦阿巴鋼一樣愛喊 10/31 21:07

→ chiy16      : 是 10/31 21:07

→ chiy16      : 超級比一比還能各種變形呢 台股正面永遠領先全球.. 10/31 21:09

推 mind324     : https://i.imgur.com/kvXgk8t.jpg 10/31 21:09

推 yanhsin     : 給外資的訊號嗎？ 10/31 21:09

推 tist        : 基本會 10/31 21:09

→ ganninian   : 明天就破啦 有啥好高興的 10/31 21:10

推 chongwen    : 明天就破了，今天守住是有屁用喔 10/31 21:10

推 testutw     : 廢物部門乾脆裁一裁 小學生來當都比這些廢物強 10/31 21:11

推 westmoney   : 看來還有得跌 10/31 21:11

噓 RLH         : 又沒怎樣 喊什麼話 10/31 21:12

噓 distantblc  : 大家最愛的基本麵又來啦！ 10/31 21:13

推 kinki999    : 雞本麵 10/31 21:13

推 fkfcu       : 謊話連篇 10/31 21:14

推 a28200266   : 老話一句 穩中向好 遙遙領先 10/31 21:14

噓 RTAngel     : 每天問同樣的問題不累嗎？ 10/31 21:14

→ slayptter   : ？？？QwQ 10/31 21:15

推 bj45566     : 金管會的基本面就像中鋼的春燕都是垃圾話 10/31 21:15

推 peterlee97  : 穩 那天不穩 10/31 21:16

→ Riesz       : 技術面下去!! 10/31 21:16

推 a2080259    : 每次講完都... 10/31 21:17

→ mutecr      : 又是G本麵！訊號來啦 10/31 21:18

噓 fakelie     : 可愛ㄉ小松鼠!!! 10/31 21:18

噓 vanii40     : 不意外 10/31 21:18

推 weekend88123: 穩 10/31 21:19

→ cuteSquirrel: 晚安 fake 10/31 21:19

噓 baseken     : 笑死 繼續煮麵的主委 10/31 21:19

噓 flyingdeeck : 低調 10/31 21:20

噓 vvnews      : 你各位韭菜 麵這不就來了XD 10/31 21:21

噓 lukeworld   : 去你的基本麵 10/31 21:21

→ vvnews      : 果然基本麵要加韭菜 哈哈 10/31 21:21

推 takeda3234  : 面! 10/31 21:22

推 seanlin10421: 每次講完 都會往下掉 乾 10/31 21:22

噓 EddieWuRJJ  : 丸子 10/31 21:23

推 mind324     : 楊半碼今天也講乾話哦 誰轉一下XDD 10/31 21:24

推 ToTaiwan    : 麵吃到要吐了 10/31 21:26

推 chongwen    : 不是斑馬龍，經過上次，現在是無碼龍、步兵龍 10/31 21:28

推 lpmybig     : 災啦 台股4界強 亞洲雞湯麵最棒 屌打隔壁泡菜倫 10/31 21:28

噓 kevinmeng2  : 都吃屎了，還吃麵勒 10/31 21:28

推 Roarwolf    : 穩了 10/31 21:29

推 NSYSUEE     : 明天AI會回檔，搞不好會漲停 10/31 21:29

推 a0921387223 :  G好好吃 10/31 21:30

噓 etop        : 雞本麵鴨本麵狗本麵 10/31 21:31

→ DAEVA       : 基本面機器人 10/31 21:31

推 livewater   : 雞本麵果然來了！ 10/31 21:32

推 hankower    : 面都要糊了 10/31 21:35

→ cysfmc      : 來了 這不就奉上一碗面了嗎 10/31 21:37

推 aimgel      : 穩有兩種 10/31 21:41

→ AN94        : 不知道要說什麼 10/31 21:42

推 MrJack      : 根據經驗準備吃麵吃到萬3~ 10/31 21:42

推 lahugh      : 飢畚麵啦 10/31 21:46

→ HKfood      : 麵都陀了還麵 10/31 21:47

推 u8702116    : 還沒還沒 10/31 21:47

噓 knives      : 好爽，又有麵可以吃了 10/31 21:48

推 u8702116    : 長空到萬二 10/31 21:49

噓 cosmos506   : 不覺得羞恥嗎 只會雞本麵 10/31 21:51

推 dreamdds    : 機器人噢只會講這句 10/31 21:52

噓 HCYPMGO     : 證交稅都收滿了 不需要護盤了啦 10/31 21:56

推 tongmove0503: 台股殖利率高達3.8%！就問誰要買殖利率才5%的債券？ 10/31 21:58

→ skizard     : 金管會發言人為何不導入chatbot技術取代，回答可能 10/31 21:59

→ skizard     : 還會不一樣 10/31 21:59

推 cysfmc      : 各位不要嫌麵貴，明天再殺一波降價賣 10/31 22:01

推 ibetitisnot : 吃基本麵喔 10/31 22:03

→ turndown4wat: 吃麵 10/31 22:03

→ suendy      : 沒有其他台詞了...XX黨不倒,台股不會好! 10/31 22:04

推 senria      : 吃到萬三差不多 呵呵 10/31 22:05

噓 myforce     : 可以換一句嗎... 10/31 22:05

推 tinoooii    : 吃碗基本面，明天開盤破萬六~ 10/31 22:06

推 jasop       : 麵吃膩了 10/31 22:07

噓 waaesy      : 幹至少換台詞吧 10/31 22:08

→ HCYPMGO     : 小兒:沒有咖啡喝~XD 10/31 22:08

→ lluunnaa    : 好歹也選一篇沒複製貼上的新聞吧... 10/31 22:09

推 ordination  : 我想吃 牛 肉 麵 ～ 10/31 22:09

推 dagun92     : 基本麵好吃，但太常吃有點膩了 10/31 22:10

噓 mcwild      : 健你媽 10/31 22:15

推 doubleyellow: 可以換碗麵嗎？雞畚麵已經吃膩了 10/31 22:17

推 chongwen    : 穩有2種啊，是哪種穩啊~~ 10/31 22:22

噓 hey0415     : 老調重彈，了無新意 10/31 22:23

推 xshower     : 完蛋了….每次提基本面都是出事了…. 10/31 22:23

推 theropod    : 只要跌就會出來說個基本面良好，隔天散戶再度衝進 10/31 22:25

→ theropod    : 股市，小漲個10來點（一天），接下來大跌個百點然 10/31 22:25

→ theropod    : 後被套 10/31 22:25

→ YuYuHo      : 現在合理價位大概是15000 10/31 22:28

→ theropod    : 金管會就是叫散戶們幫忙分攤送錢給外資 10/31 22:29

→ processor   : 明天就倒垃圾 看你怎麼穩 10/31 22:30

→ YuYuHo      : 考慮匯差大概是15700 10/31 22:30

→ YuYuHo      : 小跌1000點，沒在怕 10/31 22:31

→ YuYuHo      : 賺多賺少都是賺 10/31 22:32

推 xxxu        : 基本麵好吃 10/31 22:35

推 tn601374    : 鷄本麵，吃我下麵 10/31 22:35

→ YuYuHo      : 台股現在五年年化報酬率大概9%，供參 10/31 22:36

→ YuYuHo      : 我必須說，SP500更甜 10/31 22:38

→ YuYuHo      : SP500五年年化大概11% 10/31 22:39

→ YuYuHo      : 你不會評估對吧，所以你也不知道我講的對不對 10/31 22:42

→ YuYuHo      : 我會評估我不怕，你不會評估你恐慌 10/31 22:43

推 chongwen    : 看目前台幣的走勢，明天少說也要跌個200起跳 10/31 22:44

推 Kronecker   : 複製貼上好簡單，誰找來的嘉獎一支 10/31 22:46

噓 hook99      : 變尚稱？ 10/31 22:49

推 MingPK      : 確實很穩啊 黑手撐到全世界唯一不會跌的股市 還不 10/31 22:52

→ MingPK      : 叫穩XD 10/31 22:52

推 oyaji5566   : 問就是天天吃麵 10/31 22:56

→ hook99      : 台股跌這一點 真的穩 不能得不說有強 10/31 22:58

→ hsusteven   : 穩 ？ 10/31 22:58

推 DORAQMON    : 一直騙，連續幾個月藍燈了 10/31 23:00

→ boykid      : 雞本麵好吃 10/31 23:06

→ DMM         : 不穩再說好嗎 穩還出來幹嘛 10/31 23:08

推 Crystal0322 : 太強了  永遠只有一個答案 10/31 23:11

推 mingloveshan: 只會講這句，我都能當金管會主委了 10/31 23:14

噓 BoyRock     : 麵麵好吃 10/31 23:22

→ SkotSuyama77: https://youtu.be/dpMRatGQV5c 10/31 23:30

→ sturme      : 雞本麵吃到飽 10/31 23:34

→ sushi11     : 笑死 10/31 23:38

推 ksvs73150071: 雞本麵來啦！ 10/31 23:42

噓 FlynnZhang  : 閱 10/31 23:46

推 food123     : 聽都聽膩了 還有其他說法嗎 10/31 23:46

推 l25283015   : 有不穩過？ 10/31 23:50

→ huma7912    : npc 10/31 23:52

推 duringtime  : 基本麵來個兩碗 11/01 00:04

噓 hidebehind  : 營收變差還在基本面良好 11/01 00:21

推 zaza1128    : 基本麵有湯嗎 11/01 00:22

噓 lakershank  : NPC 11/01 00:35

噓 sa13961387  : 來點小菜好嗎，每次都吃麵 11/01 00:53

噓 hahaxd78    : 說不膩欸 11/01 00:58

噓 snowish     : 餵各位死老百姓吃麵啦！ 11/01 01:01

推 asubelieve  : 翻譯：還沒跌夠 11/01 01:17

→ ixiuxiudan  : 巴比Q了 11/01 06:33

噓 simon9331   : 就這樣，聽金管會的都被溫水煮青蛙，熟了。 11/01 07:19

推 johnson44   : 硬要守萬六？ 11/01 07:32

推 AK00627     : 注意！ 11/01 08:22

推 fmp1234     : 吃麵，穩。 11/01 08:25

推 jesiuty     : 可以吃牛肉麵嗎？ 11/01 11:44

推 fk1450      : 雞本麵 11/01 13:44

噓 bogy26      : 主委好像任何人都可以當的樣子 11/02 12:45
