作者addy7533967 (火爆刺香腸)看板Stock標題[新聞] ETF股息可提早1週領到 林昶佐：金管會已確認時間Mon Jan 30 21:34:05 2023
原文標題：

ETF股息可提早1週領到 林昶佐：金管會已確認

原文連結：

https://ec.ltn.com.tw/article/breakingnews/4196183

發布時間：

2023/01/30 18:09

記者署名：

黃靖媗

原文內容：

ETF是不少民眾偏好的投資標的，但過去ETF除息後，通常需要超過1個月後，股息才會入
帳，且未提前公告股息中「股利所得」與「資本所得」的佔比，影響投資人決定是否參與
除息。立委林昶佐表示，他已於今日收到金管會證期局確認，未來ETF收益分配時間，最
慢應在除息基準日後15天，與現行相比可加快約1週領到股息。

林昶佐曾在質詢中指出，目前ETF除息後，至股息實際入帳時間，多數為1個月左右，若比
較美國前16大ETF，其中14個7天內入帳，當中有5個甚至只要3天，台灣明顯慢了許多，而
國人多使用定期定額的投資模式，股息1個月後才入帳，表示投資人每年都潛在損失這1個
月的投資績效，台灣應比照國外的模式，儘速入帳、避免延宕。

此外，林昶佐也指出，由於成分股「股利所得」涉及稅額抵減及補充健保費，換股時因為
價差取得的「資本所得」則無，但民眾總得等到除息完，領取收益分配通知書才能得知股
利所得佔比，不利於民眾相關財務規劃。

林昶佐今日表示，經過幾個月來與證期局的討論與檢討，他已收到確認，未來ETF至少必
須在除息交易日前2天，公布預估股息占比，新制大約將於1個月後實施，在加快ETF股息
入帳時間部分，證期局也承諾，未來ETF收益分配時間，最慢應在除息基準日後15天，與
現行相比，可加快約1週領到股息。

心得/評論：

雖然小妹不買ETF，不過新聞瞄到這個感覺對版上是有用的資訊所以分享ㄍ

這算金管會跟立委少數有感做事的項目(?)，相較於一堆有的沒的規則跟秀來說XD

希望以後個股也能跟進，不然遇到錢下來就填息的真的很討厭

但現在有方式能避免此情況...正2大軍30秒後抵達！！！

推 ray860114   : 對的事情給推 01/30 21:37
推 david3033   : 有綁mail有差耶 明明是好事 但之前推文區都一片亂噴 01/30 23:59

推 ycsjay      : 匯費弄掉吧 看了很刺眼的感覺 01/31 00:00

→ BRANFORD    : 匯費很可惡 那些季配息 月月配 算下去都很心痛 01/31 00:03

→ BRANFORD    : 持有零股的時候 扣匯費就飽了 01/31 00:03

→ bkebke      : 金融股怎麼不順便 01/31 00:07

推 e44444      : 真的太久了，有夠沒效率 01/31 00:14

推 ppc         : 推 01/31 00:16

推 lnonai      : 匯費真的應該降低 01/31 00:23

推 hankower    : 對的事給推 01/31 00:27

噓 xabcxabc0123: 這局他收 01/31 00:34

推 Watanabe    : 推做正確的事 01/31 00:36

推 HenryLin123 : 不用跟八卦仔講道理，沒救惹。 01/31 00:42

推 lmu0837     : 對啊！之前是在拖三小，股價都扣了還要等超久 01/31 01:06

推 s1an        : 先要求各公司股利資訊能用API串吧 01/31 01:07

推 dbdudsorj   : 不錯啊 本來這種電子化作業的東西拖一個月就很扯了 01/31 01:49

推 ajkofqq     : zzzzzz 01/31 01:57

推 speedoflight: 柵欄仔碰到特定顏色就會轉彎了 笑死 怎麼不叫現任 01/31 03:25

→ speedoflight: 台北市長去當兵？他不是體育 體能很好嗎？憑什麼只 01/31 03:25

→ speedoflight: 需要當12天補充兵？ 01/31 03:25

推 Davin1988   : 有做事給推  一堆不做事的 你看著辦 01/31 03:53

噓 mury1414    : 讚 01/31 04:16

推 tysh710320  : 公布比例是應該啦 不過整天吵二代健保的 格局有夠小 01/31 06:06

→ tysh710320  : 難道你一輩子都要怕被扣小錢 就不繼續累積該檔股票 01/31 06:06

→ tysh710320  : 當資產? 01/31 06:07

推 Ferris      : 很讚 01/31 06:55

→ peter9s3b   : 選擇多是好事 01/31 06:56

→ peter9s3b   : 想避稅就避，想長持就長持，賺到錢就好 01/31 06:58

噓 zombiepigman: 補充保費什麼時候廢掉？？？ 01/31 07:08

噓 antonys     : 尿性 01/31 07:09

推 Munger      : 0050還要等到三月才發嗎QQ 01/31 07:18

推 treeclimber : . 01/31 07:24

推 YCL13       : 台灣的效率太低，確實需要有人盯才會改進 01/31 07:25

推 danhunter   : 可以 01/31 07:44

推 akway       : 本來就不應該拖這麼久 01/31 07:47

推 eji9429     : 讚啦 01/31 08:14

→ Kobe5210    : 也只能做這種事贖罪 01/31 08:23

推 eric60932e  : 推 01/31 08:28

推 bug914      : 推正確的政策 01/31 08:28

推 wxyz111     : 推 01/31 08:32

噓 questionboy : 閃尿垃圾是不是自己放了很多在etf 01/31 09:11

推 BruceChen227: 正確決策 但我買正二 有股息自己配 01/31 09:16

→ BruceChen227: 要 01/31 09:16

→ lluunnaa    : 其實晚發沒什麼感覺, 因為買太少QQ 01/31 09:32

推 AllBlack    : 推 01/31 09:36

推 BigBird110  : 推一個 01/31 09:37

推 sheep112256 : 推 01/31 09:38

推 JohnyDamon  : 是真的不錯 01/31 09:39

推 LeMirage2000: 推，作業時間真的久 01/31 09:45

推 gozira      : 還要再快一點 台灣股票發股利真的不知道在慢什麼 01/31 09:48

噓 Sawilliam   : 自己買了多少ETF 才搞這個 01/31 10:16

推 laxmo       : 推 01/31 10:20

推 delightboy  : 推 01/31 10:40

推 richardckc  : 有做事有推！ 01/31 12:02

推 syuechih    : 討厭閃尿 不過這件事做得對 01/31 12:04

推 aulau       : 做對的事給推。柴鼠呼籲很多總算有人執行了 01/31 12:32

推 justeat     : 推 01/31 13:04

推 ivan761016  : 對事不對人，不錯 01/31 13:15

推 IDF5566     : 這個是正確的 01/31 13:43

推 flyorfall   : 好的事 給推 01/31 15:46

推 lovepao     : 德政給推 01/31 16:34

推 vyvian      : 可以再推動股息自動再投資功能 01/31 18:22

推 encoreg57985: 任內這麼多年 難得做一件好事 01/31 18:46

推 Matz        : 有做有推 02/01 18:40

推 vizjeco     : 認真的立委 02/02 01:25
