作者JessVeron (LisaMarine)看板Stock標題[請益] 為什麼獲利回到疫情前股價還在高檔？時間Sat May 13 13:02:28 2023

這一波疫情，導致前兩年一堆行業受惠爆賺，但將近一年的升息緊縮，

配合這次Q1的財報，一堆公司獲利都已經回到疫情前了，但股價還遠遠高於疫情前。

當然，從去年高點可能已經腰斬，但整個疫情前價位還是將近翻倍。

以航運股為例，萬海獲利負的，疫情前股價20左右，現在位置還將近三倍。

ABF的景碩也是都虧損了，還是遠遠高於疫情前股價。


是因為這兩年多公司獲利暴增，公司體質改善現金增加，法人給的評等變好嗎？


還是出貨還沒出完，主跌段還沒到呢？


週末沒有鬼故事，請高手討論一下吧～

推 devidevi    : 通貨膨脹05/13 13:04
→ AllenKao    : 1.除權息配出 2.股價漲回 3.賠錢賠掉 4.轉投資花掉 05/13 13:27

推 f204137     : https://i.imgur.com/5IIMkVC.jpg 內在價值提升了啊 05/13 13:27

→ AllenKao    : 還有另外的通膨問題,商品價格有跌回去嗎? 05/13 13:28

→ AllenKao    : 台股美股大盤有跌回疫情前嗎? 05/13 13:30

→ LMgogo      : 大賣場雞蛋跌回來了70一盒， 早餐店還是賣15-20喔 05/13 13:30

→ LMgogo      : 呵呵 05/13 13:30

推 alice1967   : 因為游資氾濫，疫情前灑出的錢還沒收回 05/13 13:30

推 aaxxcv654   : 投信真的買超快上兆了吧，類似某些商品明明沒有那 05/13 13:31

推 worshipyou  : 還沒修正回來啊，再給他一點時間，航運就會修正回 05/13 13:31

→ worshipyou  : 屬於他的位置 05/13 13:31

→ aaxxcv654   : 個價值，但是持有者惜售導致價格下不來。 等到大崩 05/13 13:31

→ aaxxcv654   : 盤連ETF都被狂賣才有機會回歸日常 05/13 13:31

推 Baumgartner : 觀光股啊 05/13 13:31

推 AirLee      : 貨一堆也只能慢慢出了 05/13 13:33

推 rayccccc    : 熱錢太多 05/13 13:34

推 okderla     : 這幾年回來的資金很多很多 當然也可以知道過去台商 05/13 13:34

→ okderla     : 在中國堆了多到難以想像的錢了 05/13 13:34

推 ivan1116    : 因為錢真的太多了 05/13 13:35

推 AirLee      : 不過長榮航雖然花錢買新船，帳上現金還有2000憶以 05/13 13:35

→ AirLee      : 上，都放定存也是夠發股利。 05/13 13:35

推 omanorboyo  : 主因就是錢太多沒別的 疫情太會印 又收很慢 架上商 05/13 13:35

→ omanorboyo  : 品就那些 熱錢一堆自然而然被抬高 05/13 13:35

→ ivan1116    : 市場覺得還值這個價格 05/13 13:36

推 j0588       : 去年10月不就在跌這個？那時一堆公司獲利都還在高檔 05/13 13:37

→ j0588       : 呢。股價反應未來，現在的價格反映的是對年底復甦的 05/13 13:37

→ j0588       : 預期 05/13 13:37

→ abc1232579  : 啊賺的錢是有不見膩 還不是在公司手上 05/13 13:39

→ AllenKao    : 萬海是因為跟著長榮陽明連動,長陽的獲利高於疫情 05/13 13:40

→ object      : 股價也會通膨 05/13 13:41

→ AllenKao    : 長榮疫前在正負間徘徊,陽明最慘還-9 05/13 13:42

推 SkyFee      : 很多錢回台灣 05/13 13:45

推 zks6699     : 萬海第一季營收比疫情還多，正常應該不會負eps 05/13 13:47

推 AndyMAX     : 你公司前兩年賺的錢是丟水溝嗎？ 05/13 13:48

推 karta018    : 你資本一千萬，股價10，疫情賺了幾百億，之後股價就 05/13 13:48

→ karta018    : 不會回到10了 05/13 13:48

噓 YesNoter    : 99我的三喵 05/13 13:48

推 az0102      : 淨值不一樣了還有股價也會通膨的 05/13 13:50

推 misthide    : 股價本來就會一直墊高 05/13 13:50

推 chaulove    : 很多股價已經反映到2024去了 每個族群狀況不太一樣 05/13 13:51

→ Kobe5210    : 做股票，要有點會計邏輯思維吧 05/13 13:54

→ Kobe5210    : 就算是現在跟以前一樣不賺錢，公司在疫情期間賺了1 05/13 13:54

→ Kobe5210    : 個股本，淨值就是多出來擺在那，股價又怎麼會一樣 05/13 13:54

→ Kobe5210    : ？ 05/13 13:54

推 sky121      : 一個100元的存錢筒 本來特價賣80，結果現在存錢筒裡 05/13 13:55

→ sky121      : 面放了一張500元，你覺得還只值80嗎？ 05/13 13:55

→ Kobe5210    : 同樣的道理，你也很難那麼容易的在短期內看到6元群 05/13 13:56

→ Kobe5210    : 創，8元友達。 05/13 13:56

噓 Kobe5210    : 用通膨來比喻股價，是不倫不類。 05/13 14:00

噓 final01     : 股票也會通澎阿... 05/13 14:00

→ final01     : 你怎麼會覺的獲利跟股價是正比 05/13 14:01

→ Kobe5210    : 股票價格又不是生活必需品，不要亂比喻 05/13 14:01

推 carbooming  : 錢太多 05/13 14:02

噓 final01     : 笑屎生活必需品 05/13 14:02

推 sspider0829 : 通膨 錢比疫情前多 05/13 14:03

推 fireandice  : 雞排沒跌 卜蜂會爛嗎？ 05/13 14:03

推 allenstock15: 雞蛋價格有降嗎？ 05/13 14:04

→ Kobe5210    : 通貨膨脹，什麼是通貨，股票是通貨嗎？ 05/13 14:04

→ Kobe5210    : 神邏輯的人也未免太多。 05/13 14:04

→ final01     : 有請gg學大濕來幫我們解釋通澎 05/13 14:08

→ Kobe5210    : 淨值會影響股票市場交易價格，跟通膨無關。 05/13 14:09

推 Naong       : 財報是反應過去，股價反應未來 05/13 14:13

推 clairehao   : 航運因為疫情賺爆 淨值暴增 就是手上非常多錢 倒是 05/13 14:13

→ clairehao   : 電子可能比較不好 05/13 14:13

→ Citer       : 印太多鈔票 資金太氾濫 05/13 14:17

推 on32        : HTC虧N年 股價還是50-60 有差嗎 05/13 14:18

推 NotGiveUp   : 因為鈔票還沒收回，所以爛股票還能有價值 05/13 14:21

推 omanorboyo  : 這三年多少沒玩股票進場 有全部帶錢離場嗎 妹有 05/13 14:21

→ omanorboyo  : 錢還在場內總是會找個標的買 05/13 14:22

推 MixBear     : 信仰 05/13 14:22

→ Kobe5210    : 喜歡用通膨來抬槓解釋的，要不要說一下國巨1200元 05/13 14:25

→ Kobe5210    : ，大立光6000元，宏達電1300元怎麼就回不去？啊不 05/13 14:25

→ Kobe5210    : 是通膨？ 05/13 14:25

推 chang1202   : 通膨啊 05/13 14:29

→ PeikangShin : 一堆人空 財爆  正反拉扯   所以唯一解＝可樂莊 05/13 14:31

推 slayptter   : 通膨，你的錢不值錢了 05/13 14:31

→ PeikangShin : 標準漲不上去 跌不下去  吃時間價值每天數錢 05/13 14:32

→ slayptter   : 不要侮辱kobe QwQ 05/13 14:32

→ steffanie   : 飛在天上的算高檔 你舉例的算低檔=.= 05/13 14:36

推 PeikangShin : 下去大根點的時候 記得慢慢轉葡萄莊  how to pay c 05/13 14:37

→ PeikangShin : hain？ 05/13 14:37

推 omanorboyo  : 上次農會之亂可以當作今年低點了 基本上沒更大的事 05/13 14:40

→ omanorboyo  : 件把熱錢嚇到抽走 光是財爆跌不到哪去 05/13 14:40

推 tungpayton  : 縮表七千億但還有八兆 05/13 14:40

→ ll1117      : 要給市場一點時間，持續一兩年不賺錢自然會慢慢回 05/13 14:42

→ ll1117      : 到20 05/13 14:42

推 TCPai       : 股價反應未來 05/13 14:48

→ bnn         : 建議換算一下雞蛋水餃股現在可以買幾顆蛋 05/13 14:50

推 JyunFong    : 噓 05/13 14:51

推 hakkiene    : 有人接刀啊 05/13 14:58

推 Kobe5210    : 古早時期的不說， 05/13 15:03

→ Kobe5210    : 2018年通膨不嚴重吧， 05/13 15:03

→ Kobe5210    : 2018年沒有0利率無限QE吧，而且FED還是在QT 05/13 15:03

→ Kobe5210    : 阿請問一下被動元件跟矽晶圓族群股價集體創歷史新 05/13 15:03

→ Kobe5210    : 高是怎麼回事？ 05/13 15:03

→ Kobe5210    : 這段歷史都忘了？ 05/13 15:03

→ Kobe5210    : 股票價格的漲跌，都有他背後的學理依據，只會推托 05/13 15:03

→ Kobe5210    : 給什麼機率啦，大環境通膨有的沒的，我還真不曉得 05/13 15:03

→ Kobe5210    : 你進來股票市場到底是想怎麼賺錢。 05/13 15:03

→ Kydland     : 你應該要先去查本益比倍數或股價淨值比倍數 05/13 15:05

→ Kydland     : 和歷史區間做比較 有的在高檔有的在中間 05/13 15:06

→ layer0930   : 2498 05/13 15:06

推 kkchen      : 股市是錢堆出來的，以前股市12682時台股本益比高達 05/13 15:07

→ kkchen      : 100多倍，經濟衰退還是照漲。 05/13 15:07

噓 ken123321987: 高點指標文越來越多 快逃啊 05/13 15:12

推 ufo15526368 : 欠的總是要。。 05/13 15:13

推 himhim2257  : 為什麼一定要回到疫情前？股市有這麼爽有公式給你代 05/13 15:14

→ himhim2257  : 這樣嗎？市場要怎麼跑請尊重 05/13 15:14

推 redbeanbread: 台灣錢多 05/13 15:15

推 QQQwe       : 不要急，還會再腰斬再腰斬，考慮到通膨大概只會比疫 05/13 15:18

→ QQQwe       : 情前的股價再多一點點 05/13 15:18

→ QQQwe       : 我感覺你好像是在講貨船，如果獲利回到疫情前，其實 05/13 15:21

→ QQQwe       : 現在股價再腰斬兩次就達標了，不要急 05/13 15:21

推 natyshow    : 通膨 05/13 15:23

推 a125g       : 幾年前台股最高萬二 現在萬六 05/13 15:27

→ a125g       : 指數都漲多少了 股價比較前高合理 05/13 15:28

推 s56565566123: 套牢的凹單 05/13 15:28

→ a125g       : 現在看是高檔 但以後這價位難保不會變成低檔 05/13 15:28

→ a125g       : 就算通膨趨緩位階還是一樣高 除非來世紀大通縮 05/13 15:29

推 yujawe      : 太多人買在高點不肯停損 會隨著時間慢慢下去 05/13 15:31

噓 deepdish    : 為什麼你不問問chatGPT 05/13 15:34

推 arhuro      : 因為股市長期還是漲 疫情前萬2 現在萬5 你可以看做 05/13 15:38

→ arhuro      : 萬2到萬5 是沒有疫情下股市正常成長的漲幅 一年1000 05/13 15:39

→ arhuro      : 差不多這樣 05/13 15:39

推 forsenbaj   : 航運股有些有把賺到的錢 拿去轉投資 公司淨值已經 05/13 15:47

→ forsenbaj   : 跟疫情前不同了 05/13 15:47

噓 cavalier123 : 漲太高，套太多人，沒跌那麼快，沒大戶天天打壓跌停 05/13 15:55

→ cavalier123 : ，慢慢賣，覺得股價高，就慢慢等吧。要關注業績下降 05/13 15:55

→ cavalier123 : ，不如關注業績提升的公司吧 05/13 15:55

推 cool10528   : 誰要賠錢賣？沒賣壓就不會跌 05/13 15:59

推 woker       : f姊 母親節快樂 05/13 16:01

推 EDhsiao     : 我就不說10年前，3年前的1000元跟現在一樣同值嗎 05/13 16:05

推 rgo         : 為什麼股票都超過面額10元 每張都賣10元就好啦 05/13 16:11

推 a9540314    : 現在蛋量回穩，蛋價也沒有回去啊 05/13 16:12

推 prostar     : 淨值上升 05/13 16:19

→ steffanie   : 看原po之前發文時間後股價的轉折 05/13 16:25

→ steffanie   : 您是不是空在地板啊 哈哈哈 05/13 16:25

→ steffanie   : 正牌空軍都空炒作成飛龍在天的主跌段 05/13 16:25

推 s114752     : 還沒殺完 別急 05/13 16:26

推 x58420      : 因為台股還在1萬5 05/13 16:34

→ bndan       : 錢發完才是開始 錢一直沒發 價格就卡在那啊 05/13 16:50

→ appledick   : 因為熱錢狗淦多啊 05/13 16:54

推 tinoooii    : 才爆一季，連爆多季再來看 05/13 16:58

→ omanorboyo  : https://i.imgur.com/yZrcMbN.png 這張圖就是答案 05/13 17:00

推 oooooppppp  : 待在市場的總資金量上升了，總貨幣流動也是 05/13 17:05

推 aresa       : 就泡沫，在等經濟危機擠泡沫 05/13 17:06

→ omanorboyo  : 去年市場以為資金會收很快 但... 所以今年各種拉高 05/13 17:09

推 badguy227   : 主力早就跑光了，剩套牢的韭菜還沒賣，就會每天緩跌 05/13 17:21

→ badguy227   : ，偶爾隔日沖當沖進來鬧一下而已，但趨勢還是一直向 05/13 17:21

→ badguy227   : 下 05/13 17:21

推 bery        : 說通膨的  也要獲利持續通膨才合理吧  都說獲利回到 05/13 17:23

推 AGODC       : 投資人預期心理啊 05/13 17:23

→ bery        : 疫情前了  還在扯通膨 05/13 17:23

推 Merlini     : 不發錢 老百姓不開心不投你 05/13 17:24

噓 final01     : 真的有人不懂通澎在說跟通澎無關XD 05/13 17:41

→ Kobe5210    : 股票又不是通貨，有人只會人云亦云聽不懂胡扯通貨 05/13 17:47

→ Kobe5210    : 膨帳，那也不是我的損失。 05/13 17:47

推 caity       : 萬海那個賺很多現金，淨值變高 05/13 17:49

→ caity       : 淨值很高要是萬海直接回20不就被收購賣資產解散 05/13 17:50

推 seed6561450 : 資產負債表淨值比以前高，連續虧損幾年股價才會回 05/13 17:53

→ seed6561450 : 去 05/13 17:53

→ tommytgm    : 房價有回去嗎？ 05/13 17:54

推 chou3321    : fu糗 買股票就是要買他的fu糗 05/13 18:06

推 Kobe5210    : 古早時代，股票沒有上市交易，也沒有市值漲跌的數 05/13 18:11

→ Kobe5210    : 據呈現在一般大眾眼前，政府民間的實體經濟成長或 05/13 18:11

→ Kobe5210    : 衰退週期，通貨物價漲跌還不是一樣都是正常運行在 05/13 18:11

→ Kobe5210    : 那邊漲漲跌跌，跟後來有股票上市交易制度是能有什 05/13 18:11

→ Kobe5210    : 麼關係？ 05/13 18:11

→ Kobe5210    : 到了現代，股票上市交易就是提供一般人民公開交易 05/13 18:11

→ Kobe5210    : 爭取績優公司的<股權>機會，進而造成股價上漲的過 05/13 18:11

→ Kobe5210    : 程，跟食衣住行必需品的物價漲跌又有什麼直接關係 05/13 18:11

→ Kobe5210    : ？ 05/13 18:11

→ Kobe5210    : 把股價高低漲跌用通膨來形容，原本就是不倫不類。 05/13 18:11

推 stocktonty  : 長榮淨值261  也沒人去收購啊 05/13 18:12

→ a125g       : 30 40年前的2元跟現在的2元差多少 05/13 18:21

→ a125g       : 每年穩定通膨2% 代表資金面額只會越來越大 05/13 18:22

推 zxcv91039   : 我只知道等跌下去 推文風向就變了 05/13 18:23

→ stocktonty  : 乾麵遲早一碗200  何不投資乾麵 05/13 18:25

推 speady      : 外資不想賣啊 05/13 19:01

推 pett        : 折折:你不知道股票也會通膨嗎 05/13 19:16

推 ckyuzi      : 熱錢多 估值膨脹 05/13 19:20

推 winner0429  : 大戶還套著怎麼出 當然是拉到萬六少賠一點在出 05/13 19:30

推 bear31223   : 去年一堆營收還在高檔跌到萬2 今年營收比去年還差 05/13 19:39

→ bear31223   : 結果噴回萬5 只要美股續攻資金就是一直灌 股市是看 05/13 19:39

→ bear31223   : 市場情緒 05/13 19:39

→ peter98     : 因為通膨阿  你薪水跟疫情前比至少也漲了30% 05/13 19:44

→ peter98     : (沒有的話就只能怪你不努力了) 05/13 19:45

推 wgs62160000 : 不能只看盈利，通膨變嚴重錢貶值了 05/13 19:47

推 bery        : 薪水比疫情前漲30%,但公司獲利已退回疫情前  這樣公 05/13 19:51

→ bery        : 司應該會扛不住吧  股價還比以前高很多的話 合乎邏 05/13 19:51

→ bery        : 輯嗎？  自己想就知道  如果是因為通貨膨脹  那公司 05/13 19:51

→ bery        : 獲利也要膨脹才說的過去  跟你薪水漲幾趴哪有關係 05/13 19:51

→ bery        : 你薪水通膨 但公司獲利通縮  這樣股價漲合理？ 05/13 19:51

推 XDdong      : 錢印很多呀 05/13 19:52

→ bery        : 因為錢貶值所以股價漲的話  公司的獲利數據也要大於 05/13 19:53

→ bery        : 疫情前才合理啊 05/13 19:53

推 mcgrady12336: 指數也通膨啊，不然你牛肉麵先回50元 05/13 19:54

推 bery        : 獲利沒一起通膨就別扯通膨 05/13 19:56

→ peter98     : 樓上...就是通膨侵蝕獲利阿...你484沒漲薪水? 05/13 20:00

→ peter98     : 需求下降也會侵蝕獲利阿  講的好像只有通膨會影響 05/13 20:01

→ peter98     : 獲利  然後扯獲利沒上去就不是通膨問題? 哪呢? 05/13 20:01

→ iansuture   : 股市不是營運成績單，不要壓身家 05/13 20:02

推 jayin07     : 土耳其也是這樣，股市不跌反升 05/13 20:17

推 piliwu      : 光面板公司體質也差很多了 05/13 20:34

→ piliwu      : 一般來說通膨對股市是好事哪來侵蝕獲利 05/13 20:34

→ final01     : 到底懂不懂啊??跟獲利根本沒關就是通膨阿... 05/13 20:44

→ final01     : 通膨不等於你獲利就要增加好嗎... 05/13 20:44

推 giveUstars  : 貨幣變多 但股本沒變大的狀況下 股價就是會變高 05/13 20:45

→ giveUstars  : 至於大盤指數 這幾年這麼多指數型ETF 05/13 20:46

→ giveUstars  : 還有什麼期貨只買多的正二 買到變連續正價差 05/13 20:46

→ giveUstars  : 在台灣做空真的太難了 05/13 20:47

推 rancilio    : 美國因為疫情發出去的錢，大多還在資本市場裡 05/13 21:08

→ rancilio    : 股票價格必非決定於公司營收而是多少錢在股市 05/13 21:09

推 david520b   : 夢還沒破，或者沒有發生擠兌 05/13 21:20

推 iio         : 因為無限QE撒出去的五兆鎂收不回來 就這麼簡單 05/13 21:21

推 ohya111326  : 因為空軍還沒死光阿 05/13 21:21

→ Tatsuya72   : 在等你歐印空下去啊！ 05/13 21:23

推 stlinman    : 你看看現在大盤"本益比"才多少? 而且企業獲利淨值會 05/13 21:28

→ stlinman    : 提高阿(帳上資產會增加)! 所以你覺得股價多少才合理 05/13 21:29

→ stlinman    : ? 05/13 21:29

→ omanorboyo  : 股市會漲就錢太多 不需要找太多解釋 05/13 21:44

推 zesonpso    : 現在發的錢是08年金融海嘯三倍 05/13 21:45

→ zesonpso    : 股市下跌那些錢要放那裡？ 05/13 21:45

→ silentence  : 還有錢頂著阿 05/13 21:47

噓 nwoyao      : 雞排會跌回45元嗎？ 05/13 21:49

推 piliwu      : 雞排只會漲價不會跌價，企業的營收獲利當然也是一 05/13 21:56

→ piliwu      : 樣啊，當然個別公司會有不同但你討論大盤就是如此 05/13 21:56

→ piliwu      : 怎麼會跟通膨無關絕大多數產品就是漲價 05/13 21:56

推 oneIneed    : 因為市場上的資金還是比疫情前多很多 05/13 22:02

→ hijacker    : 股價看的是未來 就是預期明後年會回到疫情時的水準 05/13 22:08

推 OnePiecePR  : 有個人每年賺十萬，你說用50萬買他身家。有兩年他 05/13 22:21

→ OnePiecePR  : 突然賺了50億，然後又回到每年賺十萬，請問這次你 05/13 22:21

→ OnePiecePR  : 要出多少錢買他身家？ 05/13 22:21

推 blackjose   : 好韮 05/13 22:27

→ LearnRPG    : 別急 XD 05/13 22:31

推 GAP5566     : 股價也會通膨，又市場錢還是多，到處找投資標的。 05/13 22:33

推 rayisgreat  : 因為淨值不同了 05/13 22:38

推 mainsa      : 通膨獲利當然會增加 假設餐飲業固定抓七成毛利三成 05/13 22:41

→ mainsa      : 淨利好了 一片雞排賣50跟賣80 賣80賺的錢比以前多很 05/13 22:42

推 Brioni      : 看你是買到宏達電還是台積電囉 05/13 22:42

→ mainsa      : 多 即使雞胸肉成本比以前高也還是賺 就跟員工薪水上 05/13 22:42

推 clamperni   : 台灣有錢阿 05/13 22:42

→ mainsa      : 漲 原物料上漲 但你毛利抓一樣比例 那賺的一定更多 05/13 22:42

→ Brioni      : 真以為通膨獲利一定會增加喔？賺機會財的會嗎？海運 05/13 22:43

→ Brioni      : 三雄還會嗎？ 05/13 22:43

推 xm3u4vmp6   : 繼續維持升息 好幾年遲早會崩 05/13 22:43

→ xm3u4vmp6   : 只要維持利率 一定越來越多鬼故事 05/13 22:44

→ Brioni      : 傳產這種吃原物料的佔比又佔指數多少？中鋼現在又是 05/13 22:44

→ Brioni      : 多少？ 05/13 22:44

→ Brioni      : 現在就輪流套，等到又沒得割了就再下一階 05/13 22:45

推 lusifa2007  : 股價通膨 05/13 22:46

→ Brioni      : 買王品跟買矽品結果也不會一樣 05/13 22:46

推 g9xuggf     : 那你雞排變50了嗎??? 05/13 22:53

推 Madridtop   : 把股價拉到白癡才會進的價位，然後套住XD 05/13 22:55

→ avmm9898    : 營收獲利跟股價有什麼關係？ 你還在看基本面？？ 05/13 23:07

→ kbytchen    : 下一篇 國泰金回的去四位數嗎 05/13 23:20

→ aisitelu    : 美國印了一堆錢 熱錢根本收不完 股價就錢堆出來的 05/13 23:24

推 ridodo      : 看pbr 啊 05/13 23:31

噓 Tenging     : 當沖主力本錢多到足以推動糞股 05/13 23:57

→ Tenging     : 這就是股市的通膨啊 05/13 23:57

→ Tenging     : 主力判讀覺得可以賺就賺了我想沒有其他理由 05/13 23:58

推 fbtm        : 因為套牢的人仍然持有，所以沒有跌回去 05/14 00:38

→ CA7KL42     : 旅行社股嗎XD 05/14 00:59

推 Feting      : 代表之後會有很多人套在山頂 05/14 01:04

推 A1pha       : 熱錢太多啊。   股價的水位跟通膨有關，也跟資金水 05/14 01:40

→ A1pha       : 位有關，跟風險變化也有關。 05/14 01:40

推 A1pha       : 你的問題，主因我認為是熱錢太多的問題。 05/14 01:45

推 oyaji5566   : 市場上太多錢了 05/14 01:50

推 cindywu50   : 謝謝你的提醒，5/17期貨結算日 05/14 03:34

→ tctv2002    : 股市先通膨 在輪到物價阿 量價先行 05/14 04:27

推 hidalgo22976: 不用看淨值喔 05/14 07:44

推 goodbad     : 你問一堆套面板的會停損還是繼續凹 凹兩年的也有 05/14 07:54

→ goodbad     : 市場裡的錢變多拉 套牢的就凹在裡面 05/14 07:54

推 Lineage5415 : 因為前兩年大賺的現金也是它的資產 變高了 05/14 08:17

推 HERJORDAN   : 你考慮到獲利能力，但你有考慮到淨值問題嗎？一堆公 05/14 08:43

→ HERJORDAN   : 司經過這一兩年爆賺，淨值翻好幾倍的都有，當然不會 05/14 08:43

→ HERJORDAN   : 馬上回去原本股價阿 05/14 08:43

推 julian42    : 大家已經習慣高股價了 05/14 08:46

推 love50921   : 因為地球上的錢總數變多了，所以資產價格被墊高 05/14 08:47

推 Xray2002    : 樓下的說自己成本低幹嘛撤,樓中的說自己口袋還有錢, 05/14 09:05

→ Xray2002    : 頂樓的說越爛越噴 05/14 09:05

→ Xray2002    : 沒什麼人要逃,就算有人逃也一堆人捧錢去接,然後官 05/14 09:07

→ Xray2002    : 方還會出來洗地維穩 05/14 09:07

推 katanakiller: 錢太多了  只好繼續投入 05/14 09:58

推 greattower  : 通膨啊，有人一直印鈔 05/14 09:59

→ Ceferino    : 你家房子跌回疫情前了嗎？ 05/14 10:11

推 ericlin5230 : 通膨本來就不太會變回原本的位置 05/14 10:51

→ ericlin5230 : 還有萬海連續幾年回到原本的水準 05/14 10:51

→ ericlin5230 : 你就有機會看到原本的股價了 05/14 10:51

→ ericlin5230 : 景碩未來理論上不會太爛 05/14 10:51

→ ericlin5230 : 那還撐著也不意外 05/14 10:51

→ ericlin5230 : 沒人叫你看短期的營收來看股價 05/14 10:51

→ whaleA      : 有人願意低價賣才會出現低價 05/14 11:19

