作者gnikis (無冕)看板Stock標題Re: [請益] 沒跟到今年股市資產成長的人時間Wed May 24 14:25:04 2023
市場的機會一直都在，

如果你是上半年沒啥賺到，甚至看錯邊被軋到的，以這樣的操盤能力，如果要在已經有相
當漲幅的下半年追回績效打敗大盤，倒不如直接放棄自己，讓海來幫你。

目前看來看去，類似問題最穩當不至於讓你情況更糟的最佳解就是：

「不用槓桿的閒置資金all-in 鴻海，參與除息放到年底」一途而已。

海一直在那，等著你跳，置之死地而後生。

你不用懂海，海也會幫你。


真心不騙，雖然目前的股板應該沒有好人了，我算是還沒變壞的那一個。

外資已經快壓不住鴻海了，買賣力道近期將翻轉。





※ 引述《GigiBuffon (我已不願再自我欺瞞)》之銘言：
: 各位安安
: 大家都知道今年到目前為止台股漲超兇
: 從萬四漲到萬六
: 那麼如果今年在股市
: 只有小賺甚至打平更甚至虧錢的人
: 是不是在財富競賽中落後了
: 又被其他人拉開了財富差距
: 股版看起來賺爛的人不在少數
: 不說財富自由 身家翻倍8-9位數起跳時有所聞
: 反觀自己不知道幹嘛完全沒跟上資產膨脹
: 市場還會留給這些人機會嗎QQ

→ tr000064    : 說賠錢的都馬在唬05/24 14:26
推 dabih       : 股版比較多的是 預測專家 通常都只分享 單邊策略 ww 05/24 14:55

→ dabih       : 缺少 風險評估 和 交易對沖風險控管策略 05/24 14:56

推 daisy77117  : 一堆人想做102-106而已 叫他們買期貨就好啦XD 05/24 14:56

推 simon81345  : 這篇是要推大家下海嗎XD05/24 14:57

→ ohyakmu     : 有鴻海、好安心，跟定存一樣死魚.... 05/24 14:58

推 freshmann   : 鴻海月線很棒，今年已賺20啪，希望下半年鴻海能再 05/24 14:58

→ freshmann   : 幫賺10啪就滿足了... 05/24 14:58

推 awss1971    : https://i.imgur.com/1z6kNSX.jpg 05/24 14:59

推 xo7796      : 我是知道之前賺好幾倍的少年股神，賠爆的也很多… 05/24 15:02

→ videoproblem: 我不信公公神教05/24 15:02

推 fly790220   : 看推文大概知道怎麼做惹 05/24 15:04

→ mdkn35      : 樓下歐硬 05/24 15:08

推 hcc0603     : 一定要跟推的！ 05/24 15:12

推 a1216543    : 抱半年沒抱住賣掉了 再試一次看看XD05/24 15:12

推 zalasas39   : 三陽王 推05/24 15:14

推 ming2710    : 推推 不用跟賠錢酸民廢話05/24 15:14

推 BryantKobe  : 看到三陽王就是無腦跟05/24 15:16

推 asirk124    : 現在就和3年前一堆人說70-90區間操作一樣，現在變1 05/24 15:16

→ asirk124    : 00-106操作 05/24 15:16

噓 Zoomyoyo    : 隨便壓 長榮航 或 台灣高鐵 都屌打你 不信年底來看 05/24 15:17

→ rebel       : 投機股不跟 有沒有長期投資股推薦 要蹲五年以上 其05/24 15:18

→ rebel       : 他人抱不住的更好05/24 15:18

推 ljh109      : 其實還可以考慮00692,鴻海在裡面權重也有4%05/24 15:18

推 flycarb     : 海釣場要大豐收了 05/24 15:21

推 zxcv91039   : 今年就是蹲權值股 05/24 15:21

→ flycarb     : 我等三陽王過陣子啪啪啪打臉推文 05/24 15:23

→ zxcv91039   : 權值股就是漲 漲了在掰原因 反正今年權值輪流蹲 05/24 15:23

→ gracefeather: 同個族群肉鬆不好嗎？2317啥時200塊？ 05/24 15:25

推 loopdiuretic: 說要屌打的先了解一下越南控 05/24 15:25

推 f1r9a9n2k   : 每次看都掛萬張卡在那 05/24 15:27

→ ookimoo     : 你裴洛西那段剛好我有看的內文呢，不好意思，實際 05/24 15:28

→ ookimoo     : 上你就預測錯誤，後面說認錯很快，現在又說別人看 05/24 15:28

→ ookimoo     : 不到內文，滿有趣的啊 05/24 15:28

推 Buddy       : 策略這樣算對阿 賭個最後落後補漲 沒賭到以現在股性 05/24 15:31

→ Buddy       : 跟電信股沒兩樣 大盤反轉也賠不到哪裡去05/24 15:33

→ Buddy       : 只是這段時間抱著真的會很無聊 就是一檔電子定存股05/24 15:34

推 heveninferno: 謝分享，真金白銀才是真的05/24 15:36

→ popo0127    : 謝g大，之前對帳單其實都看得到，你資產今年應該翻 05/24 15:40

→ popo0127    : 3倍了，何必出來救這些韭菜…… 05/24 15:40

推 on32        : 市場天天開沒錯 會買的人就會買 不買的人怎樣也不感05/24 15:42

→ on32        : 就算那些不感的人突然改買 才要怕 但他們頂多小買05/24 15:42

→ on32        : 一般人股票頂多就是10-30%資金而已 500W拿100W來買05/24 15:43

→ on32        : 很少人股票佔比70-80%或是更高開槓桿那都是5%不到 05/24 15:43

→ on32        : 對他們來說有500W 頂多就是拿100W上下 鴻海5%又怎樣 05/24 15:44

→ on32        : 一年頂多5W 給你投入200W頂多10W 假如崩 -10%起跳 05/24 15:44

→ on32        : 他們會覺得我只能賺5%-10% 結果風險可能-10%-30%05/24 15:45

推 lyenia      : 9開頭再買感覺比較保險？05/24 15:45

→ on32        : 就像中華電 一般人也是不會買的 小賺而已05/24 15:45

→ on32        : 就算買95-99 一班不會買的人還是不會買05/24 15:46

→ BruceChen227: 歐  印 nowwwwwwwwwwww05/24 15:46

→ on32        : 很多東西是可以探討的 人性都是想要投機的05/24 15:46

→ on32        : 一般人都是想要一個月幾10%那種或是超過100%05/24 15:47

→ on32        : 然後只需要拿少少的資金50-100W去賭 要賭大的05/24 15:47

→ on32        : 80-90%資金都選要定存 保險 房地產之類05/24 15:47

→ on32        : 結果投機的都是輸錢 然後穩健的80-90%也是報酬1-2% 05/24 15:48

→ poru        : 鴻海可以買.現在都漲下游.就剩他被壓 05/24 15:48

推 TFBF        : 請問是海龍王彼得嗎 05/24 15:48

→ on32        : 投機那10-20%賠錢 結果還不夠定存80%那些利息 05/24 15:48

推 killver     : 380台積時，看看推文就知道了，不買的就是不買 05/24 15:49

→ on32        : 所以80%的人都是賺不到錢的 追高殺低 也不好好存骨05/24 15:49

→ on32        : 台G不重要啦 現在不流行了 高股息才是主流05/24 15:50

→ on32        : 穩健高配息才是現在主流 管你空頭多頭 穩就對 05/24 15:50

→ on32        : 簡單說敢中壓2412那種穩健型的股票至少贏80%的人05/24 15:51

→ on32        : 買高股息ETF 重壓至少贏90%的人05/24 15:51

→ on32        : 一般人根本不感all in 所以沒用的 05/24 15:52

→ on32        : 手上現金500-1000W感all in少數05/24 15:52

→ on32        : 假如沒錢叫他去借房貸500-1000W更是不感 05/24 15:52

噓 boydontcry  : 我想買100以下 你不要再說了05/24 15:58

→ umaga1      : 還以為是長榮05/24 15:59

推 newmeow     : 請問三陽王對2206目標多少呢?謝謝了~05/24 16:07

推 PitzMan     : 推 好人LoL05/24 16:09

推 ice1015     : 推，我也有一些 05/24 16:12

推 gtoselina   : 去年套牢的都還沒解套，資產沒有增加QQ 05/24 16:13

噓 winston06   : 可憐 2498屌打 05/24 16:13

推 f1r9a9n2k   : 請問三陽王為什麼覺得鴻海是投機 05/24 16:14

推 fatb        : 鴻海投機股??? 05/24 16:15

推 PitzMan     : 推LoL 05/24 16:24

推 PitzMan     : 當下投機的飆漲，事後看也許是投資的起點，等到事 05/24 16:26

→ PitzMan     : 後才知道原來投資的點在哪...05/24 16:26

推 leo855180   : 買鴻海的信徒應該傻了，今年EPS不到8，就看看股價 05/24 16:31

→ leo855180   : 會剩下多少。 05/24 16:31

推 forestsea722: G大有健康的心理狀態05/24 16:38

推 empirica    : 你人真好一直推公公，我也只敢跟同事推公公！ 05/24 16:38

推 zhenglack   : 你很閒啊。 講鴻海會漲，不合群。05/24 16:39

推 dabih       : 阿阿 g大我沒評論你 讓你誤會了 我只是順著你說05/24 16:47

→ dabih       : 股版 好人壞人 接話而已 wwww 抱歉 ~~~ 05/24 16:48

推 Morning5566 : 三陽王一直都是好人啊05/24 16:50

推 bear2008    : 支持阿銘～～ 05/24 16:50

推 mabobo      : 推，閒置資金真的很適合買鴻海 05/24 17:01

推 yu7038      : 真的是鴻海電信 都不會動 05/24 17:02

推 billeric    : 哥請問 怎麼看真假外資？05/24 17:12

推 stocktonty  : 越南控2.0 衝了05/24 17:26

推 EvilJustice : 嗨你個嗨 05/24 17:29

推 xburneric   : 沒fu糗 05/24 17:32

→ tinybunny   : 辣個海利多好多 不漲慢慢收05/24 17:37

推 kducky      : 鴻海不是綠買等配息就好了嗎…. 05/24 17:57

推 Petrovsky   : 很有道理 05/24 18:12

推 qscNERO     : (舉手) G大主要是籌碼還是基本面啊，看過三陽的文印 05/24 18:12

→ qscNERO     : 象中是基本面？05/24 18:12

噓 arm370x     : 技嘉很鬼 110把頭期款拿去買 套到以為自己死定了 好05/24 18:21

→ arm370x     : 幾個月不敢看房子 現在...05/24 18:21

推 GigiBuffon  : 謝謝三陽王QQ 05/24 18:31

→ jinhouse123 : A大概念股，請Youtube: A大 鴻海。。 05/24 18:31

→ MingPK      : 怎麼最近常看到推銷鴻海 05/24 19:45

推 uam         : 大哥拜託你，公公不能輸給肉鬆 05/24 19:49

推 ryusenming  : 原po有料 小跟十張海XD 05/24 19:51

推 doogie      : 不如0050 05/24 20:13

推 x19005      : 100以下好難等，等不到就要飆了，我難過 05/24 20:50

→ Trybeer     : 你確定？毛利比美債殖利率還低 05/24 21:25

→ waterydan   : 海邊是金融股阿... 05/24 22:06

推 f204137     : 說100以下難等 不懂現在105元除後都是9x嗎? 05/24 22:07

→ ookimoo     : 大樹金之前就有說會到42+15%左右 後來護盤又拉多 05/24 22:09

→ ookimoo     : 那也沒怎樣 就空頭反彈 05/24 22:09

→ ookimoo     : 吃到空頭反彈的反彈段 恭喜 至於彈完還要洗碗就... 05/24 22:10

→ ookimoo     : 希望山頂有好好把禦寒衣物穿好 05/24 22:10

→ ookimoo     : 我記得我是推文在某日外資買賣超下面 05/24 22:14

→ ookimoo     : 至於PTT使用者有沒有跟到我的推測 我又不開專欄 05/24 22:14

→ ookimoo     : 也不在PTT發標的 乾我闢室 呵 我說去年跌死拉賺翻 05/24 22:15

→ ookimoo     : 也跟你無關阿 05/24 22:15

推 fliesdog    : 被夏普拖累跌沒幾元 鴻海是真的很難壓沒錯 05/24 22:45

推 TClover     : 阿銘騙人，說好的200 QQ 05/24 22:49

推 kfshiang    : G大文必推阿，半年後回來看打臉酸民 05/24 23:42

噓 kbytchen    : 三位數太貴惹 衰退 05/25 02:06

→ uxijgil     : 整篇文看下來，海的缺點就是不會漲而已，倒是沒看到 05/25 02:38

→ uxijgil     : 更針對性的評論 05/25 02:38

→ raxt577     : 我把這篇拿給我同事看看，他買了至少兩年前後投了至 05/25 07:48

→ raxt577     : 少四百萬（加上貸款買的），應該可以安慰一下他的心 05/25 07:48

→ raxt577     : 靈 05/25 07:48

→ raxt577     : 但不能否認當其他股票大起大跌時，海還是那片海 05/25 07:50

推 maykin1220  : 推半年後 05/25 09:25

推 team0801    : 推 g大 05/25 13:54

推 st06666     : 推G大 股版好人 跟三張https://i.imgur.com/UxI0bRD 05/25 14:01

→ st06666     : .jpg 05/25 14:01

→ ookimoo     : 修正一下，我說大樹金還有可10-15趴是39塊附近 05/25 17:05

推 ggHan       : 推公公 05/28 14:42

推 billeric    : 公公要使出化股綿掌惹嗎 05/28 20:51

推 flycarb     : 尼各位準備要被越南王打臉惹嘛!!!!!! 05/29 09:24

推 pofac66153  : 第一次跟三陽王薯條可以加大了 05/29 12:33

推 kfshiang    : 102.5買了幾張，今天立刻賺了 05/29 13:32

→ ookimoo     : 過壓了~大盤不說~鴻海我認錯 05/30 09:49

推 pat1006     : wjo 05/30 10:10

推 pofac66153  : 打臉了一推人 06/12 11:35

推 popo0127    : ookimoo 你連大盤都應該要道歉才對耶 06/13 17:12

→ ookimoo     : 道屁欠 6月這裡就假多頭最後一段 10/23 14:47

→ ookimoo     : 鴻海也是阿 最後的煙火 年底一定被中國宰 10/23 14:48

→ ookimoo     : 10YY 5%也到了 我要道屁欠? 10/23 14:49
