作者a5687920 (苦大師)看板Stock標題[新聞] 王美花：不想資安被洩漏 請找台灣廠商時間Mon Mar 20 18:26:53 2023

原文標題：

※請勿刪減原文標題

王美花：不想資安被洩漏 請找台灣廠商

原文連結：

https://ec.ltn.com.tw/article/breakingnews/4245400
※網址超過一行過長請用縮網址工具

發布時間：2023/03/20 16:18

※請以原文網頁/報紙之發布時間為準

記者署名：洪友芳

※原文無記載者得留空

原文內容：

〔記者洪友芳／台北報導〕經濟部部長王美花今出席科睿唯安（Clarivate）的「2023全
球百大創新機構獎」，她致詞表示，台灣得獎廠商11家，佔1成以上，得獎廠商都很集中
在半導體跟ICT產業，這兩領域不管技術面或應用面都一直很重視創新，很具有國際競爭
力，應用到資通訊與連網也涉及到信賴與資安保護，她呼籲國際廠商要在國際上找到很重
要的供應鏈，又不會被資安洩漏，「請來找台灣」。

王美花說，今天是她第二次來為百大創新機構獎「站台」，今年選出百大中，台灣得獎11
家，佔1成以上，很高興工研院第7次得獎，新得獎廠商名單包括南亞科、華邦電新得獎者
，這代表台灣企業在全球光譜中，在創新與專利上傑出得成果被看到，她非常謝謝企業與
供應鏈。

她指出，得獎廠商很集中在半導體跟ICT產業，不管技術面或是應用面，這兩個領域剛好
是一直創新，這是台灣產業界具有國際競爭力的展現，也跟成為國際非常重要供應鏈環環
相扣。

王美花表示，現在國際局勢更複雜，現在科技中都逃不掉資通訊與連網應用，更涉及信賴
與資安保護，「要在國際上找到很重要的供應鏈，又不會被資安洩漏」，她呼籲，麻煩「
來找台灣」。台灣雖很小，但在國際市場，只要跟電子、半導體相關，想得到的一定要找
台灣。

心得/評論：

確實 台灣廠商在資安方面的成績有目共睹

有些企業若貪便宜找了中國廠商 小心得不償失


※必需填寫滿30字，無意義者板規處分

推 michaellee76: 這倒是說的不錯，給阿花推一個 03/20 18:27

→ CHOUHSIWEI  : 偷臭內政部？ 03/20 18:27
推 apolloapollo: 台灣洩漏更嚴重好嗎 笑死 03/20 18:46

推 AtDe        : 內政部表示： 03/20 18:46

噓 rockgann    : 笑死人，詐騙之島說資安很強 03/20 18:46

噓 raymonde    : 連資安都懂 太強了 03/20 18:47

噓 hrhrccc     : 垃圾狗官，完全沒用 03/20 18:48

推 CloudyWing  : 呵呵 03/20 18:49

推 victorytim  : 很敢說XDD 03/20 18:49

噓 vanii40     : 爛咖 03/20 18:49

→ e2699096    : 笑死 公部門一堆找中國做的案子吧 03/20 18:49

噓 gg01233277  : 你是不是說反了？ 03/20 18:50

→ Aixtron     : 嗯，好奇經濟部找的資安廠商是哪家？ 03/20 18:51

噓 BingLing    : 唐鳳的疫苗預約系統表示 03/20 18:54

推 abc0806449  : 網內互打真性情 03/20 18:55

推 tomcloze    : 這傢伙還在啊 03/20 18:58

噓 kentyeh     : 戶役政?內政部怎麼說/ 03/20 18:58

噓 square      : 講笑話嗎？ 03/20 18:59

噓 josephroyal : 只能說實名制取消後 詐騙簡訊少了好多 03/20 18:59

→ piece1      : 現在除了未出生的還有誰的沒被洩漏？ 03/20 18:59

噓 gibbs1286   : 說笑嗎？ 03/20 18:59

噓 edcs        : 美花閉嘴 03/20 19:00

推 yoshilin    : 美國廠商也不行嗎？ 03/20 19:01

→ wateryc     : 幹 每天還是一堆垃圾號碼打給我 博客來詐騙一個禮 03/20 19:02

→ wateryc     : 拜就接三次 03/20 19:02

→ alouis      : 笑死 03/20 19:03

噓 cospergod   : 汪汪汪 03/20 19:03

噓 yukiinsummer: 笑死 03/20 19:04

噓 Kobe5210    : 不知所云 03/20 19:06

→ jasonkey123 : 騙肖子,之前監視器畫面外流都是自己人做的..... 03/20 19:07

噓 arm370x     :  不知道國慶日用中國無人機表演的廠商跟承辦抓去關 03/20 19:08

→ arm370x     : 了沒 03/20 19:08

→ arm370x     : 航拍中國那一天上架台灣地區首長舉辦慶祝活動的影片 03/20 19:10

→ arm370x     : 你就知道多丟臉 03/20 19:10

噓 AxelGod     : ….這一定打臉 這咖怎一直在位啊 03/20 19:12

推 babguo      : 台灣廠商  內部零件還有工程師都是中國.... 03/20 19:12

噓 Somebody99  : 企業可以相信，但政府不行 03/20 19:13

噓 neo5277     : 天下第一大笑話 03/20 19:14

噓 jonaswang01 : 又再公堂之上說笑話了 03/20 19:15

→ sova0809    : 可不可以讓我每天接到的詐騙跟投資唬爛電話少一點 03/20 19:16

噓 godog       : 噁爛....滾 03/20 19:16

噓 CarisLeVert : 上次故宮表示： 03/20 19:19

噓 Retangle    : 文組部長又在說笑話了 03/20 19:22

噓 haha7456    : 跟內政部那些政府機關講啊 03/20 19:23

噓 NiNiNiNiNi  : 笑死 台灣就各種個資外洩 03/20 19:27

推 jimpon      : 經濟部長....台灣的悲哀 03/20 19:29

噓 wenbin      : 她知道她在說什麼嗎...... 03/20 19:30

噓 gibbs1286   : 台灣個資外洩甘阿共屁事 03/20 19:31

噓 NLNG        : 講幹話 03/20 19:32

噓 li11223344  : 能把幹話講得這麼流利真不簡單 03/20 19:33

推 godchildtw  : 洩漏2300萬人和客戶個資的不就是台灣政府和台灣公司 03/20 19:36

推 NEX4036     : 推文自己注意用詞。 03/20 19:38

推 yannicklatte: 語畢 03/20 19:43

噓 soulagg     : 笑話庫存+1 03/20 19:44

推 libraghost  : 暖男表示美花姐姐不要欺負高雄人惹 03/20 19:44

→ libraghost  : 高雄無人機QQ 03/20 19:45

→ observer0117: 高端疫苗、garmin... 03/20 19:49

噓 konas       : 內政部： 03/20 19:50

推 lovecab     : 台灣一堆詐騙電話 03/20 19:52

→ konas       : 用國別視為資安保障，難怪一直出包 03/20 19:52

噓 ZunYin      : 真敢說 03/20 19:53

→ vanii40     : 爛咖 03/20 19:55

噓 askey       : 工三小 03/20 19:56

→ Alllllogo   : 內政部...？ 03/20 19:57

噓 capitalofz  : 靠腰 博客來 雅虎奇摩 pchome都外資逆 03/20 20:01

噓 Wilsly      : 傻瓜都比她懂 03/20 20:02

噓 aiwheat     : 自己政府洩漏更多，在偷臭自己老闆嗎？ 03/20 20:06

→ BIGETC      : 一顆西瓜 03/20 20:16

→ just8811    : 內政部：是喔 要這樣臭喔 03/20 20:17

→ asder99589  : ㄏㄏ 03/20 20:20

噓 chouvincent : 哇 西瓜會說話 03/20 20:29

噓 pppopp      : 好喔 03/20 20:31

噓 Phineas2635 : 誰叫你不找台灣 在那叫什麼 03/20 20:33

噓 maxjoe      : 華航資料外洩... 03/20 20:36

→ jei01       : 聽說台灣人專門坑台灣人 03/20 20:37

推 koexe       : 美花不愧是法律系的 說謊都臉不紅氣不喘 03/20 20:46

噓 tym7482     : 認真? 03/20 20:46

噓 peter98     : 推文小心喔 03/20 21:00

推 iccg        : 和運怎麼都知道～ 03/20 21:03

噓 jerry0172005: 台 灣 價 值 03/20 21:05

噓 hotfeer     : 應該找以色列 03/20 21:06

噓 patchy      : g 03/20 21:07

推 qwe22992168 : 共匪一直噓 哈哈 看來美花講對了 03/20 21:12

推 tist        : 內政部表示： 03/20 21:16

推 qwe22992168 : 早就該跟共匪脫勾了 美國爸爸會帶全世界一起脫共匪 03/20 21:16

噓 jerryjayg   : 我們連洩都不用洩，別人就拿到了? 03/20 21:23

→ hy1221      : 詐騙集團連我在購物平台買啥都知道耶 03/20 21:25

→ amiahhh     : 數位部是不是被當空氣 03/20 21:28

推 ac3333      : 內文有說錯？怎麼一堆噓？ 03/20 21:32

噓 yashiro     : 想吹就做出成績來，不要整天只想蹭一個台積電 03/20 21:45

推 iamgp       : 推呀！支那一直偷資料 03/20 21:59

噓 Behave      : 看某樓才知道原來噓的人是共匪，真是可惡啊 03/20 22:08

噓 david9066011: 笑死 03/20 22:09

噓 simon9331   : 台廠得標,外包給支廠不監督,每次都出包,還在說謊話! 03/20 22:22

噓 gusser      : 然後就被賣了 03/20 22:34

→ ku399999    : 資安外洩當然跟阿共有關 拼多多apk就被抓包利用系 03/20 22:36

→ ku399999    : 統漏洞做壞事 只是台灣也沒多安全 看合運就知道 一 03/20 22:36

→ ku399999    : 個是壞 一個是爛 03/20 22:36

推 leveger0903 : 這些政府如果真的要好好把關資安問題的話 應該是要 03/20 22:40

→ leveger0903 : 明令禁止轉包 03/20 22:40

推 exit1713    : 故宮的圖片怎麼說 03/20 22:43

推 videoproblem: 有以上這麼多在地協力者 還真有點擔心 03/20 22:45

推 SaiWan      : 噓的哪個不是事實，低端死忠又要抹喔 03/20 23:03

噓 snowish     : 笑死 XDD 03/20 23:33

→ bigwun73    : 殷實的小吃店 03/21 00:15

噓 Murasaki0110: 台灣這堆垃圾系統談資安？ 03/21 00:18

→ uller       : 台灣資安 笑死人 03/21 00:20

推 CCNCCN      : 用台灣廠商被噓，好有趣 03/21 00:37

→ parissky01  : https://i.imgur.com/ianHEf5.jpg 03/21 01:05

→ parissky01  : 囂張疑美仔再秋再洗啊 敵國網攻駭客吃癟不甘心喔 03/21 01:05

→ parissky01  : https://i.imgur.com/ZF8tFs5.jpg 03/21 01:07

推 lin315040   : 樓上一堆人連資安廠商跟普通廠商都分不出來，這裡真 03/21 01:31

→ lin315040   : 的是股版嗎？ 03/21 01:31

推 c00jsw00    : 太唬爛了… 03/21 01:52

→ chrishsu    : 公家機關的資安...科科 03/21 02:10

推 chris44099  : 真的笑死 台灣資安大概是全世界最爛的吧哈哈哈 03/21 03:35

噓 stupidHNG   : 每天都接到詐騙訊息，我甘您涼綠政府 03/21 04:16

推 SaiWan      : 樓上不用甘啦 低端死忠很多的 03/21 05:18

推 ajkofqq     : 好 03/21 08:01

推 virus2007   : 智障.... 03/21 08:13

噓 rosepink    : 台灣隨便都能找位比這無能部長優秀的人當部長，爆 03/21 08:18

→ rosepink    : 爛王美花 03/21 08:18

噓 ganbee      : 真的好棒棒，建議參選總統。 03/21 08:51

→ tsuneo      : 所以公家機關洩漏出去的是沒找國內廠商是吧 03/21 08:54

→ Imbufo      : 共三小 我個資都台灣廠商洩的 03/21 09:25

噓 Lhmstu      : ？？？可是資安爛的也是台灣廠商耶 03/21 10:47

→ plase       : 唉 03/21 14:05

噓 olp123      : 我的個資也都是台灣廠商洩漏的耶 03/21 14:11

推 cleanx      : 台灣公家機關洩露全民資料一而再，再而三，難道沒 03/21 14:54

→ cleanx      : 有廠商在維護？ 03/21 14:54
