作者justforsing (雯晴啦不是晴雯)看板Stock標題[閒聊] 2023/04/24盤中閒聊時間Mon Apr 24 08:30:00 2023
==============112/04/24台股資訊重點整理，供股民做投資參考============

台股15602.99▼104.54(-0.67%)成交量2537.25億
台指05 15615▼116(-0.47%)成交量101,724口
盤後05 15588▼26(-0.17%)成交量44,897口
台指期未平倉口數自營商+5,589(+547)投信-7,991(-300)外資+13,834(+1,134)
台指選未平倉口數自營商自營商+18,273(-3,679)投信-13(-0)外資+6,482(+176)
最大未平倉量       Call 16050Put15700
→ Lowpapa     : 傻空哭暈廁所耶 04/24 09:04

推 jalai       : OTC 內資回來囉 04/24 09:04

噓 dic         : 玉山又沒中 04/24 09:04

推 Kitakami    : 玉山金未中籤 = = 04/24 09:04

推 pipi2       : GG快跌到平台支撐了 04/24 09:04

推 ak007       : 反彈再空啊 快拉 04/24 09:04

推 ajkofqq     : 護國神發是漲的  在那叫什麼 04/24 09:04

推 romenticpoet: 雯晴 雯晴 我愛妳～～～～ 04/24 09:05

推 elaymutter  : 沒有想像中崩啊！你們幹嘛緊張 04/24 09:05

推 kg1008      : 台泥今天在猛什麼?? 04/24 09:05

→ tctv2002    : 玉山沒抽到 04/24 09:05

推 foolwind    : 正價差 準備大爆噴 04/24 09:05

→ Gyin        : 造紙也太猛!? 04/24 09:05

推 alex5566    : 槓....榮成是三小....開盤直接灌漲停  =.= 04/24 09:05

推 house911    : 碳權概念股好兇 04/24 09:05

推 uhottle     : 屌爆海拉 04/24 09:05

→ p8331407    : 空固裡發大財？？ 04/24 09:05

推 theurgy     : 趕快把你們的股票便宜丟出來吧 04/24 09:05

推 kevin31a2   : 紙箱又缺貨了？？ 04/24 09:05

→ Lowpapa     : 根本沒跌多少  被恐慌仔講的好像天崩地裂一樣 笑死 04/24 09:05

推 jc761128    : 酯類!! 04/24 09:05

→ ajkofqq     : GG這種爛貨只有法人有吧cc 04/24 09:05

→ romenticpoet: 紙箱～～～～～～～～～～～～～～～～ 04/24 09:05

→ alex5566    : 攻勢太猛烈  直接爆拉..... 04/24 09:05

推 oplk        : 4915會不會下來ㄋ？坐等致伸王po文 04/24 09:05

推 fdkevin     : 海爆V 04/24 09:05

推 kukukuma    : 拉回準備跳水 04/24 09:05

→ bole        : 真厲害  台股不會跌 04/24 09:05

→ uhottle     : 要回平盤惹 04/24 09:06

推 a64186401   : 要上萬六需要恐慌仔當燃料阿 04/24 09:06

→ elaymutter  : 開低走高了吧 04/24 09:06

→ kilik0960   : 減碼 04/24 09:06

推 jack21023   : 開低 拋售 被接走囉~ 04/24 09:06

推 a70327cow   : 2601破下去啊7買10賣 好像ok 04/24 09:06

→ jr10132000  : 為什麼我的玉山還沒顯示有沒有中籤 04/24 09:06

推 getx105     : 榮成兩根大天線，能拉起來就屌了 04/24 09:06

推 apilove     : 紙箱不追直接送你三支 04/24 09:06

推 smbtomas    : 99衛生紙 04/24 09:06

推 sky61900    : Vvvvvvvv 04/24 09:06

→ YU1225      : 上週我說了啊造紙榮 底打的漂亮 會比長榮還猛 04/24 09:06

推 max220      : 唉..昨天買的今天又賺了..好煩 04/24 09:06

推 pearcis     : 紙類是怎樣？ 04/24 09:06

推 alan50231   : 請問要在哪裡查玉山金抽籤結果？ 04/24 09:06

推 smallfox1215: 正隆是嗑了什麼嗎？狂漲 04/24 09:06

推 ku51655165  : 高端真D噁 04/24 09:06

→ romenticpoet: https://i.imgur.com/AHrRyOd.png 04/24 09:06

→ ichitakajoe : 長園科噴噴 04/24 09:06

→ YU1225      : 造紙榮的底部打太漂亮了…送分題 04/24 09:06

推 apas7070    : 小跌而已 04/24 09:06

推 cool189     : 塊陶啊 04/24 09:06

推 orange0726  : 玉山證券是不是還沒有公布有沒有中簽?? 04/24 09:07

→ appledick   : 開低就是走高啦 04/24 09:07

→ ichitakajoe : 政府電價超補 04/24 09:07

→ otsuka123   : 破季線正常會彈 但整體轉弱 多多還很樂觀 04/24 09:07

→ Lowpapa     : 等等就翻紅了   空蛙快去搶廁所哭喔 04/24 09:07

→ melonQ      : 紙箱噴了就是公園的多蛙變多了… 04/24 09:07

推 pypy93264   : 櫃買兇猛 今天沒大腸麵了 04/24 09:07

推 littenVenus : 紙類噴噴 04/24 09:07

推 alwaysalone : 人~道~走~廊~開~啟，多~蛙~快~逃~啊!! 04/24 09:07

推 trhrh       : 看來今天又是炒紙類的一天 看看有沒有其他的能撿好 04/24 09:07

→ trhrh       : 了 04/24 09:07

推 oklaaccc    : 每天緩跌 慢慢割肉 04/24 09:07

→ YU1225      : 上週167.5果斷停損下海長榮 沒下海現在賠更多ccc 04/24 09:07

→ appledick   : 千元創意 穩的吧 04/24 09:07

推 colur       : 幹  -20 04/24 09:07

推 kevin31a2   : 死亡交叉了還買喔 04/24 09:07

→ romenticpoet: https://i.imgur.com/QKMwG1S.png 04/24 09:07

→ Lowpapa     : 要上17000了   拉回都是買 04/24 09:07

推 AllenAline  : BTC吃春要? 04/24 09:08

推 alex5566    : 然後又被敲開.......三小  =.= 04/24 09:08

→ melonQ      : 老蘇紅茶大獲全勝！今天鼻要再重播啦 04/24 09:08

→ alex5566    : 榮成這個  好難玩..... =.= 04/24 09:08

推 s56565566123: 出大事 04/24 09:08

推 MagniDei    : 緩緩地 溫水煮多蛙 04/24 09:08

推 guowei616   : 早說了 台泥遲早回10年線 可以加碼 04/24 09:08

→ otsuka123   : 龍哥說 鈍刀割肉 痛上加痛 04/24 09:08

推 ivanlsag    : 光寶科跌爛了 04/24 09:08

噓 stanleyplus : 中小吃飽啊！！！跟上 04/24 09:09

→ AllenAline  : TM垃圾主力，到快要平盤的時候在空 04/24 09:09

→ jinhouse123 : 菁英多蛙 : 鑽石底。。 04/24 09:09

噓 brandonhsu8 : BTC噴噴? 04/24 09:09

→ kilik0960   : 農林 幹嘛幫 凱基買上去壓 殺死他呀 04/24 09:09

推 YukiTW      : 凱基台北不知道能不能在農林賺到錢 04/24 09:09

推 YU1225      : 造紙榮 拉回都是埋點 底打了快一年 送分題 04/24 09:09

→ jack21023   : 一堆釘子的盤 笑死 04/24 09:09

推 furnaceh    : GG好硬啊 04/24 09:09

→ avmm9898    : 拉高的就是準備要殺跌停的 小心了 04/24 09:09

推 turncolan   : 好想抽中玉山金 04/24 09:09

推 jcto04      : 地心引力到底是哪個人在玩 04/24 09:09

→ YukiTW      : 看農林上星期五的籌碼，一堆兩三年沒交易的大戶跑掉 04/24 09:09

推 addy7533967 : 國泰還沒公佈，坐等0.0 04/24 09:09

→ romenticpoet: https://i.imgur.com/AZM32Wb.png 04/24 09:10

推 lepidoptera : 二D又開始天下無底 04/24 09:10

