作者Su22 (裝配匠)看板Stock標題[新聞] 押錯今年陸股會強彈 高盛分析師：學到2大時間Wed Dec 27 23:55:08 2023

原文標題：押錯今年陸股會強彈 高盛分析師：學到2大教訓

※請勿刪減原文標題

原文連結：https://reurl.cc/97Z2y8
※網址超過一行過長請用縮網址工具

發布時間：2023/12/27 10:55

※請以原文網頁/報紙之發布時間為準

記者署名：盧永山

※原文無記載者得留空

原文內容：

許多華爾街分析師在開年之初預測，今年中國解除防疫清零政策後，經濟將會強彈，股市
會大漲，結果卻相反。高盛全球貨幣、利率和新興市場策略主管卡特里維迪（Kamakshya
Trivedi）坦承，他押注今年中國經濟和股市會強彈犯了錯，並從中學到2大教訓。

　根據《彭博》報導，今年年初，高盛等華爾街大型投資銀行都紛紛預測中國經濟會在放
鬆疫情管控後大幅復甦，甚至有人預測中國股市將在今年大漲15%，並帶動全球新興市場
一飛衝天。

　結果中國的經濟和股市反彈是曇花一現，押注中國從「穩賺不賠」變成了「穩賠不賺」
，今年迄今中國股市已經下跌超過15%，而中國以外的新興市場則是欣欣向榮。

　特里維迪表示：「我學到的第1個教訓是，要以不同的方式看待新興市場和中國以外的
新興市場。」他說，中國資產與其他新興市場資產已持續脫鉤一段時間，在股票和固定收
益方面的表現都是如此。

　特里維迪說，他學到的第2個教訓與新興市場的韌性有關，美國聯準會（Fed）激進升息
、強勢美元和中國經濟放緩，這是個非常糟糕的大環境組合，在這種背景下，新興市場資
產仍表現得相當強勁。

　《彭博》指出，剔除中國的MSCI新興市場基準指數今年已上漲16%，但納入中國股票後
的指數今年僅上漲4.4%，這是因為中國股票在該指數所佔權重約30%。即便是追蹤在美上
市中概股的那斯達克金龍中國指數今年以來也下跌8%，滬深300指數則大跌14.3%。

　特里維迪表示，今年新興市場最令人失望的是，中國資產估值已經很低，卻還在持續走
低，拖累了新興市場的全年整體表現。他認為，中國以外的新興市場今年表現強勁主要是
因為政策，各國央行採取了先發制人且積極的升息行動，以因應即將到來的通膨衝擊。

心得/評論：
現在2023年底了
回頭看,年初那時真的不少人以為中國解封會有一段榮景
但事實是中國的反彈很快就軟掉惹
高盛的分析師也坦承看錯了
分享了他得到的教訓

※必需填寫滿30正體中文字，無意義者板規處分

推 Ken52039    : 笑死 12/27 23:58
推 gbman       : 美國聾哥CC 12/28 00:49

→ gbman       : 中國市場要區隔看待CC 12/28 00:50

推 patrol      : 其實是習大太生猛了，讓很多人膝蓋都中了一箭 12/28 00:50

推 PTTpeter    : 高盛要砍在阿呆谷了嗎?? 12/28 00:54

噓 cityhunter04: 笑死，全世界都在漲你壓強國？ 12/28 01:01

推 kimula01    : 其實解封那時有彈一下啊 後面真的被習自己玩死 12/28 01:02

推 frankfurt   : 教主繼續加碼中國正二 12/28 01:02

→ kimula01    : 那時候風向帶到中美降溫 中國經濟回溫 12/28 01:03

→ kimula01    : 然後習大概堅持中國要內循環 大內宣抗美保中割韭菜 12/28 01:04

推 phoenixtwo  : 我學到一個教訓  不要相信高盛 12/28 01:05

→ idernest    : 訊號來了 12/28 01:10

推 jeffky      : 強國割高盛韭菜，果然強啊。 12/28 01:14

推 mimoo       : 看標題我以為是在講楊世光 12/28 01:38

推 ajkofqq     : 好慘.. 12/28 01:47

噓 Kyameron    : 教訓美國了 中國又贏！！ 12/28 01:58

推 wake7078    : 怎麼不去賭場 12/28 02:01

推 ganbee      : 外資覺得中共是民主國家。 12/28 02:31

→ laechan     : 南八哦哈哈，去年1111就應該知道中國要完了還幹進去 12/28 02:55

→ laechan     : https://i.imgur.com/e2RT2pT.jpg 12/28 02:57

→ laechan     : 龍哥上半年也喊中國經濟將怎樣飛天鑽地 12/28 03:00

→ luffyd4     : 這樣也能做分析師喔 12/28 03:08

推 bamm        : 別忘記黨是怎麼強割韭菜的 12/28 03:09

推 Waitaha     : 底部到了沒 12/28 03:19

→ freeloop    : 前陣子鄉民也是這種口吻在酸美債的 12/28 05:07

推 b03o20y     : 讚哦，新聞出來了，看來可以加碼00882了 12/28 05:20

推 distinguish : 選錯市場又沒差  分析師薪水分紅還是爽拿牛極蟹 12/28 05:20

→ sam0459     : 資訊不對等 12/28 05:21

推 devifuqi    : 維穩大於經濟 12/28 05:23

推 dpew        : 分析一堆，一樣無路用 12/28 05:50

→ lpmybig     : 習包子讓你技術分析完全沒用 12/28 05:52

推 AndyMAX     : 原來在中國人眼中A股地位等同美債 12/28 06:22

推 eupa1973    : 可憐 12/28 06:30

推 GinginDenSha: 看錯，下大，破產 12/28 06:56

→ tinybunny   : 越彈越低年初就該醒惹 12/28 07:17

推 PoloHuang   : 聾哥 12/28 07:19

推 lwchang0823 : 理由ㄧ大堆 12/28 07:27

推 Gipmydanger : 哪個誰誰誰 快去抄底 12/28 07:28

推 kducky      : 我是不覺得滬深會破到哪裡去，但漲跌根本就習一句 12/28 07:32

→ kducky      : 話決定 無法預測 12/28 07:32

推 e8530s      : 美國龍鴿？ 12/28 07:37

推 videoproblem: 我希望習總加速師長命百歲 12/28 07:44

推 getx105     : 現在才知道喔 12/28 07:46

推 vodkalime607: 這些分析師都是跌到破底才停損 比散戶還笨~ 12/28 07:46

→ tinybunny   : 一句話就加速惹 不是漲 就是跌 12/28 07:46

推 likeyousmile: 企業最討厭就不確定性呀，資金易跑，供應商不易跑， 12/28 07:48

→ likeyousmile: 投資建廠更難跑。 12/28 07:48

→ dreamnook2  : 廢到笑 12/28 07:52

推 hololive45P : 華爾街那群覺醒太晚了== 12/28 07:55

→ markkao456  : 那個白癡會覺得中國今年股市會變好 12/28 07:56

→ hololive45P : 一個只能唱多禁空法律隨人講的市場根本沒人想投資 12/28 07:56

推 Kydland     : 這位分析師學到了什麼教訓？從文章看不出來 12/28 07:58

推 fmp1234     : 東方神秘力量 12/28 08:02

推 zxlt3722    : 教訓就是習包子一拍腦門就會把中國當模擬城市在玩 12/28 08:05

→ protoss666  : 早就跑了 轉美國科技笑呵呵 12/28 08:08

推 tinoooii    : 那2024呢？ 12/28 08:09

推 ahg         : 中國人你是猜不透的 12/28 08:31

推 peace1way   : 一堆智障整天想去接中股，彈又彈不了多少也不會讓你 12/28 08:36

→ peace1way   : 大賺特賺，套的話倒是可以套成壁紙的不少，全球這麼 12/28 08:37

→ peace1way   : 多更值得的標的，除了有特別的愛真不知道玩中股幹嘛 12/28 08:37

推 BruceChen227: 哈哈哈哈哈 12/28 08:41

推 jacvky      : 科科，高盛喔..我記得在20年前高盛說中國會全面超美 12/28 08:50

推 Tigerman001 : 中國地方宅的問題不解決，未知的問題會一直存在， 12/28 08:50

→ Tigerman001 : 根本漲不起來 12/28 08:50

→ Tigerman001 : 只是 高盛會不知道？根本就是賭而已 12/28 08:50

推 adwn        : 看走眼 12/28 08:54

推 Imhuang     : 就美中站錯邊，沒什麼好說的 12/28 08:56

推 awss1971    : 那2大教訓跟廢話差不多，還不如"市場難以預測"這一 12/28 08:58

→ awss1971    : 句話 12/28 08:58

→ wind2k      : 強國又成功的教訓了華西街 12/28 09:05

推 ddshu       : 垃圾領導 2500點不是夢 搖搖領先 12/28 09:14

推 hcwang1126  : 卡爾不適合現在的盤 12/28 09:25

→ NaouZ       : 賭博就賭博，什麼壓錯。 12/28 09:58

推 kobi0910    : 說真的  解封初期看衰中國的根本異類吧 12/28 10:00

→ laechan     : 相信中國被當北七 12/28 10:24

→ laechan     : 在解封前就看衰了好嗎,堅持清零,隨意拉閘限電 12/28 10:24

→ laechan     : 然後最明顯的就是爛尾樓增加,斷供潮,資金流動緊縮 12/28 10:25

→ laechan     : 這個去年至少10月開始吧水管就能看到很多相關影片了 12/28 10:26

→ laechan     : (而且這些影片還不是全都新唐人大紀元啥的而是自媒) 12/28 10:26

推 beagle2001  : 馬雲消失的時候就覺得支那沒救了，誰敢投資誰敢當 12/28 10:27

→ beagle2001  : 老闆？以前他們嗆過台灣的老闆太老不敢衝，還真很 12/28 10:27

→ beagle2001  : 難反駁，那是一群商業巨擘喊水結凍的風雲年代 12/28 10:27

→ beagle2001  : 商業成就再高，一樣玩不過小學生 12/28 10:27

→ laechan     : 如果台灣哪一天也流行起當網紅拍又失業了又在找工作 12/28 10:28

→ laechan     : 了店面今天還是門可羅雀撐不下去了要跑路了.... 12/28 10:28

推 Sixigma     : 那群小學生太搞了，每過一段時間就毀滅一個板塊 12/28 10:28

推 HinaGikuYanG: 中國各種唬爛內外宣的忽悠局看來對老外很有效 12/28 10:38

推 ikachann    : 我以為這是常識 結果竟然有分析師現在才知道?? 12/28 10:42

推 ryrp        : 總加速師 向下的那種 12/28 10:49

推 fastfu      : 華爾街分析師也不過是一群韭菜 12/28 11:11

→ Tenging     : 這麼高位置學到教訓？那以前都是？ 12/28 11:49

→ Tenging     : 大韭菜 12/28 11:50

噓 octavinus   : 幹到高盛這點程度？ 12/28 11:59

推 Answerme    : 完美示範來上班來學東西 12/28 12:15

噓 qwe22992168 : 不懂共匪還敢投資牆國股市 真的笑死人 文革整死你 12/28 12:17

推 WTF55665566 : 台灣還有白痴在野黨迫不及待打自己的經濟鎖死中國 12/28 12:23

→ WTF55665566 : 真是找死 12/28 12:23

→ vincentman  : 籠鴿先前也壓錯 12/28 12:51

推 changmary   : 所以到不分區 台股陸股同進退 12/28 12:57

推 guowei616   : 笑死 早說了 多來股版看閒聊就知道中港股不能碰 12/28 13:13

推 windblood   : 我看你不懂中國 12/28 13:47

推 snowish     : 沒辦法，維尼太~可愛了，啾咪 12/28 13:53

噓 evil0108    : 高盛沒去瞭解維尼 功課做的不夠 12/28 14:10

推 wcc         : 老外多僱用點台灣人吧，消災解厄準沒錯，笑死 12/28 14:16

→ dpqb        : 中國官方是以消滅民企為己任，有賺錢的民企都眼中釘 12/28 16:06

推 Atkins13    : 原來高盛也會被割韭菜 12/28 16:25

推 adifference : 中國一漲 黨就想收割 漲個毛 12/28 16:41

推 jsdf        : 廢到笑 全世界最懂中國的就是台灣 12/28 17:31

推 allen1988   : 國際股市“趨勢”相同，差別就是2023年的國際大彈 12/29 02:08

→ allen1988   : ，中港股完全沒有反彈。至於原因應該是2020站對邊 12/29 02:08

→ allen1988   : 這次沒有被一起搞。明年就不好說了…… 12/29 02:08
