作者johnny9667 (大八)看板Stock標題[新聞] 22年新低！去年12月失業率3.52％、全年時間Wed Jan 18 19:46:20 2023

原文標題：

22年新低！去年12月失業率3.52％、全年降至3.67％
原文連結：

https://ec.ltn.com.tw/article/breakingnews/4188986
發布時間：

2023/01/18 16:20
記者署名：

鄭琪芳
原文內容：

〔記者鄭琪芳／台北報導〕行政院主計總處今公布去年12月失業率3.52%，較11月下降0.
09個百分點，連續4個月下降，為2001年2月以來新低；經調整季節因素後，12月失業率3.
61%， 較11月下降0.03個百分點；累計去年失業率平均3.67%、較前年下降0.28個百分點
，創下2001年以來新低。

根據主計總處調查，去年12月就業人數1145.1萬人，月增2.1萬人或0.19%、年減2.9萬人
或0.26%；累計去年就業人數平均1141.8萬人，年減2.9萬人或0.26%。

12月失業人數則是41.8萬人，較11月減少1萬人或2.34%，其中因工作場所業務緊縮或歇業
而失業減少4千人，對原有工作不滿意而失業也減少2千人。另，12月因經濟因素（包括業
務不振、無法找到工時大於35小時之工作及季節關係），導致週工時未達35小時者為19.2
萬人，較11月減少1.7萬人，已回到疫情前水準。

主計總處國勢普查處副處長陳惠欣表示，12月因工作場所業務緊縮或歇業而失業者，以及
因經濟因素導致週工時未達35小時者，均呈減少趨勢，目前國內失業情勢穩定，但全球景
氣趨緩，對勞動市場的影響尚待觀察。

心得/評論：

去年不是台灣疫情大爆發嗎?還可以創22年來最低，真不容易啊。

對了，沒在上班的股民炒股但有繳稅，這樣算不算失業族?

噓 icou        : 20年來 01/18 19:48
→ piliwu      : 難不成全世界都造假只有鄉民最聰明 01/18 22:11

推 spy9527     : 柵欄仔只相信台灣不好的數據，其他都是假的 01/18 22:12

噓 bugchiu     : 德政。塔綠班政府鼓勵少子化就不怕沒工作了 01/18 22:12

推 NEWinx      : 雞本麵良好，過不好真的要自己檢討 01/18 22:13

推 piliwu      : 美國GDP還連續幾季都負值失業率仍非常低，因為負成 01/18 22:15

→ piliwu      : 長是來自通膨因素而不是名目GDP真的很差 01/18 22:15

推 q1mail      : 計算方式不知道是什麼 01/18 22:30

推 god890529   : 沒有不景氣 只有不爭氣(X 01/18 22:30

推 VashTS      : 每次這種新聞總是會釣出一堆智X,像上面那個分母變小 01/18 22:31

推 matrix4096  : 一堆狂嘲諷20年經濟最好的ID遇到這種新聞就會裝死 01/18 22:31

→ VashTS      : 所以失業率降低的，你如果要反串低能柯粉要講耶 01/18 22:31

→ matrix4096  : 了 01/18 22:31

→ www6412     : 只是無薪假也沒失業啊 01/18 22:33

推 ecnecsinimer: 樂觀的數據八卦的鄉民是沒在看的噢!! 01/18 22:35

推 ctcfire     : 被抓去囚禁不算失業 01/18 22:40

→ five07      : 少子化分母變小xdd，這句話吐槽點也太多了吧，沒讀 01/18 22:47

→ five07      : 書就閉嘴多聽很難嗎 01/18 22:47

推 a8017700    : 這篇看得出一堆韭菜XD 01/18 23:07

→ a8017700    : 反正先酸再說 01/18 23:07

推 clamperni   : 都賠錢回去工作了 01/18 23:24

推 kis28519    : 2023台灣一片樂觀 01/18 23:26

推 good10740   : 跟疫情一樣落後反應 到時候不是裁員就是放無薪 01/18 23:51

噓 fbtm        : 這樣通膨要怎麼降? 01/18 23:52

推 Uncontinue  : 之前失業率高就信 失業率低就不信 到底? 01/18 23:55

推 unwisdom    : 太好 丸子 01/18 23:55

推 CCNCCN      : 好的就說不能信   笑死 01/18 23:59

→ orz811017   : 戰後嬰兒潮紅利正在消失，全球都一樣啊 01/19 00:03

推 Qoood       : 超屌這數據 01/19 00:18

推 markyoung   : 這樣通膨怎麼降 01/19 00:36

推 FIFI8488    : 因為都去外送 博弈詐騙賭博 做黑的 01/19 00:44

推 ken13520    : 20年來經濟最好真不是開玩笑的，大家錢多到花不完 01/19 01:17

→ ken13520    : 都沒空生孩子了，生育率創史上最低....顆顆 01/19 01:17

推 gfsog       : 柵欄一定壞 01/19 01:38

噓 PaoWann     : 先講一下算法跟前幾年一不一樣? 01/19 02:35

推 allen1988   : 怪，景氣爛失業率還降低-_-??還是領完年終的資遣要 01/19 02:49

→ allen1988   : 算在1月所以還沒反應? 01/19 02:49

→ afitor      : 太好了，只要之後失業率沒有永遠保持22年新低，就 01/19 03:19

→ afitor      : 又多一條可以拿來嗆政府的梗了 01/19 03:19

推 mainsa      : 20年來經濟最好明明是在說2021年 結果到2023年還有 01/19 04:50

→ mainsa      : 人繼續在崩潰 不是很懂在幹嘛 21年那種盛況可能未 01/19 04:50

→ mainsa      : 來20年都很難再遇到 01/19 04:50

推 ohlong      : 87 年輕人變少退休多當然失業率低 01/19 04:51

推 mainsa      : 是說經濟成長率是負的 也不代表失業率不會降 科技 01/19 04:57

→ mainsa      : 業少賺 不徵人甚至裁員 但服務業大補人就能造成失 01/19 04:57

→ mainsa      : 業率低 但經濟負成長 畢竟三個服務業員工的薪水都 01/19 04:57

→ mainsa      : 比不過一個工程師 美國也是負成長 大型科技業狂裁 01/19 04:57

→ mainsa      : 員 但就業數據爆幹好的神秘現象 01/19 04:57

推 pacino      : 美花，美花，瞞天下。越冷失業率越低。 01/19 05:19

推 omg6999     : 好的就說不能信 XDD 01/19 05:23

推 kilhi       : 科技業金融業都轉行服務業了嗎？ 01/19 05:39

推 soulism     : 失業率低並不一定是好事。美，失業率更低，是更殘酷 01/19 06:18

→ soulism     : 的事在發生。 01/19 06:18

噓 Sana        : 20年來經濟最好!!! 01/19 06:41

推 ANDY2006    : 難怪路上一堆外送 01/19 07:09

推 edenknight  : 其實最近幾年的執政比起以前真的不錯 01/19 07:11

噓 HenryLin123 : 啊每年都年增當然經濟最好啊，八卦仔難道會一直崩潰 01/19 07:30

→ HenryLin123 : 五十年來工讀生最高薪資嗎？ 01/19 07:30

噓 u9603134    : 反觀633 01/19 07:33

→ arod0807    : 分母變小失業率降系沙小 01/19 07:46

推 kkchen      : 失業率低，也是有無薪假。 01/19 07:49

推 FK6819      : 這時候又不可信了 01/19 07:50

→ vulu04u04   : 失業率新低是要發什麼錢，平行世界喔 01/19 07:55

推 cerwvk      : 類似AV吧，不斷的洗腦，就會有人信了，公信力 01/19 07:58

推 hyscout     :  失業率就落後指標啊.... 01/19 08:05

推 nowitzki0207: 疫情造成的勞動缺口各國都有 01/19 08:09

推 katanakiller: 沒錢吃飯只好去工作了 01/19 08:19

推 Croy        : 說不信的 拿得出更可信的數據嗎 01/19 08:22

推 Merkle      : 讚讚讚讚讚 在党的領導下 果然是國泰民安 01/19 08:27

推 jorden      : 各行各業缺人 失業率當然不高 01/19 08:53

→ jorden      : 跟美國的狀況類似 01/19 08:54

→ jorden      : 但是薪水漲幅也在降低中 01/19 08:54

→ frank01     : 不相信 說出麵線20元的單位,還需拿出什麼證據,嘻嘻 01/19 08:55

推 Detonate    : 失業的不是被抓去青埔寨就是抓去柬埔寨 失業率怎麼 01/19 09:07

→ Detonate    : 會高 01/19 09:07

→ cerwvk      : 公信力很重要, 跌很快, 漲很慢. 01/19 09:14

推 piliwu      : GDP負成長你們怎麼就信了？過年觀光區飯店價格亂漲 01/19 09:24

→ piliwu      : 一通結果都爆滿，為何經濟成長是負的？ 01/19 09:24

→ tabrisPTT   : 分子分母的定義要講清楚啊 01/19 09:45

推 civila      : 20年來經濟最佳沒騙人呢 01/19 10:22

推 Francix     : 一群一直洗經濟差、主計不可信,GDP都快35000了還在 01/19 10:32

→ Francix     : 崩潰,而主計處的統計用一樣的方法就有可信度參考性 01/19 10:32

→ Francix     : 另外也可到高檔餐廳看看,一餐2000-5000的多數根本 01/19 10:33

→ Francix     : 訂不到位 01/19 10:33

推 pponywong   : 股版水準變得跟八卦一樣.. 01/19 10:57

推 jacvky      : 不是跟八卦一樣，是有一群本來就是八卦來鬧的 01/19 11:02

→ piliwu      : 定義寫在你課本，大學都在混還怪別人沒講 01/19 11:17

推 typhoonghi  : 股板八卦化 01/19 12:02

→ BBQ3345678  : ？？？ 01/19 12:02

推 Stunish     : 數據佐證20年經濟最好 (雖然數據有調整空間?) 01/19 12:24

推 cerwvk      : 數值取樣.  看得懂就會懂.  直白一點就是20元麵線. 01/19 12:31

→ cerwvk      : 想到一句蠻有名的話    相信政府 01/19 12:33

推 nogood86    : 可悲 01/19 12:33

推 piliwu      : 台灣政府比柵欄酸民可信百倍 01/19 12:39

推 Nepoleon    : 柵欄又壞了 01/19 12:43

→ SantaNM     : 真。633 01/19 12:51

推 Tigerman001 : 可能要等師父看開不選，不然..... 01/19 13:06

推 rtwodtwo    : 柵欄仔只會32元的時候叫你allin換美金定存 01/19 13:21

→ rtwodtwo    : 對某些人來說 只有負向數據可信 正向一律都大內宣 01/19 13:24

→ shmilyss    : 藍白側翼網軍氣噗噗欸 01/19 13:36

→ house911    : 鬼島美化數據?? 01/19 13:44

→ johnny9667  : 台灣政府比柵欄酸民可信百倍 01/19 14:42

→ johnny9667  : 這句真中肯 01/19 14:43

推 oberon48    : 失業率下滑，經濟成長率也下滑，這是什麼神仙社會 01/19 15:21

→ oberon48    : ～ 01/19 15:21

噓 flyingdeeck : 每年8月開始，一堆職訓局課程開補助，把失業率沖下 01/19 15:35

→ flyingdeeck : 去，早就不是新聞了 01/19 15:35

→ wait945     : 無薪假也是不算失業啊，但是沒收入... 01/19 15:42

推 fakinsky    : 失業率低 但是政府想發錢 01/19 15:57

噓 Sana        : 好矛盾喔,20年來經濟最好,又要紓困,普發6000!!! 01/19 16:34

→ johnny9667  : 真的有人以為發六千是紓困阿... 01/19 16:36

推 piliwu      : 美國去年連續兩季GDP都下滑，同時失業率都非常低， 01/19 16:38

→ piliwu      : 這是某些人無法理解的世界 01/19 16:38

推 s122274848  : 6000是賺太多發出來一起爽的，還有人認為是紓困？難 01/19 16:38

→ s122274848  : 道公司發年終給你是看你可憐嗎 01/19 16:38

推 piliwu      : 公司發年終是員工有努力上班，發6000元就是養一堆 01/19 16:41

→ piliwu      : 沒繳稅的廢物還是不一樣的 01/19 16:41

噓 flyingdeeck : 明明就是舉債舉到錢用不完，乾脆發錢 01/19 16:53

推 pponywong   : 6000 是營所稅跟證交稅超徵4800億 01/19 17:11

→ pponywong   : 一部分打消負債 剩下的發給全民 柵欄仔不會看新聞喔 01/19 17:12

→ pponywong   : 好矛盾喔 柵欄仔智商那麼高 怎麼講出低智商的話 01/19 17:13

推 inewnew     : 如果連2021年那種難得一遇的經濟盛況都看不出來， 01/19 17:19

→ inewnew     : 留在股市也只是送錢給別人花而已，何苦呢 01/19 17:19

→ het97306    : 只要你沒有找工作的意願連勞動力都不是 01/19 18:14

推 digodi      : 外送師讓創業變簡單 01/19 18:43

推 d8731400    : 現在很缺工 但薪水很小氣 01/19 22:38

推 piliwu      : 薪水要高就要大量開放外勞而且薪資脫鉤，這樣台灣 01/20 10:23

→ piliwu      : 人才能去做管理階層 01/20 10:23

→ piliwu      : 低階勞工缺那麼多永遠不可能薪水高，老闆給你高薪 01/20 10:23

→ piliwu      : 不如收起來 01/20 10:23

推 tp6951      : 分母變小，失業率會下降？你數學誰教的 01/20 10:33

推 olp123      : 少子化正常啦 01/20 12:36

→ olp123      : 分母變小,分子少更多 01/20 12:36

→ mcucte      : 勞動人口被各種路殺，EE園區荼毒，加上緩步民進黨 01/20 13:59

→ mcucte      : 炒房炒到少子化政績 01/20 13:59
