作者thugf (大度山之戀)看板Stock標題[心得] 股市的心理學→ addy7533967 : ...... 04/23 13:55

→ chanel1259  : 咖啡可以放這麼久啊 04/23 13:56
推 kbytchen    : 其實講的是對的 但開盤大家都會忘記 人性 04/24 14:01

→ kbytchen    : 大跌時買完不看盤才是正解 04/24 14:02

→ Radiomir    : 觀空亦空，空無所空，所空既無， 04/24 18:13

→ Radiomir    : 無無亦無，無無既無，湛然常寂。 04/24 18:13

→ Radiomir    : 寂無所寂，欲豈能生？欲既不生，即是真靜。 04/24 18:13

→ IKnowWhy    : 又是聽君一席話如一席話的文 04/24 19:52

噓 jamesho8743 : 鬼扯三小 還大度山之戀 只有當下 沒有過去和未來 04/24 21:29

→ jamesho8743 :  那請問要做什麼？ 什麼也不用做是不是？ 腦袋也不 04/24 21:29

→ jamesho8743 : 用動 04/24 21:29

推 bryanma     : 多po一點，你講得很好，雖然境界板上俗人八成跟不上 04/25 16:11
