作者JessVeron (LisaMarine)看板Stock標題[新聞]半導體大崩盤 1產品重傷 狂殺4成還沒完時間Tue Jan 31 08:10:20 2023

原文標題：半導體大崩盤 1產品重傷 狂殺4成還沒完

※請勿刪減原文標題

原文連結：https://ctee.com.tw/news/tech/798344.html
※網址超過一行過長請用縮網址工具

發布時間： 2023.01.31

※請以原文網頁/報紙之發布時間為準

記者署名：（中時新聞網 邱怡萱）

※原文無記載者得留空

原文內容：
半導體產業面臨供過於求、客戶砍單危機，其中規模達1600億美元（約新台幣4.8兆）的
記憶體晶片淪為重災區，根據外媒預估，記憶體業者包括三星在內，今年整體營業虧損將
達50億美元（約新台幣1520億）新高。集邦科技分析師示警，記憶體晶片這波價格跌勢還
沒有看到盡頭，去年崩跌40％後，今年首季恐再跌23％。

根據美國財經媒體報導，記憶體晶片業者遭逢這場史無前例的危機，龍頭大廠SK海力士、
美光都血本無歸，供應商亦受到嚴重衝擊，仰賴科技產品出口的亞洲經濟體也連帶受打擊
，並迫使少數記憶體廠商結成同盟或考慮合併以求生。

報導提到，從記憶體晶片需求的關鍵指標來看，庫存已經增加了2倍多，庫存水位來到3~4
個月供應量的創紀錄水準，預計今年記憶體產業整體虧損將達到50億美元新高。

現代汽車證券研究部門主管Greg Roh表示，晶片設備公司的營收減少了約30%～50%，這不
是正常的情況。至於晶片需求何時會反彈？Greg Roh說，最近中國解除防疫相關限制，可
能成為推動記憶體產業發展的催化劑，復甦最快可能要等到今年下半年。

韓媒《TheEle》先前報導，知情人士表示，全球前兩大DRAM廠三星和SK海力士，已在去年
第4季和各自的供應商討論下修矽晶圓採購數量，凸顯記憶體市況比外界預期嚴峻。值得
關注的是，矽晶圓屬於後段產業，因此受到的衝擊較晚。


心得/評論：

※必需填寫滿30字，無意義者板規處分

所以呢? 美光最先喊燒還不是一直噴，最慘的都在噴了

那其他半導體不就噴到天上了?? 庫存高，下半年就正常了

股市提前反應半年，跟著新聞反著做!!





推 NEX4036     : 999299 01/31 08:11
推 blargelp    : 不是記憶體啦 他是說記憶體晶片，應該是EMMC IC那類 01/31 09:10

→ blargelp    : 的 01/31 09:10

推 c7683fh6    : 利空出盡 01/31 09:11

推 skizard     : 便宜的記憶體在海上 01/31 09:13

推 lst77       : 愈崩愈噴 01/31 09:21

推 aegis43210  : 三星和海力士都在減產了，而且韓廠有西台灣的低成本 01/31 09:22

→ aegis43210  : 優勢，很快就會轉虧為盈 01/31 09:22

推 shinyi444   : 車用的反而還在缺貨0.0 01/31 09:24

推 gladopo     : 所以ram折半了沒? 01/31 09:25

推 ariadne     : DDR4現在1G 60NT有找 沒意外今年中可以低於50 01/31 09:45

推 jeremyyyy   : 大嘎空，不怕景氣差，錢從空蛙來 01/31 09:47

推 poeoe       : 記憶體晶片就是一般的記憶體啊 01/31 09:49

→ k798976869  : 要到今年下半年 還久嚕 能跑的記得先跑 01/31 10:00

推 springman   : 有時賺有時賠吧！ 01/31 10:05

推 rtwodtwo    : 記憶體這麼便宜 手機平板還是狂出4g ram以下的辣雞 01/31 10:14

推 likemisyou  : 買記憶體趁現在 一堆低價拋售 01/31 10:31

推 sllyabic    : 漲就好消息 跌就壞消息 到底？ 01/31 10:40

推 oliver81405 : 只能說活該 記憶體顆顆 01/31 10:43

推 Lowpapa     : 越爛越噴 01/31 10:46

→ nrxadsl     : 到底誰在幻想台灣產品狂跌 01/31 10:54

推 jackred     : 記憶體價格有降很多嗎 01/31 11:02

推 badpat      : ssd現在真的便宜 01/31 11:27

推 lovelyhsfran: 崩盤? 我看你是不懂哦 01/31 11:41

推 fox1020     : DDR5沒降很多 01/31 12:14

→ elite31307  : 原來只是記憶體 安心了 01/31 12:15

推 zmack0905   : 趁著這次來補滿記憶體 01/31 12:47

推 good10740   : SSD跌到光碟快被淘汰 01/31 13:49

推 gugeegee    : 99simo 01/31 14:05

推 peterzheng  : 群聯都噴到月球上了 01/31 19:47

推 Tenging     : 三星哪一年不製造產業災難 01/31 21:31

→ ddender     : 便宜的還在海上 01/31 22:42
