作者lili712 (7年級韭菜)看板Stock標題[情報] 廣達112年10月營收 月減6.99%年減15.99%時間Fri Nov 10 15:27:14 2023
1. 標題：廣達112年10月營收 月減6.99%年減15.99%

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t05sr01_1

4. 內文：

項目             營業收入淨額
→ adult1219   : 而且供應短缺貨說多久了還不是這這樣修正30幾%，那 11/10 15:37

→ adult1219   : 都被納入考慮過了，現在應該要看的是伺服器的毛利 11/10 15:37

→ adult1219   : 跟出貨量 11/10 15:37

→ testutw     : 聖誕節檔期早的九月就要出貨了 結果還... 11/10 15:37

推 gn7722      :  https://i.imgur.com/QIP4phQ.jpg 、 11/10 15:37

推 free770327  : 林百里：我管不了股價 11/10 15:37

推 jeremyyyy   : 到底有沒有AI啊，月減年減 11/10 15:38

推 ccdrv       : 現在看明年 明年大爆發 11/10 15:38

推 inoce       : 已反應 11/10 15:38

→ gn7722      : 而且新的mac 10月底才上市，11月才會量產拉貨 11/10 15:39

→ gn7722      : 產品新舊交接加上需求低，就mac根本沒啥出貨 11/10 15:39

推 jeremyyyy   : 只好認賠買g 11/10 15:39

→ gn7722      : 光是蘋果筆電這塊，廣達10月營收就不知道掉多少了 11/10 15:40

推 bear31223   : Q4放量 明年Q1營收才會認列 空軍不要太急 11/10 15:40

→ r22025      : 會不會營收減少 毛利率提高 11/10 15:40

推 vatog       : AI伺服器代工組裝就是一開始很缺，過一陣子就發現 11/10 15:40

→ vatog       : 怎麼一堆人會做，只有GPU本體缺，下游供過於求，下 11/10 15:40

→ vatog       : 游會爆賺才有鬼。 11/10 15:40

→ RTX3080TI   : 假AI 11/10 15:40

→ gn7722      : 我推測11月營收會雙增，坐等12月廣達噴噴 11/10 15:40

推 ppliu       : 必須懂~fu糗 11/10 15:41

推 mayday751208: 每個老師都看好廣達，廣達你答案開這樣.... 11/10 15:42

→ RTX3080TI   : https://i.imgur.com/bltv3rQ.gif 11/10 15:42

→ simo520     : 可憐，下去洗碗 11/10 15:42

推 jvor0719    : 月減 11/10 15:44

推 nyyjeter8   : 還早 明年 11/10 15:44

→ tealee      : 兩篇廣達推文天差地遠XD 11/10 15:45

→ brain9453   : 廢物 假AI 拖超久果然是雙減 11/10 15:46

推 ledmstony   : 有fu糗 噴！ 11/10 15:50

→ BoyRock     : 說好的AI勒 11/10 15:53

→ leon7pupu   : 代工廠到底有啥好期待 11/10 15:58

噓 zombiepigman: 嘉偉老師救命阿 11/10 16:00

推 gn7722      : 就有一大堆人不懂廣達各業務狀況 11/10 16:00

→ gn7722      : 廣達超大營收占比mac大家都沒關注 11/10 16:01

→ gn7722      : 舊mac需求疲弱，又加上新mac要上市 11/10 16:01

→ fucking     : 爛到出汁 11/10 16:01

推 KSUGOD      : Q3前很猛 Q4不是會更猛嗎 11/10 16:02

推 surferblue  : 真的是越爛越噴 11/10 16:05

推 gn7722      : 我是相信11月會不錯 11/10 16:06

推 newvote     : 一堆ETF成分股...投信不是就一直無腦買..... 11/10 16:07

→ newvote     : 營收爛ETF成分股 也不會馬上換啦 11/10 16:07

→ skyringcha  : 緯創才是真ai 11/10 16:08

→ thg156yu789 : 可以空回200以下嗎 11/10 16:09

→ newvote     : 誰關心營收了.....現在關心ETF成份股就好了 11/10 16:09

推 neowfish    : q2延到q3再延到q4，繼續唬爛啊 11/10 16:10

推 cutearia    : 爛死XD 11/10 16:10

→ neowfish    : 鴻海切入的市場會大賺？？呵呵 11/10 16:10

推 mind324     : 月減啥小 11/10 16:11

推 gn7722      : 藍海就是大家一起賺，怕三小 11/10 16:12

推 o86869595   : 吹吹吹~  吹你個喇叭~~ 11/10 16:12

推 dandan2001  : 10月放這麼多天..正常而已吧. 11/10 16:12

→ gn7722      : 又不是成熟產業 11/10 16:12

→ tmdl        : 握草 11/10 16:13

→ gn7722      : 當初手機產業剛開始，也是大家一起賺爛 11/10 16:13

→ gn7722      : 筆電產業也是 11/10 16:13

→ gn7722      : 變成鴻海競爭，再等三年看看吧 11/10 16:13

→ gn7722      : *紅海 11/10 16:13

→ gn7722      : 才剛發展第一年，缺貨塞車就擔心紅海競爭 11/10 16:16

推 leecoco     : 再吹啊 11/10 16:19

→ twinmick    : 缺貨塞車..往前看靠缺貨塞車股價噴飛的個股隔年都.. 11/10 16:24

推 gn7722      : ㄜ，缺貨漲價賣，跟需求太貴東西做不出來 11/10 16:26

→ gn7722      : *需求太大 11/10 16:26

→ gn7722      : 不太一樣吧 11/10 16:26

推 Kobe5210    : 全面毀滅？ 11/10 16:28

噓 TMDkid      : 跟營收沒有天花板的董事長一樣無恥 11/10 16:30

推 funguy0202  : 雙減有夫糗噴！ 11/10 16:32

→ mic73528    : 越爛越噴。直上300 11/10 16:35

→ tmdl        : 產線還在組啦 11/10 16:36

推 zip00000    : 哎呀？我聽說這是真ai? 11/10 16:36

→ Riyar       : 大家都月增開始了 你還在月減 真楔j哥 11/10 16:49

→ natopot     : 越爛越噴 禮拜一一根 11/10 16:50

推 m10117013   : 漲 AI領頭羊 落後指標免看 11/10 16:50

→ Riyar       : 做最久的AI  做最差的營收 有料 我要買 11/10 16:51

噓 EDFR        : 越爛越噴 11/10 16:53

→ Fanatio     : 怎麼了 感覺隔壁緯創看起來都比你好 11/10 16:56

→ ichitakajoe : 第四季季減的話 AI在哪裡？ 11/10 16:58

推 orangesky43 : 公公委屈了 11/10 17:03

推 Lowpapa     : 雙減  結果股價是3倍   真的好強 11/10 17:05

推 xxYAYAxx    : 技嘉哭哭 11/10 17:06

推 idlewolf    : 說好的ai出貨咧 還要下個月才知道是吧？ 11/10 17:32

噓 photoless   : 幹 這營收就很故意 11/10 17:33

推 jason885200 : 傻B才看營收 11/10 17:34

推 imba789     : 笑死 11/10 18:01

推 sushi11     : 買那個fu糗 11/10 18:14

→ faelone     : 到底廣達員工加班出的貨到哪邊去惹 11/10 18:17

推 NEWinx      : 震驚百里 11/10 18:44

推 OAQb        : 噴爆 11/10 18:58

噓 surferblue  : 台股尿性不意外 11/10 19:34

→ hipolymer   :  都有東西被偷了 難以想像的公司管理 11/10 19:36

推 autherlike  : 看來離職員工偷了不少東西 11/10 19:53

→ NEX4036     : 還有200很不錯了啦 過去都60-90在跑而已 11/10 19:55

噓 qwert1122   : 笑死人 11/10 19:55

→ qwert1122   : 營收比去年還爛 股價漲300% 爛 11/10 19:56

推 TsaoJJ      : 今天有人偷看答案 11/10 22:37

推 acolam      : 說個笑話 第四季大出貨 11/10 22:39

→ maxwell21   : 董事長 出來精神喊話 AI第四季開始貢獻 咦！！ 11/10 22:45

推 godchildtw  : 越爛越噴 11/11 04:08

推 adult1219   : 法說說得太爛了，看起來要爛到明年中 11/13 09:04
