作者DrowningPool (My broken dreams)看板Stock標題[情報] 3231緯創 Q1 eps 0.06時間Thu May 11 17:23:17 2023
https://mops.twse.com.tw/mops/web/t05sr01_1

1.提報董事會或經董事會決議日期:112/05/11
2.審計委員會通過日期:112/05/11
3.財務報告或年度自結財務資訊報導期間
起訖日期(XXX/XX/XX~XXX/XX/XX):112/01/01~112/03/31
4.1月1日累計至本期止營業收入(仟元):212,000,207
5.1月1日累計至本期止營業毛利(毛損) (仟元):14,851,595
6.1月1日累計至本期止營業利益(損失) (仟元):4,723,422
7.1月1日累計至本期止稅前淨利(淨損) (仟元):2,626,695
8.1月1日累計至本期止本期淨利(淨損) (仟元):2,020,117
9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):173,759
10.1月1日累計至本期止基本每股盈餘(損失) (元):0.06
11.期末總資產(仟元):426,198,311
12.期末總負債(仟元):305,236,468
13.期末歸屬於母公司業主之權益(仟元):96,881,948
14.其他應敘明事項:無

丸…


推 f204137     : 股東臉要綠了吧 05/11 17:23
推 bbsbug      : 營業外收入及支出合計 -2,096,727 05/11 18:41

→ bbsbug      : 國外營運機構財務報表換算之兌換差額-565,950 05/11 18:42

→ bbsbug      : 不是很懂為什麼？明明3/31立訊股價是30元,高於上一 05/11 18:44

→ bbsbug      : 高於上一季收盤價 XD 05/11 18:44

推 amazingwow  : 所以噴啥？ 05/11 18:45

→ TP62842UL3  : 笑屎 法人狂買 fu 糗？ 05/11 18:46

推 ch5513      : 關閉大陸泰州廠支出嗎? 05/11 18:47

噓 idmaker     : 看不懂一堆笨蛋追買啥小 05/11 18:47

推 saya2185    : 漲到50 結果是來割韭菜的 05/11 18:48

推 peter193991 : 它跟緯穎合併財報，本業很爛，所以扣掉緯穎的少數 05/11 18:52

→ peter193991 : 股東權益只剩0.06，就這樣 05/11 18:52

→ peter193991 : 去年是因為緯穎Q2-Q4超級好，好到不止cover緯創的 05/11 18:53

→ peter193991 : 爛本業，還可以貢獻獲利，但緯穎今年Q2-Q4不會太好 05/11 18:53

→ peter193991 : …. 本來以為緯穎Q1不錯，緯創應該還行，沒想到緯 05/11 18:53

→ peter193991 : 創本業營業利益只賺2.8億，加上緯穎的44億，才呈現 05/11 18:53

→ peter193991 : 出財報上的營業利益47億 05/11 18:53

推 iamthebest08: 炒成這樣 0.06 05/11 18:54

推 moccc       : 肉鬆笑而不語 05/11 18:54

推 bbsbug      : 我是有看到控制權益很少 XD 05/11 18:58

推 fbtm        : 主力散戶都不知道這檔在幹嘛嗎？0.06買成這樣 05/11 18:59

推 xkso        : 持有肉鬆 感覺怕 05/11 19:00

推 woker       : 華航委屈了…… 05/11 19:00

噓 ilovecat5566: 明天漲停？ 嘻嘻 05/11 19:02

推 RedLiam     : 主力是被騙上車嗎？買成這樣 05/11 19:03

→ qoo10067    : PTT 一面倒就知道，讚 05/11 19:08

推 bear31223   : 越爛越噴 法人吃一堆貨出不了只好繼續拉到eps大增才 05/11 19:11

→ bear31223   : 會倒貨 05/11 19:11

→ adngg579    : 會不會明天多空雙殺啊 05/11 19:15

→ AGODC       : 炒成這樣，太瞎了 05/11 19:16

→ sdf0419     : 爛透了 05/11 19:16

→ joygo       : 上面說的扣掉緯穎不就賠了，慘慘 05/11 19:17

推 chinaeatshit: 越爛越噴  明天漲停 05/11 19:19

→ amiahhh     : 0.06*4全年挑戰0.3 05/11 19:21

推 jympin      : 到底在噴什麼 05/11 19:21

推 linfuon     : 漲停就是再抓下一批天才就是了 05/11 19:21

→ PTTcrazy    : 難怪投信要丟了 05/11 19:22

→ SnakeO      : 明天會大逃殺還是紅棒 05/11 19:23

推 tbiarenas   : 跌停不要不信 05/11 19:28

推 jerrykyo    : 股票炒成這樣，越爛越噴 05/11 19:29

→ nyami       : 沒人買40吧 05/11 19:31

推 pipiwinlena : 台股很會炒   吹牛該破了吧 05/11 19:34

→ Tiger23     : 賺爛 05/11 19:42

→ sorrowcrying: 我覺得不一定大跌，畢竟有很多題材在撐，但這成績 05/11 19:43

→ sorrowcrying: 真的是爆幹爛 05/11 19:43

推 karta513165 : 回20吧 05/11 19:46

推 RedLiam     : 只能說台股就是吃題材跟籌碼 不要想太多 主力手上 05/11 19:49

→ RedLiam     : 有錢就是要花，不可能放銀行，不買AI難道買航運？ 05/11 19:49

推 AndyMAX     : 肉鬆早就開了 怕啥 05/11 19:50

→ ken86084    : 下一季可能更刺激...立訊現在已經剩26了 05/11 19:50

→ Dean997     : 笑死人！真的越爛越噴 05/11 19:52

推 BruceChen227: 噴噴噴噴噴噴噴噴噴噴 05/11 19:52

推 dolou       : 全年賺0.3元，本益比十倍目標價3元 05/11 19:56

推 loopdiuretic: 沒什麼好笑的 因為我32就賣了QQ 吃到魚頭 05/11 19:57

→ bing6715    : 笑死 05/11 19:57

推 bing6715    : 一堆高股息etf狂買 賠死 05/11 19:59

→ oldfather   : 崩爛 05/11 20:00

推 xkso        : 還真的開了 明天芭比q 05/11 20:00

推 qscgg       : lol 05/11 20:02

推 mmnb00      : 明天跌爆，現在都直接反應沒有越爛越噴這回事 05/11 20:08

推 littleshan30: 推文全面看空 穩了！ 05/11 20:10

推 lolpklol0975: 越爛越噴  拉高倒貨給 ETF 自己選的 05/11 20:17

→ gokuhwanlai : 今年第一季很刺激喔 05/11 20:24

→ kissboy1065 : 比前兩年Q1都高 歷年營收高都在後面 05/11 20:25

→ LMgogo      : 雖說越爛越噴 但這種0.06也太誇張又不是軍工.. 05/11 20:25

→ maxdok      : 第一季結束了 05/11 20:25

→ LMgogo      : 而且股價已逼進50 還有散戶要追？ 05/11 20:26

推 wald5566    : 至少3根 05/11 20:30

→ NinJa       : 笑死 05/11 20:35

推 buyoption   : https://i.imgur.com/utuMifo.jpg 05/11 20:36

推 BleuSaphir  : 太爛了吧 05/11 20:41

推 Crushredkiss: 難怪噴爛 05/11 20:45

→ IDF5566     : 股價漲這樣，看不出來 05/11 20:56

推 pacino      : 完 05/11 20:56

→ firxd       : 怎麼這麼爛 蒸的丸子 05/11 20:59

推 zhi5566     : 子公司賺多多 母公司沒賺錢 呵呵 把母公司投資者當 05/11 21:02

→ zhi5566     : 韭菜割 餵飽子公司 股票大賺 05/11 21:02

推 wewens      : XDD 05/11 21:04

→ twinmick    : 都靠緯穎，結果高層賣股賣爽爽，歷史總是不斷重複.. 05/11 21:09

推 k798976869  : 好慘 沒單了？ 05/11 21:20

推 ericc5566   : 越爛越噴 05/11 21:21

→ mdkn35      : 偉創高峰 05/11 21:39

→ soulXdancer : 慘 05/11 21:43

推 oyaji5566   : 緯創買50的跟台積688誰會先解套?? 05/11 21:44

推 a28200266   : 就是爛才值得炒 05/11 22:03

推 steffanie   : 抓最後一個 想看詐騙集團山頂洗碗XD 05/11 22:04

推 Sapiees     : 不怕，緯創爸爸越爛越噴 05/11 22:22

推 money1992922: 什麼爛貨噴這麼高還好直接小賺賣掉了 05/11 22:22

→ odiechiang  : 不用等20，跌到30我就買。 05/11 22:28

推 twinmick    : 潮水退了就知道誰沒穿褲子了,不過台股啥都能續炒啦 05/11 22:31

推 zxcv75320   : 笑死人的獲利，結果大哥小兒不離不棄 05/11 22:48

推 city3026    : 買點浮現＞＜明天all in 05/11 22:57

→ Yukilover   : 這瓜太苦啦 05/11 23:34

推 psappp      : 誰敢空 外資準備嘎起來 05/11 23:41

→ hectorbibby : 緯緯原來你是被電子耽誤的生技股 05/11 23:45

→ m10117013   : 看財報做股票 我看你不懂台股喔 05/11 23:58

→ sarcasm111  : 看的是fu糗啦 05/12 00:09

→ g9911761    : 股價超高 05/12 00:12

推 satonoo     : 明天開低走高 爛就是噴啦 谷底已到 05/12 00:23

推 leechester  : 這麼爛 明天應該漲停了吧 05/12 02:09

推 neko821223  : 也太慘 05/12 02:48

推 oplk        : 變成版標是怎樣XD 05/12 02:52

推 imhanhan    : 萎 創 真 的委 屈 了 05/12 03:49

推 wingl       : 台股奇蹟 05/12 07:07

推 achinyu     : 基本麵吃膩了，改成夢想麵 05/12 07:28

→ littleshan30: MSCI你敢空 05/12 08:29

→ jacvky      : 低的令人意外... 05/12 09:01

推 doeling     : 看到版標趕快來找文章XD 05/12 09:10

→ roamer1005  : 好笑.. 05/12 09:33

→ LMgogo      : 結果拉起來... 05/12 09:42

推 uam         : 這才是有fu 05/12 09:50

推 sinyoung    : XDDDD 05/12 10:07

→ sorrowcrying: 看吧，這有人在顧的... 05/12 10:19

推 aimez13je   : 版標讓痿哥變偉哥 05/12 11:03

推 yow11220    : 好扯 05/12 11:07

推 Aredbill3062: 有病吧 05/12 11:12

→ sorrowcrying: 感覺想漲停 05/12 11:19

→ maxdok      : ㄎㄎ 05/12 11:28

推 saya2185    : 好扯 到底誰在買 05/12 12:00

→ qoo10067    : 還有人看財報做股票的 05/12 12:22

推 catptt      : 要漲停了 太神啦 05/12 12:44

推 iamiam      : 今天沖緯創的賺大錢了 05/12 13:15

推 neksa602    : 今天真的太屌啦 拉起來 05/12 13:35

推 hydra3179   : 0.06噴 05/12 13:49

推 NEX4036     : 大人在顧....下不去Zzzzzz 05/12 14:17

推 ho83leo     : 來朝聖… 噴成這樣… 05/12 15:04

推 steffanie   : 收50.1詐騙集團解套了XD 05/12 15:24

推 m10117013   : 哈哈 反指標put嗎 05/12 15:32

推 keler       : 笑死 不知道在漲三小的股 05/12 15:59

推 billchen123 : FU糗! 今天硬是漲回50  超屌 05/12 17:24

→ RTX3080TI   : 層層套 05/12 22:08

→ maxdok      : 我先說，今天收盤前我全數出清了，後面給高人賺了！ 05/12 23:50

推 qoojo2002   : 0. 0 6 05/13 01:54

推 photonic    : 60囉 05/25 10:59

推 pb220201    : 越爛越噴 05/29 16:43

推 Sapiees     : 回來看這篇推文，根本笑死 05/30 13:34

推 bearss      : 0.06...現在噴到90了 06/30 11:14

→ cct1121     : 回來朝聖 推文反指標 一堆看空 結果嘎到96了 07/03 17:19

推 q22w        : 三位數了 07/04 10:36

推 horsetail   : 哈哈  早知道大家都歐映 07/18 21:46
