作者a0808996 (dammmmm)看板Stock標題[情報] 2002中鋼 2月稅前0.00439......時間Thu Mar 23 14:33:53 2023
1.事實發生日:112/03/23
2.公司名稱:中鋼公司
3.與公司關係(請輸入本公司或子公司):本公司
4.相互持股比例:不適用
5.發生緣由:無
6.因應措施:無
7.其他應敘明事項(若事件發生或決議之主體係屬公開發行以上公司，本則重大訊息同時
  符合證券交易法施行細則第7條第9款所定對股東權益或證券價格有重大影響之事項):
 本公司自行結算112年2月份之合併營業收入31,254,510千元;
 自行結算合併稅前淨利69,298千元。


__________________________________

有營利了! 難道春燕要來了!!

推 qqq5890003  : 小數太多了吧== 03/23 14:34
→ lpmybig     : 噴爆 03/23 14:51

推 kingkehor   : 燕去燕返燕歸來！！ 03/23 14:52

推 fbtm        : 虧轉盈!牛極蟹! 03/23 14:56

噓 avavgirl    : 脫肛了.. 03/23 14:56

推 ca1123      : 三月盤價漲了確定不會虧錢呀 03/23 14:57

推 s666tw      : 好多零 但是是在前面 03/23 14:57

推 Detonate    : 一漲電價又要虧錢了 可憐 03/23 14:59

推 Gyin        : 電價影響沒那麼大 主要還是盤價看看能不能繼續向上 03/23 15:00

推 suntw       : 中鋼3月17後出紅K後就在31~31.4元區間整理，整理還 03/23 15:01

→ suntw       : 不錯快要表態 03/23 15:01

→ suntw       : https://i.imgur.com/ESZ3Wih.jpg 03/23 15:01

推 suntw       : 其實中鋼大成鋼早在1月就整理差不多 03/23 15:04

推 boolaja     : 帶中鴻飛一波好嗎？ 03/23 15:04

噓 pccheni     : 崩！ 03/23 15:05

推 tenghui     : XDDD 03/23 15:05

→ suntw       : 最溫的中鋼發動後，中鴻不跟也得跟 03/23 15:05

→ suntw       : 中鋼股價都站上12月中的大量區高點，大成鋼也差不多 03/23 15:07

噓 bigchun     : 吹了半天鋼價漲價才賺這樣... 本益比幾倍？ 03/23 15:08

→ cleanx      : 奈米大 03/23 15:10

推 suntw       : 新光鋼最近就有壓不住的狀況 03/23 15:11

推 suntw       : https://i.imgur.com/geYNH28.jpg 03/23 15:12

推 Kobe5210    : 就跟你說該放手？ 03/23 15:14

→ suntw       : https://i.imgur.com/CMpKSw6.jpg 03/23 15:14

→ Kobe5210    : 春燕？ 03/23 15:14

推 firxd       : 春...春燕 03/23 15:16

推 lepidoptera : 盤一陣子了 03/23 15:18

→ ufoout      : 辛苦會計了，應該喬得很辛苦吧 03/23 15:19

推 fakejoker   : 賺錢啦 明天一根 03/23 15:19

推 suntw       : 很牛，他國鋼鐵之前比較強最近都有比較大修正，落後 03/23 15:19

→ suntw       : 台股鋼鐵反而比較硬 03/23 15:19

→ fdkevin     : 直接0比較快 03/23 15:19

推 suntw       : 以日經的神戶製鋼所及新日鐵來說，剛好趁SVB利空來 03/23 15:25

→ suntw       : 個漲多修正 03/23 15:25

→ suntw       : 神戶製鋼所https://i.imgur.com/8y6Hibu.jpg 03/23 15:25

→ suntw       : 新日鐵https://i.imgur.com/yFMlwia.jpg 03/23 15:26

→ suntw       : 以上差不多是今年1月到現的K線 03/23 15:26

推 chanel1259  : https://i.imgur.com/MQqNTzR.jpg 03/23 15:32

推 distant1986 : 當然買進豐興或東鋼啦！ 03/23 15:38

推 kuasnetwork : 讓利翁是啥背景啊 那麽爛 03/23 15:40

→ dbdudsorj   : 0.00就直接說好嗎 笑死 03/23 15:47

推 lolpklol0975: 0.004 四捨五入 =0 03/23 15:53

噓 duncan0319  : 笑死，春燕死在路上了吧 03/23 16:00

→ allgood123  : 賺爛了 03/23 16:01

推 miyazakisun2: 噴 03/23 16:12

→ Merkle      : 賺爆 03/23 16:33

→ x58420      : 春燕.... 03/23 16:57

→ tctv2002    : 賺的比員工少 03/23 17:10

推 marksky     : 0.01，不，0.004 03/23 17:34

推 s90154aa    : 這麼爛還不空爆他 手刀空 03/23 17:42

推 xpsecret    : 什麼神鬼會計啊挖草 03/23 18:26

推 jaricho     : 這獲利 接下來漲個電價 夠cover嗎？？？？？？？？ 03/23 19:04

推 jily        : XDDD 03/23 19:17

→ wjw1128     : 笑死 03/23 20:09

→ iucj2457    : 全球鋼市近期的確有好轉，A哥怎麼看鋼鐵人 03/23 20:21

→ sammy98     : 比中鋼員工薪水 還要少 朗利給員工 03/23 20:36
