作者kcbill (明日やろうは馬鹿野郎だ)看板Stock標題[新聞] 金融時報：瑞銀正洽商收購瑞信全部或部分時間Sat Mar 18 11:09:11 2023

原文標題：
金融時報：瑞銀正洽商收購瑞信全部或部分業務

原文連結：
https://ynews.page.link/xuWfv

發布時間：
2023年3月18日 週六 上午10:56

記者署名：


原文內容：

英國《金融時報》報導，瑞銀集團（UBS）正在洽商收購瑞士信貸集團（Credit Suisse）
全部或部分業務。這兩個瑞士金融業的兩大巨頭的董事會這個週末各自討論這筆交易的可
能性。如果敲定，這將會是自2008年金融風暴以來歐洲最重大的銀行合併案。

消息人士指出，這起合併案是幕後推手是瑞士央行（SNB）和瑞士金融市場監理局（FINMA
），是在瑞士央行被迫緊急挹注瑞銀500億瑞士法郎後開始介入，希望能振奮各界對於瑞
士銀行業的信心。

彭博新聞稍早報導指出，瑞銀和瑞信反對將它們強行合併的想法。瑞銀希望側重自身獨立
的財富管理戰略，不願意承擔瑞信的相關風險，而瑞信在獲得央行的流動性支持後，希望
能爭取更多時間來進行轉型。

瑞信市值已從2007年逾1,000億瑞士法郎的峰值跌至約74億瑞士法郎。瑞銀的市值為600億
瑞士法郎。

成立於1856年的瑞信去年虧損73億瑞士法郎，抹去了前10年取得的所有利潤。

根據彭博新聞，去年最後三個月，隨著對該行財務狀況的擔憂升溫，瑞信客戶從該行撤出
逾1,000億美元資產，在該行向股東籌集了40億瑞郎的資本之後，資金外流仍在持續。


心得/評論：
美國矽谷銀行倒閉後，引發市場投資人對於金融業的擔憂，過去幾日也將關注投注在近年
陷入經營困境的瑞士信貸。

瑞士信貸股一夕之間暴跌，並向瑞士央行求援，希望能夠借款500億瑞士法郎。今天則有
外媒報導指出，瑞信 (CS) 可能與瑞銀 (UBS) 整併，幕後推手即是瑞士央行。

大家認為瑞士投資銀行界的老大老二合併有譜嗎？


推 JOKIC       : 就算有譜兩個大怪獸要整併也不是一個週末就橋好的事 03/18 11:11
→ dabih       : 希望狀況不會糟糕到 跟之前雷曼兄弟一樣 那時候少掉 03/18 13:03

推 simon81345  : 銀行版的鄉土劇，你賣我不買，你不賣但我好像開始想 03/18 13:03

→ simon81345  : 買... 03/18 13:03

→ dabih       : 雷曼這個節點 造成的後續 是當時主流沒預測到的 03/18 13:04

→ ptta        : 笑死 央行找兩個醉漢互相扶持 03/18 13:04

推 a71y242     : 等他倒掉不收債務收業務 03/18 13:10

推 jasonfun44  : 底部爆買瑞信，合併完再把股票賣給散戶，再大的坑 03/18 13:11

→ jasonfun44  : 都不是問題，因為是散戶買單 03/18 13:11

推 sumdrock    : 看來禮拜一噴爆 03/18 13:13

→ deangogi    : 我看瑞士央行危險了 03/18 13:29

推 sorrow0206  : 合併利多！噴爆！ 03/18 13:30

推 eddie0729   : 瑞信早就一堆人喊有問題了 逼瑞銀吃屎？ 03/18 13:40

推 Yishanhuang : 下一集：合併成合作金庫 03/18 13:44

推 adhere      : 瑞銀不會傻傻買會要瑞士央行送很多優惠. 03/18 13:48

推 qazdrfv     : 瑞銀是白癡嗎，誰會要賠錢貨！政府自己不想吞搞丟包 03/18 13:48

推 ptta        : 歐洲四大行已經開始限制和CS交易：不跟你玩了 03/18 14:16

推 Lowpapa     : 變超大銀行  超猛 03/18 14:17

→ fatb        : 1000億剩下74我看合併不見得是好事除非被弄 03/18 14:41

推 kof70380    : 瑞銀現在不是股價也剩下十幾塊 感覺合併怪怪的 03/18 15:24

推 popo123456  : 背後有超有錢的瑞士央行… 03/18 16:04

→ bobjohns    : 當你發現廚房有一隻蟑螂時  代表還有很多隻 03/18 16:06

推 ggeneration : 瑞銀:這包垃圾吞下去會不會中毒阿 03/18 16:09

推 Petrovsky   : CS竟然淪落至此........ 03/18 16:15

推 tio2catalyst: 瑞信可以搞成這樣,內部一定很毒,別吃啊 03/18 16:19

推 oldmove     : 1000->74操盤手是有多爛 03/18 16:27

推 sasasasasa  : 富人跟你們想的不一樣。不用瞎猜了，你以為的不好 03/18 17:27

→ sasasasasa  : 事實上不是他所想的 03/18 17:27

推 yoshilin    : 瑞士現在不是黑錢的好選擇了，資金當然外逃 03/18 18:23

推 kevin31a2   : 拖到後面不值錢就沒人買了 03/19 04:51

→ Misscat16868: 倫敦貴金屬交易所是「中資」，所以外國人可以買交 03/19 18:25

→ Misscat16868: 易所？交易所這是民間還是國家的？法興金融海嘯時 03/19 18:25

→ Misscat16868: 是不是因為內控造成巨大虧損？所以中資可以去買或 03/19 18:25

→ Misscat16868: 資金挹注進入管理層？法巴也有前述狀況？這兩家也 03/19 18:26

→ Misscat16868: 對CS曝險極高？ 03/19 18:26

→ Misscat16868: 那賣給「中資」或是股東結構有中資是好還是不好？ 03/19 18:30

→ Misscat16868: 畢竟其他國家沒有台海危機的風險存在 03/19 18:30
