作者xephon (′・ω・`)看板Stock標題[新聞] 聯發科：營收下半年改善時間Sat Apr 29 12:17:40 2023

原文標題：聯發科：營收下半年改善

原文連結：https://udn.com/news/story/7253/7130961

發布時間：2023-04-29 00:29

記者署名：李孟珊

原文內容：

聯發科（2454）執行長蔡力行昨（28）日表示，智慧手機市況仍不樂觀，客戶對於未來需
求看法仍謹慎，預估本季營收以美元對台幣匯率1比30.3計算，季減4%至成長4%，若以中
位數來看，則與上季相當。他坦言，終端市場需求能見度有限，難以提供全年展望，僅看
好下半年營收會有所改善。

聯發科昨天舉行法說會，由於前一次法說會公司預期今年第1季是營運低點，第2季有機會
好轉，依蔡力行昨天釋出的最新展望，聯發科本季營運仍可能探底。聯發科昨天股價收
665元，上漲4元。

依聯發科釋出展望，第2季營收介於918億至995億元之間，季減4%至成長4%，年減41%至
36%，毛利率45.5%至48.5%。

法說會前夕，各大外資報告都直言，聯發科將面臨高通展開大規模價格戰，對其獲利造成
衝擊。蔡力行回應，這類價格競爭主要在入門級手機，並認為「逐底競爭」（racing to
the bottom）式的價格不是有效的策略，無法有效提振終端需求，也無法大幅改變市占率
。因此，聯發科一貫策略是在市占率、營收及獲利間取得平衡，而非專注於價格競爭。

聯發科財務長顧大為補充，某些機種確實存在價格競爭，但從聯發科對第2季預估毛利率
區間，可看出相對穩定，全年毛利率有信心維持46-49%水準。

蔡力行表示，今年全球智慧手機出貨量約11億支，較疫情前14億支大幅減少，除了
Android陣營有很大的努力空間外，也點出消費者「更換周期拉長」以及「使用翻新機」
是手機需求疲軟的兩大主因。

蔡力行說，全球智慧手機銷量11億支應是短期市場底部，正向看待下半年手機產業會優於
上半年，手機高階機種較穩健，旗艦機種維持年成長態勢。


心得/評論：

投資要在景氣藍燈的時候進場

股票要在財報最差的時候買入

等財報創新高以後，就可以高歌離席

低買高賣，篙吐露絲



噓 a000000000  : 今島 04/29 12:18

→ jiansu      : 庫存週期比高通好  但產品競爭力 因為高通有台積產 04/29 16:16

→ jiansu      : 能了 緩慢反攻  中階以上應該會衰退 04/29 16:16

→ omanorboyo  : 解封前都買好買滿了 今年的底應該最少從Q2拉到Q3 04/29 16:21

推 fucking     : 龍哥15%一路空回300 04/29 16:29

→ goodboy98   : 友達：我們也是這麼說啊 04/29 16:35

推 clusis      : YOY 大減近五成，也太慘了 04/29 16:38

噓 loveponpon  : 網紅概念股 04/29 16:41

推 tonylolz    : 就說下半年啦 04/29 16:46

推 Refauth     : 如果沒有，也不關我的事情唷鳩咪~ 04/29 16:51

→ mdkn35      : 我看大概要被arm玩到死 04/29 17:01

→ tabrisPTT   : Rick只會打順風牌吧，逆風只能等死了 04/29 17:06

推 a80530      : 9200打不過高通，8200打不過高通，改善不了了 04/29 17:08

推 siopp       : 乾脆說下星期五 04/29 17:09

噓 iamdahiphop : 吹吹吹繼續吹 04/29 17:15

推 cactusicecre: 騙 04/29 17:25

噓 pttano      : 翻譯：看不懂啦 04/29 17:34

→ MTKer5566   : 微笑曲線笑不出來了 04/29 17:53

推 tonykuo721  : 又來！ 04/29 17:57

推 liwae       : 安卓秒選 高通台積代工晶片 04/29 18:12

推 kbytchen    : 會到550以下 04/29 18:19

→ laosoacj    : 把高鐵那塊地賣一賣才是對股東負責 04/29 18:27

噓 NEX4036     : 跟中鋼的春燕差不多。 04/29 18:40

推 b1izzard2000: 躺平了 04/29 18:51

→ a79111010   : 還在指望手機市場的說法  股東們會買單嗎 04/29 19:15

推 addy7533967 : 手機市場聽恩平鴿就行，他沒說好其他家也別想嘴 04/29 19:27

→ addy7533967 : 砲矇混過去 04/29 19:27

推 sova0809    : 問大立光 其他的聽聽就好 04/29 19:35

推 dagehoya5566: 聽Rick底勒放屁 04/29 19:47

推 loveponpon  : 林恩平：欸不是 只有我講實話嗎 04/29 19:47

推 PeikangShin : 這是不可能的……光學廠裁到叫不敢 04/29 20:02

推 bj45566     : 個人覺得智慧手機的硬體規格已經要走到極限了... 5G 04/29 21:03

→ bj45566     :  如果抄作失敗，窘境會更快浮現 04/29 21:03

推 addy7533967 : 感受上手機這類設備需要找到下一個突破口，再堆上 04/29 21:04

→ addy7533967 : 去也不知道要幹嘛了 04/29 21:04

→ kissme030   : 現在還太貴 04/29 21:21

推 handsomecat3: 上週抄661居然還續跌，還好漲到673賣掉。爽。 04/29 21:24

→ handsomecat3: 等外資再倒多一些再來搶反彈 04/29 21:25

推 G4SR        : 發哥要做出能贏高通晶片，不然無解 04/29 22:59

→ iio         : 現在市場上哪家公司沒有說下半年會改善的? 04/29 23:22

推 joygo       : 就期待ai做出來的東西需要更多效能吧 04/29 23:25

推 hiroshi6557 : 等高通改下單三星，用用力買發哥。 04/29 23:45

噓 heavenlyken : 翻譯年糕：消化不良 04/29 23:59

推 strlen      : 換個type-c絕對是換機潮 你各位別撐了 04/30 02:02

→ sinsony     : 等大家一片看壞就可以買了 04/30 02:22

推 Eliad       : 希望高通能再殺價，消費者福音啊 04/30 06:41

噓 AGODC       : 美國自由市場不演了，直接瘋狂補助半導體，這浪潮有 04/30 07:02

→ AGODC       : 哪個國家擋得住？ 04/30 07:02

推 james80351  : 被arm玩死XDD 04/30 07:44

推 corner0111  : 拿不出能對標的產品 04/30 08:39

推 piece1      : 這隻一堆人套著不願認賠，相信重返農藥 04/30 09:00

推 zhi5566     : 股利誘騙散戶 套慘了 04/30 09:34

→ zhi5566     : AI運算主要還是靠雲端 手機能做的非常有限 04/30 09:35

推 mypower     : 發哥已經講幾次下次會更好了？還有人信喔 04/30 10:32

推 justadreamer: 蘭花概念股 04/30 11:53

推 Kobe5210    : 1000元的股票還能持續大漲數倍的,印象中只有大立光 04/30 12:00

→ Kobe5210    : 1000元-->6000元,破千後再漲6倍 04/30 12:01

→ Kobe5210    : 長期持有千金股,是藝高人膽大的等級 04/30 12:02

推 d9936679    : 八拉八八拔 04/30 12:58

推 sa87a16     : 噴到1300 04/30 13:21

→ sa87a16     : 200塊發哥沒在怕 04/30 13:21

推 whk1895     : 只說下半年，不敢說第三季回溫？暗示要第四季才會好 04/30 14:37

→ whk1895     : 起來？ 04/30 14:37

推 Seikan      : 第N季：第N+1季會更好...... 04/30 15:15

推 Afafa       : 去年鄉民都說臉書超廢被抖音打趴 元宇宙騙局 結果 04/30 16:36

→ Afafa       : 臉書股價 科科 04/30 16:36

推 AndyMAX     : 臉書元宇宙被打趴又沒問題 所以臉書現在在扯AI 04/30 17:11

推 acolam      : 之前豪洨q1落底 這次會準？ 04/30 22:14

推 venusvirus  : 下一季之後又是下一季 05/01 09:26

推 okbon       : 意思是到q3也很差 q4看能不能真的回溫 05/01 11:18
