作者coconing (證 ㄓㄥˋ 券 ㄑㄩㄢˋ)看板Stock標題[情報] 112年04月27日 三大法人買賣金額統計表時間Thu Apr 27 15:01:50 2023
http://www.twse.com.tw/zh/page/trading/fund/BFI82U.html

112年04月27日 三大法人買賣金額統計表

單位名稱        買進金額(億元)  賣出金額(億元)  買賣差額(億元)

自營商(自行買賣)    18.09          20.64           -2.55

自營商(避險)        53.72          61.18           -7.46
                                                        
投  信              64.39          47.37          +17.01

外資及陸資         653.42         781.80         -128.37

外資自營商           0.34           0.28           +0.05
===========================================================
合  計             789.63         911.01         -121.37

法人成交比重42.01%    

推 zzzzzzzzzzzy: 誰在買 04/27 15:02

推 edward198791: 誰在賣 04/27 15:02

推 phoenix2020 : 高 04/27 15:02

→ Riyar       : 外資買期貨倒現貨… 04/27 15:02
推 lolpklol0975: 誰在買？？？ 04/27 15:09

→ house911    : 改天讓垃圾自淫跟外豬 疑神疑鬼?? 04/27 15:09

→ omanorboyo  : 靠近萬六那邊時內資拼命跑 小兒撐盤 04/27 15:09

推 scratch01   : 誰在買？ 04/27 15:09

推 cash0221    : 誰在買？ 04/27 15:09

→ omanorboyo  : 現在內資在區間下緣開始吃貨 04/27 15:09

推 apolloapollo: 小兒又要追高了 嘻嘻 04/27 15:09

推 clusis      : 外資不回頭了 04/27 15:09

推 getx105     : 這劇本才演過沒多久，外豬又要追高了 04/27 15:10

→ MOMO0478    : 誰在買拉  明天真的丸了 04/27 15:10

→ ab4daa      : 言隹 04/27 15:10

推 hihi29      : 誰在買? 04/27 15:10

→ goodjop     : 怪怪的... 04/27 15:10

→ omanorboyo  : 這劇本我看過 最後拉高外資追回 04/27 15:11

推 wyytw       : 誰在買 04/27 15:11

→ wyytw       : 明天倒貨，空軍日 04/27 15:11

推 sova0809    : 投信辛苦啦 04/27 15:12

推 sonic37     : 一早行庫買很兇喔，慘戶跟著進場 04/27 15:12

推 poeoe       : 還不是要靠散戶接刀XDD 04/27 15:13

推 nfsong      : 自營太勇了 04/27 15:13

推 funnyday    : 出貨才不會讓你感覺到，真高手外資 04/27 15:13

推 suge        : 靠腰。我買了..... 04/27 15:14

噓 la8day      : 完了 04/27 15:14

推 tbiarenas   : 笑死人 04/27 15:15

推 yannicklatte: 小額洗碗，亮晶晶 04/27 15:15

噓 stanleyplus : 我大哥沒有輸 04/27 15:15

推 carkyoing   : 問題不大 散戶還有很多錢 04/27 15:15

推 HisVol      : 明天空軍日 04/27 15:16

推 mythwind    : 誰在買 04/27 15:16

推 guowei616   : 沒喔 我今天沒買 04/27 15:16

推 eric50809   : 誰買走了！勇氣可嘉 04/27 15:16

→ b9513227    : 丸 04/27 15:17

推 carbooming  : 明天韭菜恐慌拋貨 又要被大戶低接 04/27 15:17

推 pacino      : 完了 04/27 15:17

推 lolpklol0975: 邊拉變出 拉高出貨 厲害了 04/27 15:17

推 fasco       : 誰在買 !? 04/27 15:17

推 AGODC       : 明天隔日沖倒出來？ 04/27 15:19

推 henry90254  : 誰在買？ 04/27 15:19

推 leftwalk    : 小兒: 舒服 04/27 15:20

推 chuntsang   : 背骨自營 04/27 15:20

→ kmshy       : 疑神疑鬼行情 04/27 15:21

推 danhunter   : 誰賠錢 04/27 15:21

推 SamWhite    : 小兒要賣到沒貨了 04/27 15:22

推 pns215      : 還是法人在玩阿 成交比重那麼高 04/27 15:22

推 msty        : 散戶洗碗！ 1.2萬再來～ 04/27 15:22

推 homenet9    : 散戶大軍眾志一心 小兒等著乖乖認錯 04/27 15:24

噓 jjjjjjs     : 藍燈 潤之 04/27 15:25

推 cash0221    : 小兒：這提款機好有錢 04/27 15:25

推 Rex1009     : 出的好過癮 04/27 15:25

推 koumoushou  : 今天誰抄底？ 04/27 15:27

推 e44444      : 謝謝大哥 04/27 15:28

推 peace1way   : 外資是賺期貨的錢賠現貨吧，很多股都認賠在出的 04/27 15:29

噓 TISH12311   : 惨户接刀 可怜韭韭我 04/27 15:30

→ omanorboyo  : 外資光台積電就賠死了 500以上買一堆 04/27 15:30

推 gogoking    : 外資是當沖吧 買低賣高直接變大賣超 04/27 15:31

→ kapiobhee   : 如果買一張100元的賣一張105元的買賣查額會是負的嗎 04/27 15:31

→ brain9453   : 藍買笑 誰在買啊 04/27 15:31

→ gtrzero     : 現貨賣 期貨買 外資又要搞兩面手法 04/27 15:31

→ gtrzero     : 鎖單鎖遠一點就好穩穩賺 04/27 15:31

推 steffanie   : 誰在買0.0 04/27 15:32

推 beautyptt   : 小兒賣到漲 04/27 15:32

噓 s910612     : 散戶今天買好爽 04/27 15:32

推 jerryjayg   : 給你人道走廊逃，你卻當發財大道？ 04/27 15:32

推 gary810426  : 散戶接刀 04/27 15:32

推 ship1228    : 明天標準空軍日，多多發抖過週末 04/27 15:33

→ fbtm        : 法人比重42趴算高了吧，表示散戶不太敢進場了 04/27 15:34

推 apeople     : 散戶不敢進X散戶套牢O 04/27 15:35

推 YukiTW      : 記得有一個港商分點，530元台積電買一萬多張 04/27 15:37

→ YukiTW      : 最近才在慢慢停損 04/27 15:37

→ MIDDLELIN   : 不可能吧 才跌不到一千點散戶就沒錢? 04/27 15:37

噓 inoce       : 笑死 誰在買？ 散戶接刀囉 04/27 15:39

推 rb731024    : 投信又被大戶施壓了？ 明天等著被割更多吧 豪爽喔 04/27 15:40

噓 zaqqaz      : 大家噗要怕~連假後小兒就乖乖認錯辣 ^^ 04/27 15:40

推 tist        : 誰賠錢 04/27 15:40

推 windblood   : 挖...真的是誰在買@@? 04/27 15:40

推 n196t       : 黑手這麼狂 04/27 15:41

→ rb731024    : 小兒：哈哈哈，提款機好有錢，又開始越領越多了 嘻 04/27 15:41

→ rb731024    : 嘻嘻 04/27 15:41

推 fucking     : 大哥真有錢 自淫全部倒給你 04/27 15:47

→ puni52041   : 大哥沒有輸… 04/27 15:50

推 ChoiceLife  : 丸子 04/27 15:51

推 shiaujin    : -130億 漲40點厲害了 04/27 15:52

→ BruceChen227: 我在賣 嘻嘻 04/27 15:52

→ gobo        : 丸 04/27 15:53

推 c928        : 黑手又拉又佈小台空單，垃圾 04/27 15:56

推 yee         : 又要回到小兒每天提款的日子，韭菜們小心啊 04/27 15:56

推 MixBear     : 越領越有錢 嘻嘻 04/27 15:58

推 Merkle      : 賣不下去 要噴了 04/27 15:58

推 ccmacker    : 丸子，被騙進去買了！嗚嗚嗚嗚 04/27 16:00

推 amiahhh     : 大爆V 黑手口袋深不可測 04/27 16:00

推 amiahhh     : 我知道你還有錢 VS 口袋深 下注下注 04/27 16:02

推 ups         : 耶，賣爆 04/27 16:03

推 polo4213    : 笑死人 誰在買 04/27 16:05

推 alice1967   : 外資存貨還很多，盤子也不少 04/27 16:10

推 biopbiop    : 是黑手出招了嗎?不然貨都誰在買......... 04/27 16:12

推 cage820518  : 誰再買？ 04/27 16:15

推 zxc19920605 : 總要認錯的 04/27 16:19

推 xxdddddd1234: 誰在買… 04/27 16:21

推 s56565566123: 靠背散戶大進場 04/27 16:21

推 abc51288    : 內資幫外資出貨，也太好了吧 04/27 16:24

推 ramirez     : 誰在買???????? 04/27 16:32

推 redbeanbread: 閉眼小兒 04/27 16:36

推 jn123       : 推 04/27 16:40

噓 qqq5890003  : 靠北誰在買 04/27 16:47

推 silentforest: 蒸的丸子 04/27 16:47

推 AtDe        : 誰在買 04/27 16:51

→ e65947      : 丸子 散戶跑光光 04/27 16:58

推 lasekoutkast: 期現選互相影響 04/27 16:59

推 bwnzer      : 洗碗囉你各位QQ 04/27 17:05

推 npsi        : 誰 04/27 17:09

噓 learnbao    : 誰再買啊 04/27 17:11

推 ship1228    : 外資沒有賣不下去的問題，只有想不想賣 04/27 17:12

→ ojh         : 外資狂倒貨 散戶一直以為自己在低接 真的很慘 04/27 17:17

→ hfhf        : 我買的……今天抄底 04/27 17:19

推 eeccms      : 溜之大吉 酸 04/27 17:58

推 Lotso0217   : 昨天自營尻小兒，今天是散戶尻小兒？散戶自救隊 04/27 17:59

→ mutecr      : 誰在買 04/27 18:28

→ Minihil     : 假外資演戲演很爽 04/27 18:39

推 agvnol      : 支撐力道強勁，要噴噴漲嘍 04/27 20:15

→ avmm9898    : 散戶洗碗 04/27 20:36

→ hook99      : 指數會漲？ 04/27 22:06

推 necrophagist: 倒貨還能漲 台股厲害了 04/28 00:02
