作者humbler (獸人H)看板Stock標題[新聞] 中國認貿易壁壘無因應措施？經濟部：談判時間Mon Dec 18 20:48:07 2023
原文標題：
中國認貿易壁壘無因應措施？經濟部：談判前不自掀底牌

原文連結：
https://www.cna.com.tw/news/afe/202312180271.aspx

發布時間：
2023/12/18 19:35（12/18 20:18 更新）

記者署名：
劉千綾

原文內容：
有關國民黨立委質疑政府，面對中方貿易壁壘調查沒有因應作法。經濟部表示，在中國以
單方面的模糊方式宣布貿易壁壘情況下，除了持續表達願與中國在WTO架構下對話外，也
以各項政策工具協助業者因應相關風險。

經濟部強調，世界上沒有國家會在經貿談判前自掀底牌，把各項準備公告周知。

至於外界有疑問認為兩岸經濟合作架構協議（ECFA）與世界貿易組織（WTO）不同機制一
事，經濟部國際貿易署今天透過新聞稿說明，兩岸ECFA也是本著WTO原則所訂的合作機制
，並且也有通知WTO，並沒有不同機制的問題。

經濟部表示，台灣WTO代表團也有在2011年5月6日致函WTO秘書處，就ECFA向WTO進行早期
通知，說明ECFA已於2010年6月29日簽署，同年9月12日生效。
經濟部表示，向來主張兩岸經貿維持現狀對雙方都有利，但全球目前都高度關注經濟脅迫
議題。以剛結束的第4屆台美「經濟繁榮夥伴對話」（EPPD）為例，台灣也跟國際友盟國
家，共同就經濟脅迫議題等共同關切議題進行深度討論，並就未來合作及加強資訊共享等
面向廣泛交換意見，為移轉與降低風險做好準備。

在協助國內產業方面，經濟部表示，為因應對岸非經濟性的政治風險，已與自行車、工具
機及機械、手工具、螺絲扣件、鑄造業、紡織、塑膠及橡膠等產業密切溝通座談，提供各
項問題協助，並備妥相關政策工具，以確保相關業者權益。

經濟部強調，兩岸均為WTO的成員，雙方貿易爭議問題應在WTO架構下協商，不應單方面自
行認定貿易爭端。

中國商務部15日公布對台灣貿易壁壘調查結果，認定台灣對中貿易限制措施構成貿易壁壘
。（編輯：楊凱翔）1121218


心得/評論：
台灣對中貿易依賴度高，
宣布構成貿易壁壘是很大的指控，
對台灣企業影響很大，
經濟部說不該掀談判底盤？
可是這不是談判問題吧？
既然都在WTO架構下，
怎麼不直接申訴？
不然中國不跟你談判，
台商不就處在不安定的風險之中？
※必需填寫滿30正體中文字，無意義者板規處分

推 jagin       : 直接向WTO申訴絕對輸，政府早就考量過了 12/18 20:53
推 Kydland     : 不過我是認為中國多少還是會出禁令 不然出了一份報 12/18 21:36

→ Kydland     : 告 怎麼可能什麼動作都沒做？ 12/18 21:36

→ joe0934     : 不知道這次貿易壁壘有沒有分明 12/18 21:36

→ Kydland     : 這無法對中國內部鷹派交待 只是禁令的輕重和範圍 12/18 21:36

→ jjjjjjs     : 台灣 不需要 中國 12/18 21:49

→ opm         : 台灣無理由情況下禁幾千種中國產品吧?申訴被制裁? 12/18 21:56

→ stkoso      : 中國現在才沒有什麼鷹派鴿派 只有習派 12/18 22:07

→ stkoso      : 習現在要穩住經濟鞏固統治 對台禁令顯然沒幫助 12/18 22:08

→ stkoso      : 打打嘴砲影響2024選情還比較合理 12/18 22:08

推 Kydland     : 這讓我想到經濟日報某編輯有一次在臉書上靠杯 12/18 22:14

→ Kydland     : 抱怨在台灣的路上看不到中國牌子汽車 說這就是貿易 12/18 22:14

→ Kydland     : 障礙 我留言說 請問編輯大人 如果你有五百萬 12/18 22:14

→ Kydland     : 你會去買特斯拉 雙B 還是中國的汽車？ 12/18 22:15

→ Kydland     : 經濟日報的編輯不敢回我的留言 快被笑死XD 12/18 22:15

推 dragonjj    : 去wto穩輸啊，廢話先看看台灣禁了中國多少東西！每 12/18 22:21

→ dragonjj    : 個都違反wto 的原則啊 12/18 22:21

→ dragonjj    : 中國電動車在中國10萬人民幣都有了你看看我國的裕 12/18 22:23

→ dragonjj    : 隆 12/18 22:23

→ dragonjj    : 你應該要問問，100萬台幣你買得起什麼車？裕隆，中 12/18 22:23

→ dragonjj    : 國車，日本車？ 12/18 22:23

→ nakayamayyt : 農產品被搞那麼多次台灣也沒去WTO告中國 講講而已 12/18 22:50

→ enjoythegame: 看農產外銷的成效就知道影響多大 12/19 01:13

推 li11223344  : 農產品是誰搞誰...兩邊開放的量差這麼多 12/19 06:57

→ Kyere88     : 拿南海來比較是在…人家就沒加入 12/19 07:16

推 stayafate   : 要禁快點禁，反正只占台灣GDP1%而已 12/19 14:27
