作者q1a1 (一問一答)看板Stock標題[情報] 2317 鴻海 112年H1:3.31時間Mon Aug 14 14:19:25 2023
1. 標題：公告本公司董事會通過112年第二季合併財務報告

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t05sr01_1

4. 內文：

1.提報董事會或經董事會決議日期:112/08/14
2.審計委員會通過日期:112/08/14
3.財務報告或年度自結財務資訊報導期間
起訖日期(XXX/XX/XX~XXX/XX/XX):112/01/01~112/06/30
4.1月1日累計至本期止營業收入(仟元):2,766,985,529
5.1月1日累計至本期止營業毛利(毛損) (仟元):171,911,639
6.1月1日累計至本期止營業利益(損失) (仟元):71,448,420
7.1月1日累計至本期止稅前淨利(淨損) (仟元):68,108,529
8.1月1日累計至本期止本期淨利(淨損) (仟元):49,042,439
9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):45,825,242
10.1月1日累計至本期止基本每股盈餘(損失) (元):3.31
11.期末總資產(仟元):3,762,581,179
12.期末總負債(仟元):2,178,280,798
13.期末歸屬於母公司業主之權益(仟元):1,392,707,428
14.其他應敘明事項:無


************************************
補充
112年Q1:0.93
************************************

→ hold5566    : 真ai 08/14 14:19
→ Dirgo       : 賺8塊發4塊,做啥都沒fu糗,肯定輸給發4.7的中華電啊. 08/14 15:56

推 HaHaPoint   : 動也不動的公共汽車 08/14 15:56

推 f204137     : 股價穩定也有人不願意等啊... 08/14 15:58

推 jympin      : 滿爛的吧 08/14 16:03

推 Evise       : 靠業外啊，本業季減、年減；還下修全年 08/14 16:10

推 ImCPM       : 貴死 08/14 16:14

推 rick1014    : 緯創、廣達好便宜，鴻海好貴，笑死 08/14 16:15

推 MLARAI      : 景氣不好Q2能持平就很利害了，下半年還有AI三位數增 08/14 16:18

→ MLARAI      : 長~ 08/14 16:18

推 ImCPM       : 那兩家更貴 懂？ 08/14 16:23

推 qoosmsm     : 回88樓 b網友 鴻海有漲停過 08/14 16:42

→ qoosmsm     : 大概三年多前 剛說要搞電車 08/14 16:42

→ qoosmsm     : 也跌停過 武漢肺炎剛出有跌停 08/14 16:42

→ weiike      : 這三年有股票沒漲停過嗎 08/14 17:23

推 followwar   : 慘 08/14 18:19

→ lluunnaa    : 價格已跟電信月租一樣習慣 08/14 20:05

推 Archier     : 噴爛？ 08/14 20:54

→ piyieen     : 有夠鳥.. 08/14 21:22

噓 qq866       : 爛股 08/15 09:30
