作者DamnDre (1+1>2)看板Stock標題[新聞] 謝金河大膽預測：AI浪潮將成護國群山時間Sat Jul 22 11:38:28 2023

原文標題：台積電不再是「一個人的武林」？謝金河大膽預測：AI浪潮將成護國群山

原文連結：https://ynews.page.link/n69QP

發布時間：2023-7-22

記者署名：陳定瑜

原文內容：

人工智慧（AI）浪潮正席捲全球，從台積電營運表現，到「AI教父」輝達（Nvidia）創辦
人黃仁勳、「半導體女王」超微（AMD）執行長蘇姿丰相繼來台，炒熱這個議題。財信傳
媒董事長謝金河昨認為，「台灣的另一個護國群山隱然成形」，AI帶來的新契機，讓台灣
AI供應鏈股價飆漲不停，這很可能又是另一次產業新革命。

謝金河21日在臉書發文表示，台積電近年市值拉升至15兆台幣，成為大家朗朗上口的護國
神山，也拉大與其他公司的差距，於是有人稱台積電形成「一個人的武林」；這幾個月，
AI帶來新契機，台灣的ICT（資通訊產業）如果在這次AI浪潮中跟著而大起，可能形成另
一個護國群山。

謝金河回顧，1990年代PC，NB崛起，台灣資通訊產業搶著爭取Dell、HP和Compaq訂單，鴻
海挖了廣達團隊，一度讓郭台銘、林百里交惡。那時HP、Dell像大樹一般，台灣的代工廠
像小樹苗。後來聯想挖了宏碁的蘭奇，搖身變成世界最大PC大廠。

謝金河說，台灣資通訊產業一度面臨邊緣化危機，這次AI帶來的新機會，伺服器幾乎排除
大陸供應鏈，使得整個產業有如加上渦輪引擎馬達一般，股價，市值都漲到令人不敢想像
的地步。

「到今天為止，廣達市值跑到8730億，搖身變成全台第六大企業，台達電排第四，已經到
達300億美元，緯創及緯穎創造7600億台幣市值，光寶科技也到3458億。」謝金河指出，
整個ICT產業，就像是緯創董事長林憲銘說的「價值被低估」，這幾個月，他們像是在衝
浪一般，身價翻了好幾番，這是本益比的提升。

謝金河表示，現在台達電，廣達，緯創集團實力已逐漸逼近Dell及HP，這兩家PC時代的巨
人，很可能被台灣的供應鏈超車；在香港上市的聯想，一度把台廠邊緣化，現在聯想集團
市值1029億港元，大約只有4000億台幣，跟緯創旗鼓相當；幾年前，台灣的ICT廠幾乎看
不到聯想車尾燈，現在已經超車了。

「AI帶來的大機會，從黃仁勳的Nvidia，蘇姿丰的AMD，加上不可或缺的台積電，及AI伺
服器大產業鏈，台灣尋尋覓覓找了很久的，從一個人武林的護國神山。」謝金河說，「現
在AI供應鏈可能加速催生台灣的護國群山！這又是台灣產業再進化的新代表作！」


心得/評論：

台積電法說不是理想
隔天股價隨即反映
但AI相關類股昨天還是噴上天
老謝這次不一樣？


→ rainrein    : 慘了，被老謝點名 07/22 11:39
推 tonylolz    : 漲兩個月要來收割囉 07/22 12:02

→ x221x221    : 太醫 永昕 保瑞 美時 護國生技 07/22 12:02

噓 shou0810    : 完了 07/22 12:04

→ qoo10067    : 要貶值救出口了 07/22 12:04

推 pns215      : 英業達關禁閉，外資狂吃貨 07/22 12:05

推 PaulPierce34: 老謝、女韭神、散戶都看多 07/22 12:05

→ FlynnZhang  : 閉嘴== 07/22 12:05

推 a70327cow   : 訊號來惹 07/22 12:06

噓 vm4vm4      : 反著做 07/22 12:08

噓 devidevi    : 完了，星期一要出清了，拜託拉高讓我出貨 07/22 12:08

推 samzi       : 可以放空了 上吧 07/22 12:10

推 tony15899   : AI多蛙周一賣壓 07/22 12:11

推 gbman       : 丸子 07/22 12:13

推 mamorui     : 冥燈中的明燈 07/22 12:14

→ z7956234    : 我個人是看這個指標啦 07/22 12:14

→ z7956234    : https://i.imgur.com/ys8FFTe.jpg 07/22 12:14

噓 loveponpon  : 我收到 我下週賣一賣 07/22 12:15

→ z7956234    : 最近一次有印象的新聞捧權證的有豪哥 07/22 12:15

→ z7956234    : https://i.imgur.com/rBfGYmJ.jpg 最近走勢… 07/22 12:15

推 woulin      : 大師開釋了，快逃吧 07/22 12:16

推 mecca       : 蒸丸 07/22 12:16

→ z7956234    : 不一定有，你各位看看參考就好，不信邪的話可以用力 07/22 12:16

→ z7956234    : 壓 07/22 12:16

→ tearcolor   : 講得好像系統很難喔 07/22 12:17

噓 joe10337    : 閉嘴 07/22 12:17

推 billionaire : https://i.imgur.com/NzT4A3G.jpg 07/22 12:17

→ tearcolor   : 中國現在是不能做 不是做不了 07/22 12:17

→ tearcolor   : 台灣能做而中國不能的東西 07/22 12:18

→ tearcolor   : 就是台積電 07/22 12:18

推 julia66     : 信號來了 07/22 12:19

推 shiii       : 拉回就是買點呀！ 07/22 12:20

推 yee         : 老謝點名，懂得就懂！ 07/22 12:22

噓 henry2003061: 一直P.O.這人是怎樣 07/22 12:23

噓 david9066011: 閉嘴吧你 07/22 12:23

推 devidevi    : 可以出清，但不要做空 07/22 12:23

推 eayterrr    : 懂了 07/22 12:24

→ idernest    : 女股神 老謝 強強聯手 07/22 12:24

推 silentence  : 丸子 這要崩幾根 07/22 12:25

噓 minga0102   : 股版糗爺來了XDDD 07/22 12:27

→ strlen      : 丸 AI泡沫將至 07/22 12:28

推 fmp1234     : 穩了 07/22 12:28

→ Kenhon      : 訊號來了 吃瓜看戲 ccc 07/22 12:29

推 tanchuchan  : 為什麼要Po這個反指標 07/22 12:29

→ Kenhon      : gg跟AI會有好戲看嗎 ccc 07/22 12:29

→ qoo10067    : 我現金準備好了 07/22 12:30

推 goshnash    : AI多頭，正式結束行情！ 07/22 12:34

噓 a396216     : 這咖只會馬後炮 07/22 12:35

噓 poasdm      : 07/22 12:36

→ sabishikuma : 合理謝 07/22 12:36

推 pns215      : 英業達借卷跟緯創一樣多，外資買5萬多張，處置盤一 07/22 12:36

→ pns215      : 直買 07/22 12:36

→ Boyzone     : 完了 07/22 12:36

噓 awss1971    : 事後諸葛亮 07/22 12:36

噓 jhihansyu   : 閉嘴 07/22 12:36

噓 stationary  : 上次說護國艦隊結果下場怎樣？ 07/22 12:38

推 cobrasgo    : 蟹老闆好了啦，去找海棉寶寶玩 07/22 12:39

推 axsd        : 昨天逃命波不要不信 07/22 12:39

推 horse2819   : 丸子 07/22 12:40

→ qoo10067    : 下週要在來大怒神 拉高出貨了 07/22 12:40

推 panda816    : 完了 07/22 12:42

推 ragwing     : 完了，AI死定了 07/22 12:42

推 EHacker     : https://i.imgur.com/9qTfNv4.jpg 07/22 12:43

→ necrophagist: 訊號出現 07/22 12:44

→ scott0104   : 空軍訊號來了 07/22 12:44

推 tomdavis    : 上一次說護國群山 台股就崩盤了 07/22 12:47

推 angelicwing : 該空了 07/22 12:47

→ simoncage   : 訊號來了 07/22 12:48

→ MIT5566     : 系統簡單啊 但你備料 成本很難啊 量不夠大誰理你 07/22 12:49

→ STAEGG      : 反指標帝王 07/22 12:50

推 fdkevin     : 訊號來啦！ 07/22 12:51

→ fan5566     : 之前看衰的不是他嗎 07/22 12:52

推 etop        : 崩崩 反指標來了 07/22 12:53

推 fd3sfc3sae86: 丸了蒸的丸子 07/22 12:54

推 jceefailurer: 丸子 07/22 12:54

推 ftwftw      : 噴了，往下噴 07/22 12:54

推 lc85301     : 又是你 07/22 12:55

→ zaitkirk    : 老謝還蠻準的啊，說反指標的，你會去對做嗎 07/22 12:56

推 Hina        : 準在哪 07/22 12:56

→ Hina        : 不就馬後炮大師 07/22 12:56

→ Hina        : 比那些投顧還鳥  投顧至少還敢先喊標的 07/22 12:57

→ Hina        : 他是什漲了 就開始吹什 07/22 12:57

→ jay0215     : 太好了，大家知道該怎麼下了！ 07/22 12:58

推 Middlewu    : 完了 07/22 13:01

推 k85564      : 丸子 07/22 13:06

推 cgs99999    : 丸子 07/22 13:06

推 westlml     : 某種程度他也很準 07/22 13:07

推 a26893997   : 丸子 但這次不一樣 噴到兩萬！！！ 07/22 13:08

→ westlml     : 提醒大家趕快逃 真的很好心啊 07/22 13:09

推 wjw1128     : 喔賣尬，我上禮拜才歐印AI，慘了 07/22 13:11

噓 jay0125     : 淦 b嘴 你不出來講話是會死膩== 07/22 13:14

推 qoo60218    : 你為什麼不早說？ 07/22 13:16

推 kmtkmtkmt   : .......... 07/22 13:16

推 pocoyo      : 訊号來了，高點到了，大家保重。 07/22 13:19

推 devidevi    : 回檔站回5日線再買進 07/22 13:20

推 dissykite   : 訊號已現 起飛 07/22 13:21

推 dos01       : .....雖然我手上已經沒AI了 但老謝你真的不要這樣 07/22 13:21

推 jacky000a   : 丸子... 07/22 13:23

噓 dayjay      : 完了白癡河來了 07/22 13:27

推 jenchieh5   : 哈哈 哈哈哈哈哈笑 07/22 13:31

推 stanleyiane : 股海冥燈開示了，AI 看來能夠躲過魔咒呦！！！ 07/22 13:33

推 Yui021      : 浪潮是上上下下的 07/22 13:34

→ trader79    : 出手壓制住 07/22 13:37

推 Reichenau   : 完了 07/22 13:37

→ Nerv        : AI風吹到何時才會停？繼續吹啊 07/22 13:39

→ bonaqabo    : 完了 07/22 13:41

噓 lakershank  : ……..噓文救AI 07/22 13:42

→ BruceChen227: 禮拜一88888 07/22 13:44

推 noname78531 : AI高點真的到了 愈來愈多散戶外資齊按讚 07/22 13:46

推 mukuro      : SIEG G翁 07/22 13:47

推 odyssey     : 嚇甩磨洗散戶出場先跌個20趴看看 07/22 13:48

噓 mtf0310     : 關你屁事 07/22 13:54

推 zince99     : 午時已到。 07/22 13:57

推 loking      : 有夠沒料 07/22 14:00

推 sw9294      : 這咖的新聞超煩，預測超不準一直講幹話 07/22 14:01

推 herculus6502: 蒸的 07/22 14:08

推 hirosimamika: 下星期一開盤比手速 07/22 14:09

噓 GQ072514    : 不願意聽到自己不愛聽的，假裝沒聽到！ 07/22 14:12

→ Phineas2635 : 丸子 AI泡沫 07/22 14:16

推 SRT0619     : 我覺得很準 反向的那種準 會被他拿出來馬後炮的通 07/22 14:16

→ SRT0619     : 常已經燒過一段時間 他吹完剛好主力準備割韭菜 07/22 14:16

噓 high1234    : 完了 07/22 14:18

噓 iansuture   : 救救台灣 07/22 14:18

推 musi        : 丸子 07/22 14:19

噓 Wilsly      : 先不要！ 07/22 14:20

推 a2080259    : ..... 07/22 14:25

→ mosw        : 草包 韭菜 一直上課 07/22 14:31

推 hate9989    : ai結束了 07/22 14:35

推 tinadew     : 丸子 07/22 14:39

→ scum5566    : 靠 一次咒殺整個族群 有夠狠 07/22 14:47

推 ting74942   : 他每次講都剛好在高點，之後該怎麼做，真的是股海 07/22 14:49

→ ting74942   : 明燈XD 07/22 14:49

→ zzj11       : 強強對決 07/22 14:50

推 tamynumber1 : 完蛋了 反指標出現 07/22 14:59

推 john0909    : AI is over! 07/22 14:59

→ deepdish    : https://i.imgur.com/nAheNQs.jpeg 07/22 14:59

推 pingwawa    : 丸子 07/22 15:01

推 yoyo365     : 丸子 07/22 15:05

推 tw77769     : 各位耗子為汁 07/22 15:15

推 linlpc      : 太狠了，直接點名一坨群體而不是個股，怕 07/22 15:18

推 foxbrush    : 乾AI浪潮怎麼快gg 07/22 15:20

→ zxc120      : 呵呵-又是一群護國神山的誕生。 07/22 15:21

→ zxc120      : 近八年小小台灣島誕生出無數神山。 07/22 15:21

→ GtskinR     : 雀 07/22 15:22

推 megee       : 讚 07/22 15:30

→ alfi2016    : Ai變Bi 07/22 15:39

推 Parsons25   : 我大膽預測我此生財產不會超過林百里 07/22 15:39

推 swanc       : 越吹越誇張，準備迎接泡沫 07/22 15:43

噓 a6976933    : 見漲說漲 見跌說跌 07/22 15:47

推 Lowpapa     : 完了 07/22 15:47

噓 NEX4036     : 可憐，a33多久以前就在喊了， 07/22 15:52

→ NEX4036     : 這個跟風仔只會在漲一大段以後才來蹭。 07/22 15:52

→ kurapica1106: 丸 07/22 15:53

推 hang520     : Ai is over 07/22 15:56

推 JOKIC       : 空空的救星來了 07/22 15:57

→ Behave      : 垃圾附隨假經濟仔 07/22 15:58

噓 nttc        : 這種說法有經過党的同意嗎？ 07/22 16:00

→ bigstreet   : 元宇宙的靈壓已經消失了.......該換新的了 07/22 16:07

噓 SmithLi     : 閉嘴啦洩精河 07/22 16:14

推 kimfor      : 哇，這個現在講這個，有夠可怕 07/22 16:57

→ FiveSix911  : 丸子 蒸的丸子 07/22 16:59

推 gogen       : 1.長期應該是不錯，但不會是立即，量大 07/22 17:04

→ gogen       : 2.很多新的東西都要有推廣測試學習，，自駕說多久了 07/22 17:04

→ gogen       : ，有幾台真的可以長期上路？ 07/22 17:04

→ gogen       : 3.現在的AI飆股都太樂觀，太早，且過度的反映AI商 07/22 17:05

→ gogen       : 機效果 07/22 17:05

推 eviliori    : 完了 07/22 17:12

→ hsiao15165  : 護國群山不是房地產嗎？ 07/22 17:16

推 ajkofqq     : 88-1 07/22 17:18

→ lineak      : 上個神山跟群山都已經出山了.. 07/22 17:20

推 ctr29       : 看好的哪次不洩 07/22 17:41

噓 beetlej     : 空訊指標，大家塊陶 07/22 18:02

推 abdiascat   : 地圖炮 07/22 18:13

→ peter0603   : 丸子 07/22 18:24

推 m13579      : 漲什麼就喊什麼護國神(群)山 Zzz 07/22 18:24

推 shinyi444   : 幫大家複習 2018被動元件 2019貿易戰轉單 2020生技 07/22 18:28

→ shinyi444   :  2021台積 2022航運/房地產 2023 Ai 下一個什麼護 07/22 18:28

→ shinyi444   : 國 07/22 18:28

推 wingl       : 有夠衰，這波ai終點要近了 07/22 18:40

推 gn077716076 : 丸子 快跑 07/22 18:46

推 zhenglack   : 老謝說的上一個護國神山現在如何 07/22 19:02

→ dreamnook2  : 別= = 07/22 19:17

推 Arkzeon     : AI將死 07/22 20:46

噓 AllenKao    : 外行人,不就是伺服器代工嗎? AI利潤最低的那塊 07/22 21:18

→ tigerliao   : 利潤最低？真的了解AI 07/22 21:20

→ jingbaby77  : 我剩網通的 應該不算吧@@ 07/22 21:38

→ jingbaby77  : 衛星的 國外訂單也很多 07/22 21:38

→ haungnin    : 完了 07/22 22:07

推 bryen       : 可以全力放空 07/22 22:17

推 owennice    : 丸子 07/22 22:44

→ e34l892     : 台積電穩紮穩打的全球第一技術就在那 AI都還沒搞清 07/22 22:52

→ e34l892     : 楚是什麼...講熱潮就算了 變護國群山也太吹 07/22 22:52

噓 Cowyau      : 哭了 老洩 我謝謝你 07/22 23:07

推 reich3      : AI這整條供應鏈，中國也可以做呀！台灣連香噴噴的肉 07/23 00:18

→ reich3      : 骨頭都沒有，只有代工渣而已！ 07/23 00:18

推 ax710755    : 丸子 07/23 00:58

→ dazzzlee    : 老洩就是噓 07/23 02:17

推 cakila      : 笑死差不多可以下車了 07/23 08:38

推 fourbears   : 老謝不要這樣…. 07/23 09:00

→ fairyofmoon : 老洩一開口 就是有沒有 07/23 12:55

推 ntuooo      : 丸子 07/23 13:38

→ a9621225    : 丸子 07/23 14:04

→ q09701023   : 直接點名AI笑死XD 07/23 15:29

→ dazzzlee    : 噓噓噓噓噓噓噓噓噓噓噓噓噓噓噓噓噓噓噓 07/23 16:19

→ zaza1128    : 2021也有護國群山，之後就….. 07/23 17:49

推 aegis80728  : 丸子 要通通跌停了 07/23 19:45

推 flamedevil  : 丸子 07/23 21:02

→ tinoooii    : 每到高檔，這廝都很愛講 07/24 06:50

推 roadmanA    : 抓到了 原來是這篇 07/31 21:24
