作者a6435966 (星光)看板Stock標題[新聞] 這檔金融股昔狂飆飛天！他曬對帳單已慘套時間Wed Oct 25 14:37:06 2023

原文標題：

這檔金融股昔狂飆飛天！他曬對帳單已慘套賠4成 網友齊哭：眼不見為淨

原文連結：

https://reurl.cc/My2Vpp

發布時間：

2023年10月25日 週三 下午12:28

記者署名：

記者薛明峻／台北報導

原文內容：

通常金融股被投資人視為穩定的存股標的，但網友卻因為一檔金融股，帳面虧損超過4成
，讓他日前發文哀號「我已經不知怎麼處理它了」。根據原PO曬出的對帳單，這檔金融股
是前兩年最飆的開發金（2883），他在19.42元買了5張，如今股價跌到11.7元，賠掉3.8
萬元，慘被割韭菜。貼文一出，許多被套的網友也紛紛留言「17張16元路過」、「我都眼
不見為淨，哭了」。

https://i.imgur.com/wCEBfaa.jpg

開發金從2012年起，陸續併購凱基證券和萬泰銀行後，2021年又收購中壽股權，被視為打
通任督二脈，就此擺脫雞蛋水餃股，從2020年3月7.4元低價開始起漲，到去年3月最高漲
到19.65元，驚人飆漲就像是電子股，不過，創19.65高價後，就一路下滑，到今天盤中來
到11.55元。

有網友買開發金慘套在高點，日前在Dcard發文苦笑「請問大家虧損率最誇張的標的？這
隻我已經不知道怎麼處理它了」。從原PO分享的對帳單，可以見到他在19.42元的價位買
進5張，如今來到11.7元，一年間讓他慘賠40%。

貼文一出，許多開發金股民紛紛留言，「我認賠了，就算之後會漲也沒關係」、「我也是
，想賠賣了」、「17張，16元路過」、「成本14多，14張」、「一樣5張……均價17～18
，剛賣一張，其他繼續放」。

也有網友要原PO記取教訓，買股票切記不要追高，「這支怎麼會買在19.42元…？」、「
怎麼都那麽厲害能買在尖尖的位置」、「下次買股別跟風了」。

心得/評論：

開發金從去年創下高點20.1後一路下跌到現在11塊多，今年無配息，明年配息機率也不太
樂觀，不知道這位股民未來何時可以解套？

推 Domtoretto  : 19.6賣掉路過10/25 14:37
推 goodbye     : 現在還是高了一點吧?之前開發都在9.5~11.5這個區間 10/25 23:32

推 goodbye     : 幾年前發0.3那時股價跌到9元上下 10/25 23:35

→ goodbye     : 今年沒發明年未必能發 故我認為11元以上太貴 10/25 23:35

推 pansbox7    : 未看先猜開挖金XD 10/26 00:04

推 dffdff      : 存骨不是叫假的 10/26 00:49

→ invidia     : 丸子 10/26 02:19

推 YuYuHo      : 別人恐懼我貪婪，三千成資金all in 10/26 03:23

推 PTTMAXQQ    : 說好的買股比買房好呢？？？ 10/26 05:07

推 fmp1234     : 故宮盤子印象深刻。 10/26 08:27

推 leon7673    : 買12塊也是被套 10/26 08:27

→ yunf        : 下次投胎眼睛睜亮點 10/26 12:08

→ u9603134    : 金融存骨 10/26 13:54
