作者qwe22992168 (蛋疼)看板Stock標題[新聞] 福特因罷工影響取消財測、EV虧損擴大 盤時間Fri Oct 27 22:37:06 2023
原文標題：福特因罷工影響取消財測、EV虧損擴大 盤後摔

原文連結：https://reurl.cc/3eygmR

發布時間：2023-10-27 07:34:16

記者署名：記者 黃智勤 報導

原文內容：

美國汽車巨頭福特(Ford)雖成功與工會達成初步協議、暫使罷工劃下句點，但最新財報表
現不如預期，且因罷工損失高昂而取消發表財測，電動車(EV)業務也持續深陷虧損，並將
推遲部分EV投資計劃，盤後股價應聲下挫逾3%。

CNBC、Barron`s等外媒報導，福特10月26日美股盤後公布，今(2023)年第三季，汽車營收
為411.8億美元，略低於LSEG預估的412.2億美元，經調整每股盈餘為39美分，遜於分析師
預估的45美分。福特原本預估全年經調整盈餘將介於110億美元至120億美元之間、經調整
自由現金流將介於65億美元至70億美元之間，現因罷工損失影響而取消發表財測。

福特旗下電動車部門「Model e」第三季虧損達13億美元，高於分析師預期，售出每輛電
動車的平均虧損達3.6萬美元，較前季的3.2萬美元擴大；全球電動車龍頭特斯拉(Tesla)
今年來掀起流血價格戰，福特也被迫跟進、調降部分車款售價，因而衝擊獲利能力。

福特也表示，將推遲投資120億美元擴張電動車產能的計劃。福特表示，目前北美消費者
對電動車相對昂貴的價格卻步。

全美汽車工人聯合會(UAW) 自9月15日起同步向汽車三巨頭通用、福特和斯泰蘭蒂斯發動
局部罷工，並多次擴大罷工規模，福特旗下規模最大、利潤最高的肯塔基州Louisville貨
卡工廠也受到波及。

UAW和福特於25日晚間達成初步協議、使罷工行動劃下句點。據悉，工會在最新四年期合
約中爭取到25%的調薪幅度，退休金等各項福利也獲加碼；協議仍須經加入UAW的5.7萬名
福特工人投票表決，方能順利過關。

福特財務長John Lawler表示，UAW罷工對第三季財報的影響僅約1億美元，但可能使第四
季營利縮水12億美元。

Yahoo Finance報價顯示，福特股價10月26日正常盤下跌1.65%，財報出爐後盤後下跌，截
至台北時間26日上午7時許跌3.35%，報10.97美元。

心得/評論：

取消財測 不敢講 福特股價突然暴跌
被工會綁架 被高薪壓垮的 殭屍企業
唯一的活路就是 把電動車切出來

設立子公司 然後讓母公司汽油車倒閉
才能擺脫一堆巴著不放的吸血蟲

福特百年企業 才有重生的機會

推 z520314     : 也免切了，各家電動車都玩不下去的 10/27 22:38
推 sc2x2       : 美國有車庫的房子很多吧.. 10/28 03:12

推 hirorei     : 明倒 10/28 03:16

推 sc2x2       : 隨便找了一下資料 2017年的新聞寫63%的美國家庭有 10/28 04:16

→ sc2x2       : 車庫或是車棚 大部分都已有或是能加裝充電設備 10/28 04:16

推 sc2x2       : 家庭裡第二或第三台車買電車 在家裡就能充電 需要 10/28 04:21

→ sc2x2       : 什麼電網？ 10/28 04:21

推 shawshien   : 就算家裡可以充電 外出旅行幾天 10/28 05:13

→ shawshien   : 還是要找外面可以充電的地方 無法撐到回家 10/28 05:13

→ cityport    : 特斯拉給薪模式如科技公司..敢組工會就砍你股票 10/28 05:23

→ cityport    : 福特可以把電車/油電車/皮卡切成一家叫Henry的車廠 10/28 05:25

→ cityport    : 給薪模式比照特斯拉..這就有機會存活 10/28 05:25

推 AGODC       : 時薪40鎂，福特真的不會倒？還是趕緊加速自動化新廠 10/28 06:08

→ AGODC       : 把員工都開除吧 10/28 06:08

推 yoshilin    : 電車也要看看保險公司要不要收 10/28 06:09

→ yoshilin    : 未來電車的保費只會更貴 10/28 06:10

推 rbull       : 那種整天喊奴的對特斯拉沒工會就裝死了 10/28 06:43

→ cityport    : 發股票的公司怎麼組的起來工會 10/28 06:54

推 FireLake    : 在美國租屋很多都有車庫或車棚，在統計上都是屬於 10/28 06:57

→ FireLake    : 63%有車庫或車棚的美國家庭，但他們沒有辨法在租屋 10/28 06:58

→ FireLake    : 處的車庫/車棚自行裝充電設備，除非遇到好心的房東 10/28 07:00

→ FireLake    : 已裝好或幫你裝。少數apartment有幾個充電椿，就大 10/28 07:01

→ FireLake    : 家各憑本事來搶位置。常常去Whole Food或一些plazza 10/28 07:03

→ FireLake    : 看到有些人逛完買完後充電沒結束，在車裡邊吃飯邊等 10/28 07:05

→ FireLake    : ，就會有感而發想到如果還在租屋一定不會買電車， 10/28 07:06

→ FireLake    : 太麻煩了，還要把充電放在下班和周末的計劃行程中 10/28 07:07

→ simo520     : 唯一解法就是川普回來，斬了電動車市場 10/28 07:11

推 sc2x2       : 美國很多家庭第二台車或之後才是電車啦 還是會留一 10/28 07:45

→ sc2x2       : 台油車或是油電車 10/28 07:45

推 fmp1234     : 還好之前先出掉了 10/28 07:45

→ sc2x2       : 同一個報導也提了 81%自住的家庭有車庫或車棚 10/28 07:45

→ sc2x2       : 蠻符合美國這邊的現狀啊 10/28 07:46

推 FireLake    : 簡單來說就是租屋的家庭用電車很麻煩，自住的用電車 10/28 07:53

→ FireLake    : 方便的多。但上面提到的63%數據沒有反應其中多少是 10/28 07:54

→ FireLake    : 租屋, 多少是自有，這63%不能用來證明美國不需電網 10/28 07:55

→ FireLake    : 一些房價比較便宜的州或郊區，即使房子是自有的比例 10/28 08:07

→ FireLake    : 較高，電車比較不適合比較地廣人希的地方。反而在電 10/28 08:08

→ FireLake    : 車比較適合的大都會區，租房的比例相對較高。所以用 10/28 08:10

→ FireLake    : 這個63% 車庫/車棚的數據實在不能反映出需不需發展 10/28 08:11

→ FireLake    : 電網。 10/28 08:11

推 ethan0425   : 如果電動車市場只剩 Tesla一家在玩，對也不是好事 10/28 09:07

→ ethan0425   : 。 10/28 09:07

→ MacD89      : 發RSU的公司就讓員工站同一條船上 罷工?RSU跌爆先捅 10/28 09:28

→ MacD89      : 自己一刀 ESPP搞不好還倒賠 還是乖乖回去工作 10/28 09:28

推 newbrain    : 兩天跌17% 10/28 09:56

→ cityport    : 現在市面上的電動車對美國人來說普遍太小..尤其住 10/28 11:05

→ cityport    : SFH的沒必要遷就電動車而買小車 10/28 11:07

推 TomChu      : 特斯拉員工有配股的 10/28 12:26

→ hijacker    : 美國電動車打不贏特斯拉 也就表示打不贏中國車廠 10/28 13:10

→ qwe22992168 : 川普斬電動車?? 你以為像斬首蘇萊曼尼一樣簡單?? XD 10/28 14:06

噓 poppingCH3OH: 馬的直接被套牢 10/28 14:19

推 yoshilin    : 美國車就賣美國人 國際上完全沒有競爭力 10/28 16:23

推 songyy886   : 這貨還有$10簡直奇蹟 到底什麼時候要跌啊 10/29 11:53
