作者Su22 (裝配匠)看板Stock標題[新聞] 大陸經濟慘吞3重打擊 亞洲好兄弟不忍了偷時間Fri Jun 23 08:11:48 2023

原文標題：大陸經濟慘吞3重打擊 亞洲好兄弟不忍了偷溜？細節流出

※請勿刪減原文標題

原文連結：https://reurl.cc/51vo8y
※網址超過一行過長請用縮網址工具

發布時間：2023年6月22日 週四 上午8:56

※請以原文網頁/報紙之發布時間為準

記者署名：郭宜欣

※原文無記載者得留空

原文內容：

英國金融時報指出，由於大陸經濟受到疫後復甦不如預期、地緣政治緊張及管制企業等負
面因素干擾，前景黯淡不少，因此新加坡主權基金GIC打算增加在美國的投資部位，聚焦
在風險投資基金與科技公司。

事實上，GIC雖為亞洲最大主權基金之一，但投資比重大多都在美國，依照去年公開的數
據，約佔37%左右，不包含日本的亞洲投資組合則為25%，並沒有進一步細分亞洲各國的比
重。

報導提到，GIC之所以仍對美國科技股有高度信心，在於美國是人工智慧AI與未來科技發
展的主戰場，且歷經去年的大跌後，今年出現反彈，展現出科技股的韌性與價值。

多位業內人士透露，GIC已經向美國私募股權和風險投資高管，傳達要增加投資的訊息，
且2021及2022年GIC共達成63筆與美國企業有關的交易，同一時間，在大陸只有18筆，去
年更僅有2筆交易。

大陸與新加坡曾在4月發表聯合聲明，強調雙方關係升級為全方位高質量前瞻性夥伴關係
，從長遠角度和戰略高度規劃和推動互利關係發展，並在廣泛領域建立起務實多元合作，
共同把握新興領域新機遇。

心得/評論：
新加坡也不會跟自己的$$過不去
知道中國前景不佳
未來還是要增加投資美國為主
特別看好美國科技類股


※必需填寫滿30字，無意義者板規處分

推 alwaysalone : 太有道理啦，大家看了又要高潮啦~ 06/23 08:16

→ idernest    : 三重門打擊 06/23 08:23
→ aloness     : 中國是可以嘗試找底部玩玩，中國政府前次經濟走下 06/23 18:12

→ aloness     : 坡時用國家隊的力量炒股 06/23 18:12

推 ndd2        : 中必敗 06/23 18:13

推 billionaire : 崩崩 06/23 18:24

推 k7117836    : 狼狽要分開了嗎 06/23 18:41

推 NomoreSeven : 投中國的大概都腦子有洞 06/23 21:29

推 pz5202      : 新加坡=小中國 06/24 02:28

推 doubi       : 一堆人要被水桶了 06/24 19:09
