作者s3z15a3z15a (ER31)看板Stock標題[新聞] 台美21世紀貿易談判順利 數周內可望簽早時間Wed Jan 18 11:11:11 2023
台美21世紀貿易談判順利 數週內可望簽早收清單

時間：2023-01-17 20:57

新聞引據：採訪

撰稿編輯：王韋婷

台美21世紀貿易倡議第2回合談判今天(17日)順利落幕，政務委員、行政院經貿談判辦公
室總談判代表鄧振中晚間表示，雙方談判進入到相當深入的階段，就大部分條文有共識，
只剩下少數條文還需在未來數週內繼續以視訊方式協商。鄧振中對這次談判結果相當滿意
，台美有望簽署早收清單。

台美21世紀貿易倡議第2回合談判自14日起，連續4天在台北舉行，雙方都派出龐大陣容參
與談判，台灣主談人為行政院經貿談判辦公室副總談判代表楊珍妮，美國主談人是貿易代
表署(USTR)助理貿易代表麥卡廷(Terry McCartin)。為期4天的談判在17日順利落幕，政
務委員、行政院經貿談判辦公室總談判代表鄧振中晚間說明談判成果。

鄧振中表示，台美這次談判聚焦貿易便捷化、良好法制作業、服務業便捷規章、反貪腐、
中小企業，彼此有相當深入的討論，就大部分條文達成共識，只剩下少數條文還需要進一
步協商。鄧振中對這次談判結果非常滿意，數週內台美有望簽署早收清單，使台美21世紀
貿易倡議向前邁進一步。鄧振中說：『(原音)假設這一部分，基於今天這次討論，能夠很
快把剛才講的程序完成的話，我們就可以給個名字叫做「早收」，這部分雙方原則上就可
以簽先協定，爾後剩下的題目，達到合意階段，再把他並到協議裡面，以後就可以是一個
完整的協議。』

媒體關注台美何時可以正式簽署此次談判5項議題的協議、下次會議的時間，以及台美是
否可以在年底簽署雙邊協定。

鄧振中表示，台美還必須各自經過內部批准程序，當一切都順利完成後，就可以安排簽署
，簽署的時間和地點尚未討論；下次會議時間也還沒確定。他說，目前最重要的工作是確
定5項議題協議內容。鄧振中表示，他對年底簽署雙邊經貿協定依然抱持很大企圖心，也
希望今年會有大幅成果。

鄧振中說，加入跨太平洋夥伴全面進步協定(CPTPP)的談判章節與台美21世紀貿易倡議高
度吻合，如果台美順利簽署，將進一步證明台灣有能力、有意願接受高標準，對加入CPTP
P有很大幫助。

鄧振中也表示，台灣希望加入印太經濟架構(IPEF)，IPEF談判的訊息也與目前台美21世紀
貿易倡議談判題目相同，若台美早收清單先一步簽署完成，這對亞洲國家來說應該是蠻重
要的訊息。

鄧振中表示，接下來將處理條文內容與文字，所有的條文都是用each party做為主詞，這
代表雙方的義務。他說，台灣內部批准程序不涉及修法，依法獲得上級同意、報請立法院
查照。

https://www.rti.org.tw/news/view/id/2156662

在幾次的視訊會議將剩下的部分談好，數周內就可能可以《簽早收清單》了。

昨天夜盤台灣電子盤強勢，年後台股噴射似乎止不住了！

推 xuane       : 政府不給空軍活路 01/18 11:13
推 SONYPS5     : 簽了什麼好處要講啊 不然簽心酸的？ 01/18 14:28

推 takuma      : ACFA… 01/18 14:40

推 simon81345  : 汽車如果免關稅，裕隆表示 01/18 14:47

→ yycbr       : 有人信這些人的談判能力?前面多少單方面的讓利? 01/18 14:55

→ yycbr       : 韓國還被美國逼迫重簽部分協議 很難從美身上佔便宜 01/18 14:57

→ yycbr       : 而且真正有內容有效力的協議都是談好幾年 01/18 14:59

推 koushimei   : 這個效益很大 主要是關稅以外的貿易成本可以大減 01/18 15:00

→ koushimei   : 有助於台灣的外商投資 01/18 15:00

推 air7755     : 有便宜的特斯拉嗎 01/18 15:08

推 fisikiki    : 樓樓上Y大說的也是 台美間通關相關障礙 一定是台灣 01/18 15:11

→ fisikiki    : 比較多 比如說美豬 農產品 美國畢竟是以前推崇自由 01/18 15:11

→ fisikiki    : 貿易 相關障礙本來就比較少 整篇新聞 好處說不上來 01/18 15:11

→ fisikiki    : 我看都是我們這邊讓步比較多吧 01/18 15:11

噓 jesiuty     : 只是一些遊戲規則 無關關稅 市場准入 就是老爸要你 01/18 15:23

→ jesiuty     : 怎樣就怎樣 但是好處一點也沒 騙外行的 01/18 15:23

→ jesiuty     : 就是乖乖聽話 萊豬吃不夠台積電也不夠 還要你先做一 01/18 15:26

→ jesiuty     : 些事 但是一問到FTA就裝傻 有夠會談判 01/18 15:26

噓 Asnote      : https://www.cna.com.tw/amp/news/firstnews/202012 01/18 15:44

→ Asnote      : 030234.aspx 01/18 15:44

→ Asnote      : https://reurl.cc/bGvVEv 01/18 15:45

推 piliwu      : 哪來關稅問題… 01/18 15:51

→ piliwu      : 推文有人活在22年前嗎 01/18 15:52

→ piliwu      : 台灣車貴不是因為關稅…你們哪來的奇怪資訊 01/18 15:53

→ a47135      : 正式簽再說啦，我只能說看美國智商如何了 01/18 16:29

→ a47135      : 現在雖然智障多，但是網路資訊流通，美國想挺民進黨 01/18 16:30

→ a47135      : 不放出"真的"好處，民進黨明年沒活路啦 01/18 16:30

→ a47135      : 網路時代可不是隨口唬兩句就行，網路上正方反方都有 01/18 16:31

→ toypoodle007: 半導體業還要繼續被搬到美國嗎？ 01/18 16:54

推 southes     : 推 01/18 18:22

→ destroyss   : 也許以後買美股領股息可以扣少一點 01/18 19:02

推 carbooming  : 降汽車關稅結果車價也不一定會降啊 01/18 19:02

推 joe777      : 貿易倡議還只是雙方早期價值觀交流 01/19 08:04

推 rifinah     : 有美國製特斯拉嗎 01/19 15:09

→ hijack213   : 簽這個很好，但是何時才能不要補助台灣保時捷？ 01/19 20:11
