作者DrowningPool (My broken dreams)看板Stock標題[新聞] 興富發台中9建案工地全遭勒令停工時間Wed May 10 23:54:59 2023

原文標題：南屯建案重大事故 興富發台中9建案工地全遭勒令停工

原文連結：https://news.cnyes.com/news/id/5173405

發布時間：2023-5-10

記者署名：張欽發

原文內容：

興富發 (2542-TW) 在台中市南屯區「文心愛悦」建案地，今 (10) 日在委外執行執行塔
吊拆除工程時，於中午發生工安事故，並波及台中綠線捷運車廂造成人員傷亡，興富發在
台中市的 9 個建案工地已全數遭勒令全面停工。

台中市政府都發局晚間表示，全台中興富發 9 個建案即刻全面勒令停工，全面安檢，並
由第三公正單位確認安全無虞，並報都發局同意後，才可繼續施工。

台中市政府都發局盤點相關罰則，市府以「重罰、重賠、重求償」為原則，依違反建築法
第 63 條、65 條、68 條規定，並依 89 條開罰最高共 81 萬元；另中央勞動部職安署也
開罰 30 萬元，首波裁罰金額總計逾百萬元，未來將視查處結果決定進一步懲處及金額。


心得/評論：

先不說裁罰金額多少
光台中建案全部被勒令停工就很大的影響
更別說品牌形象的影響有多大了

推 hong92      : 出事建案,這個快完工了... 05/10 23:56
推 billy56     : 建商沒在看形象的 貴的是土地 05/11 00:06

推 max220      : 停工就認列會再往後移了吧~多殺點~ 05/11 00:07

推 fenix220    : 八成到時一堆住戶又出來靠腰要交屋 政府不要擋 05/11 00:07

→ ocis        : 發哥房子本來就沒形象，不過應該是起重機包商扛了 05/11 00:07

推 karta018    : 忍耐一下，過幾天大家就忘了，你再若無其事的復工 05/11 00:07

推 KCKCLIN     : 房蟲應該沒差 05/11 00:08

推 fp737       : 忍一下吧 05/11 00:09

推 loopdiuretic: 遇到倒霉事 該怎麼做呢 05/11 00:09

推 qwe78971    : 演演戲而已 兩三天就開工了 越跌越買 05/11 00:10

推 sss700304   : 發哥品質，以軟即時 05/11 00:11

→ taruru      : 停工一兩天就又叫工人回去偷偷趕進度蓋了 05/11 00:11

推 jorden0804  : 這不可能停兩三天好不好 要等賠償談完 05/11 00:12

→ WWIII       : 裝一下 私底下 嘿欸嘿嘿 05/11 00:13

推 kylie720    : 作秀一下,捷運施工時也曾經發生鋼梁掉落走好幾個 05/11 00:13

推 Waitaha     : 不痛不癢 05/11 00:14

→ kylie720    : 這次沒軌道擋住不知要怎麼血流成河 05/11 00:14

→ luche       : 新聞是提建商說補償 也就是死傷歸責不一定都在他們 05/11 00:14

→ luche       : 那 05/11 00:14

→ kylie720    : 建案想怎麼蓋怎麼擋路吊掛建商爽就好 05/11 00:14

→ webster1112 : XX大執法  XDDDDDD   都在死人後/出事後 XDDD 05/11 00:15

→ arhuro      : 興富發之前烏日高鐵那邊工地也發生過火災 看來工安 05/11 00:17

→ arhuro      : 意識蠻有問題的 05/11 00:17

→ luche       : 捷運局有可能被檢視到 事實發生時間和站務員足夠反 05/11 00:17

→ luche       : 應時間的問題 05/11 00:17

推 DALUGI      : 房子在台灣是用來炒的 不用看品牌形象 05/11 00:17

→ luche       : 看法官會不會來個應注意 未注意 而不注意 05/11 00:18

推 ab2u04fu4ab : 沒事  加價賣就好 05/11 00:18

推 uxy82       : 好險台中銀的世界奇觀是達欣工程在蓋 05/11 00:18

推 william0916 : 興富發老闆跟政治鐵定掛鉤 這個爛公司 05/11 00:22

推 edwardtp    : 興富發的品牌形象早定了..不能再低了 05/11 00:22

噓 ezorttc     : 停工？有問過顏清標嗎 05/11 00:24

推 wangyl      : 壓死指標人物還是有差，希望以後出事都用這種標準 05/11 00:25

推 Shepherd1987: 知名建商相繼出包, 台灣房地產氣運到這邊差不多了 05/11 00:26

推 lusifa2007  : 重點是之後使照與新建案的建照全部卡你 05/11 00:29

推 videoproblem: 這社會就是有滿滿的李義祥們 05/11 00:30

→ good10740   : 太晚知道 掛盤後賣不掉... 05/11 00:30

推 dic         : 看能不能明天跌停 撿一些來存 05/11 00:31

推 xup946044   : 自住的幹的要死了吧 05/11 00:31

推 jc761128    : 發哥 寶咖咖 這幾個都沒形象的吧xdd 05/11 00:31

推 ice84man    : 品牌形象哈哈哈哈哈 05/11 00:31

推 fourkg      : 人們是健忘的 以後加價賣就補回來了 05/11 00:32

推 thbygn98    : 好屌，台中就一次九個建案 05/11 00:34

推 oyaji5566   : 反正停工哭的是買預售屋的人呵呵 05/11 00:34

推 alttwin     : 有業內住巷子裡的能解釋一下停工期間能不能排除在完 05/11 00:35

→ alttwin     : 工日之外嗎，如果無法排除那九個建案加起來的違約罰 05/11 00:36

噓 qqq5890003  : 阿發形象本來就爛到靠北 他根本沒差 繼續加價賣 05/11 00:36

→ alttwin     : 應該也不是小數目，感覺建商的定型化約款應該不太可 05/11 00:37

→ alttwin     : 能漏掉這個除外條款 05/11 00:37

→ aloness     : 如果合約沒有除外條款的話，這些停工日都是算進合 05/11 00:39

→ aloness     : 約期限，約交日不會因此延長 05/11 00:39

→ aisitelu    : 根本沒啥影響 賠的錢 房價賣貴一點就加倍賺回來了 05/11 00:40

→ aloness     : 不過除外條款正常是不該排除主管機關的督管停工 05/11 00:40

推 m10117013   : 無所謂啦 買的都投資客 晚一天繳利息也好 05/11 00:40

→ Wil         : 他會在乎形象嗎XD當然是怎麼方便怎麼來 05/11 00:40

推 a03520      : 重罰一百萬，好痛 05/11 00:41

→ sunsolars   : 高雄工地那個工人 05/11 00:41

→ aloness     : 但更麻煩的是預售屋模式，建商因為合約上的先天性 05/11 00:42

→ aloness     : 不對等，多半寧願上法院也不願賠的，還有反咬乾脆 05/11 00:42

→ aloness     : 解約他賣別人 05/11 00:42

推 e44444      : 演演戲而已，發哥台中地頭蛇欸，上次火災完一堆工 05/11 00:42

→ e44444      : 安，等風頭過也沒事 05/11 00:42

→ Wil         : 你覺得可以拿到案子是靠形象好嗎？ 05/11 00:43

→ aloness     : 對上耍賴無極限的賣方，錢已經繳出去的買方就只能 05/11 00:43

→ aloness     : 苦往肚裡吞，對外還得幫賣方說話 05/11 00:43

推 soy5566     : 停工硬幹罰多少？ 05/11 00:44

→ aloness     : 停工硬幹，罰的錢還是很少，但政府可以不發使照啊 05/11 00:45

→ aloness     : ，沒使照怎麼辦理第一次移轉登記 05/11 00:45

→ Transposon  : 有種就停工到案件審理完成 05/11 00:45

噓 lise1017    : 鬼島10間建商9個爛 還有1個還沒蓋 05/11 00:46

→ aloness     : 商不與官鬥，這是天條，生意做再大都不能得罪官員 05/11 00:46

→ micbrimac   : 演一下 避避風頭而已 05/11 00:48

→ npc776      : 復工沒那麼容易 要跑的文件跟流程可以燒死好幾個工 05/11 00:48

→ npc776      : 安人員 現在104應該滿滿的徵人... 05/11 00:48

推 KTFGU       : 根本沒差。風頭過了繼續蓋。賣三坪就超過一百萬了 05/11 00:49

→ micbrimac   : 可是官拿的是商的錢阿 官會輪替 商不會輪替的 05/11 00:49

噓 bananalalala: 自己黨內的避避風頭就繼續了啦 05/11 00:50

→ KotoriCute  : 發哥建案的品質，懂得都懂 05/11 00:50

→ aloness     : 如果是施工途中被停工還硬做，看是要被斷水斷電還 05/11 00:50

→ aloness     : 是勞檢/衛生/消防/…等各單位天天輪流來查，絕對搞 05/11 00:50

→ aloness     : 到包商做不下去 05/11 00:50

推 KotoriCute  : 把停工成本轉嫁給包商就好了 05/11 00:52

推 kintaro1219 : 沒事，凹包商就好了吧？ 05/11 00:52

→ aloness     : 再不聽話也可以把現場負責人帶走 05/11 00:53

推 GGME        : 風頭過了就沒事，安啦 05/11 00:53

→ GGME        : 而且地方政府都自己人，很快就復工了好嗎? 05/11 00:53

→ aloness     : 如果是借牌的，連借牌的人一起究責 05/11 00:53

推 Barefoot24  : 反正一下就會復工了，完全不痛不癢 05/11 00:55

→ Barefoot24  : 在台灣人命根本不值錢 05/11 00:55

噓 gfsog       : 罰100億都不夠 05/11 00:57

推 khuntoria   : 感覺只是演一下 05/11 01:03

推 ttlun       : 出大事了結果秘書新聞沒幾篇 05/11 01:06

推 ken327639   : 短時間震怒一下罷了，風頭過去跟主政者喝茶聊天一下 05/11 01:08

→ ken327639   : ，然後大頭長官叫主管及地下公務員「想辦法」一下就 05/11 01:08

→ ken327639   : 解決了，底下公務員不聽話就「敬酒不吃吃罰酒」依道 05/11 01:08

→ ken327639   : 規處理，選我正解 05/11 01:08

推 gerda       : 其實不太有影響 05/11 01:11

推 prtscscroll : 天坑也很嚴重 有人路過陷下去導致死了都有可能 真的 05/11 01:11

→ prtscscroll : 是沒出人命都當小事 05/11 01:11

推 goodjop     : 丸子 05/11 01:13

推 xkso        : 外資狂買 跌的回30？ 05/11 01:16

→ xkso        : 反正預售買的急。發哥慢慢蓋慢慢賣 05/11 01:17

推 kintaro1219 : 就問那個黨敢先出來說不要這個不良建商的錢錢，嘻嘻 05/11 01:17

→ livestock   : 盧秀燕了不起啊～民意觀察的很精準 05/11 01:18

→ ikachann    : 停工真的有用嗎 我怎麼記得有個被勒令停工照樣偷偷 05/11 01:21

→ ikachann    : 繼續的 05/11 01:22

推 asdf33333   : 快完工不代表完工！ 05/11 01:22

推 abiggun     : 這個重罰 建商流淚 笑而不語 05/11 01:24

推 rockhart    : 建商都賺幾千億，罰個81萬是不是看不起發哥 05/11 01:29

推 a28200266   : 停三天台灣人就忘了哪有差 05/11 01:30

→ zxcv9404    : 台灣營造業低薪都請猴子 笑死 05/11 01:34

推 clubbox     : 說個笑話 買房看形象 05/11 01:40

→ qoqocat     : 興富發賺幾千億是哪個平行時空，要唬爛也編個像樣一 05/11 01:42

→ qoqocat     : 點的 05/11 01:42

推 dwood123    : 興富發本就沒有什麼形象了啊！就是個投機業者 05/11 01:46

推 ching7896   : 別在做秀了，不如快點蓋一蓋，免得吊架又掉了.. 05/11 01:52

→ bojan0701   : 停工 XD. 竹北數次天坑，也是有過停工，結果還是復 05/11 01:53

→ bojan0701   : 工又產新天坑... 05/11 01:53

推 marshmallowH: 搭捷運都會死人 鬼島  老師一路好走 05/11 01:56

推 fg008kimo   : 這樣明天大概就會亮綠燈了 05/11 01:56

推 wju1230     : 停工導致成本墊高，又有理由漲了 05/11 01:56

推 Merkle      : 直接兩根招待 05/11 01:59

→ e44444      : 我倒覺得新竹縣長比較屌，天坑建商重罰三萬，然後 05/11 02:01

→ e44444      : 就去日本玩了，完全不裝XD 05/11 02:01

噓 hotrain13   : 這個建商有形象？ 05/11 02:02

推 yiersan     : 發哥關係那麼好真會有事才怪 這事不就加碼點 05/11 02:08

噓 marinsky    : 所有建案停工查一遍不會歐 05/11 02:12

推 Cactusman   : 請問這樣房價會跌嗎 05/11 02:17

推 leon1757tw  : 演戲啦 死者頭七過後就復工了 05/11 02:31

推 jimhall     : 會買一送一給優惠嗎 05/11 02:43

推 cat654231   : 看來下次政治獻金每個都要繳到上限了 05/11 02:46

→ DareJ       : 停工導致成本墊高 -> 房價漲 05/11 02:47

→ susanmm     : 外資被套住了 05/11 03:09

噓 shipinRD    : 高高舉起吧，全台灣在看總是要有動作，避一下風頭做 05/11 03:29

→ shipinRD    : 交代，大老闆幾乎是古代退休宰相了誰趕動他 05/11 03:29

噓 tku9527     : 人命不等值啊 05/11 03:31

推 cmid05      : 這種有在在意形象的喔？XD 05/11 03:46

推 kevin31a2   : 是喔百萬（挖鼻 05/11 04:07

→ laechan     : 其它建商也都在看啊看台中市政府會怎麼處理興富發 05/11 04:27

推 agpc        : 沒有修法依照營收或資本額比例裁罰，都是假議題。 05/11 04:40

推 imba789     : 停工，噴 05/11 04:54

推 powerbee    : 演演戲，哪次不通過，無疑慮謝謝 05/11 05:35

推 linbryan    : 捷運局敢用民事糾紛未和解讓他拿不到使用執照嗎.敢 05/11 05:49

→ linbryan    : 立法沒執照電力公司不得送電嗎.國外就是這樣規定 05/11 05:49

推 smallroad   : 只有台中？ 05/11 05:58

推 icexfox     : 過幾天就繼續開工，成屋時就加價賣 05/11 06:00

→ simo520     : 拜託比照台北大巨蛋，先卡他個8年 05/11 06:02

推 alwaysalone : 你看看都這樣了都有人覺得只是倒楣事而已，還不趕快 05/11 06:27

→ alwaysalone : 買，這裡是台灣好嗎...你以為是美國喔?? 05/11 06:28

→ alwaysalone : 絕對沒事的好嗎... 05/11 06:29

推 source0209  : 捷運車廂及系統也要索賠 05/11 06:32

推 asas123sdsa : 房價要漲了…………. 05/11 06:34

→ dai26       : 這種懲罰算蠻嚴重的，另外商譽部份的損失恐怕難以 05/11 06:39

→ dai26       : 估計 05/11 06:39

噓 awss1971    : 興富發:因為停工造成成本上升,每坪加價10萬賣 05/11 06:44

推 jceefailurer: 沒事，吃貨文 05/11 06:45

推 issac10383  : 聽說這次不單純 05/11 06:52

推 andieschen  : 有看過其他建案有比較過的話就會發現有些建商房子是 05/11 06:54

→ andieschen  : 蓋來住人的 有些是蓋來賣錢的 05/11 06:54

推 bear2008    : 看興富發2房3房的格局都很奇怪 到底誰在買 05/11 06:57

推 tinoooii    : 多殺點~~ 05/11 06:59

推 ookkkkoo    : 隱形成本 05/11 07:03

推 hidalgo22976: 南港有一棟辦公室，我常常經過正在蓋，興富發三個字 05/11 07:05

→ hidalgo22976: 超大 05/11 07:05

→ hidalgo22976: 沒想到這次就他出事 05/11 07:06

推 digodi      : 就怕這個！一根來了！ 05/11 07:17

推 Jimmy030489 : 建商哪有在看品牌形象 = = 05/11 07:18

推 j5163124    : 建商花錢買廣告不如花錢餵豬公飼料 05/11 07:19

推 Hitimothy   : 發鴿房子不碰 嘻嘻 05/11 07:20

推 s844012     : 不就民情演演戲，要選舉了 05/11 07:23

推 start0917   : 演演戲啦 05/11 07:28

噓 li04        : 停工加價賣啊，又不是撤銷 05/11 07:30

→ hy1221      : 累犯了啦 不痛不癢 05/11 07:32

推 yiersan     : 發哥這次廣告效果很夠 處理得當危機變轉機 05/11 07:33

推 a26893997   : 停工是利多啊 停工期間房價又不知道漲多少了 還不噴 05/11 07:34

→ a26893997   : 爛？？？ 05/11 07:34

推 ilovealv    : 發哥在台中的建案，地點都很好，有掛嗎 05/11 07:36

推 gn02620938  : 這家有形象？ 笑死 大不了漲價 根本沒差 05/11 07:40

噓 heatsink    : 股價跌停，房價漲停 05/11 07:41

推 makestyle   : 這是買進的訊號嗎 05/11 07:42

推 gn02620938  : 也是第三世界的悲哀 建商有權有勢 你拿他如何 就死 05/11 07:44

→ gn02620938  : 老百姓賤民 05/11 07:44

推 AndyMAX     : 發哥就是錢花在挑地點 建築品質隨緣 05/11 07:44

推 Kysol9      : 每次看到台灣說要重罰都會想笑 05/11 07:45

推 tcancer     : 死有輕如無名浮屍，死有重於被吊車砸死 05/11 07:45

噓 curlymonkey : 嘻嘻 以後加價賣 賺回來 05/11 07:48

推 s147520     : 漲停 05/11 07:48

推 victorytim  : 今天去酒店喝個酒 明天就繼續開工了啦 05/11 07:49

推 phoenixQ    : 建商超越藍綠 沒事啦 05/11 07:49

推 moto000     : 竹北那間 真奇怪 都不用停 05/11 07:49

噓 ZZ321       : 關興富發什麼事，出事了是宇球國際吧 05/11 07:49

推 luckylance  : 1塊叫我 05/11 07:49

推 hook99      : 房子是用來炒的  跟建商無關 05/11 07:50

推 WTF55665566 : 拉進垃圾車～ 05/11 07:53

推 mayberuey   : 一坪調一萬！資金不會有問題的 05/11 07:54

→ speady      : 選舉到了，硬起來，今天要跌停了 05/11 07:55

推 ken2508g    : 用力空下去 05/11 07:55

推 yolasiku    : 竹科潤隆一起停工啦 05/11 07:57

推 siki588     : 停工更稀缺 這下漲停鎖死 05/11 07:57

推 jorden      : 興富發停工 其他缺工的建案爽到 05/11 07:57

→ speady      : 高雄也很多建案要不要預防性停工安檢，哭啊 05/11 07:57

推 leecoco     : 成本增加 只好賣貴一點了 05/11 07:57

→ speady      : 這次台中很硬了，沒看到天坑都沒事 05/11 07:57

推 panjanhon   : 講是說停工 是不是真的停工裡面偷偷做也不知道 05/11 07:58

→ panjanhon   : 躲個幾天避避風頭就好了 05/11 07:58

→ speady      : 大型建案是要怎麼偷偷開工啦 05/11 07:59

→ imlucky     : 影響品牌形象？它的形象本來不就有口皆碑？ 05/11 08:02

推 piliwu      : 其他八案的住戶很倒霉關他們屁事搞民粹 05/11 08:03

推 danhunter   : 又是火車頭 05/11 08:03

→ globin      : 舔共藍這時候就開始怪建商了啊? 05/11 08:04

推 capssan     : 講個笑話 發哥有品牌形象 05/11 08:05

推 piliwu      : 他就首購族最愛啊一堆不懂裝懂 05/11 08:06

→ piliwu      : 他品牌形象就是低首付漂亮大廳你們根本沒進去過興 05/11 08:07

→ piliwu      : 富發吧 05/11 08:07

推 mdkn35      : 連九天跌停 05/11 08:08

推 luludream   : 沒關係 罰金算在房價上 05/11 08:08

推 Severine    : 昨天一堆人說不會.. 05/11 08:08

推 sllyabic    : 其他建案有沒有一樣問題 快查喔 05/11 08:09

→ b0364864    : 錢繳了就復工了啦 05/11 08:10

推 RTAngel     : 沒事沒事，大巨蛋停工還是建好了！不影響股價！ 05/11 08:11

推 bcmaple     : 之前撈太大了，無感啦。罰金多少就加價賣就好了。 05/11 08:11

推 Baumgartner : 吃屎吧 05/11 08:12

推 danielkyo   : 豐X：感謝發哥來擋一下天坑新聞 05/11 08:13

推 jen1121     : 100萬 ，建案一坪加價1000$賣台中人 05/11 08:17

推 piliwu      : 新竹死忠的沒用罰3萬就解決 05/11 08:18

推 k798976869  : 天坑超過6次也很扯 05/11 08:19

推 fatjanice   : 停工就可以漲價啦 利多 05/11 08:19

→ k798976869  : 偷偷擴大地下室 掏空到馬路下自肥 05/11 08:19

推 losage      : 市政愛悅又要停工了？ 05/11 08:24

推 alan1375    : 在國外這種重大工安意外一定讓建商賠到倒閉 台灣只 05/11 08:25

→ alan1375    : 罰81萬 真不愧三流國家 05/11 08:25

噓 secret970457: 重罰100萬 05/11 08:25

推 ebeta       : 一百萬換算後，不到兩坪的價值，便宜到爆不會痛！ 05/11 08:25

推 yyc210      : 興富發 品牌形象？ 這兩個沒有交集過 05/11 08:28

→ yyc210      : 他的形象是投資客 小宅低自備 一層一堆戶 05/11 08:29

→ etop        : 跌停 崩崩 05/11 08:30

推 BTSgod      : 比新竹楊文科有guts 05/11 08:30

→ yyc210      : 戶梯比悲劇 還常常只有一兩台到地下室 05/11 08:30

推 yiersan     : 發哥的房子就好貸款 sway痛恨就是反指標 05/11 08:30

→ huabandd    : 登愣 05/11 08:31

推 ptlord0     : 它有品牌形象??? 05/11 08:33

推 yiersan     : 全國廣告這樣才上百萬好划算 05/11 08:33

噓 vul81320    : 那來個法源笑死幹脆全台灣停工 05/11 08:35

噓 jinshun     : 興富發 寶佳 茂德 遠雄 05/11 08:35

噓 david9066011: 81萬 一個車位就回來了 05/11 08:40

推 lab21       : 這品牌有形象嗎 05/11 08:41

推 davidarch   : 依什麼法源可要求全面停工？ 不治本興富發未來還是 05/11 08:42

→ davidarch   : 一樣擺在那裡給你看 05/11 08:42

推 idaccl      : 工安這麼差 停工久一點檢討改善啊 05/11 08:43

推 AllenAline  : 屎味根本就是low咖 05/11 08:44

推 smallpooee  : 崩 等40 05/11 08:45

噓 lyuxing     : 都是累犯了依48條廢照啊。 05/11 08:46

推 smartalex   : 建商停工損失的都加在房價裡 XD 05/11 08:46

推 terminator3 : 多少有做點事 反觀新竹連續天坑沒人理 笑死 05/11 08:49

推 wei76928    : 不痛不癢的罰則 現在不買嗎？ 05/11 08:50

→ Annahahaha  : 準備噴 05/11 08:51

推 ip10        : 試搓從跌停變漲停 開始玩嘍 05/11 08:55

→ windwater14 : 風頭過了就沒事了，反正現在很容易就有新聞可以壓 05/11 08:55

推 dxx7514     : 做做樣子而已 05/11 08:57

推 Wallen      : 沒跌停價能買了ㄛ 05/11 08:57

推 azumi96     : 沒事兒沒事兒~一坪+5萬繼續賣 05/11 08:57

噓 sing60905   : 臺灣第二大建設公司 工安頻傳 證明台灣人命很便宜 05/11 08:58

→ whitefather : 停多久才是重點，影響品牌頂多是短期，看看之前頂新 05/11 08:59

→ whitefather : 味全事件，久了就不care 05/11 08:59

→ sing60905   : 重點是他們家的格局爛到笑死人 到底都哪些房蟲在買 05/11 08:59

→ sing60905   : 房格局爛 停車位格局也是坨屎 超好笑 05/11 09:00

→ xc2v        : 做做樣子 05/11 09:02

推 sh10928     : 居然連半根都沒有 05/11 09:04

推 rewisyoung  : 沒罰到億 這種的都馬不痛不癢 賣一間房就賺多少了 05/11 09:04

→ rewisyoung  :  台灣的法律就沒懲罰性賠償 我是公司也當定期性支 05/11 09:04

→ rewisyoung  : 出來繳 05/11 09:04

推 jerrylin    : 包商是子公司  興富發跑不掉的 05/11 09:06

→ jerrylin    : 要當定存股應該去買華固 05/11 09:07

→ jerrylin    : 興富發是靠養地賺錢  講幾次了  蓋房子完全不行 05/11 09:08

推 xsx         : 價格若壓低，你看多少人還在管品牌形像！ 搶的咧~ 05/11 09:10

推 szuwei0311  : 笑了 品牌形象 05/11 09:11

推 jerrylin    : 他的案子都賣超久的很難賣  台中人都知道啦 05/11 09:12

→ jerrylin    : 之前西屯的案子撐了十年才完銷吧 05/11 09:12

→ jerrylin    : 晚上去看哪棟都是暗的就知道沒人住 05/11 09:13

噓 Qcloud      : 過兩天就開工了 05/11 09:13

→ jerrylin    : 你們想買的話多買幾間  脫手不了別怪沒警告 05/11 09:13

→ jerrylin    : 寶佳乾脆蓋毛胚屋賣就好  錢省下來給屋主自己裝潢 05/11 09:15

推 WeGoYuSheng : 他們家房子就騙膚淺仔的 05/11 09:16

推 k798976869  : 他的案子都什麼400戶 600戶當然賣不完啊 採光好的10 05/11 09:16

→ k798976869  : 0戶好賣而已 05/11 09:16

→ xxgogg      : 建商沒被罰個上億都是不痛不癢，這個建案也是幾億幾 05/11 09:17

→ xxgogg      : 億賺的.. 05/11 09:17

推 DimlyLit    : 還沒賣的漲價賣，最大贏家 05/11 09:21

推 chungj      : 興富發的建案買了套10年 當初廣告很大的霧散了就是 05/11 09:21

噓 stationary  : 今天空軍要被嘎死了 05/11 09:25

推 kevin8867   : 做做樣子而已 沒事 05/11 09:27

噓 jopyt       : 笑死，停工幾天做個表面等檢查完還不是一樣無良 05/11 09:31

推 ntuanada    : http://i.imgur.com/YgGwSbd.jpg 05/11 09:35

→ xxxg00w0    : 哪有啥品牌形象+1 05/11 09:36

噓 western     : 沒事沒事 05/11 09:38

推 yamana      : 像柯P那種嚴格要求才有用啦 藍綠都做不到 05/11 09:49

推 hdm         : 天坑 05/11 09:54

推 meowgy      : 柯p?你敢講我還不敢聽士林那個球狀建築物好在那? 05/11 10:00

→ koden       : 去看看房版跟八卦版 你覺得會有事只是你覺得 05/11 10:00

推 ai5767cs    : 這垃圾建商有什麼形象 05/11 10:04

推 zark07222   : 跌不到3%，明天大概要攻漲停了 05/11 10:11

推 Xuvuu3143   : 發哥房子是拿來炒的不是拿來住的 05/11 10:13

→ GingerMeow  : 老實說很便宜 05/11 10:15

推 cityman9999 : 呵呵，建商可是老闆的金主欸，做個樣子而已啦 05/11 10:16

推 apca        : 今日公祭 明日忘記 呵呵 05/11 10:18

推 joytb       : 除非抽銀根 不然都沒什麼 05/11 10:28

推 s122274848  : 柯p要求嚴格？你敢說我還不敢聽勒，忘了那個剛檢查 05/11 10:35

→ s122274848  : 完就發生火災的KTV了嗎？還扯什麼乳酪理論勒 05/11 10:35

→ BruceChen227: 越跌越買 發哥歐印 05/11 10:35

→ me1inda     : 沒事兒 風頭很快過 05/11 10:37

推 KnightLee   : 興富發哪會有影響 想太多 05/11 10:39

→ blueseason  : 停工損失嚴重，等下每坪加10萬 05/11 10:47

推 ycjcsie     : 演演戲而已 05/11 10:51

→ placo       : 反觀新竹天坑 05/11 10:54

噓 Trippinglove: 興富發跟豐邑 哪一個比較爛? 05/11 10:55
