作者afflic (afflic)看板Stock標題Re: [新聞] 巴菲特賣台積電又怎樣？未來影響台灣最大時間Fri May 26 19:06:12 2023
老巴名言

http://i.imgur.com/i75wwPP.jpg

別人恐懼時貪婪

這句話是不是真的很難做到啊?

去年台積電最低點370的時候

如果老巴沒有被恐懼支配，反而逢低加碼

今天報酬率已經超過50%

但裴姨來台灣晃一圈，老巴就嚇到出清所有持股

就連老巴都是恐慌仔了

身為一般散戶的我們，該如何做到別人恐懼時貪婪呢?

→ ganninian   : 1.多做功課 2.長期持有05/26 19:07
噓 yonex12     : 說老巴少賺的要不要查一下老巴賣台機的錢拿去買什 05/26 20:35

→ yonex12     : 麼了？ 05/26 20:35

噓 Argos       : 你的前提就錯了好嗎 05/26 20:35

→ afflic      : 什麼前提錯了? 05/26 20:36

→ Argos       : 你前提建立在老巴絕對不會看走眼或賣飛 05/26 20:37

推 simon81345  : 問題是他錢放在日本還是賺爆耶@@ 05/26 20:38

→ CozyLife    : 坐等認錯買盤 05/26 20:40

→ Argos       : 攤開記錄老巴也只是勝率高 不代表100%全勝 05/26 20:40

→ Argos       : 老巴停損一拖拉庫標的 他自己都承認過 05/26 20:41

→ Argos       : 老巴神也是相對其他機構 誰能永遠贏錢？ 05/26 20:43

噓 deepdish    : 好惹喇 05/26 20:45

→ afflic      : 為什麼推文都說老巴日股賺爆 05/26 20:47

→ afflic      : 所以到底賺了多少都沒人回答 05/26 20:47

推 miyazakisun2: 他又不是100%勝率別糾結了 05/26 20:51

→ afflic      : 沒糾結啊 只是想討論看看如何不當恐慌仔 05/26 20:54

→ guanting886 : 不就是阿公做個小買賣，發現有更好的標的可以轉到 05/26 22:56

→ guanting886 : 別的地方去錯了ㄇ 05/26 22:56

→ guanting886 : 買日本五大財閥級商社CP值很高，深度合作，而且各 05/26 22:58

→ guanting886 : 商社底下的子公司影響力也頗強 05/26 22:58

→ guanting886 : 日本大商社在台灣的投資也不少 到現在還是在投 05/26 23:00

推 phoenixtwo  : 他是裴姨來時買的...2022年8月2日至8月3日率團訪問 05/26 23:23

→ phoenixtwo  : 2022第3季斥資40多億美元大買台積電ADR 05/26 23:24

→ ENCOREH33456: 老巴當初蘋果也很晚買甚至一直臭智慧型手機他用不到 05/26 23:32

→ ENCOREH33456: ，所以不用崇拜他所有操作 05/26 23:32

→ nknu20      : 他恐懼了 05/26 23:58

噓 wudiwudi    : 老巴也會看錯的，但他看對的多更多 05/27 01:44

推 david0605   : https://i.imgur.com/DWfdWyV.jpg 05/27 02:49

→ david0605   : 老巴投資的公司這一個多月都漲1成以上 05/27 02:50

推 SSS120329   : 高資金的風險很重要 對他來說日股無風險 05/27 06:17

噓 Amewakahiko : 過氣的老頭 該休息了 不要出來擾亂市場 05/27 06:21

推 G4SR        : 老巴這叫抄底 05/27 12:25

→ susanmm     : 老巴有買輝達嗎？ 05/27 12:25
