作者kgppra (討厭blue)看板Stock標題Re: [請益] 台灣受薪階級真有可能財富自由？時間Sun Jan 22 18:44:39 2023
如果是個年收7-80萬等級的普通受薪階層
要財富自由真的很不容易

舉個例 一個年收80的上班族
即使他的目標只是有間小小的兩房一台小車
然後有2000萬流動資產產生4%報酬每年領80萬被動收入
這數字看起來不算多吧 年收80絕對稱不上是個奢侈的數字
但以年收80這薪資來看
想在50歲累積這些數字只是遙遙無期的夢
至於再晚幾年...就屆齡退休了啊XD

那其他收入更低的薪資階層就更別說了...
領薪水的真的有機會在壯年期達到財富自由大概就是前10%等級
但一般人財富自由的數字對他們又遠遠不夠
所以就變成一個死循環啦...

推 Radiomir    : 財富自由本來就不容易達成, 別給自己太大的壓力~01/22 18:49
→ dhvaja      : 提前財富自由，靠台灣低薪本來就不可能讓你提前退 01/23 04:45

→ dhvaja      : 休，除非降低務慾 需求 01/23 04:45

推 agario      : 很多人根本不用特地降低物慾，本來物慾就很低了 01/23 06:22

→ agario      : 不然怎麼會那麼多小確幸、躺平 01/23 06:23

→ agario      : 去公園看那些退休老人，很多根本就沒在花錢 01/23 06:23

→ agario      : 大部分的人物慾都不像鄉民那麼高 01/23 06:24

→ agario      : 看看現在的生育率，很多人根本不用特地不婚不生 01/23 06:31

→ agario      : 本來就不婚不生了 01/23 06:31

→ k85564      : 很多人因為pr70-80就很好 01/23 06:51

→ peter98     : 26歲年薪90  34算年薪600  供參 01/23 07:26

推 synchronous : 年薪300物慾低5年就退休，但餘生不敢花錢也太慘 01/23 07:51

→ synchronous : 40幾歲退休體力還很好，不從事花錢的旅遊生活，跟 01/23 07:53

→ synchronous : 死了無異 01/23 07:53

→ synchronous : 我能40歲退休的話，我先拿200萬去爬個聖母峰先 01/23 07:54

推 synchronous : 不然你以為一堆年薪200萬以上幹嘛主動投資，因為還 01/23 07:55

→ synchronous : 有夢想早點退休去追夢而已 01/23 07:55

→ BlueBird5566: 笑死 都說物慾低了 餘生不敢花錢會太慘？ 01/23 08:09

→ BlueBird5566: 不從事花錢的旅遊生活跟死了無異？？ 01/23 08:09

→ BlueBird5566: 整天拿自己的興趣 認為人類一定要如此 真是可憐 01/23 08:09

→ BlueBird5566: 跟棒球員說身為人不打棒球跟死了無異有何差別 01/23 08:10

→ BlueBird5566: 何況退休也不代表不能有其他賺取收入的方式 01/23 08:11

噓 alotofjeff  : 年薪80萬，財富自由的設定應該是40萬被動年收，別搞 01/23 08:33

→ alotofjeff  : 笑了 01/23 08:33

推 smx82625    : 2000 當然80% all in 正二啊 01/23 08:37

推 synchronous : 物慾低就跟玩遊戲永遠都在新手村一樣無聊 01/23 08:42

→ synchronous : 生活只為了撐到死去那一天，慘 01/23 08:43

→ synchronous : 這根本不叫財富自由好嗎？綁手綁腳的... 01/23 08:43

→ synchronous : 那你乾脆說一年被動24萬，月花2萬也叫財富自由，天 01/23 08:45

→ synchronous : 天吃冷凍水餃度日就好 01/23 08:45

→ synchronous : 沒到前0.01%受薪階級是不可能財富自由的 01/23 08:46

→ synchronous : 物慾低建立在不婚不生不買房，哪門子物慾低，根本 01/23 08:47

→ synchronous : 自我安慰 01/23 08:47

→ synchronous : 小孩當豬養，物慾低喔，別在騙自己好嗎... 01/23 08:48

→ synchronous : 根本小孩跟著受苦受難，然後騙自己全家物慾低 01/23 08:49

推 synchronous : 我學生時代也是縮衣節食來的，那時真的在騙自己物 01/23 08:54

→ synchronous : 慾低XDDD 01/23 08:54

推 newking761  : 那就想辦法賺200啊，不努力還想自由啊 01/23 09:07

推 newvote     : 2000萬有什麼難的......覺得2000萬很難....不是連 01/23 09:28

→ newvote     : 房子都不用買了 01/23 09:28

→ wr          : 財富自由就是假的 連馬斯克都沒有自由 01/23 09:35

推 Xray2002    : 資本主義玩到後來M化與階級複製只會越來越嚴重 01/23 10:34

推 castlewind  : 雖然沒錢容易不快樂 但是有錢也不一定能買到快樂啊 01/23 10:36

→ layer0930   : 年薪這麼好跳，蠻羨慕的…，我都做出成果才跑 01/23 11:45

推 hotbeat     : 真正的快樂本來不是靠金錢得來的，但是沒金錢就是會 01/23 11:50

→ hotbeat     : 不快樂，這是資本社會，受薪階層都是賺錢機器 01/23 11:50

→ castlewind  : 不跳脫這個規則跟框架 就只能在那裡頭受苦受難吧 01/23 11:53

→ layer0930   : 抱歉，我是有感而發 連續遇到跳槽來亂的同事。劣幣 01/23 11:55

→ layer0930   : 驅逐良幣 01/23 11:55

推 badgreen    : 買房沒有很難，看你能不能接受1小時到大都會區的路 01/23 12:02

→ badgreen    : 程，可以的話其實很容易 01/23 12:02

推 badgreen    : 難的是生小孩 01/23 12:05

→ QB6996      : 工作前30年省吃儉用，不婚不生，就有可能，但是這樣 01/23 12:56

→ QB6996      : 你的人生就是個屎，後半生也習慣節儉，有錢根本沒用 01/23 12:56

→ QB6996      : 。 01/23 12:56

→ TSMCfabXX   : 買房通勤一小時到大都市, 這在日本是再正常不過 01/23 12:59

推 jpypty      : 其實財富自由說穿了就是控制自己的慾望 01/23 16:21

推 facio124    : 物慾低的原因，可能是你根本沒體會過物慾高 01/23 16:41

推 jfw616      : 其實蠻多公務人員有達到 01/23 16:59

→ tinoooii    : 我自己覺得蠻難的，就算對消費品的物慾不高，可是我 01/23 17:23

→ tinoooii    : 對不動產的物慾很高~~ 01/23 17:23

→ a30332520   : 8萬薪資的公務員哪種公務員？警消+年終也差不多8-9 01/23 18:32

→ a30332520   : 萬 01/23 18:32

→ layer0930   : 高考或是專業人才吧。 01/23 18:48

推 comesome    : 只能說追不上通膨的職業都別想 01/23 19:46

推 mainsa      : 如果物慾那麼高 那就一直工作賺錢就好 出去工作其 01/23 22:33

→ mainsa      : 實是好事 畢竟人要工作才能維持社會運行 比如科技 01/23 22:33

→ mainsa      : 業賣肝仔 如果物慾跟26k底薪仔物慾一樣低 每個人都 01/23 22:33

→ mainsa      : 賺5年就退休 你看台灣會不會直接垮掉 如果那些財富 01/23 22:33

→ mainsa      : 自由的大老闆們都沒有自我實現的需求 錢夠了就不賺 01/23 22:33

→ mainsa      : 不投資不工作 普羅大眾這些雜魚甚至連工作賺錢的機 01/23 22:33

→ mainsa      : 會都沒有 一邊又物慾很高 一邊又不想去賺錢想財富 01/23 22:33

→ mainsa      : 自由才是最好笑的 01/23 22:33

推 zick8932511 : 理組才有機會人生勝利組 01/23 23:07

推 good00609   : 你知道520嗎 01/24 10:42

→ duoduo554553: 這種薪水 沒靠爸媽 以前要有買房，才有可能 01/24 16:39

推 ben192726   : 台灣受孕階級可以財富自由 01/24 17:26

→ slchao      : 從0開始，要達到被動收入=年收=4%總資產 01/24 18:51

→ slchao      : 工作20年，通膨0%，儲蓄率55%，儲蓄全額投資IRR=8% 01/24 18:51

→ slchao      : ，可以達成 01/24 18:51

→ slchao      : 數字可以根據實際狀況微調 01/24 18:51

推 brian060587 : 靠家產啊 01/24 18:56

推 oj7253      : 餘生安樂死不是很好嗎 01/24 21:57

推 Deltoid     : 人性就是貪婪！永遠不可能財富自由啦！ 以前覺得我 01/24 22:07

→ Deltoid     : 被動收入有22k,我就財富自由滿足了！ 等到我有22K 01/24 22:07

→ Deltoid     : 被動收入，就開始覺得我的被動收入要cover 過我的 01/24 22:07

→ Deltoid     : 房貸+生活費！再來還是覺得不夠，覺得我的被動收入 01/24 22:07

→ Deltoid     : 要贏過我本業收入才是財富自由！ 每當你收入的一個 01/24 22:07

→ Deltoid     : 層級，就會開始想要那個層級的東西，根本不可能有 01/24 22:07

→ Deltoid     : 財富自由的一天。 01/24 22:07

推 web1379     : 因為D大訂的標準太低吧.... 01/24 23:07

推 ylimequi    : 人還是要有事情做才不會無聊，而且投資有其不確定 01/25 12:50

→ ylimequi    : 性，常常計畫趕不上變化，所以我覺得只要有一個我 01/25 12:50

→ ylimequi    : 喜歡且能做到老的事業，然後資產每年都增加，就算 01/25 12:50

→ ylimequi    : 財富自由了 01/25 12:50

→ vmcjormp    : 看看pchome之前的總經理。一年三千萬。 01/25 15:24

推 ACDC69      : 大家都不工作想存3000萬躺平，政府就印錢就行了， 01/25 15:55

→ ACDC69      : 錢變薄就會逼出韭菜，不然社會無法轉動 01/25 15:55

推 Savior09    : 資本主義本來就只能讓少數人財富自由 不然誰來生產 01/25 22:32

→ Savior09    : ？ 01/25 22:32

推 Deltoid     : 不是標準太低，而是標準會一直變！ 以前我會想說神 01/26 00:14

→ Deltoid     : 經病才買daytona, datejust,我有那個錢我就去買汽 01/26 00:14

→ Deltoid     : 車買機車！ 可是等到你資產到那種程度時候，你就會 01/26 00:14

→ Deltoid     : 開始想要看Nautilus，royal oak。然後你就會發現一 01/26 00:14

→ Deltoid     : 輩子都不可能有財富自由啦 01/26 00:14

推 Deltoid     : 不過讓資產增加最好方法，真的就是跟銀行借錢啦！ 01/26 00:20

→ Deltoid     : 不然只靠領薪水，一輩子不可能讓你資產有任何顯著 01/26 00:20

→ Deltoid     : 改變。 如果你是公家機關的員工，你就拿妳薪水跟牛 01/26 00:20

→ Deltoid     : 肉麵或是房子的漲幅做比較，你就知道為什麼要跟銀 01/26 00:20

→ Deltoid     : 行借錢投資了！ 01/26 00:20

→ agario      : 那只是你不可能，很多人一輩子物慾都很低 01/27 10:34

→ agario      : 大約有50%的台灣人物欲PR50以下 01/27 10:34

推 Deltoid     : 一堆買不起房子的開c300跑，一堆買不起車子的拎著G 01/27 12:36

→ Deltoid     : ucci走，你跟我說台灣人物欲低？ 01/27 12:36

推 jimhall     : 自由的是心靈 01/28 13:56
