作者DrowningPool (My broken dreams)看板Stock標題[新聞] 銀行連環爆雷　Fed傳聲筒：3月升息沒了！時間Thu Mar 16 10:52:40 2023

原文標題：銀行連環爆雷　Fed傳聲筒：3月升息沒了！

原文連結：https://finance.ettoday.net/news/2460141

發布時間：2023-3-16

記者署名：吳珍儀

原文內容：

美國矽谷銀行、第一共和銀行等多家金融機構發生經營危機，加上瑞士信貸在歐洲引發風
暴，市場預期聯準會升息腳步放緩，而有聯準會傳聲筒稱號的《華爾街日報》資深記者
Nick Timiraos推文斷言，聯準會（Fed）想在沒有大事時穩穩升息的機會已經沒了（No
more）。

Nick Timiraos 近期報導，Fed 這波升息循環可能已經結束。

聯準會即將在台灣時間23日召開理監事會議決定利率方向，近期相關成員將近入緘默期不
能對外發言，不過Nick Timiraos在緘默期中多次說中聯準會的利率決策方向，讓市場尊
稱為「傳聲筒」。

《華爾街日報》最新報導，根據最新利率期貨顯示，Fed今年3月不加息的可能性接近50%
。利率路徑的不確定性導致期貨市場交易暗示央行可能在7月前開始減息。市場認為到年
底利率降至4%以下的可能性接近70%。

報導中指出，投資者普遍認為，美國銀行業暴跌加上瑞士信貸下挫後，對經濟不景氣的憂
慮正壓低利率預期，並促使投資者拋售風險較高資產，而轉投更安全資產。


心得/評論：

瑞信這樣爆
傳聲筒放話說聯準會不會升息了
結果放話完瑞士央行又說會救瑞信
現在風向真的好亂啊～～

→ yannicklatte: 啪，沒了 03/16 10:53

→ hebeisme5566: 好了啦不要再騙了 03/16 10:54

推 Jack2277    : 不管說什麼就是噴 03/16 10:54
推 Jiming      : 這尿筒一直放話，這樣沒問題嗎? 03/16 11:02

→ Tatsuya72   : 啪一聲 03/16 11:02

推 Argos       : 噴上月球已經不夠了 現在要噴上冥王星 03/16 11:02

→ ethan0419   : 請正名華爾街傳聲筒 03/16 11:03

推 potato300   : 那可以噴了對吧 03/16 11:03

→ Argos       : 經濟變差 這不就是FED得償所望 03/16 11:03

噓 poeoe       : 看看原文寫什麼好嗎 03/16 11:03

推 danwhei     : 這樣沒有炒股內線嫌疑嗎? 03/16 11:04

推 flycarb     : 現在處於戒毒症候群吧XD 03/16 11:05

推 yehwang     : FED見好就收，壓力測試已完成。 03/16 11:06

推 lc85301     : 噴！ 03/16 11:06

噓 EasyVinus   : 記者 03/16 11:06

推 Brioni      : 真的戒斷症 03/16 11:06

→ flycarb     : 玩壞金融機器是很難修的 03/16 11:07

推 neilisme    : 要選舉了阿 怎麼可能真的搞到經濟衰退 03/16 11:07

推 bala045     : 停止升息就丸子了 利多出盡 03/16 11:08

→ cohj        : 一年多前說通膨是暫時的死不升息然後爆炸 現在會說 03/16 11:08

→ cohj        : 流動性問題是暫時的再爆炸一次？ 03/16 11:08

推 sturmpionier: 搞崩還要不要選 很簡單 03/16 11:09

推 omanorboyo  : 停止升息 那市場還能炒作什麼 營收今年都下滑 03/16 11:09

推 yehwang     : FED一面踩油門一面煞車，進退兩難。 03/16 11:09

→ Shiver705   : 不是利多的利多消息 03/16 11:11

→ alex5566    : 這樣一說 股是又噴 通膨在起...  覺得不太可能 =.= 03/16 11:11

→ bnn         : 軟著陸本來就是一邊踩油門一邊剎車 不然就硬著陸了 03/16 11:12

推 xxxg00w0    : 又不是傻了 真的在那看Fed沒 03/16 11:12

推 tio2catalyst: 原油價格上不去,沒生產沒消耗的死水經濟 03/16 11:12

噓 psychic     : 沒有量化數據支撐通膨下降三月敢不升息? 03/16 11:12

推 alice1967   : 看新聞做股票？嘻嘻，你各位第一天做股票嗎？ 03/16 11:13

→ alex5566    : 最後兩段就是過去低率華爾街的看法... 03/16 11:14

噓 rb731024    : 錢收太慢的下場，現在搞到通膨 然後炒作的又要爆開 03/16 11:15

→ alex5566    : 所以代表他們在賭fed也會跟過去一樣 不敢出手 03/16 11:15

推 jesiuty     : 瑞信又不倒了 那要利多還利空 噗噗 03/16 11:17

推 changwl001  : 啪 一下就沒了 03/16 11:19

→ jjjerry     : 爽! 要噴噴了  睡飽屬前囉 03/16 11:19

推 a0921387223 : 鮑皮在玩啊 03/16 11:20

→ asdzxc001   : 沒了.jpg 03/16 11:21

推 g0t24568    : 真的放屁 會升一碼啦 美國流動性都解決了 03/16 11:22

噓 ck326       : 這篇擺明是寫來出貨的，去看原文ㄅ 03/16 11:22

推 kevin31a2   : 完蛋，跌爛 03/16 11:23

推 icou        : 你覺瑞央為何要跑出來說話? 多想想 03/16 11:23

推 traz04067   : 小農會怕什麼 03/16 11:23

推 gtrzero     : 沒升息 通膨延續那不就...GG 03/16 11:24

噓 tp6jovul4   : 這啥鬼標題？ 03/16 11:24

推 jheli       : 不升息小心通膨又往上衝，到時候要花更大力氣去壓 03/16 11:25

→ xxlaws      : 這是在工三小 03/16 11:25

推 zzzz0516    : 停止升息準備噴爆囉 03/16 11:25

推 ken12202408 : 才半年而已 差低 03/16 11:27

→ ken12202408 : 股市房市準備全面開噴！ 03/16 11:27

推 Ripper      : 這次停止升息但高利率維持更久嗎？不然通膨打到一半 03/16 11:29

→ Ripper      : 不打會更難收拾吧 03/16 11:29

→ blueseason  : 小農會不要再搞了，經濟火車頭又要起飛了 03/16 11:29

推 miyazakisun2: No more 是no more 升息還是no more 破產 03/16 11:31

→ BaGaJohn5566: 啪 沒了 03/16 11:44

推 sussj       : 目前升一碼的機率還是高過不升息 03/16 11:45

噓 cytochrome  : 在那邊亂翻譯，No more指的是nothing broke 03/16 11:47

→ cityport    : 銀行爆是傷有錢人..通膨爆是傷窮人..看民主黨要救誰 03/16 11:48

→ laechan     : 又想騙 03/16 11:49

噓 s90154aa    : 停止升息與剛開始降息的期間股市都會大跌 03/16 11:49

→ supereva    : 維持高利息就有殺傷力了  不一定要升  銀行都開始 03/16 11:50

→ supereva    : 倒了還繼續升是想硬著陸？ 03/16 11:50

→ cityport    : 只會玩低利率的銀行也該淘汰了 03/16 11:50

推 yellone741  : 不是利率都4.5%了 這個利率維持著通膨也會緩緩降 03/16 11:52

→ yellone741  : 3月cpi都剩5.3了 本來就沒必要再升 03/16 11:52

→ ltw89104    : 銀行股連環爆迎來一波新牛市 歐硬 03/16 11:53

推 ezmlzvu     : 基本上就是救窮人，或富人，二選一。不過通常都是 03/16 11:54

→ ezmlzvu     : 富人被救 03/16 11:54

推 npsi        : 丸子，通膨要再衝上去了嗎？ 03/16 11:55

推 tom77588    : 搞不好只升息斑馬，世界怎麼跟得上台灣 03/16 11:55

推 katanakiller: 升到銀行直接爆掉 會怕了嗎 03/16 11:55

→ bulabowu    : 暫停升息 再來個二次通膨 一年後全面大爆炸 剛好也 03/16 11:58

→ bulabowu    : 是選舉完的時間 03/16 11:58

推 ab4daa      : 啪  沒了 03/16 12:01

→ tinoooii    : 如果就不升了，那比較大條吧，比想像中嚴重 03/16 12:03

噓 msty        : 通膨沒幹下來之前都別想不升，想找韭菜割，韭菜們 03/16 12:04

→ msty        : 乖乖聽話給割吧！ 03/16 12:04

推 sayforever69: 降息開始通常都是主跌段 03/16 12:07

推 ethan0425   : 現在6%的通膨，而停止升息，才是最可怕的事情！ 03/16 12:10

推 vbhero      : 降息才是主跌段的言論都出來惹哈哈哈 03/16 12:11

推 kkchen      : 不升息，美股將要創歷史新高了。 03/16 12:11

→ IBIZA       : 看推文就知道為什麼韭菜這麼多 03/16 12:12

推 beneton33   : 不是吧..不是一直在說監管制度很完善...沒系統風險 03/16 12:13

→ beneton33   : 不用怕...怎麼自己就縮了 03/16 12:13

推 piliwu      : 富人虧大錢時通常窮人是要餓死，二選一真的很白爛 03/16 12:15

→ piliwu      : 自己幻想 03/16 12:15

→ piliwu      : 買股票死要升息的人才是最可怕的，你很害怕錢變多 03/16 12:16

→ piliwu      : 嗎 03/16 12:16

推 fm0204      : 停止升息就準備大崩盤了 03/16 12:17

推 ptta        : 屁啦，去看原文 03/16 12:21

推 EddieWuRJJ  : 因為銀行問題停止升息是大利空 03/16 12:23

推 hsiliang    : 什麼有人會覺得銀行爆掉有錢人會受影響？有錢人是要 03/16 12:23

→ hsiliang    : 分超級有錢人和普通有錢人 03/16 12:23

推 ctct0513    : 升兩碼啦 拜託 我想看大逃殺 03/16 12:26

推 hsiliang    : 比爾蓋茨和張忠謀都是有錢人啊，但比爾蓋茲錢身價10 03/16 12:27

→ hsiliang    : 62億鎂，張忠謀身價23億美元。但比爾蓋茨比張忠謀 03/16 12:27

→ hsiliang    : 有錢多50倍 03/16 12:27

→ argentum    : printer is coming 03/16 12:27

推 piliwu      : 什麼銀行倒掉對窮人好根本荒謬，當年雷曼倒科技業 03/16 12:27

→ piliwu      : 全部在裁員連台積電都裁，到底誰才想這種事發生 03/16 12:27

→ hsiliang    : 只有超級有錢人是贏家，其他有錢人只是大顆一點的 03/16 12:28

→ hsiliang    : 韭菜 03/16 12:28

推 cjo76223    : 代表情況失控了 03/16 12:28

推 aweara      : 繼續升 多倒幾間 才能壓通膨 03/16 12:28

推 marforme    : 上次08年停止升息就是崩盤的開始 03/16 12:29

→ hsiliang    : 銀行爆掉只是超級有錢人割有錢人韭菜，超級有錢人 03/16 12:29

→ hsiliang    : 永遠都是贏家 03/16 12:29

推 qazwsx12    : 喷喷 03/16 12:29

→ IBIZA       : 你看到很多大咖跟內線開始在討論停止升息甚至降息， 03/16 12:30

→ IBIZA       : 應該是要思考為什麼他們為什麼這樣講，而不是持續re 03/16 12:30

→ IBIZA       : peat「現在降息通膨會 balabala」 03/16 12:30

推 epicurious  : 現在希望繼續升息的超級有錢人，居心剖測 03/16 12:32

→ epicurious  : 銀行爆會對窮人好？真是奇葩言論 03/16 12:33

→ epicurious  : 通膨頂多縮衣節食，還是有省錢方法，銀行爆你工作 03/16 12:34

→ epicurious  : 都不保，還在有利窮人？ 03/16 12:34

→ whk1895     : 猜是延後升息或暫停升息 03/16 12:37

推 piliwu      : 雷曼倒那兩年一堆窮人在哭關我什麼事為何我沒工作 03/16 12:38

→ piliwu      : ，華爾街還是繼續吃香喝辣 03/16 12:38

推 aweara      : FED:想說升息成這樣怎都沒事 現在終於有成果了 03/16 12:38

→ IBIZA       : 很多人會二分法，覺得OO對富人有利，所以相反的做法 03/16 12:39

→ IBIZA       : 就會對窮人有利，但其實大部分的改變，都會對富人有 03/16 12:39

→ IBIZA       : 利，因為富人有更多資源去應付變化 03/16 12:39

噓 good200     : 還沒裁員不要騙我沒看過大場面 03/16 12:44

推 tku9527     : 噴 03/16 12:47

→ WTF55665566 : 啪～沒了.jpg 03/16 12:48

推 iamsofa     : http://i.imgur.com/XRYq9TD.jpg 03/16 12:51

推 numlocka    : 有夠廢，不會學台灣出斑馬喔 03/16 12:59

推 qDaniel     : 這麼早喔 不是說到年底才停？空軍再來啊 03/16 13:04

推 chanyao     : 終於可以看不起FED了 03/16 13:05

推 c7683fh6    : 不升息那通膨怎麼辦 03/16 13:13

推 newbrain    : 通膨政府應該會私下請相關部門捏數據，假打膨真印鈔 03/16 13:15

→ newbrain    : 不然下一次選舉穩輸的 03/16 13:16

噓 soulism     : 最近是發文是3/14,他什麼時候有講這種話. 03/16 13:46

噓 s910612     : 又在放消息騙韭菜@@ 03/16 13:56

→ sandrasu    : 現在好亂，FED要怎麼操作，繼續看下去 03/16 13:57

→ sandrasu    : 還是捏個假通膨，說通膨降可以不升息? 03/16 13:58

推 iamten      : 降息才是主跌段 快逃啊~~!! 03/16 14:36

→ tatgg2007   : 啊就會升一直報不會升要幹嘛 03/16 14:43

→ bndan       : 經濟爆炸一定受損的永遠是沒防護網（資產）的窮人 03/16 14:46

→ bndan       :  就跟沒有保險的車一樣永遠是車禍中一定吃損的 03/16 14:46

→ bndan       : 不要再緩想只死有錢人 沒有這種事 脫光腳沒在怕的這 03/16 14:48

→ bndan       : 講法只是說明沒損失和損失慘重 差別不大而已 03/16 14:48

噓 ted01234567 : 三月升息。沒了。 03/16 15:22

→ aisitelu    : 笑鼠人 今天砍的都砍在阿呆股了 晚上準備火箭噴射 03/16 15:27

→ aisitelu    : 永遠記住一件事 FED是炒股單位 美股就是漲 03/16 15:28

推 bing6715    : 不升息 就是崩 03/16 18:46

→ LOGIC5566   : 不升息 就不會擠兌？ 03/16 19:17

推 harddriver  : 現在就很糟糕了…沒有降息沒有反彈 03/16 19:33

推 megee       : 爽 噴噴 03/16 20:11
