作者Timzy (創世紀)看板Stock標題[標的] 三陽機車多時間Tue Mar  7 11:31:14 2023
→ Timzy       : 不用什麼鋁電池。農林資產開發 03/07 11:41

→ Timzy       : 本業就夠了 03/07 11:41

→ call5566me  : 老迪爵再戰10年 03/07 11:41

推 guowei616   : 沒CBS 沒液晶面板 沒充電孔沒雙碟煞 爛車還賣這麼好 03/07 11:42

→ guowei616   :  多一萬就什麼都有 真的是買菜專用車 03/07 11:42

推 bala045     : 謝抬轎 買突破買的好抖 03/07 11:42

推 kmshy       : 師傅概念股 他來喊才會飆 我掛43.9賣賺兩根就好 03/07 11:42

推 cityport    : 三陽最慘時市佔還跌破20% 03/07 11:44

→ cityport    : 黃家一滾就活過來了 03/07 11:45

推 deepelves   : 機車路上已經很多啦 03/07 11:46

推 YJM1106     : 28買 已經下車 謝謝Fj跟G大 03/07 11:46

→ cityport    : 迪爵豪邁都快30年的車名了 03/07 11:47

→ call5566me  : 有充電有雙碟煞要幹嘛  又不會潮到哪去 03/07 11:49

推 snowangelic : 一公升70。那麼厲害… 03/07 11:52

推 ZXSC        : 全新迪爵有CBS 03/07 11:52

推 f204137     : 2x蹲很久了 03/07 11:55

推 b03o20y     : 人家28買，現在都漲30%你才在買......，你所謂立刻 03/07 11:56

→ b03o20y     : 所謂的利空，說不定都price in了 03/07 11:56

→ b03o20y     : 利多打錯 03/07 11:57

→ Timzy       : 28的時候 迪爵還沒發表。都去年5月的事情了 03/07 11:57

→ Timzy       : 難道航運股5元變成50元。你可以説10元你怎麼不買嗎 03/07 11:57

→ Timzy       : ？ 03/07 11:57

噓 hwei9582905 : 單啦 03/07 11:58

推 alan155511  : 看好三陽 但不知道還有沒有上漲空間 03/07 11:59

→ Timzy       : 拜託。才漲30%。那個是抓到萬年低點才有機會 03/07 11:59

推 ntpukid     : 等賺到一台迪爵的錢就賣出全力支持好機車 03/07 12:07

推 lifeterry   : 確實，如果成為機車界的特斯拉，看看本土電商momo 03/07 12:13

→ lifeterry   : ，賣東西，估值都超越世界電商 AWS，反正裕隆也走 03/07 12:13

→ lifeterry   : 不出臺灣，三隻羊還有海外產能，貨到的了歐洲，有 03/07 12:13

→ lifeterry   : 自有品牌，出的了台灣，鋁電池世界無一，研發如果 03/07 12:13

→ lifeterry   : 能跟上，做出大家都不知道產品，也是有機會的，腳 03/07 12:13

→ lifeterry   : 不落地的機車，三輪自動駕駛，或是淋不到雨的機車 03/07 12:13

→ lifeterry   : 之類的，夢想比較遠大，估值比較有想像空間，這個 03/07 12:13

→ lifeterry   : 鄉民最愛，吳董如果要賺錢，以他的財力，炒股應該 03/07 12:13

→ lifeterry   : 更簡單，要入主，搞實業，就是要來幹大事的 03/07 12:13

推 lifeterry   : 營收獲利都創歷史高了，就差股價了 03/07 12:15

噓 BlueBird5566: 標題要股號 03/07 12:17

推 krezev      : 路上越來越多新迪爵，看起來賣得不錯 03/07 12:21

→ castlewind  : 車價夠低 車又省油 可惜沒附usb接口 03/07 12:24

推 ohsexygirl  : 三陽目前在研發油電混合機車 03/07 12:31

→ ohsexygirl  : 但其實進步最多的是汽車市佔 03/07 12:32

→ blue1204    : 我老迪爵在戰十年 03/07 12:33

推 ohsexygirl  : 裕隆因為夢而漲上天，那為何三陽不能 03/07 12:33

→ ohsexygirl  : 人家可是有實質獲利且有在幹大事的企業 03/07 12:34

推 speady      : 公告財報了嗎？你怎麼知道去年賺4塊？！ 03/07 12:34

推 qw5980162   : 持股明細丟出來讓大家看看你持有成本 03/07 12:35

推 IDF5566     : 30幾元被洗掉，目送 03/07 12:37

→ Timzy       : 樓上大。查不多啦。1季就賺1元 03/07 12:37

→ Timzy       : 沒買什麼廠房設備狂花錢 03/07 12:37

→ Timzy       : 又不是生技股突然蹦出來那種 03/07 12:37

推 ohsexygirl  : 2月有可能48億哦 03/07 12:37

→ Timzy       : 我在39-40.5才剛建倉。就這2個禮拜的事情而已 03/07 12:38

推 mathbug     : 新豐那塊地還沒入帳... 就看入在哪一季 03/07 12:39

→ chinaeatshit: 高手125騎快15萬公里  還騎不壞  跟本利空 03/07 12:40

→ chinaeatshit: 一台機車如果不會壞  基本上就是賠錢貨 03/07 12:40

→ Timzy       : 這種股票。融資融券都低到可憐。也沒什麼炒股票的 03/07 12:40

→ Timzy       : 事情 03/07 12:40

→ Timzy       : 成本要控制好。賣車賣的好就會漲了 03/07 12:40

→ mathbug     : 參考它昨天公告的子公司配股/配息的話, 確實會漲 03/07 12:42

→ Timzy       : 回樓上的L大。 03/07 12:49

→ Timzy       : 拜託。騎不壞根本不是理由。你老車一公升只能跑30 03/07 12:49

→ Timzy       : 公里。 03/07 12:49

→ Timzy       : 重點是省油好嗎。油錢一年差多少錢 03/07 12:49

→ Timzy       : 一台車舊換新才50000。還有保固 03/07 12:49

→ Timzy       : 沒人會省錢省到20年老車都不換的 03/07 12:49

→ Timzy       : 第二名的菜籃車。一公升跑69公里 03/07 12:51

→ Timzy       : 三陽一公升跑69.1公里。拿這個打廣告就夠了 03/07 12:51

推 NGCviola    : 29買，已下車，謝謝fj 03/07 12:52

→ blue1204    : 我都在國外工作居多，20年前的老迪爵回台還在騎r 03/07 12:52

→ blue1204    : 只是每次回台都要換個電瓶清個化油器而已QAQ 03/07 12:53

推 summer08818 : 迪爵現在一台辦到好也7萬了 想想真恐怖 03/07 12:54

→ b0364864    : 分享看法還要人家貼成本 股版素質堪憂 03/07 12:56

推 sharkman1793: 1公升跑69.1km真的蠻威的，我的GSR只有外型好看 03/07 13:05

推 bala045     : 買39等突破抖抖中 03/07 13:06

推 JT0827      : 三陽很穩，但就是牛皮了一點 03/07 13:10

推 gokuhwanlai : 成本26續爆 等領股利 03/07 13:10

推 starport    : 一公升70.....啥小 這麼猛 03/07 13:14

推 ImCPM       : 最近也想換車 考慮fiddle跟迪爵 03/07 13:14

推 vanii40     : Gp 大勝 買菜車便宜才是王道 03/07 13:21

推 waeting     : 這找人抬轎的吧？ 03/07 13:29

推 tharaohfu   : 成本2X 早已停利出場 後面給高手賺了 03/07 13:32

推 adairchang  : 看到這篇決定下車XDD 03/07 13:33

推 ru04hj4     : 這隻有夠牛 03/07 13:33

→ ru04hj4     : 4 mica連商用貨車都能做這麼潮 03/07 13:34

推 ridodo      : 38.7出光 03/07 13:36

推 ru04hj4     : 三陽是從DRG開始市占率慢慢爬上來 03/07 13:38

推 Hitimothy   : 看好他 03/07 13:41

推 bingreen    : 看好三陽 03/07 13:45

推 joygo       : 35買，38賣，40買 套到現在 03/07 13:50

→ faelone     : 這隻炒鋁電池的，你分析一堆機車真的笑死 03/07 13:51

→ Timzy       : 樓上你準備迎接主升段。拉開成本到你叫不敢 03/07 13:51

→ faelone     : 連炒啥題材都不知道 03/07 13:51

推 ZXSC        : 三陽本業獲利變好，還有電動車、儲能和碳權題材， 03/07 13:52

→ ZXSC        : 要實績有實績，要夢也能吹，放久應該不會輸啦 03/07 13:52

→ Timzy       : 就跟你說不是在炒鋁電池了 03/07 13:52

→ Timzy       : 本業機車賣的好。本來市占率20%衝到快40%還聽不懂 03/07 13:52

推 Hitimothy   : 反正跟著Fj姐吃香喝辣就對了 哈 03/07 13:53

→ Hitimothy   : 放著漲都蘇湖 03/07 13:53

→ bbcer       : 真的機車概念股 03/07 13:55

推 ohsexygirl  : 這隻根本沒在炒過= = 03/07 13:55

→ BruceLuo    : 三陽再屌，海外想贏本田或三葉，還是很拼 03/07 14:05

→ BruceLuo    : *山葉 03/07 14:05

→ Timzy       : 樓上大。機車內銷佔45%。 03/07 14:07

→ Timzy       : 市占率輾壓其他兩間。這樣很夠了 03/07 14:07

→ Timzy       : 不用一定要稱霸全世界好嗎 03/07 14:07

推 ru04hj4     : 山葉這麼強台灣怎麼越賣越慘 03/07 14:08

推 MrJack      : PTT真的反指標 前面一堆人喊抬點 抬轎結果收最高.. 03/07 14:11

推 lika32      : 這支去年我領過股息還來回玩兩趟，這次建倉在36有 03/07 14:24

→ lika32      : 點高，不過真的看這臺機車，這次應該能讓我賺到一 03/07 14:24

→ lika32      : 台機車錢了吧 03/07 14:24

推 jack18262   : 明天會被主力教訓嗎？？ 03/07 14:43

→ Timzy       : 阿不然咧。怎麼教訓？ 03/07 15:25

→ Timzy       : 車賣不好就停損了不就這麼簡單的事 03/07 15:25

推 hot8899     : #1a06BGqK (biker) 鬆哥認證 03/07 15:38

推 boolaja     : 40出了，等回檔再接，不用急 03/07 16:20

推 ZXSC        : https://i.imgur.com/NcVuCNk.jpg 電動車一下就賣 03/07 16:23

→ ZXSC        : 光了@@ 03/07 16:23

推 Hitimothy   : 外資自營連二買@@ 03/07 16:40

→ fiddle14    : 三陽這幾年真的進步很多，屌打其他機車 03/07 18:39

推 aannasui    : 上一篇發2454確實績效不錯 03/07 19:46

→ Timzy       : 樓上拜託。這1年半我早就出手過快40檔股票了 03/07 21:00

→ Timzy       : 每支都要還沒漲就先發文 03/07 21:00

→ Timzy       : 套在高點還要被你們酸 03/07 21:00

→ Timzy       : 沒那種爽事啦 03/07 21:00

推 wgs62160000 : 三陽春酒都直接講今年不好 03/07 22:37

推 lifeterry   : 這樣還不看好？還是鄉民口味特別，吃重鹹，要 2498 03/08 12:47

→ lifeterry   :  這種股價6，7 十元，一年賠 4塊多的，有品牌做到 03/08 12:47

→ lifeterry   : 團隊打包賣人，還是裕隆現在賠錢不重要，看的是 fu 03/08 12:47

→ lifeterry   : ture ，現在不含業外收益，本業一年已經賺快4元的 03/08 12:47

→ lifeterry   : ，我們看不上，要現在賠到快倒，以後有機會賺錢的 03/08 12:47

→ lifeterry   : ，飛起來才夠兇 03/08 12:47

推 chachabo    : 差不多該噴了..... 03/09 15:01

→ Timzy       : 停損 03/17 10:37

→ Timzy       : 這隻沒救了 03/17 10:38

推 ab1026430   : 停損個屁 賣在起漲點 03/17 19:50

推 chachabo    : 吃筍了=....= 03/23 22:00

推 alucard456  : 今天漲停 有跟到 感謝 04/10 10:12

推 newmeow     : 謝謝分享 04/10 14:46

推 lika32      : 所以原po你停損了？ 04/10 21:25

推 multi0305   : 感謝原po 沒破38.3就想說繼續抱 賺錢惹 04/10 22:46

推 atai1212    : 當初40進 後來跌下來想法同樓上 到今天賺了兩根套 04/12 13:45

→ atai1212    : 利 感謝原po分享標的 04/12 13:45
