作者IzumiKonata ( )看板Stock標題[新聞] 傳台積電7奈米春燕到 早盤股價這樣表現時間Tue Apr 18 10:27:53 2023
原文標題：
傳台積電7奈米春燕到 早盤股價這樣表現

原文連結：
https://money.udn.com/money/story/5607/7104951

發布時間：
2023/04/18 09:36:15

記者署名：
經濟日報 記者林思宇／台北即時報導

原文內容：
在外界一味對台積電首季營收表現低於預期、甚至看壞台積電第2季營運表現之際，市場傳
出台積電（2330）在輝達（Nvidia）、超微及挖礦晶片客戶訂單挹注下，7奈米製程產能利
率明顯回溫，成為這波景氣下修後，第一批飛來的春燕。台積電今（18）日股價開低走低，
早盤最高到518元，下跌2元，最低515元，下跌5元。

本報獨家報導，消息人士透露，台積電位於中科的7奈米產線，最近已快速動起來，產能利
用率和農曆春節前的低谷相比，升高逾二成。

不過，台積電正值法說會前緘默期，一切待4月20日登場的法說會揭曉。


心得/評論：
在GG 15X的爆肝朋友也有說EUV陸續開機動起來了，雖然資本支出下修，反過來說產能利用
率UP UP




噓 BlueBird5566: 有看過燕子飛嗎 本來就忽高忽低 04/18 10:28

→ idernest    : 好了啦 04/18 10:29
推 blueseason  : 一堆消息人士，金管會全死光了嗎？ 04/18 11:04

→ ab4daa      : 丸子 04/18 11:05

推 ricky77525  : 春燕整年都在飛 真辛苦 04/18 11:09

推 itwt        : 能不能讓春燕歇一回啊 04/18 11:13

噓 imlucky     : 又是消息人士 消息人士放消息都不用負責 04/18 11:16

推 YukiTW      : 好多燕子啊 04/18 11:17

→ uhottle     : 屌爆海噴噴噴爆 04/18 11:19

推 monkeydpp   : 春燕飛到中鋼前已經變成鳥仔巴了 04/18 11:23

→ arains      : 春燕:台G電你的痛我最了解，到處都是春燕發言人 04/18 11:26

推 accoh       : 一下春燕一下又寒冬 04/18 11:30

推 Albert0912  : 利多連發 零股仔藍燈快買 04/18 11:35

推 gourmand    : 笑死 04/18 11:35

→ xephon      : 內部消息人士好心告訴大家，買起來！ 04/18 11:36

→ dream12305  : 春燕到處飛 04/18 11:38

推 jei01       : 講春燕的通常沒好結果 04/18 11:40

推 deepelves   : 春燕都要夏季了還沒飛到啦 04/18 11:42

推 kingkehor   : 春燕各產業到處飛，會累死吧 04/18 11:42

推 huk40199    : 是喔 04/18 11:55

→ bouedx      : 完了 春燕太忙飛不到了 04/18 12:05

推 jaricho     : 嚴重懷疑 用春燕在偷臭喔 04/18 12:08

推 jesiuty     : 挖礦 現在還有得挖嗎？怎麼感覺怪怪的 04/18 12:13

噓 matlab1106  : 這種掠奪資源的產業不如趕出去發展軍工產業就好 04/18 12:14

推 loyen       : 兩成是指產能利用率50% =>60%嗎？ 04/18 12:22

噓 mmiikkeea   : 請問夏天的燕子叫什麼 04/18 12:30

→ polo125809  : 春 還在春？中文只有這點程度？ 04/18 12:44

推 jagger      : 春燕  讓利 04/18 12:50

→ jiansu      : amd nv近期產品好像都不是台積7奈米？ 這消息有詳 04/18 13:06

→ jiansu      : 細的確認？ 04/18 13:06

→ alex00089   : 涼了 04/18 13:41

噓 AGODC       : 又是消息人士 04/18 13:41

推 IDF5566     : 真正的春燕早就築巢好了還在飛 04/18 13:44

推 ljh109      : 上一個提春燕的雖了快半年，台積也想試試看喔== 04/18 13:45

推 aweara      : 還剩明 後 兩天 台積電唬爛新聞大賽 就要結束了 04/18 13:49

→ ganninian   : 現在台積電人人喊打 這種新聞少發吧 04/18 13:53

推 gm3252      : 被中鋼帶壞了，國營化 04/18 14:42

→ realbout    : 台G中鋼化..... 04/18 15:04

推 talentman   : 春燕繞地球幾圈了 04/18 15:09

推 tanchuchan  : 中鋼…. 04/18 15:21

→ stand5566   : 7nm的顯卡？ 04/18 15:30

推 molopo      : 燕厭嚥.... 04/18 15:38

推 jheli       : 春燕好忙，一下來了一下走了，都不讓休息也太血汗 04/18 16:18

→ jheli       : 了吧XDDD 04/18 16:18

推 madeinheaven: 好了啦 台積電 04/18 17:28

→ obdv        : 飛入尋常百姓家 04/18 18:38
