作者georgepg25 (PAN)看板Stock標題[標的] 美股 UPST.US 長線多時間Thu May 25 19:51:57 2023

1. 標的：UPST.US

2. 分類：長線多

3. 分析/正文：

/最大的利多就是便宜
從401掉回12塊比發行價還便宜，目前漲回27塊，但跟高點比還是很便宜

/除了上週獲得castlelake私募基金的40億美金長期資金外今天又有跟俄亥俄州的CME簽約
長期合作，應該是目前為止該公司第一次與全國性金融機構合作具有指標性意義

/未來展望除了目前的無擔保信貸外，今年若成功推展車貸甚至房貸，那想像空間無遠弗
屆

/曾經從約300元買入10股坐上去再坐下來300賣掉後，很幸運的中間進進出出都小賺小賠
出場，看了他兩年逐漸熟悉習性，不過始終沒有在最低點買入過，終於在5月初成功買到1
2塊多，但沒想到居然繼續掉到11字頭歷史新低，不過因為已經是長線最低點，並且2022
年報其實對今年展望就很不錯了，因此下定決心賭這次的財報應該不錯，後來又出現了長
期資金的新聞因此再次如今加碼，直到今天CME的新聞出來決定再次加碼並且長期持有到
降息後，希望成長股能讓荷包一起成長

4. 進退場機制：預計放到下次降息循環尾聲

PS風險警示
此股風險極高，極不建議任何槓桿投資
適合有閒錢損失也不會痛的人投資，購買前請先搜尋歷史標的文了解各種血淚史風險後，
確定沒問題再購買

附圖
https://i.imgur.com/ISnEFdP.jpg


推 leopam      : 300買的，等漲回去就變20倍股了 05/25 19:55
→ qoqocat     : 想多抱幾年選open好多了 05/26 01:22

→ Tatsuya72   : 反市場的預感而已，覺得債限解除持續升息崩更大 05/26 01:25

→ IBIZA       : open並沒有比較好吧 05/26 01:26

→ qoqocat     : 就算解除了，發債還是會降低流動性，不覺得這波有這 05/26 01:26

→ qoqocat     : 麼快結束05/26 01:26

→ qoqocat     : 想知道你為什麼比較不看好open 05/26 01:27

→ qoqocat     : 是說我自己這兩支都清倉了，只是單純覺得如果要選一 05/26 01:30

→ qoqocat     : 隻我會選open這樣 05/26 01:30

→ IBIZA       : 我自己做房地產多年 我很清楚房地產是很難持續擴大 05/26 01:33

→ IBIZA       : 規模的行業 05/26 01:33

→ IBIZA       : 像之前Zillow就有買太多間 買到市場沒房子可買的新 05/26 01:35

→ IBIZA       : 聞 05/26 01:35

→ IBIZA       : 而相較之下, upst其實只是進入貸款信評一個小角落 05/26 01:36

→ IBIZA       : upst目前只有大約只為30家小銀行提供信貸評分服務 05/26 01:39

→ IBIZA       : 剛進入車貸市場, 最大的房貸市場完全沒進入 05/26 01:40

→ Tatsuya72   : 提到FICO我這幾天又去複習一遍大賣空 時代變遷真快 05/26 01:44

推 Ronamtis    : 這公司不要作短期，常常一覺醒來就爆了 :( 05/26 02:50

推 tbrs        : 老黃要變成美國華人首富了吧   超特趕巴 05/26 02:57

推 Calderon    : 今天跌10啪  有你的 05/26 03:27

推 tbrs        : 這隻讓我資產賠九十幾趴  歸零加負債 05/26 04:26

推 GentIe      : 一直不敢買05/26 06:12

推 silence569  : 個股單壓歐印不可取,小賭怡情沒關係 05/26 07:16

推 stu8529     : -89已經無感了 05/26 08:10

→ stu8529     : -89是趴 05/26 08:10

推 BruceChen227: 跟PLTR一樣 網紅股 05/26 08:54

推 mdkn35      : 重壓買到12你真的厲害 但是你發文怎麼就跌10% QQ 05/26 08:56

推 geminitea   : apps也太誇張了吧，發生什麼事了？05/26 09:33

→ qwudg2131   : 支持樓主分享，抱了好久最近才回到成本價 05/26 22:59

推 soon55555   : 賭場又開張了趕快來下注 05/26 23:14

推 shiki1988   : 2000股了 回100就準備發雞排 猜猜總統大選時起飛 05/30 02:05

→ kanger      : mbhfclphpmnbmnmnjjknplb.mb.nnbmMG.j 06/02 17:55

推 eztable     : 能漲回原本的高點嗎 06/08 13:01

推 juest       : 小買100放著 06/09 02:26

推 qwudg2131   : 有賺先出掉了，損益一度-50%，幸好有抱住 06/09 23:16

推 likemisyou  : 笑死 幸好你們賣了 06/13 10:51

推 qf852741963 : 買的很好啊 請繼續分享 前面那些一兩天內的波動根 06/14 02:29

→ qf852741963 : 本沒什麼 06/14 02:29

→ juest       : 不是玩長期嗎 短期波動有差嗎 只要消息沒很慘都沒 06/14 04:02

→ juest       : 差吧哈哈 06/14 04:02

推 g0t24568    : 樓主賺3倍了 06/14 19:00

→ IBIZA       : 跌下來加碼4萬鎂 07/01 07:57

→ IBIZA       : 下半年會宣布進軍房貸領域 07/01 07:58

推 leocc70     : 續抱 07/02 10:37

推 brucestyle  : 好扯I大跑回來回覆see 07/02 13:01

→ georgepg25  : 發文那天跌10%有加碼，這次跌倒29沒錢加碼了美金已 07/02 16:50

→ georgepg25  : 歐印，如果真的可以跨足車貸跟房貸的那這支股票還 07/02 16:51

→ georgepg25  : 很有戲07/02 16:51

→ georgepg25  : 所以接下來要持續觀察的嘘，每次季報中車貸跟房貸 07/02 16:53

→ georgepg25  : 的進度07/02 16:53

推 shiki1988   : 他有新的機構買了40億貸款單 還有保障現金流約20億 07/03 15:45

→ shiki1988   :  但不知道為什麼內部有幾位在賣股 07/03 15:45

推 eztable     : 99 upst.. 07/04 00:33

噓 juest       : 默默的等加碼 07/11 06:38

推 tsaimax1992 : 雖然不停損，我很爛，但從最低點-88%到現在-65%… 07/11 10:25

→ tsaimax1992 : 還是虧爛 07/11 10:25

→ tsaimax1992 : 恭喜上面低點加碼的大大賺爛 07/11 10:25

推 pttym       : 14元買了600股 哥如果下車可以通知一下嗎 07/14 11:48

推 likemisyou  : 沒100不下車 07/15 00:02

→ georgepg25  : 恭喜各位，破50了，是個小小里程碑 07/17 22:19

推 g0t24568    : 8月財報很重要 07/17 22:31

→ likemisyou  : 恭喜恭喜 續抱 07/17 22:32

推 brianjr3    : 一度-80啪現在+25啪了，續抱~ 07/17 22:57

→ derekhsu    : 這篇是神喔 07/17 23:41

→ derekhsu    : 幹我滿倉幹進去了沒錢可以加碼 07/17 23:42

推 derekhsu    : 大大你財富自由了嗎 07/17 23:50

推 belikemike  : 推，期待付清節 07/18 03:10

推 geminitea   : https://i.imgur.com/cFng1aE.jpeg 雙妖股，可惜不 07/18 08:45

→ geminitea   : 敢重倉 07/18 08:45

→ juest       : 等不到拉回 07/18 10:12

推 hsiaotim    : 繼續抱 07/18 10:18

噓 juest       : 補噓 07/18 10:26

推 mvpwilliam  : 讚讚讚破50了 07/18 10:47

推 yorkbuster  : 請低調，各位，等媒體在抄的時候，就要小心了 07/18 11:02

推 eztable     : 沒200不下車 07/18 13:57

推 eztable     : 230股在手 07/18 14:08

→ shiki1988   : 2000多股在思考要不要加碼 沒150應該是不會賣了 07/18 15:09

推 asante      : 這隻漲起來不回頭的,真的妖 07/19 21:58

推 kenkuo1688  : 快60啦 讚讚 賺3倍了 07/19 22:07

→ g0t24568    : 8/8 關鍵 07/19 22:54

推 mvpwilliam  : 希望收盤站穩$60 07/20 00:17

→ juest       : 是不是等50加碼了 07/20 23:25

推 belikemike  : 請問房貸利息提高對upst有什麼影響嗎07/27 06:09

推 Delyan      : 樓上自己查…想買不作功課..白嫖07/30 06:36

推 geminitea   : 300%剛好賺4倍低歌離席，祝大家都有吃到魚尾... 08/02 00:23

→ geminitea   : 我吃到魚腹就滿足了 08/02 00:23

推 tedcat      : 為什麼今天跌八趴這麼多？ 08/05 01:59

推 tsaimax1992 : 大戶也趕著在8/8財爆前出清嗎 08/07 22:07

推 yorkbuster  : 要短期獲利了結的人不少 08/07 22:10

→ tedcat      : 今天又跌十趴耶... 08/07 22:22

→ tedcat      : 明天財報有這麼慘提前洩漏了？！ 08/07 22:23

推 g0t24568    : 看起來大家都不想賭財報 追高的出場很多吧 08/07 23:40

推 g0t24568    : 原來是垃圾大摩發報告 哈 08/08 07:47

推 geminitea   : 賣在66.5 XD 08/08 08:23

→ eztable     : 99upst 08/08 08:26

→ IBIZA       : 盤後剩48 08/08 08:36

→ IBIZA       : 跌了1/3 08/08 08:36

→ IBIZA       : 大摩發報告要客戶避開upst, 目標價13 08/08 08:39

推 shiki1988   : 大摩這廝已經亂搞多年了 亂源之一 一堆個股被他弄 08/08 13:42

→ shiki1988   : 過08/08 13:42

→ orz811017   : 50元以上出了30%...剩下的隨緣惹08/08 15:23

推 six69       : 出在60  剩600股 08/08 20:07

推 yorkbuster  : 成本差不多也是13左右，繼續看戲 08/08 20:19

推 yorkbuster  : 還剩200股，還在考慮要不要再買 08/08 20:20

推 silversteven: 哇靠上萬股的six大只剩下600股？08/08 20:25

→ silversteven: 我手上一堆下禮拜到期的選擇權 潮水退了 難道只剩08/08 20:27

→ silversteven: 下我一個人在裸泳 08/08 20:27

推 yorkbuster  : 有人出，就有人進，樓上不孤單 08/08 20:29

推 silversteven: 有人有買hims 嗎 08/08 20:31

推 six69       : 抱幾千萬上下 那陣子不好睡  所以我選擇有賺就好 08/08 20:53

→ six69       : 後來上70塊  也是默默地送它上去阿 08/08 20:54

推 silversteven: 哭這兩天真的睡不著覺 看來看去板上現在手上比我多 08/08 20:55

→ silversteven: 的可能剩下IBIZA了 08/08 20:55

推 six69       : 不會啦  明年還有機會  有出的會在13再買回來 08/08 20:57

→ six69       : 有一個禮拜四從67跌到59 我就被嚇到睡不著 08/08 20:59

推 EZTW0000    : 大摩好貼心提醒大家要提早下車XD 08/08 21:20

→ EZTW0000    : 就讓我們繼續看下去 08/08 21:21

推 yorkbuster  : 大摩自己想上車撿票，只好請大家先下來 08/08 21:37

推 six69       : 感覺有止跌了啦  財報不知如何 08/08 21:49

推 yorkbuster  : 我小小加碼100股 49元 08/08 22:18

推 popo2059    : 等財報…我也緊張的睡不著 08/08 22:19

→ juest       : 130 均價46 0.008/08 23:51

→ georgepg25  : 玩這隻心態要好，雲霄飛車沖上沖下，不影響生活即可08/09 01:54

→ georgepg25  : ，坐等明天早上開獎！ 08/09 01:54

推 yorkbuster  : 目前300股 均價23 08/09 02:17

推 yorkbuster  : 如果真的回來2字頭了，就開心 08/09 04:21

→ yorkbuster  : 目前盤後跌19%，這禮拜真精彩08/09 04:21

推 six69       : 我猜應該會跌到3x 明年業績才有可能回升08/09 04:48

推 intointo    : 36 08/09 22:33

→ georgepg25  : 另外如果有甜甜價會繼續購入 08/10 13:34

→ eztable     : 希望明年聯準會能開始降息 08/11 16:18

推 yorkbuster  : 降息再怎麼樂觀，目前最樂觀的評估是，美國大約要在 08/11 17:13

→ yorkbuster  : 2024 Q2才有機會看到討論降息 08/11 17:13

推 nin1145     : 暴漲繼續放 12/15 11:09
