作者Realism (Peter)看板Stock標題Re: [請益] 為何不直接買美債 反而去買台股美債etf?時間Sat Oct 28 16:04:24 2023
原文恕刪~
我覺得被當盤子程度分別是(由最盤到最不盤，純論手續費)
買債券基金＞跟銀行買直債＞跟券商買直債＞買國內ETF=複委託買國外債
券ETF＞開海外券商買直債或ETF....

我理解有人囿於語言限制或怕海外遺產問題而不選擇海外券商，但就算要給國內通路賺手續
費買安心，也應該是要跟券商用複委託買直債(不要跟銀行買)或買國內ETF，券商價差不只
比銀行小很多，也沒收每年的信託管理費，所以跟銀行理專買直債的，就純粹是自己不作功
課被當白痴削而已.....

另外我覺得最盤的，莫過於買國內債券基金
例如以最近理專狂推銷的<復華a級債券傘型基金>為例，該基金DM如下:
https://i.imgur.com/89ioG51.jpg
https://i.imgur.com/KUel45I.jpg
https://i.imgur.com/KnHsrUu.jpg
https://i.imgur.com/DXPHc3M.jpg
https://i.imgur.com/Co9oKGS.jpg
純買A級債這種無腦策略，第一年就跟你收2.5%/3.5%手續費，然後接下來每年收0.5%，提前
買回還跟你收1%收續費，這不是盤什麼是盤

推 Exusiai     : 開海外買Baa以上 高盛 花旗 hsbc 這些 目前幾乎是 10/28 16:13
推 Timba       : 沒跟到話題..所以板上高手用FT/IB都買啥？ 10/28 17:42

→ Timba       : ishares 20y 這種嗎？ 10/28 17:42

→ icelaw      : A級公司債的風險溢價都被高額經理費吃光了，還不夠 10/28 17:43

→ icelaw      : 付 10/28 17:43

→ icelaw      : 那買這檔的意義完全沒有了，那直接買美國債算了 10/28 17:43

→ icelaw      : 買A級債的意義就是在貪比國債高一些的報酬，但還是 10/28 17:45

→ icelaw      : 享有很低的風險， 10/28 17:45

→ icelaw      : 這樣搞 風險報酬比就被打爛了 10/28 17:45

推 Tigerman001 : 當初也沒人想到 雷曼會倒，跟我說高盛花旗不會倒？ 10/28 17:49

→ yiersan     : VGLT內扣更低 10/28 17:50

→ F93935      : 倒 都倒，債券順位比股票優先 10/28 17:55

→ eipduolc    : 海外券商如果要把資產要回來比較困難吧 10/28 17:57

→ eipduolc    : 第三人的話 10/28 17:57

→ F93935      : 難啊你的資產規模有到王永慶再來想是不是很困難，幾 10/28 17:59

→ F93935      : 萬美金而已就在想東想西 10/28 17:59

推 jinshun     : 台灣王永慶等級的沒幾位 講那什麼話笑死人 10/28 18:21

推 hcwang1126  : 那個白吃就我老婆 我還是拿錢給她去買安太座 幫我的 10/28 18:24

→ hcwang1126  : 釣竿避險 和保證她不會在我出海時去幫保高額壽險 10/28 18:24

推 swgun       : 這到底誰會買 10/28 18:40

推 herculus6502: 炒股很簡單 有內線一定贏 炒債沒有人有內線 就是賭 10/28 20:09

推 eipduolc    : 幾萬美金還是錢啊QQ王永慶毛巾都用幾十年 10/28 21:06

→ eipduolc    : 這篇手續費都在考慮了我考慮資產本身反而被笑 10/28 21:07

推 solomonABC  : 其實基金不一定要銀行買…… 平台也買的到 手續費通 10/28 21:55

→ solomonABC  : 常3折以下 不過基金本身的經理費還是貴 10/28 21:55

→ icelaw      : 在基金平台已經是0手續費的時代 10/28 22:16

→ icelaw      : 只是基金經理費還是很高，只有少數的好好退休專案 10/28 22:18

→ icelaw      : 的經理費相對比較合理 10/28 22:18

→ dream1124   : 券商在國外的麻煩不是只有處理遺產而已，還有電匯費 10/28 22:53

→ dream1124   : 你買股手續費再低，資本不夠多扣了電匯費就是損耗大 10/28 22:54

→ dream1124   : 因此只要複委託手續費夠低，讓你能密集定期定額買股 10/28 22:55

→ dream1124   : 那這樣的價值其實遠超過國外券商無手續費的優勢 10/28 22:56

推 icelaw      : 小資用複委託 如國泰複委託 定期定額 是蠻省成本 10/29 00:35

→ icelaw      : 這點是正確 10/29 00:35

→ icelaw      : 如果我資產超過100萬鎂金，把SIPC的扣打用光之後 10/29 00:39

→ icelaw      : 我也會考慮分散一些資產在複委託上 10/29 00:39

→ m180        : 基於前面討論 我的作法是 國內複委託買債etf( iei) 10/29 01:02

→ m180        : , 但很想鎖住5%直債美國政府公債20年，但是國內券 10/29 01:02

→ m180        : 商直債成本仍然偏高，是否可以買tlt取代，註 有把 10/29 01:02

→ m180        : 握20年都不動 甚至到自然死那天都不會賣。主要是想 10/29 01:02

→ m180        : 鎖住5%二十年 不然美元優利定存每年要處理太麻煩， 10/29 01:02

→ m180        : 不符合我一切從簡的投資原則 10/29 01:02

→ m180        : 我資產約3千萬台幣 10/29 01:03

→ m180        : 海外券商我沒安全感就不要提了  誰都知道第一證卷 10/29 01:04

→ m180        : 最好 但就是沒安全感。光密碼我都會忘記 而且三不 10/29 01:04

→ m180        : 五十要改密碼很煩 10/29 01:04

→ m180        : 我也不信美國政府會保證你台灣散戶的屁話 10/29 01:06

→ m180        : 目前我要鎖住20年5%似乎只剩複委託美國政府公債直 10/29 01:08

→ m180        : 債的方法 但價格實在差第一證券太多 不同券商報價 10/29 01:08

→ m180        : 還不一樣 有夠不透明 10/29 01:08

→ m180        : 希望國內券商爽快點 直債比照etf費用 不要再偷錢 10/29 01:08

→ m180        : etf複委託0.15%是目前全台灣投資人勉強可以接受的 10/29 01:09

→ m180        : 手續費 你券商直債偷2%太惡劣 10/29 01:09

→ m180        : 但我是否沒有更好的選擇了？ 鎖住5%不貪心 有這麼 10/29 01:10

→ m180        : 難嗎？ 10/29 01:10

噓 m180        : 全資產放海外券商的人最好不要突然失智 錢一夜蒸發 10/29 01:14

→ m180        : 。你放國內失智還是有人輕鬆可以查到你在某國內券 10/29 01:14

→ m180        : 商有錢 自動幫你處理。 10/29 01:14

推 m180        : 你放海外就是直接充公 就不信第一證券會主動處理退 10/29 01:16

→ m180        : 到你台灣帳戶。 10/29 01:16

→ m180        : 還有其他意外 突然忘記帳號密碼 被烏龍懷疑洗錢不 10/29 01:18

→ m180        : 給領之類的意外隨時都可以凍結你海外帳戶。網路這 10/29 01:18

→ m180        : 種東西不要太相信。國內券商有個實體店面有安全感 10/29 01:18

→ m180        : 有些系統你二十年沒登入還會凍結你帳號。把錢轉到 10/29 01:21

→ m180        : 海外真的太大膽。不要賭這種全軍覆沒的機率 10/29 01:21

→ ntuooo      : 想給公司賺利息啊？哈哈哈哈哈 10/29 12:16

推 capitalofz  : 這麼怕匯出去回不來 建議現金換金條 10/29 17:50

→ capitalofz  : 全部鎖在老家保險箱 埋在水泥地板裡 10/29 17:51

噓 cheug0653   : 才幾歲就要失智了 可憐拿 10/29 19:46

推 ur83friend  : 感謝分享 10/29 20:03

→ jerrylin    : 所以之前一堆說買直債好棒棒的是在幹嘛 10/29 22:45

推 Petrovsky   : 推 這篇佛心 但是擋人財路 11/02 12:26
