作者ej03xu3 (Touerin)看板Stock標題[新聞] 春燕來了? 9月面板生產意外年增16% 連二時間Mon Oct 23 22:23:15 2023
原文標題：春燕來了？9月面板生產意外年增16%、連二月成長 經濟部這樣看

原文連結：https://reurl.cc/E1b9jg

發布時間：2023/10/23 20:43:33

記者署名：江睿智

原文內容：

經濟部統計處今（23）日指出，今年9月製造業生產指數88.81，年減7.01%，為連續第16
個月負成長走勢。資訊電子業生產年減9.38%。其中，面板及其組件業生產竟年增16.09%
，漲勢強勁，且呈連續2個月正成長，令市場意外。

面板業景氣春燕出現？經濟部統計處副處長黃偉傑分析，這波面板生產轉正成長，主要受
惠於雙11電視大尺寸面板備貨需求挹注，未來是否歐美訂單接續其生產動能，以及車用面
板後續發展為何，仍有待觀察。換言之，經濟部認為，面板業生產可能只是短暫反彈。

我製造業生產指數年增率仍呈負成長，陷在史上最長黑的隧道中。黃偉傑分析，全球經濟
成長放緩，終端市場需求低迷，加上產業鏈持續庫存調整所致，惟減幅已逐步收斂。

其中，資訊電子產業受終端電子產品需求疲弱，半導體供應鏈持續調整庫存影響，電子零
組件業生產年減9.38%。其中，面板及其組件業生產則年增16.09%，令外界意外。

傳產方面，經濟部指出，因全球經貿動能低緩，終端需求仍未明顯回升，業者設備投資保
守觀望，致機械設備業年減14.44%，黃偉傑分析，機械產品主要出口市場為中國大陸及歐
洲，但這兩市場景氣不如美國；加上全球經濟展望不佳，使企業投資遞延或卻步。

9月化學材料及肥料業生產年減0.43%、基本金屬業年減0.97%；汽車及其零件業則年增
0.53%，主因國內車市買氣熱絡，多款新車改版上市熱銷，加上部分汽車零組件廠商 受惠
國內外訂單回升所致。他表示，上述傳統產業表現相對穩定，有機會下月持續轉佳。

經濟部提醒，全球經濟受通膨反覆，升溫及貨幣緊縮的滯後效應影響，加上美中科技爭端
、俄烏戰爭、以巴衝突等地緣政治風險加劇，恐拖累全球經濟復甦步伐，進而影響我國製
造業成長力道。


心得/評論：

9月面板的生產指數也已經是過去式了 這算一種落後指標吧?

國外的小兒已經看到11月或是整個Q4的面板價格展望不行

所以標題下了春燕來了? 看來並不是

畢竟終端需求還是不太理想 經濟不好是很難救起來的

推 slayptter   : 南貓哥：QwQ 10/23 22:24
→ piece1      : 麼不濟？ 10/23 22:52

推 f204137     : 營收會遞延... 報價較重要 10/23 22:53

推 YU1225      : 有人可能不知道 面板報價一走跌 未來營收會影響也 10/23 22:56

→ YU1225      : 不知道… 10/23 22:56

推 ak007       : 夏秋冬燕表示不爽～春燕死了還不換鳥上 10/23 23:03

推 koexe       : 有中鋼春燕的前例 看看就好 10/23 23:05

噓 thetide0512 : 面板報價預計下降 10/23 23:06

→ la8day      : 群創跌破11再考慮 10/23 23:10

推 newvote     : 反正不管漲跌 南茂哥大獲全勝..... 10/23 23:11

推 YU1225      : 下個循環再考慮 很容易破底！ 10/23 23:15

噓 shevchen    : 上個春燕都死在路上了 10/23 23:17

→ asdzxc001   : 翁記肛鐵：抗議喵喵學我 10/23 23:18

推 zakijudelo  : https://i.imgur.com/KgBeExB.jpg 10/23 23:18

噓 super1937   : 你有聽過中鋼嗎QQ 10/23 23:18

→ zakijudelo  : 上週就說群創8塊再考慮 10/23 23:19

推 newvote     : 你應該說你有聽過華映嗎？ 10/23 23:21

→ newvote     : 面板五虎.... 10/23 23:21

推 newvote     : 執著在面板.....是有多愛小貓..... 10/23 23:25

推 Merman19    : 貓貓可愛 10/23 23:25

推 ambitious   : https://i.imgur.com/xuqwZUz.jpg 10/23 23:27

推 rayisgreat  : 春燕>< 10/23 23:48

推 disk249     : 中鋼那裡飛來的 10/23 23:50

推 vincent0412 : 又來騙? 10/23 23:51

→ DMM         : 意外 哈哈 10/23 23:52

推 sw9294      : 好了啦 10/23 23:52

推 YU1225      : 群創8塊應該可以達標 抓的不錯z大 友達有機會個位 10/23 23:52

→ YU1225      : 數 10/23 23:52

推 ksmeng      : 會倒的春燕特別多 10/24 00:00

推 jinx5566    : 買航空都比買面板好  起碼航空本業還是賺錢的 10/24 00:01

推 kopolo      : 還以為是中鋼 10/24 00:04

→ ntnuljg     : 2024的春燕還是2023的春燕？ 10/24 00:06

→ KGSox       : 又在叫春啦? 10/24 00:06

→ TAKEZOU     : 不是我鋼我可是不買喔 10/24 00:08

推 imkiwiwi    : 男貓鴿笑到最後 10/24 00:13

推 anton2121   : 小聲說 有些品牌電視下個月陸續漲價 10/24 00:18

→ kilhi       : 攤平 10/24 00:21

→ icehorng    : 標題有春燕的都….. 10/24 00:22

→ icehorng    : 南茂哥表示 10/24 00:23

推 hfhf        : 經濟部這樣看…… 10/24 00:28

推 haha7456    : 小丑有夠可憐 講一堆多有把握一樣 又不敢壓身家空下 10/24 00:33

→ haha7456    : 去賺 10/24 00:33

推 mscmobitai  : 經濟日報怎麼整天吹面板？ 10/24 00:46

→ invidia     : 丸子 10/24 01:07

推 lu1626      : 燕子是在空中飛 懂的就懂 10/24 01:57

→ springman   : 股價還在跌，會因為這個消息而漲嗎？ 10/24 03:32

推 Dean997     : 現在只要說春燕來了的股票我一定砍 10/24 03:34

→ gk1329      : https://i.imgur.com/6G75Tuw.jpg 10/24 04:31

→ gk1329      : 快比麥香便宜了 10/24 04:31

推 awss1971    : 生平只看南喵哥的面板解析文~~~喵 10/24 05:53

推 awss1971    : https://i.imgur.com/WiGN9Cd.jpg 10/24 05:58

推 jonse       : 增產，價就會跌呀～ 10/24 06:32

推 EraKing     : 看到「春燕」一律當作利空 10/24 07:39

推 kl0408      : 春燕早就被中鋼吹到絕種了 死光了 10/24 07:42

推 bacteria2014: 看到春燕還以為在講中鋼勒，記者別亂用春燕好嗎？ 10/24 08:00

推 andy79323   : 業內早就躺一片 10/24 08:14

→ ej03xu3     : https://i.imgur.com/repgzMv.jpg 10/24 08:26

→ aja1008     : 凜冬將至 10/24 08:33

→ deepdish    : winter is coming 10/24 08:48

→ deepdish    : https://i.imgur.com/yslGbCDg.jpg 10/24 08:49

→ b8806       : 騙騙騙 10/24 09:58

推 Testudines  : 春燕是中鋼專屬哦 10/24 11:20

推 oldEn15     : 哪一次不是春燕？ XD 10/24 12:32

推 jerry8148   : 回到20都難了吧 10/24 13:24

→ kazdux      : 春天喊到冬天，春燕你不累嗎 10/24 22:13
