作者kgppra (討厭blue)看板Stock標題[請益] 下跌時沒有小麥 上漲時也不會有小麥?時間Sat Feb 25 11:38:47 2023
標題的意思是指隨時都要保持手上有持股

可是這樣是不是跟股板一堆高手推崇的低買高賣相反了

我看股板在下跌的時候都一堆高手出來說還好早就賣了

在上漲時又是一堆高手說還好低點就買了

覺得極為困惑 該怎麼判斷高賣低買的點好難

而且還有另一個問題是 手上一直保有持股的話

隨著上漲下跌 常常覺得做白工啊T_T

假設從萬五買入一直持有到萬八然後又下去萬二又上來到萬五

這中間過了兩年 結果數字看起來沒多沒少 這兩年的煎熬是不是很難受?

還是標題只適用在長期投資上

就算萬八才買入持有小麥的人 雖然會遇到一大波下跌

但是只要下跌時一直持有 上漲時也一直持有

長期來說遲早會超過萬八開始獲利 然後就可以讓獲利一直奔跑不用關注了

是這樣嗎T_T?

推 globekiller : 看持股 我前年70買9939 去年只有除息後點到70一下 02/25 11:41

推 NEX4036     : 你怎麼會跟推文認真..... 02/25 11:41
→ jalai       : 你看到盲點了嗎? 選對股長抱比較重要 02/25 11:51

推 asirk124    : 長期持有是那些大老闆  崩盤也沒亂賣 02/25 11:51

→ kgppra      : 有選股能力還會問這些嗎T_T 想說買市場就好但好像 02/25 11:52

推 jerrylin    : 你要看長期趨勢 02/25 11:52

→ BlueBlueLuu : 推文一堆30公分的你也信嗎 02/25 11:52

→ kgppra      : 也是有可能付出大量時間成本然後得到0 02/25 11:52

→ jalai       : 沒有選股能力就買ETF至少不會跑輸大盤 02/25 11:53

噓 deepdish    : 都是長期投資那何不買台積電？zzzzzz 02/25 11:54

→ jalai       : 要賺α 當然你必須要在選股上花功夫 02/25 11:54

→ deepdish    : https://i.imgur.com/UWqaCRFh.jpg 02/25 11:54

→ deepdish    : https://i.imgur.com/nYmCmum.png 02/25 11:56

→ jalai       : 你可以學FJ 買股價在十年線 獲利穩定成長個公司 02/25 11:56

推 bigguy      : 是這樣沒錯 我主要持股為棄嬰跟營建發哥 02/25 11:57

→ bigguy      : 去年年中最慘是負50 現在已經正200多了 02/25 11:57

推 edward198791: 還好早賣了  還好早買了 02/25 11:59

→ jalai       : 站在風口上的豬都能飛 即使股價腰斬也可以再創新高 02/25 11:59

推 bigguy      : 這兩隻都是去年年初萬八左右買的 02/25 11:59

→ BLUESKY101  : 創意成本234路過 02/25 11:59

→ kgppra      : 獲利穩定成長很難掉到10年線吧 而且手上都是小麥沒 02/25 11:59

→ kgppra      : 錢買的話怎麼辦QQ 02/25 12:00

→ jalai       : 像創意就是那隻豬 02/25 12:00

噓 ll1117      : 小麥，你還在嗎？ 02/25 12:00

推 lpmybig     : 我只看到一堆萬二萬三萬四不撿的 事後在崩潰 這麼 02/25 12:00

→ lpmybig     : 容易猜低點誰來賠錢@@ 02/25 12:00

→ kgppra      : 之前也看到有人說隨時歐印長期來看比定期定額好 02/25 12:00

→ kgppra      : 那個長期是多久QQ 02/25 12:00

推 BHooo       : 買大盤吧 放棄選股吧！！ 02/25 12:01

推 GigiBuffon  : b大說的發哥真的是散戶福音 殺的時候有加碼嗎 不然 02/25 12:03

推 aaa78910    : 跌就早就跑了，漲就早就買了，鄉民跟不buy叫主都一 02/25 12:03

→ aaa78910    : 樣 02/25 12:03

→ jalai       : 寶雅跌到十年線過喔~ 02/25 12:03

→ GigiBuffon  : 從-50變成+2XX感覺很可怕 發哥漲幅有這麼兇?! 02/25 12:03

→ deepdish    : https://i.imgur.com/hXKnm9b.png 02/25 12:03

→ deepdish    : AI說一年就算長期啦 02/25 12:04

→ deepdish    : 至於女生的感情 半年為期啦 看你有耐心等多久 02/25 12:04

→ deepdish    : https://youtu.be/bToTopHwr60 02/25 12:04

→ deepdish    : 劉若英 René Liu【我等你 I will be waiting for y 02/25 12:05

→ jalai       : 看到更好的標的 就把舊小麥賣了 買新小麥 02/25 12:05

推 Rohmer      : 買進並持有，可是沒人做的到 02/25 12:05

→ deepdish    : https://i.imgur.com/bSKRffM.jpg 02/25 12:05

→ deepdish    : 買到宏達電 等到老吧 02/25 12:06

推 pisu        : 靈活操作的小青蛙 嘻嘻 02/25 12:06

推 bigguy      : 主要靠棄嬰賺 發哥買高但現在也正6.5% 02/25 12:07

→ bigguy      : 發哥去年跌倒43多你敢買 也快接近填息了 02/25 12:08

推 qqazwss12345: 我尾盤進場了會繼續跌 02/25 12:09

→ jalai       : 長期投資跟短期投機的策略是不一樣的 要先區分 02/25 12:10

推 ae8450      : FJ長期持有～～超讚 02/25 12:10

推 GigiBuffon  : 棄嬰是什麼XDDD 台企銀?! 02/25 12:11

→ jalai       : 長投就是買對標的 等大跌加碼 偶爾檢視 02/25 12:11

→ jalai       : 短投就是買低賣高   適時停利停損 02/25 12:13

→ DDDDRR      : 長期叫投資 短期就投機賭博 只要不要下市總會輪到你 02/25 12:14

→ DDDDRR      : 的 02/25 12:14

→ DDDDRR      : 吧？？？？？ 02/25 12:14

→ loveadu     : 一個人最重要的是要有創意，字面上的意思。 02/25 12:15

推 pisu        : 贏錢叫投資，輸錢叫投機，選我正解 02/25 12:15

推 jerrylin    : 把交易簡化成買進賣出  這樣想的九成賠錢 02/25 12:18

推 Homeparty   : 這個意思是期貨跟股票的差別，不要誤解了 02/25 12:23

→ Homeparty   : 這樣講也會誤會，應該解釋為有開槓桿跟沒的差異 02/25 12:25

→ xephon      : 教會你他們怎麼賺錢 02/25 12:27

推 abccbaandy  : 確實是這樣阿，GG買500，原本屌賺快200，然後歸零 02/25 12:32

→ abccbaandy  : 只能對著10多塊錢股利安慰自己 02/25 12:32

→ abccbaandy  : 反觀那些左手右手，報酬率隨便都屌打 02/25 12:33

噓 LiamTiger   : 這邊都買在最低賣在最高 02/25 12:39

→ samm3320    : 流派不同，你不玩指數不用看這個啊 02/25 12:39

→ samm3320    : 做指數的人相信短期高低點是無法判斷的，只能分散 02/25 12:40

→ samm3320    : 持股留在市場 02/25 12:40

→ samm3320    : ，賺取股市長期向上的收益 02/25 12:41

→ LiamTiger   : 認真回，你手上持股1%也是持有，200%也是持有，你 02/25 12:41

→ LiamTiger   : 在上漲下跌的階段都可以調整持股的水位高低，漲多 02/25 12:41

→ LiamTiger   : 的時候可以部份獲利了結，跌深到相對低點的時候可 02/25 12:41

→ LiamTiger   : 以多買一點提高水位，不會出現你所說的一場空 02/25 12:41

→ samm3320    : 你覺得做白工代表你不適合做指數 02/25 12:42

噓 ptolemy     : 看老科的書只看前幾頁的半吊子  才會一直嚷這句 02/25 12:42

→ LiamTiger   : 指數的話要看還原指數啦，或是回拖除息那些 02/25 12:42

推 patrol      : 沒法，誰叫巴菲特把gg從他的左手倒到你的右手了呢 02/25 12:43

推 Radiomir    : 跟買正2一樣都只是理論, 實務幹下去沒幾人做得到~ 02/25 12:44

→ patrol      : 然後一般來說，長期投資沒在在意短期漲跌，會在意的 02/25 12:44

→ patrol      : 都是短線仔 02/25 12:44

→ ptolemy     : 科斯托蘭尼是說等待跌到下跌的第三階段  要勇敢買進 02/25 12:45

→ Radiomir    : 做得到的其實都買少少以為自己已經進場很多...= = 02/25 12:45

→ LiamTiger   : 說真的純指數仔應該會蠻希望20歲-30歲之間遇到好幾 02/25 12:46

→ LiamTiger   : 次股市崩盤，才有機會多撿一些在未來滾複利 02/25 12:46

→ LiamTiger   : 至少我還希望這兩年多跌個50%讓我撿，不然平常只能 02/25 12:47

→ LiamTiger   : 買個300-500股006208，是要存幾年 02/25 12:47

→ ptolemy     : 他在第三階段才亮出小麥這段話  前面他都空手或做空 02/25 12:47

噓 loveponpon  : 1200元的聯發科 670的台積電 180的長榮 好小麥喔 02/25 12:50

→ ptolemy     : 會一直喊小麥這段話的人，一定沒看過科斯托蘭尼原書 02/25 12:52

→ pooiuty     : 沒辦法判定多空，那就專注本業，提升薪資，持續定 02/25 12:54

→ pooiuty     : 投，持之以恆，只賺自己能力所及的錢，要怎麼輸 02/25 12:54

推 Kobe5210    : 學會判斷多空才是最重要的事 02/25 12:56

→ Kobe5210    : 因為不會判斷多空，跑去求助於金融商品，那是本末 02/25 12:56

→ Kobe5210    : 倒置的事情。 02/25 12:56

→ MacD89      : 從2014年持續投入到現在怎麼輸 專注本業是真的 02/25 12:57

推 fake        : 你可以減碼 但不要all in all out的意思 02/25 12:57

→ MacD89      : 專注本業才能持續投入 想靠炒股專職跟賭博有啥不同 02/25 12:58

→ fake        : 但資金操作本來就因人而異 每個人進出的週期也不一 02/25 12:59

→ fake        : 樣 只是以大方向而言 持續有在參與市場是比較好的 02/25 12:59

推 shinyi444   : 右側交易不好嗎-.-？ 02/25 13:01

推 sdf0419     : 唯一推薦9939 02/25 13:10

→ sandwich1028: 哪來一堆高手說早就賣了  哪來一堆高手說低點就買了 02/25 13:14

推 poisonB     : 9939真瓶蓋股 02/25 13:17

推 missucrystal: 看到有人說專注本業...社會上大部分人本業就是收入 02/25 13:19

→ missucrystal: 不高啊 年薪8-90萬都已經PR80了 可憐哪 02/25 13:19

推 ncawind     : 應該講的是好公司定期定額巴 02/25 13:19

推 kausan      : 長期投資預期獲利多少要設定好 當有天股票差價超過 02/25 13:22

→ kausan      : 你的預期就可以賣了 繼續找下個標的長期投資 02/25 13:22

推 UncleIrving : 代表你在投機不是在投資 02/25 13:23

推 fakelie     : 科斯托蘭尼明明94價投 02/25 13:24

推 fakelie     : 他明明9很好ㄉ詮釋價投94投機 能爆賺 02/25 13:25

推 Afafa       : 這個板上已經沒有高手了 只有一堆賠錢的韭菜 02/25 13:30

推 goodjop     : 科佬的心法沒學好 用錯就是走火入魔 睡公園 02/25 13:41

→ DareJ       : 新麥德麥你選一隻 今年到目前都賺爆 02/25 13:46

→ ojh         : 大部份人都會敗在貪心 漲多了不賣 最後抱上抱下 02/25 14:06

→ tinybunny   : 一直在追新的小麥的怎麼辦T.T? 02/25 14:08

→ Feting      : 看一堆在酸轉折之王，就知道很多人只是嘴巴喊喊其 02/25 14:10

→ Feting      : 實根本不敢買，被嘎空手最近才進場 02/25 14:10

推 fletcher5014: 確實 這次學乖了 02/25 14:14

推 jerrylin    : 設定預期獲利出場  那你是一定吃不到大波段的 02/25 14:25

→ njnjy       : 狐狐狸固 02/25 14:40

噓 Jerry469    : 葉配喔？ 02/25 14:47

推 CaTkinGG    : 薪水每個月進來本來就要找地方放了 02/25 14:49

推 omanorboyo  : 抱上抱下是人性 02/25 15:13

推 smbtomas    : 分批買分批賣很難嗎 02/25 15:21

→ castlewind  : 你作波段的話 下跌時沒買 等漲了自然賺不到啊 02/25 15:30

推 jerrylin    : 分批買賣是比較符合人性  也能賺到大多數的錢 02/25 15:39

推 h760108     : 10月一堆股在10年線下好嗎= = 02/25 15:48

推 carbooming  : 買到當董事領酬勞 02/25 15:49

推 IhateOGC    : 專注本業吧，錢只是數字 02/25 16:26

→ IhateOGC    : 人生只有數字其實很乏味 02/25 16:26

→ missucrystal: 我願意承擔這種乏味 麻煩多給我錢 02/25 16:52

噓 yu7038      : 股板推文不要太認真阿 02/25 18:18

推 guowei616   : 典型被股版壞人騙的範例 笑死 02/25 19:13

噓 XDDDpupu5566: 我有玉米，可以嗎？ 02/25 19:23

推 amorose77   : 長期持有是多長期？十幾年後才回本，有事嗎 02/25 20:15

噓 plase       : 手裡拿著垃圾 02/25 23:29

→ denny0000002: 到底什麼狗屁小麥？ 02/26 09:34

推 jfw616      : 鄉民講你就信哦 02/26 11:49

→ jfw616      : 你這個問題就跟中大樂透意思一樣 02/26 11:49

→ jfw616      : 沒買怎麼中樂透 02/26 11:49

→ jfw616      : 買了也不會中樂透 02/26 11:49

推 pns215      : 我崇友崑鼎放好幾年也沒怎樣啊，每年漲一點，低調沒 02/26 13:02

→ pns215      : 人要 02/26 13:02

推 oyaji5566   : 下跌時沒有加密幣，上漲時…sorry交易所跑路了 02/26 15:50
