作者yakimochi (設備達人)看板Stock標題[新聞] 接單火爆，廣達AI伺服器8月起出貨蓄勢待時間Thu Jul 27 16:57:12 2023


原文標題：接單火爆，廣達AI伺服器8月起出貨蓄勢待發，H2業績動能飆升



※請勿刪減原文標題

原文連結：https://reurl.cc/OvglV7
※網址超過一行過長請用縮網址工具

發布時間：2023年7月27日 12:51

※請以原文網頁/報紙之發布時間為準

記者署名：記者王宜弘報導

※原文無記載者得留空

原文內容：


【財訊快報／記者王宜弘報導】廣達(2382)AI伺服器出貨蓄勢待發，與輝達合作
的全新MGX架構超級電腦，預估8月起生產，第四季放量，加上外傳該公司取得
微軟、亞馬遜AWS的AI伺服器大單，也將在下半年開始出貨，進入下半年，廣達業績可
望拉出長紅。美系一線CSP大廠今年力拼生成式AI應用，亞馬遜旗下的AWS週三(26日)於紐
約高峰會宣布推出7項生成式AI新功能，可降低生成式AI使用門檻，包括業務用戶與開發
者均受益，助AWS在生成式AI中的市佔擴張，廣達受惠，週四(27日)股價續創266.5元新高
價。

儘管上半年因筆電與雲端伺服器市場疲軟，廣達合併營收以5112.1億元，較同期下滑逾10
%，但第二季筆電出貨已較首季明顯成長，下半年進入傳統旺季，筆電出貨可望持續攀升
，而雲端業務進入下半年也可望逐漸回溫，第四季新伺服器平台推出進一步助攻。

而市場聚焦AI伺服器，今年需求起飛，下半年開始放量出貨，由於單價較傳統伺
服器高出數倍，帶動台系相關一線AI伺服器供應商股價飆漲，廣達則是指標，主因於廣達
不但是最早與輝達合作開發首代AI超級電腦DGX1的業者，今年在輝達AI伺服器的商機上也
有大幅斬獲，法人調查指出，廣達是輝達HGX與PCle主板、系統與機架主力供應商。

此外，法人報告亦指出，廣達為微軟及亞馬遜主要AI伺服器代工廠，也有谷歌與M
eta部分訂單，預估廣達今、明年AI伺服器營收年增率各達158%、81%，營收占比10%、16%
。

至於廣達旗下雲達(QCT)今年與輝達合作打造全新MGX架構的AI超級電腦，搶攻企業AI解決
方案市場，能滿組企業模型訓練、推論的需求，支應ChatGPT應用。預計此一新款的模組
化產品將在8、9月開始出貨，第四季放量，成為雲達以及廣達全新的成長動能。





心得/評論：六月自結eps1塊，傳下半年取得微軟亞馬遜大單，H2業績應該會很好，股價
繼續向 _ ？出什麼貨？

※必需填寫滿30字，無意義者板規處分

推 kevin7lin   : 丸子 07/27 16:57
→ b9513227    : 佛心 出貨還提醒 07/27 17:06

推 lakershank  : 真出貨文無誤 07/27 17:06

推 mioco       : 準備超越台積電！！！ 07/27 17:07

推 Thomson1014 : 今天最後買256剛上車,可以準備發車了 07/27 17:08

噓 xxxluke     : 超越大立光了吧 07/27 17:08

噓 l90289312   : 真 出貨文 07/27 17:08

推 SimleToMe   : 出貨文 07/27 17:09

噓 r30385      : 到底要發幾篇利多 07/27 17:10

推 hate9989    : AI新聞好多，吸了不少散戶 07/27 17:11

→ reindeer0130: 「出貨」囉！ 07/27 17:11

→ bbcer       : 丸子 07/27 17:11

推 dooooooooog : 出貨 07/27 17:12

推 clusis      : 主力出貨不順啦 07/27 17:12

→ vatog       : 12:51的新聞 哈哈 07/27 17:12

推 allfate     : 標題都不演了，直接出貨 07/27 17:12

噓 EDFR        : 出貨 07/27 17:12

推 kukukuma    : 訊號來了 07/27 17:14

推 chachabo    : 救救小弟們 07/27 17:14

推 spencerhon  : 明天發車 07/27 17:15

推 nobit       : 明天開盤空勝率很高 07/27 17:15

推 sushi11     : 出貨文 07/27 17:16

推 kevin31a2   : 跌停慶祝一下 07/27 17:18

推 sandwich1028: 明天廣達、緯創帶AI概念股升天 07/27 17:18

→ JoJo2330    : 來不及了nvdia 2.2%台積1.2% 07/27 17:18

推 s8911124    : 純頂升天- - 07/27 17:20

推 boydogboy   : 明天標準出貨 07/27 17:20

→ ferb        : 有人信嗎？這叫合法詐騙 07/27 17:20

→ u6vu040531  : 完蛋了 07/27 17:21

推 Hina        : 出貨直接說出來 這....... 07/27 17:21

→ Hina        : 還8月起出貨 07/27 17:21

→ galleon2000 : 派對要結束了? 07/27 17:22

推 ccdrv       : 見報就是高點到了 07/27 17:23

推 Dxperado    : 出貨蓄勢待發 完惹 07/27 17:23

推 HaHaPoint   : 8月起出貨 XDDD 07/27 17:23

→ Atwo        : 漲了3個月 股價翻了3倍  8月才要出貨 07/27 17:24

推 house911    : 丸子? 07/27 17:24

→ Atwo        : 出的貨可以讓EPS翻3倍嗎 07/27 17:25

推 u6vu040531  : 明天大哥出關 勢必血流成河！ 07/27 17:25

推 VVVV5555    : 這文跟航運200元的那時候差不多內容 07/27 17:25

→ Atwo        : 籌碼派對快落幕的時候 現在才回頭看基本面??????? 07/27 17:26

推 hunterken   : 火爆出貨 07/27 17:26

推 s58565254   : 真 出貨文 07/27 17:26

推 npsi        : 看起來真的很想出貨  XD 07/27 17:26

→ VVVV5555    : 再被拐進去的也不用怪人了 07/27 17:26

推 Narcissuss  : Ai is over 07/27 17:27

推 wumint      : 緯創空到明年本益比15以下應可獲利千萬https://i. 07/27 17:28

→ wumint      : imgur.com/ylFNtN7.jpg 07/27 17:28

推 s56565566123: 出貨文啊還問 07/27 17:28

→ wumint      : https://i.imgur.com/d8WMqhj.jpg 07/27 17:29

推 asirk124    : 滿手貨找人接盤 07/27 17:31

推 fabledqqman : 要出貨的意思？ 07/27 17:32

推 spencerhon  : 看到大家都覺得要出貨就安心了 07/27 17:32

推 inconspicous: 看到空軍嗨起來我就放心了 07/27 17:35

推 lifephoto   : 樓上 請問融資買一堆不出貨是要當AI傳家寶嗎？ 07/27 17:35

推 speady      : 出貨啦，都反應到2025年了 07/27 17:37

推 DarkMore27  : 一堆出貨文出來，準備讓大戶順順出緯創 07/27 17:37

推 GAP5566     : 準備出貨囉 07/27 17:37

→ joe0934     : 準備出貨給散戶，發大財 07/27 17:37

推 Lowpapa     : 完了 07/27 17:37

推 stanleyiane : Party 還沒結束，大家快進來！！！ 07/27 17:37

噓 rikey0214   : 出什麼貨要講清楚 07/27 17:40

推 devidevi    : 出貨就是高點啊 07/27 17:42

推 MoDerF      : 黎明的號角 07/27 17:42

推 stevelovkaka: 乾…… 07/27 17:44

推 MegaGG      : 大漲 07/27 17:46

推 milker      : 出貨文 07/27 17:47

推 swanc       : 高檔放利多就是要出貨，AI大逃殺 現在才要開始！ 07/27 17:49

推 wemee       : 接單火爆!!! 出貨量有望逐年增加!!!(然後大戶一直賣 07/27 17:51

→ baka1412    : https://i.imgur.com/uFzOboV.jpg 07/27 17:51

推 etop        : 崩崩 07/27 17:52

噓 dethes      : 明天緯創帶頭跌停，廣達跟進被出貨到跌停，AI終結， 07/27 17:52

→ dethes      : 掰！ 07/27 17:52

推 rosenzulu   : 已反應還是繼續噴 繼續看下去 07/27 17:52

→ Lotso0217   : 豈止已反應，根本是反應到2030了== 07/27 17:53

推 bolovema    : 這肉鬆太貴了吃不起  能不能便宜賣 07/27 17:54

推 cool88      : 不是已經漲了嗎?? 07/27 17:57

→ acgotaku    : 還在250 上個月買的 應該賺到翻過去 07/27 17:58

→ MOMO0478    : 明天手速空 07/27 17:59

推 hung0925    : 完蛋了啦！滿手廣達多單 07/27 17:59

推 gkkcast     : 新伺服器火爆加開中 07/27 18:01

→ tsukuyomii  : 笑死 中午的新聞 結果尾盤跳水？87都知道出貨文 07/27 18:01

推 a3741624    : 要出貨了 07/27 18:03

噓 photoless   : 我就問 能賺多少? 07/27 18:04

推 iammi21     : 不要問，只要信 07/27 18:08

推 fomzantom   : 完蛋了  買不到了 07/27 18:11

推 Merlini     : 衝啊～～～～～～～～ 07/27 18:14

推 modhairs    : 完ㄌ  見報死 07/27 18:15

→ dly         : 好的，明天開盤掛漲停賣 07/27 18:15

推 numberrrrr  : 衝啊 07/27 18:19

推 vc39        : 明天就是開低買，開高空，開平盤逃，穩了！ 07/27 18:22

推 lifephoto   : 融資大戶互丟沒散戶接是不是可以炒到1千元 嘻嘻 07/27 18:22

推 pziix       : 勿忘 賣不出去 就是加價賣 07/27 18:30

噓 sdf0419     : 蓄勢待發 07/27 18:33

推 misthide    : 這新聞在寫什麼 怎麼DGX.HGX.MGX都讓廣達通吃了? 07/27 18:33

→ misthide    : 是把緯創當塑膠? 07/27 18:33

→ fallinlove15: 那其他傳統產品呢 07/27 18:33

推 marforme    : 明日漲停賣 07/27 18:36

推 ots625      : 高檔放利多，就說魚尾巴不信 07/27 18:36

→ sanxiao     : 主力緊張了 記者幫出貨一下 07/27 18:36

推 hate56      : 關鍵字 出貨 07/27 18:40

推 necrophagist: 一篇一根 07/27 18:42

噓 dethes      : 明天開盤直接往下衝跌停啦，區區代工廠還以為自己是 07/27 19:05

→ dethes      : AI公司，笑死！ 07/27 19:05

→ ken781222   : 上噴 下噴 要確定捏 07/27 19:08

推 theurgy     : 有個屁用 台積cowos最多就那些 07/27 19:09

推 stanleyiane : 一堆人都看壞，AI 又要噴爛了，上看2700年的訂單！ 07/27 19:15

→ stanleyiane : ！ 07/27 19:15

推 angelae086  : 跟推文反著做就對了 07/27 19:22

推 nobit       : 這麼簡單的陷阱有幾個人會被騙笑死 07/27 19:28

推 billionaire : 算得出數字就差不多到頂了 07/27 19:29

→ Atwo        : 籌碼派對 要漲跌資金說了算 07/27 19:30

噓 nantai25    : 上面空軍講一堆，是賠多少？ 07/27 19:31

→ Atwo        : 230後進場的自己要多注意什麼時候該跑 07/27 19:32

→ avmm9898    : 看到營收要大噴了！！快買 07/27 19:39

推 crusoe      : 我真的都跟推文反著幹 07/27 19:43

推 jo4         : 出貨了 07/27 19:51

噓 eric112     : 完蛋了 07/27 21:45

→ eric112     : 出貨起手式 07/27 21:45

→ eric112     : 看來明天要賣一賣了 07/27 21:46

→ StarRoad    : 之前吹在緯創身上的全部改吹到廣達了 07/27 21:53

→ FlynnZhang  : 已反應 07/27 22:00

推 chongwen    : 早就漲完了，現在是要人接刀 07/27 22:15

→ fywei       : 誰要買貴鬆鬆 zzz 07/27 22:37

推 sharkman1793: 營收有沒有佔5趴都不知道 07/27 23:12

→ bonvi118    : https://i.imgur.com/MhY4HYY.jpg 07/28 02:03

推 fmp1234     : 出貨蓄勢待發 07/28 07:57

推 cl700503    : 早已反應 07/28 08:03

推 pziix       : 回頭再看這篇文 坦白說 推文好笑的 07/28 14:14

→ pziix       : 廣達還是往上走了 07/28 14:14

推 Lotso0217   : 跟推文反著做真的會贏….但我沒有qq 07/28 15:47
