作者keel90135 (尼可)看板Stock標題[新聞] 預告AI導入手機、VR　王雪紅曝宏達電明年時間Wed Dec 27 14:57:49 2023
原文標題：

預告AI導入手機、VR　王雪紅曝宏達電明年展望

原文連結：

https://www.mirrormedia.mg/story/20231226fin001

發布時間：

2023.12.26 15:25

記者署名：

江星翰

原文內容：

AI（人工智慧）科技浪潮席捲全球，宏達電董事長王雪紅預告，AI將成為各公司的基礎設
施，她樂觀看待宏達電明年營運表現，因為未來手機和VR（虛擬實境）等新機都會導入AI
。
談到AI技術，王雪紅最看好小晶片（Chiplet）發展，她直呼AI技術將導入各種晶片，並
延伸至手機、AR（擴增實境）、VR等各種穿戴裝置，宏達電明年新機是否導入AI？王雪紅
露出一抹微笑說：「我對公司一直很樂觀。」

話鋒一轉，她直言AI屬於基礎建設，每家企業都需要AI來協助，除了要將AI發揮得很有效
率，這一步對員工發展也至關重要。王雪紅更提早送員工一份大紅包，「薪水會隨通膨調
整，明年薪資應該會調。」

事實上，近年相當低調的王雪紅，非常關注AI技術發展，今年5月股東會曾說「沒有AI就
無法驅動元宇宙。」在她的眼裡，AI就像能源汽油和電池，元宇宙好比一台汽車，王雪紅
視AI生成式應用是宏達電的重要資產。

心得/評論：

雪紅阿姨開示了

AI+VR+AR+元宇宙

最頂的全部加在一起

這不漲翻天說不過去吧

該回1000...先100就好

這也是輕輕鬆鬆的對吧

薪水會隨通膨調整

股價也該調整了吧

只有50塊真的不行啦

推 Gipmydanger : 股市中流傳的一句名言 咱大聲說出來 12/27 14:59

推 xboxandone  : 等+~老蘇開始喊 12/27 15:00
→ poru        : 今年威盛飆.明年換宏達飆 12/27 15:07

→ webster1112 : 中國人的品牌 就是猛 ! 12/27 15:08

推 autbb       : 這位階小買來試試水溫 12/27 15:10

推 lizardc1    : 最後一棒 掰惹~ 12/27 15:11

→ simo520     : 有人拿HTC手機？ 12/27 15:12

推 eric61446   : 阿姐你一開口我就知道你要炒股票 12/27 15:12

→ chilagow945 : 每年炒宏達電到底多怕沒人買 12/27 15:18

推 dnzteeqrq   : 麼可以少了區塊鏈呢 -.- 12/27 15:19

推 Roderickey  : 阿姨搖起來 你受不了 12/27 15:19

推 sky121      : 一樓講的名言我還以為是 生女當如... 12/27 15:20

推 Roderickey  : 威盛的內容比VR AR實際多了 12/27 15:22

噓 gl6mp6      : 垃圾糞股 12/27 15:25

推 majongson   : 50元不歐印 難道要等到500再來追高嗎 12/27 15:25

推 yangs308    : 等老蘇搖旗 12/27 15:25

推 loking      : pixel 8已經加AI 了 12/27 15:25

推 videoproblem: 中國人的AI 我先pass 12/27 15:26

推 qoojo2002   : 現在買68賣一趟很簡單 12/27 15:30

推 icome       : 明天歐印 雪紅阿姨帶你飛 12/27 15:31

推 loat        : 威盛最近沒啥力的感覺 12/27 15:31

推 kimakist    : Fu 糗 12/27 15:33

噓 kairiyu     : 手機市占連0.5%都沒有的在那喊燒 12/27 15:38

推 ryrp        : 連虧21季 還有錢加薪哦 股東做何感想 12/27 15:40

→ Nick0907    : 好 我信你 明天跟1000股 12/27 15:41

推 somefatguy  : aiPhone 12/27 15:41

推 dynamo      : 最近有力的是威鋒，宏達電就隨便了 12/27 15:45

推 siki588     : 笑出來 怎麼吹都救不了 12/27 15:49

→ clusis      : 還有人相信？ 12/27 15:50

噓 zombiepigman: 別再說了.. 12/27 15:50

推 aaron68032  : 重返農藥 1300的光榮 12/27 15:50

推 h311013     : 記得提早下車 各位 12/27 15:51

→ jack21023   : 這家公司的股票還有人敢玩喔 佩服佩服 12/27 15:52

→ tigerzz3    : 好了啦 12/27 15:57

推 weiyudanbing: 利多出盡 12/27 15:59

推 reese0326   : 一人一支HTC手機買起來 12/27 15:59

→ swanc       : 大餅畫起來 12/27 16:06

推 northsoft   : 誰可以告訴我 AI 手機可以幹嘛 12/27 16:16

→ hsu0612     : 穩了 12/27 16:21

推 kairiyu     : https://i.imgur.com/V47VG2I.gif 12/27 16:33

推 awss1971    : 阿伯:我*你*的宏達電~~~ 12/27 16:42

→ awss1971    : https://i.imgur.com/bSKRffM.jpg 12/27 16:42

推 Kitakami    : 穩了 12/27 16:49

推 InfocusM510 : 上看2498！ 12/27 16:52

噓 xxxluke     : 我歐印 12/27 17:01

推 Gipmydanger : 阿伯靠這招永生 12/27 17:01

推 losage      : 阿姨總是走在前端，但是沒用，哈 12/27 17:12

推 ab304044    : 價值股^_^ 12/27 17:32

→ LoveInSongs : https://youtu.be/kZYQM689_Is 12/27 17:34

推 cruisewu2003: 阿姨很炒耶 12/27 17:51

→ Bombardier  : 讓我想起好早之前的Facebook手機 - Salsa 12/27 17:59

推 butts       : 一定漲3000！ AI+VR+AR+元宇宙！ 12/27 18:12

→ weekend88123: Fu 糗 12/27 18:28

推 Merlini     : 懷念阿姨當時很會搖 大家很快被搖出 12/27 18:41

推 yuku9       : 然後跌… 12/27 18:52

推 avali       : 紅茶店就是潮，炒什麼都跟他有關 12/27 19:00

→ daccdacc    : 不要出來拖累大家 12/27 19:12

→ asdf322505  : 明天拉高空下去就對了 12/27 19:43

→ MacD89      : 還有chacha 還有 evo3D 區塊鏈 手機都還屍骨未寒 12/27 20:12

推 BPineApple  : 存股台積電不如存 12/27 20:25

→ chen338     : XX鼻祖 12/27 21:09

噓 goodideals  : 要AI首先你要有強大的運算能力 手機算個毛啊 12/28 01:53

→ goodideals  : VR配AI更好笑 請問VR是什麼東西需要AI輔助運算 12/28 01:54

→ goodideals  : 手機配AI你是想要手機插一張4090搭配風扇逆 12/28 01:55

→ goodideals  : 不如把網速提高在雲端計算還比較實際zzz 12/28 01:56

→ goodideals  : 但這樣跟一般手機沒什麼區別 沒fu糗不能炒股很不方 12/28 01:57

→ goodideals  : 便就是了 12/28 01:57

噓 jskblack    : 不要把VR跟AI混在一起 兩個是差異甚大的技術 12/28 09:09
