作者keel90135 (尼可)看板Stock標題[新聞] 特斯拉像比特幣 克魯曼：靠炒作和信仰時間Fri Dec 30 14:13:06 2022
原文標題：

特斯拉像比特幣 克魯曼：靠炒作和信仰支撐

原文連結：

https://ec.ltn.com.tw/article/breakingnews/4169278

發布時間：

2022/12/29 17:13

記者署名：

盧永山

原文內容：

〔編譯盧永山／綜合報導〕電動車大廠特斯拉股價跌不停，諾貝爾經濟學獎得主、紐約市
立大學經濟系教授克魯曼（Paul Krugman）近日投書紐約時報表示，特斯拉股票就像比特
幣，市值全靠炒作和信仰支撐。

　特斯拉股價從2020年1月2日的收盤價28.68美元，一路漲至2021年11月4日的最高收盤價
409.97美元，累計暴漲逾12倍，但自此之後至12月28日，該公司股價已暴跌72.5%，市值
從超過1.2兆美元降至3559億美元。

　克魯曼寫道：「特斯拉的故事有意義嗎？」

　克魯曼指出，特斯拉不像蘋果、微軟和其他大型科技公司那樣有價值，因為該公司無法
從重大的網絡效應中獲利。蘋果擁有裝置、應用程式和服務的生態體系，用戶若要脫身就
會面臨不方便。相較之下，特斯拉在電動車領域面臨著來自通用汽車和福特汽車等老牌車
廠，日益激烈的競爭，而擁有1輛特斯拉和1輛其他競爭對手的電動車，其實沒太大差別。
他質疑，當圍繞其產品的興奮情緒不可避免地消退時，特斯拉將如何再主導市場並產生巨
大利潤？

　克魯曼說：「很難看出有什麼會讓（消費者）長期鎖定特斯拉的電動車業務。」

　這位經濟學家斷言，特斯拉受歡迎的程度，很大一部分源自於創辦人馬斯克先前很酷的
形象，但這個形像在最近幾週已經消失。

　克魯曼將疫情期間刺激特斯拉股票飆升的炒作和信念，與同一時間比特幣的大幅上漲相
提並論，指出這個主要的加密貨幣除了洗錢之外沒有明顯的用途，其價格被一群最忠誠的
信仰者所支撐。

　克魯曼還挖苦馬斯克在接手推特後的混亂開場，「鑑於我們看到馬斯克的行為，我都不
相信他會餵我的貓，更不用說經營1家大公司了」。

心得/評論：

特斯拉就像比特幣，全靠炒作和信仰

說這話是瞧不起比特幣跟特斯拉的信徒嗎?

小心人家出征你哦

不過最後一段還算中肯

我也不相信馬斯克會餵貓

他應該會發明一個自動餵貓機器的公司上市才對

噓 ShuttleS    : 實業搞得像數位貨幣還蠻可憐的 12/30 14:14
→ peace1way   : 趕不上傳統車廠的實力，很像在台灣消風的狗肉 12/30 14:39

→ Orianna     : 幾年前 特斯拉電池管理確實領先 但都2022了 沒優勢 12/30 14:39

→ Orianna     : 了 12/30 14:39

推 rabbit99531 : 未來只有特斯拉跟其他，特魯曼是看不清吧 虧我還買 12/30 14:40

→ rabbit99531 : 他的書 12/30 14:40

推 DearDaniel  : 一堆沒錢買的人在唱衰 結果路上一堆特斯拉 笑死 12/30 14:44

推 s011109     : 餵貓是想表達什麼 12/30 14:45

推 vicklin     : 他有技術，有問題的是老闆，公司賣掉就好 12/30 14:46

→ Zepho       : 自動駕駛拖太久 12/30 14:46

推 ru04hj4     : 外型改太慢了 12/30 14:47

推 ppbro       : 新鮮感沒了 12/30 14:48

推 SDNS        : 牆倒眾人推 怎不在特特1200的時候出來說 12/30 14:49

→ ookimoo     : 跌死拉講好久了 5個月了吧 現在跌下來牆倒眾人推 12/30 14:50

推 tio2catalyst: 狂漲那時怎麼不出來講? 12/30 14:50

推 fasco       : 說得很好,不過怎麼不是1年多前講 12/30 14:53

→ u97127011   : 這個論點 真要說 股價1200時期跟現在一樣 為何不說 12/30 14:53

→ u97127011   : ？ 12/30 14:53

→ u97127011   : 跌了70%出來批評跟分析師看漲說漲有什麼不一樣 12/30 14:54

→ stevelovkaka: 雀實 12/30 14:58

推 AndyMAX     : 早說 為什麼不早說 晚了我們也不要了 12/30 15:00

→ Phineas2635 : Ture 12/30 15:01

推 zaqimon     : 對岸好多電動車 從貴的到便宜的都有 12/30 15:02

推 Falagar     : 怎麼沒有早說 然後就被特粉笑死了 12/30 15:03

→ saTUnotSATO : 尤其那個自駕 牛糞都吹成黃金 12/30 15:03

推 chungj      : 去年怎麼不說？打落水狗最會 12/30 15:06

噓 dufflin     : 通膨走眼仔還沒跑路喔 艸 12/30 15:06

→ chungj      : 歷史一再重演 跟當初特斯拉被愛迪生黑一樣 12/30 15:07

推 happyman2015: 沒錯 特斯拉不行了！快逃啊！ 12/30 15:09

推 rainingkid  : 1200的時候說本夢比都被特粉笑啊 12/30 15:13

推 ethan0425   : Tesla如果每次財報都看電動車銷售量，股價會一直跌 12/30 15:28

→ ethan0425   : 。賣車的公司這種本益比太高了。 12/30 15:28

推 HyperPoro   : 比特幣比特斯拉還有用好嗎 12/30 15:28

推 jorden0804  : 那時候出來說太高都被特粉酸啊 12/30 15:30

→ provider17  : 早說，為什麼不早說，馬後炮誰不會 12/30 15:31

推 cute15825   : 作等特股價回高檔這人在出來嘴這些 12/30 15:35

推 pf775101    : 看那種內裝真的要有愛才買得下去 12/30 15:37

推 herrowui    : 可憐的韓國人，比特幣跟特斯拉都慘賠 12/30 15:45

噓 cheninher   : 真的廢，一直吵降息。現在又喝精河口水。 這種還能 12/30 15:48

→ cheninher   : 拿諾貝爾獎。 12/30 15:48

推 loat        : 說得好！那他有沒想過 這信仰是怎麼來的？ 12/30 16:00

推 cleanx      : 繼續崩 12/30 16:10

推 KurakiMaki  : 路上開雙B，歪L的比特斯拉多太多了... 12/30 16:15

→ KurakiMaki  : 哪來路上一堆特斯拉，是你眼中只有特斯拉吧... 12/30 16:15

推 cetus       : 路上一堆特斯拉，笑死 12/30 16:20

→ dslite      : 以能源效率來說特斯拉並沒有特別優勢 626也能開到 12/30 16:24

→ dslite      : 一度電8.xkm 特的優勢主要還是馬力給得很大方 傳統 12/30 16:24

→ dslite      : 車廠還在堅持馬力要配高價 12/30 16:24

→ Alwen       : 不要再講自動駕駛了，lv5本世紀末都不一定會實現的 12/30 16:41

→ Alwen       : 東西 12/30 16:41

→ Alwen       : 弄來台灣跟越南印度的路上 自動駕駛跟沒有一樣 12/30 16:42

→ Alwen       : 還有事故的責任沒有廠商敢承擔，無解 12/30 16:42

推 enemyli     : 特斯拉的工藝 恩...呵呵 目前真的是開信仰的 12/30 17:18

→ Nerv        : 有產出跟沒產出的兩個產業不能這樣比 12/30 17:47

推 pantani     : 特斯拉就Nokia 12/30 18:12

噓 SuGK        : 我只知道囂張的噴屎特粉已經放不出屁了 12/30 18:18

推 madeinheaven: 太中肯了 12/30 18:25

推 epicurious  : 就跟看衰宏達電一樣，怎不在宏達電1300時說？ 12/30 18:29

推 getx105     : 事實 12/30 18:29

→ epicurious  : 自動駕駛永遠不會成功 12/30 18:30

→ epicurious  : 特斯拉會反彈，但永遠不會過高，除非有新產品啦， 12/30 18:31

→ epicurious  : 光靠現在的商品已經不行 12/30 18:31

→ MacD89      : 車板錢大就有幾篇文章講自駕的感知瓶頸 並引用相關 12/30 18:40

→ MacD89      : 領域大神的說法 限定區域的lv4才是自駕務實的做法 12/30 18:40

→ MacD89      : 但從最近半年一些水管的fsd beta測試一堆disengage 12/30 18:43

→ MacD89      : 別說lv5 離lv4也還很遠 12/30 18:44

→ MacD89      : 已經在商轉的waymo還比較值得期待 12/30 18:45

→ inuwanwan   : 特斯拉還可以開,比特幣連大便都不算 12/30 18:57

推 epicurious  : 學資訊的完全簡化生物學，才會以為全自動可行 12/30 19:41

→ epicurious  : 事實上你就算可以上太空，連一個細胞你都只懂1% 12/30 19:41

→ epicurious  : 一個視覺是多少細胞串起來 12/30 19:42

→ epicurious  : 真的太天真 12/30 19:42

推 loat        : 厲害了 鄉民在自駕領域見解屌打特斯拉 台灣之光 12/30 19:47

推 epicurious  : 你也只會講這種幹話的水準 12/30 19:52

→ epicurious  : L3都很困難，加州都頒布法令啦，多讀書好嗎 12/30 19:53

→ epicurious  : 還有唬爛AI製藥的，合成模擬最後進到細胞實驗完全 12/30 19:54

→ epicurious  : 不是那麼一回事 12/30 19:54

→ epicurious  : 連細胞都不行，更別說動物跟人類 12/30 19:54

推 marunouchi  : 台灣的路況你敢讓自動駕駛開車？ 12/30 21:02

推 sc2x2       : 台灣汽機車駕駛的開法是人的問題.. 連最簡單禮讓行 12/30 22:49

→ sc2x2       : 人這一點都做不到，我倒寧願相信我特 12/30 22:49

推 e04su3      : 機器學習、深度學習、特斯拉專有的影子模式 12/30 23:51

→ e04su3      : 臭特斯拉的人 我想上述這些都不知道吧 12/30 23:51

→ e04su3      : 訓練AI用的數據 特斯拉遠超其他車廠 12/30 23:52

推 e04su3      : 但別說特黑 很多特粉也不知道上述那些東西 12/30 23:56

推 ENCOREH33456: 事實上馬斯克就是能說到做到 12/31 01:32

推 runedcross  : 特粉 是死忠的 12/31 03:09

推 welly7566   : 諾貝爾獎就是屌打啦 12/31 04:14

→ richard42   : 路上車 特斯拉大概1:100吧…… 12/31 08:11

噓 shyangwang  : 那就不要養貓就好啦？ 12/31 08:33

推 TaiwanFight : 這兩者根本沒可比信  比特必乖乖去跟鬱金香比 12/31 10:26

→ TaiwanFight : 路上車1:100也就成功了  又不是什麼多平價的車 12/31 10:26

→ TaiwanFight : 1:100已經賺爛 12/31 10:27

推 TaiwanFight : 馬斯克賺到直接隨便掏400E出來亂花   馬斯克的能力 12/31 10:30

→ TaiwanFight : 實打實的  說是目前世界排名第一人都不為過 12/31 10:31

推 fajita      : 馬投顧牆倒眾人推。末日博士都來酸了，真是成功啊！ 12/31 10:34

推 jin0        : 我很早就說馬斯克不能信任，不過後來漲到800 12/31 11:13

→ HyperPoro   : 特粉的信仰值比幣圈還高 笑死 12/31 11:32

推 quartics    : 特斯拉股價雖然跌的慘，但還是間好公司，其他車廠 12/31 12:21

→ quartics    : 的電動車競爭力遠不如特斯拉 12/31 12:21

推 gso1987     : 明年倒閉 12/31 12:54

→ homeworkboy : 寫文章的再說別人不會經營? 01/01 19:06
