作者IzumiKonata ( )看板Stock標題[新聞] 出清廣達、緯創all in鴻海好嗎？網友一面時間Thu May 25 14:59:10 2023
原文標題
出清廣達、緯創all in鴻海好嗎？網友一面倒：做錯方向「大家到台北、你人還在墾丁」
名師說話了

原文連結：
https://wantrich.chinatimes.com/news/20230523900504-420101

發布時間：
2023-05-23

記者署名：
旺得富編輯中心

原文內容：
廣達近期股價超越鴻海成為股市焦點，有網友在股市爆料同學會詢問，「想出清大漲的緯
創、廣達、緯穎，全部all in還沒漲的鴻海」引發熱烈討論，網友認為想獲利了結沒問題
，但要all in卻不建議，可留一部分飆股在車上，不然下場會是「大家都到台北了，而你
仍還在墾丁」。

基本上網友認為要買鴻海沒問題，但要有漲的慢的心理準備，要將飆股全部出清則不建議
。有些人認為，「放長期可以，鴻海是可以養股東一輩子的好公司，但短線很難讓你大賺
10%...定期定額比ETF穩健，配息也更優」、「獲利了結賣出沒問題，全壓鴻海…千萬不
可」、「買進鴻海進可攻退可守~102.5以下分批買進」。

但也有人大不推，「千萬不要，籌碼面其他家還會繼續漲，來鴻海只是死魚一條」、「都
快兩年了還在100上下震來震去，你先想想自己想要獲利多少」、「傻嘛？鴻海不會動的
啦」、「大盤向上，一律建議留倉存股」，還有網友很經典「你搞錯了，鴻海不是還沒漲
，而是鴻海只會有兩個漲幅+0.5跟-0.5」，引來許多網友會心一笑。

萬寶投顧分析師蔡明彰表示，廣達股價超車鴻海，上次超越鴻海是發生在2020年7月，當
時疫情筆電需求暢旺，而廣達是全球筆電代工一哥，鴻海則是iPhone最大組裝廠，廣達超
車僅幾天，廣達筆電第2季營收季增個位數，鴻海的iPhone則要等到下半年才發酵，而
iPhone 15 Ultra的15%訂單又被立訊分走，但第2季、第3季擺脫夏普拖油瓶，EPS將會大
於廣達。蔡明彰說，這次廣達超車的時間會比較長，超車的價位在3至5元的合理差距。

緯穎今持續大漲，截至上午11點30分股價漲幅超過6%、暫報1125元；廣達維持在平盤附近
震盪，暫報105.5元，緯創平盤開出，接近中午大漲逾2%，暫報53.9元；鴻海平盤開出後
在附近游走震盪，暫報102.5元。

※免責聲明：本文中所提之個股內容，並非任何投資建議與參考，請審慎判斷評估風險，
自負盈虧。

心得/評論：
鴻海  102.5  ▼ 0.50  0.49%
廣達  113.5  ▲ 8.00  7.58%
緯創   61.7  ▲ 5.60  9.98%

推 rrroooqqq   : 海公公真可憐，明明伺服器也有做卻沾不到這波 05/25 15:00
推 wings22w    : 賣不下去 只能往另一個方向 05/25 15:49

推 weicang     : 海公公到底哪時補漲? 05/25 15:50

噓 WisdomOrLie : 墾丁比台北還好好嗎!!!!!!!!! 05/25 15:51

噓 u9912114    : 還在組裝第一= = 05/25 15:51

推 DiesIrae2   : 漲都漲起來 05/25 15:52

推 s871443     : 工業富聯都漲多少了 05/25 15:53

推 mdkn35      : 在墾丁都在渡假 在台北都在當可憐打工仔 05/25 16:04

推 gtoselina   : 鴻海電信不是一直都這樣嗎 05/25 16:07

→ crazydj     : 存中華不如存鴻海 05/25 16:26

推 cateyes     : 今天二張中華換二張公公 05/25 16:27

推 okah        : 我不信公公沒沾到AI 05/25 16:34

推 david3033   : 公公代工伺服器的量更多，只是公公代工太多東西了 05/25 16:37

→ david3033   : 講簡單點就是公公不夠純 05/25 16:37

推 swgun       : 樓上的意思就是我講的 市場就覺得公公不純啊 05/25 16:39

→ Kobe5210    : 鴻海股本是廣達好幾倍，不能這樣看啦 05/25 16:39

推 gn00175112  : 都不對唯一支持2498 05/25 16:56

→ Leo4891     : AI伺服器鴻海佔的比重沒人家多啊  當然噴不動 05/25 16:58

→ d8511557    : 肉鬆期待一下 上200吧 05/25 17:04

推 wpwsiance   : 萬3回萬7這一波讓很多人失望吧 878都回血7788了 05/25 17:04

→ d8511557    : 肉鬆我都當定存股，沒想到這波很噴 05/25 17:05

推 patri0052   : 改天海公公噴出去你就知道化骨綿掌多厲害了 05/25 17:22

推 hectorbibby : 海公公：好，明天爆噴0.5元給大家開心 05/25 17:38

推 waterydan   : 等廣達真的跌了在下車啊，賺爽爽幹嘛下車 05/25 17:47

推 kurogame    : 鴻海就是外資死不認錯啊，改天認錯回補量會很驚人 05/25 17:47

→ a9564208    : 00878感謝各位韭菜抬轎 05/25 17:48

→ kurogame    : 而且不漲不跌 單純領股利也很爽啊 05/25 17:48

→ a9564208    : 現在折價現買現賺 05/25 17:48

→ kurogame    : 股版就是一推只想賺快錢的賭徒 05/25 17:49

推 airken99    : 就剛好踩了財報地雷吧，外資賣多久了 05/25 17:50

推 NEX4036     : 這兩支最近好飆== 05/25 18:04

推 linfuon     : 蔡總當初鋼鐵全喊在高點，真的超強指標 05/25 18:18

→ linfuon     : 橡膠手套也是 05/25 18:18

→ zalasas39   : 海公公真口聯 這樣也被鞭 05/25 18:21

推 twic        : 就算賣廣達緯創 我也不會買鴻海== 05/25 18:51

→ lluunnaa    : 沒關係，我已經把公公當成電信業在看了 05/25 19:09

推 uam         : 垃圾股票 05/25 19:54

→ vodkalime607: 現在去追廣達 有點危險 不過AI伺服器實在太潮了 05/25 20:27

→ kopolo      : 蔡總不敢說鋼了 05/25 20:59

推 leecoco     : 看來海公公明天沒有漲個0.5教訓一下你們這些垃圾 05/25 22:19

推 roadmanA    : 公公被同學會捧到天上 但股價還是在那XD 05/25 22:25

推 octopuso1c  : 肉鬆被喊到200 www 05/25 22:54

推 Adrian      : 乾脆緯創150 廣達300大家都嗨 05/26 06:30

推 timmyen     : 墾丁比台北好玩多了 這篇在說啥 05/26 07:02

→ ChungLi5566 : 就一堆肥宅自以為完美舉例結果旁人不明所以 05/26 08:22

→ ChungLi5566 : 搞不懂怎麼這麼多人愛亂舉例 05/26 08:22
