作者jack801016 (電子發票小板工)看板Stock標題[情報] 美國12月CPI 6.5% 核心5.7%時間Thu Jan 12 21:30:24 2023
來源：美國勞工部勞動統計局
https://www.bls.gov/news.release/cpi.nr0.htm

12月CPI 6.5%（預估6.5%）
月增-0.1%（預估0.3%）
核心5.7%（預估5.7%）

https://i.imgur.com/TCsn42g.jpg

推 Harlequin727: lol01/12 21:30

推 cjo76223    : 估的真準01/12 21:30
推 piliwu      : 本來就over是你看不懂數據 01/12 22:07

推 jei01       : 呵呵，看看原油的走勢，準備見好就收 01/12 22:07

推 hotmilk1228 : 即使最好情況在第四季降息，歷史宣布降息後會先大跌 01/12 22:07

推 kalistanm   : 噴 01/12 22:07

→ Coffeewater : 等等該不會有人以為便當要回60塊才算通膨解決吧? 01/12 22:08

→ hotmilk1228 : 20%以上吧，在V上去 01/12 22:08

噓 sakula0616  : 還是有人不懂下個月開始CPI是跟去年比嗎? 01/12 22:08

推 nowitzki0207: 偏高啊，崩 01/12 22:09

推 kimos       : 鮑爺台灣時間幾點要講話阿？ 01/12 22:09

推 illmatic    : 沒錯！通膨要等陽春麵回三毛錢才算解決！ 01/12 22:10

推 seg42727    : 今天要大漲了 01/12 22:11

→ gladopo     : iphone賣回兩萬才是解決通膨 01/12 22:11

推 on32        : 2021 便當100 2022 110 通膨 10% 2023 115 通膨4%多 01/12 22:11

→ a30671062   : 空軍嘎嘎叫，嘎嘎嘎嘎嘎 01/12 22:11

推 piliwu      : 我爸說他小時候唸書便當一個3元 01/12 22:12

→ jasonkey123 : 物價不會跌,是怕漲勢擋不住... 01/12 22:12

推 ajoe0909    : 今天再漲1.5%-2% 01/12 22:13

→ ojh         : 前幾天已反應過 公佈完就可以崩了 01/12 22:13

推 oyaji5566   : 符合預期=已反應=準備出貨 01/12 22:14

推 sakula0616  : 美元指數跌破新低  美蛙哭哭了 01/12 22:14

推 julian42    : 便當不回七十你有錢做多的消費嗎 01/12 22:15

推 Uncontinue  : 股版跟股版以外的地方不是都說物價要回跌才算嗎 01/12 22:15

推 BroDians    : 跳水之後拉起來拉更高，然後又再拉回。到底在幹嘛 01/12 22:16

推 tw11509     : 大家都活那麼久了，有看過日常生活用品食物漲了之 01/12 22:18

→ tw11509     : 後降過價嗎？ 01/12 22:18

推 ethan0419   : 華爾街果然做空 01/12 22:18

→ jasonkey123 : 台灣油電天然氣價格暫時還押著,不知道能撐多久 01/12 22:19

噓 jinshun     : 房租項目裡面有鬼 完全令人困惑的數字 01/12 22:23

噓 keigo800004 : 股價起起落落，物價上去就下不來了！ 01/12 22:24

推 silentence  : 符合預期死噴爛 01/12 22:27

推 piliwu      : 科學麵30年價格變4倍，結果台灣人越過越好，物價沒 01/12 22:27

→ piliwu      : 漲的日本才淒慘 01/12 22:27

→ piliwu      : 30年物價不動國家就完了，日本示範給你看 01/12 22:28

→ aliangh     : 符合預期 所以x x是啥明天開盤再告訴你 01/12 22:29

推 Merlini     : 嘎死人啦….. 01/12 22:30

→ jasonkey123 : 台灣薪資中位數跟20年前比也提升沒多少... 01/12 22:31

→ b69         : 舒服 噴噴 01/12 22:31

→ jasonkey123 : 但科學麵已經漲4倍,雞排從3片100,變成1片70 01/12 22:32

→ piliwu      : 薪資最好沒提升多少啦你有去查數據嗎 01/12 22:32

推 sonic74768  : 多空大戰！請大家做好風險管理 01/12 22:33

推 tw11509     : 台灣社會基層的薪水20年來有翻倍嗎！？ 01/12 22:33

→ piliwu      : 20年前跟30年前差10年，以前物價上漲沒那麼客氣 01/12 22:33

→ piliwu      : 當然有翻倍而且翻很多倍 01/12 22:33

推 lusifa2007  : 噴爆 01/12 22:34

→ piliwu      : 我爸講古說剛出社會一個月薪水幾千元週休一日有時 01/12 22:34

→ piliwu      : 加班一個月休兩天 01/12 22:34

→ trader79    : 崩 01/12 22:35

→ piliwu      : 20年來物價漲很少好嗎 01/12 22:35

→ piliwu      : 蔣經國任內台灣超級通貨膨脹你們知道嗎？ 01/12 22:36

→ jasonkey123 : 2022年的高考公務員年薪,跟20年前比,有提升4倍嗎??? 01/12 22:36

推 tw11509     : 我說20年來耶＝＝ 01/12 22:36

推 fg008kimo   : 台灣一般人根本沒好多少 拿薪資中位數就知道輸日本 01/12 22:37

推 lusifa2007  : 為啥沒噴 01/12 22:38

→ piliwu      : 20年來物價漲很少啊 01/12 22:38

→ piliwu      : 台灣拿薪資的比日本好 01/12 22:38

推 chachabo    : 秒跳秒噴是哪招 01/12 22:38

→ chachabo    : 追空的瞬間昇天 01/12 22:39

推 keyoard     : 20年來物價漲這麼多 一個事實 還可以狡辯喔 01/12 22:39

→ piliwu      : 日本拿薪資的只有高階好，年輕人比台灣慘 01/12 22:39

→ jasonkey123 : 可別跟我說薪資中位數沒有參考價值... 01/12 22:39

→ tw11509     : 蔣經國時代台灣人加薪也沒客氣吧，為什麼話都只說 01/12 22:40

→ tw11509     : 一半ＸＤ 01/12 22:40

→ jasonkey123 : 20年前領薪資中位數的買得起房,現在可難了... 01/12 22:40

推 Harlequin727: 別管CPI了 TSM衝爆了啦！！！！ 01/12 22:40

→ tw11509     : 我不是日本人，日本年輕人慘不慘我是不知道啦，韓 01/12 22:41

→ tw11509     : 國倒是自殺率蠻高的 01/12 22:41

推 piliwu      : 所以是多少？你感覺的喔 01/12 22:41

→ Harlequin727: 早早早早早就說了 TSM被納斯達克那群拉基托爛 該來 01/12 22:42

→ Harlequin727: 的遲早要來 01/12 22:42

→ piliwu      : 日本大學率取率43%大學畢業生平均薪資約22萬實質領 01/12 22:42

→ piliwu      : 到14萬左右 01/12 22:42

推 AndyMAX     : 從野人成長成開發中國家當然加薪快 01/12 22:42

→ tw11509     : 我覺得某人自己也是憑感覺啊，不要半斤八兩好嗎 01/12 22:43

推 Kenneth10   : 真準 01/12 22:43

→ piliwu      : 台灣根本屌打日本，PR43%大概國立大學哪有可能稅後 01/12 22:43

→ piliwu      : 那麼少 01/12 22:43

推 j3024133    : 22萬台還是日幣？ 01/12 22:44

推 Riesz       : 蔣經國任內  同時石油漲四倍13-->50  全球通膨9.5% 01/12 22:44

→ v21638245   : 台灣也有一堆領不到四萬好嗎… 01/12 22:45

推 suntw       : https://i.imgur.com/DZBUGaM.jpg 01/12 22:46

推 piliwu      : 當然是日幣，扣掉稅費剩13萬日幣，台灣這種水準根 01/12 22:47

→ piliwu      : 本沒有稅 01/12 22:47

推 banbantone  : 回萬2? 01/12 22:48

推 suge        : tsm怎麼了....衝太快了吧 01/12 22:48

→ piliwu      : PR43%以上的平均薪資稅後才13萬日幣 01/12 22:48

→ piliwu      : 你在台灣PR多少稅後多少比一下啊 01/12 22:48

推 j3024133    : 也太少….五萬台被課到兩萬台的稅，40%？太離譜了 01/12 22:49

→ j3024133    : 吧 01/12 22:49

→ appledick   : 美元都先烙賽了！美股假摔而已 01/12 22:49

推 nakayamayyt : 明天靠台GG了 01/12 22:49

推 vincentman  : 美元指數破底 台幣升破近期高 01/12 22:50

推 piliwu      : 日本稅保險社福什麼的扣超級多，台灣一樣收入只扣 01/12 22:50

→ piliwu      : 到勞健保沒什麼稅 01/12 22:50

推 mainsa      : 日本當然是日幣啊 不過日本薪水卡那邊很久了 根本 01/12 22:50

→ mainsa      : 幾十年沒變 光台灣的22k都消失了 科技業的N也多十 01/12 22:50

→ mainsa      : 幾K了 01/12 22:50

→ piliwu      : 日本平均薪資稅費後還贏台灣一點點 01/12 22:51

推 flamedevil  : AVAV 01/12 22:51

→ piliwu      : 只有一點點跟你印象中的日本已經不一樣了 01/12 22:51

推 kinki5566   : 日本以前不是都台灣的兩三倍起跳嗎 現在淪落到只贏 01/12 22:52

→ kinki5566   : 台灣一點點 01/12 22:52

推 conan805    : 明天大概又是神山無聊盤了...... 01/12 22:52

推 ps2pvcps2pvc: 明天準備向下 01/12 22:52

推 piliwu      : 以前美元兌日圓75-80啊現在多少XD 01/12 22:53

→ piliwu      : 同時期台幣大約30-34間波動 01/12 22:53

→ ps2pvcps2pvc: 國安基金明天準備護盤 01/12 22:53

推 piliwu      : 這就是萬物都不漲的下場，你怕通膨經濟學家怕沒通 01/12 22:55

→ piliwu      : 膨 01/12 22:55

推 Riesz       :     自從日本車不行之後  韓國車及三星起來 01/12 22:55

→ Riesz       :    日本只靠文具  跟動漫撐不了... 01/12 22:56

→ Riesz       :     只靠文具及文藝用品撐不了三倍  而轉型轉不了 01/12 22:57

推 piliwu      : 之前股版大家有算過稅費後日本平均薪資約63-64萬台 01/12 22:57

→ piliwu      : 幣，台灣約61-62萬台幣 01/12 22:57

→ Riesz       :     跟通縮通膨沒關係  有新產業可以擴張新經濟 01/12 22:57

→ piliwu      : 不可能產業發展經濟成長但0通膨啊 01/12 22:58

→ bnn         : 啊物價上去了沒下來 你以前賺錢存銀行的購買力下降 01/12 22:58

→ piliwu      : 兩者是共生關係你不能要成長不要通膨 01/12 22:58

→ bnn         : 這不叫通貨膨脹 好喔 叫你的過去勞動價值貶值好嗎 01/12 22:59

→ piliwu      : 對啊所以銀行借你30年40年房貸你根本賺翻了 01/12 22:59

→ piliwu      : 誰叫你要存現金 01/12 22:59

→ piliwu      : 吳淡如說30年前科學麵2.5元現在10元，你跟銀行借10 01/12 23:00

→ piliwu      : 00萬過30年還是1000萬元 01/12 23:00

→ piliwu      : 現金會貶值是一定的除非像日本一樣失落30年 01/12 23:01

→ bnn         : 講的好像利率是零一樣 01/12 23:01

推 jinkon      : GG ADR 噴了.. 01/12 23:01

推 minazukimaya: 不是過去的勞動價值貶值 是以現金形式儲存的財富貶 01/12 23:01

→ minazukimaya: 值…如果用現金儲藏的財富不會貶值 是很恐怖的 01/12 23:02

→ piliwu      : 你借出來的錢又不是花掉，是變成資產還會增值贏通 01/12 23:02

→ piliwu      : 膨 01/12 23:02

→ bnn         : 現金不就是通貨lol 01/12 23:02

推 Riesz       : 有新產業-->擴張新經濟-->增加貨幣量  本幣對外幣升 01/12 23:02

→ piliwu      : 你們去看吳淡如影片她講的很煽動但基本邏輯是對的 01/12 23:02

→ piliwu      : 這個世界就是這樣運作 01/12 23:03

→ Riesz       : 當下吃掉  或者現金放床底下  等於是國家配息你沒份 01/12 23:03

推 piliwu      : 美國總統都改變不了你不要去批判這種運作方式對不 01/12 23:03

→ piliwu      : 對沒有意義 01/12 23:03

推 minazukimaya: 通貨膨脹是一種溫和的財富再分配手段 如果失去這個 01/12 23:05

→ minazukimaya: 分配手段 反而會加劇世代複製 減緩經濟發展 01/12 23:05

推 kastyshing  : 猜的真準，到底要崩還是噴，群體錯亂中 01/12 23:05

→ minazukimaya: 從風險偏好弱的人手上轉移到風險偏好強的人手上 01/12 23:06

→ minazukimaya: 如果經濟運作方式不獎勵冒險 那就會變成一灘死水 01/12 23:07

