作者kcbill (明日やろうは馬鹿野郎だ)看板Stock標題[新聞] 傳荷蘭政府出手，ASML 最快 6/30 禁止設時間Fri Jun 23 18:59:46 2023

原文標題：
傳荷蘭政府出手，ASML 最快 6/30 禁止設備輸中

原文連結：
https://technews.tw/2023/06/23/asml-china/

發布時間：
2023 年 06 月 23 日 11:11

記者署名：
邱倢芯

原文內容：

據《彭博社》報導，荷蘭政府最快於下週宣布最新的出口管制措施，半導體設備大廠 ASM
L 產品將被限制出口中國。

《彭博社》引述知情人士指出，荷蘭政府預計將自 6 月 30 日或 7 月的第一週就公布這
項新限制。且外界認為，荷蘭政府的這項限制也將成為其他歐盟國的參考。

荷蘭政府會有這樣的新限制，起源於美國拜登政府不斷地鼓吹其他國家，阻止中國晶片產
業近一步發展，並讓中國在 AI 與量子運算的技術取得上有所限制。

美國就針對中國實施了廣泛的出口限制規範，要求美國企業不得向中國公司出口先進半導
體與晶片製造技術。

荷蘭與日本政府則是 2023 年初同意加入美國的抵中計畫，而美國、荷蘭與日本也是現在
全世界重要的晶片製造設備供應國。


心得/評論：
《科技新報》引述美國知名財經媒體《彭博社》的報導，有消息傳出荷蘭政府最快下禮拜
就會祭出半導體管制措施，限制設備大廠艾司摩爾出口至中國。

推 wts4832     : 其實禁了也不能保證中國買不到，但是可以保證中國 06/23 19:03
→ bj45566     : 機給中國的軍艦(esp. 潛艦) 06/23 22:40

推 wallowes    : 喊了那麼久的中共國崩潰論終於到來，不是不爆，時 06/23 22:41

→ wallowes    : 候未到。 06/23 22:41

噓 Akitsukineko: 又在黑中國 中國還需要人扶持? 德國什麼咖 二戰敗醬 06/23 22:42

→ Akitsukineko: 是中國看西方可憐在養德國好不好 不知好歹 06/23 22:42

推 bj45566     : 馬自達咖連德國現在是全世界除了美國之外唯一有 EDA 06/23 22:44

→ bj45566     :  solution 的都不知道 wwww 06/23 22:44

推 bj45566     : 特斯拉最好在軍武技術上能比得上德國的腳毛 -- 你要 06/23 22:47

→ bj45566     : 不乾脆開特斯拉去打仗算了，笑死 06/23 22:47

→ mm5566t     : 廢文 中國還是能買好嗎 才剛從中國出差回來 06/23 22:50

推 toroyang    : 有梗，NMSL會笑死 06/23 23:03

推 Uncontinue  : 德國在發達國家中算數一數二舔中的 倒不太意外 06/23 23:06

推 bj45566     : 德意志三國(德奧瑞)就是無法接受二戰被英美打敗啊， 06/23 23:07

→ bj45566     : 會認為德意志三國對美國聯盟多忠誠的真羨慕你們____ 06/23 23:07

→ bj45566     : 的腦袋，還附帶一個搖擺不定的法國，自由世界就是存 06/23 23:07

→ bj45566     : 在這種可怕的破空 -- 知道中國「所有的」攻擊型潛 06/23 23:07

→ bj45566     : 艦裝配的都是德製高級柴油引擎嗎？好多著呢！ 06/23 23:07

推 bj45566     : 還有解放軍的陸軍直到現在還是和德國的巴伐利亞維 06/23 23:09

→ bj45566     : 持代訓的合作關係呢！ 06/23 23:09

→ bj45566     : *破口 06/23 23:09

推 eric112     : 所以聯發科靠中國吃穿的這類股票應該要注意了 06/23 23:10

→ Kydland     : 複習一下歷史 當年我國和納粹德國的關係也滿不錯的 06/23 23:19

→ Kydland     : 只能說 德國和中國之間的友情 實在是很奇妙 06/23 23:20

→ Kydland     : (不管是哪一個中國XD) 06/23 23:20

推 bj45566     : 是啊，二戰時老蔣的軍械一堆是德國供給的，還派軍官 06/23 23:33

→ bj45566     : 來代訓，軸心國幫同盟國，有夠諷刺 XDDD 06/23 23:33

推 good5755    : 當時日本拿美械 國民黨拿德械 這場面真有趣 06/23 23:42

推 adwn        : 原廠不支援，那機台等於沒用 06/24 00:52

推 OpenGoodHate: 雖然上海微電子能產，不過ASML舊機還是被中國 06/24 01:26

→ OpenGoodHate: 搶到升值，二手機台會升值，屌吧 06/24 01:26

噓 squeakywheel: 笑死。去年一直喊的半導體禁令，演到哪啦？多數人都 06/24 01:37

→ squeakywheel: 失智囉 06/24 01:37

推 catboost    : 看樓上柵欄崩潰就知到八卦支那成分 06/24 01:45

推 ericc5566   : 壞了也要有人有料修 06/24 02:06

推 ycsjay      : 去蝦皮買晶圓回家手刻啊，28nm>3nm中或贏 06/24 03:38

推 david3033   : 東西就算能拿到手 會不會用又是另一個問題了 06/24 03:45

推 newlly      : 禁DUV再來說嘴啦 06/24 08:08

推 ptta        : 這次全部禁，過陣子耗材用光，連28都刻不出來了 06/24 08:41

→ haopig      : 樓樓上，DUV當然有被禁止啊，你國文課都在睡覺啊 06/24 08:49

推 aowen       : 沒DUV可以做什麼製程 剩手刻？ 06/24 09:17

推 jake0916    : 台灣一直被叫去 06/24 11:05

→ diyteam     : 呵呵，布林肯都跟阿六仔老大握手了！ 06/24 11:35

噓 breez       : 比爾蓋茲都認證說中國遲早會上來只是時間問題 06/24 11:35

→ breez       : 黑幫老大美國怎麻看都不像是好人怎一堆人舔美? 06/24 11:36

→ breez       : 台灣的高等教育素質真的是不恭維 06/24 11:36

推 NICKSHOW    : 被一個失智老人修理成這樣 06/24 12:00

推 kendiv      : 濃濃的柵欄仔味道 06/24 12:59

推 Eric0605    : 中國會上來是時間問題，20年後你也退休了 06/24 13:29

推 Villkiss13  : 笑死 就算中國能買到又怎樣 06/24 14:34

→ Villkiss13  : 沒設備商原廠的支援…壞了就自己debug嘍 06/24 14:34

→ haopig      : 中國美國這兩個流氓，有腦子的都會選美國 06/24 15:40

→ haopig      : 中國的教育真是爛到掉渣，只能當五毛 06/24 15:41

推 bbalabababa : 美國不愧是最仁慈的帝國 06/24 15:59

推 jamesho8743 : 習就是拉雞一個 鬥爭是天才的治國都是白吃 06/24 18:27

推 oldchang1205: 記者知道自己在寫什麼嗎？現在量子運算都開始用半 06/24 19:53

→ oldchang1205: 導體以外的材料了 06/24 19:53

推 viewer1946  : 贏 https://i.imgur.com/x7lUiOu.jpg 06/24 23:43

推 jW72        : 現在才禁也太晚 06/25 03:16

→ KnightLee   : 一鼓作氣掐死他們 06/25 08:06

→ eemail      : 中國也該限制高科技出口制裁歐美吧@@ 06/25 08:41

推 newlly      : 1980有禁嗎 ….. 06/30 23:04
