作者paidzou ()看板Stock標題[新聞] 【大立光揪內鬼】跳槽工程師竊機密還申請專利 大立光怒告判時間Tue Jun 27 08:38:05 2023
原文標題：
【大立光揪內鬼】跳槽工程師竊機密還申請專利 大立光怒告判決出爐

※請勿刪減原文標題

原文連結：https://reurl.cc/p6vZVZ
※網址超過一行過長請用縮網址工具

發布時間：2023年6月27日

※請以原文網頁/報紙之發布時間為準

記者署名：顏凡裴

※原文無記載者得留空

原文內容：

纏訟多年的手機鏡頭霸主大立光控告另一大廠先進光侵權案，近日經智財法院宣判終告落
幕，因雙方二審期間和解，大立光入主先進光成最大股東，故智財法院在刑事部分改判4
名工程師、1名副總緩刑2年，而民事求償部分，雖可上訴到最高法院，但因和解成立，依
和解方案執行，先進光原需賠償15億多元，改成部分現金、部分股票賠償，全案民刑事均
確定。此事起於任職大立光的4名工程師陸續跳槽先進光後，將大立光營業祕密竊至先進
光，如今隨著法院最新判決出爐，也揭露多位內鬼工程師竊取商業機密狠踩前東家的過程
。

2012年大立光發現，先進光申請的「點膠針頭結構」和「遮光片送料機構」兩大專利圖面
，竟與大立光自動化生產機具圖面完全相同，經蒐證還發現該專利申請案，竟是由大立光
4名離職工程師與時任先進光副總經理的羅章浚並列為專利發明人，大立光因此認定公司
營業祕密、機密技術及重要機密資訊遭竊取，憤而提出民、刑事告訴，控告先進光侵害營
業祕密。

民事求償部分，二審智財法院重判先進光須賠償大立光15.22億元，創下台灣智財案史上
最高紀錄，雙方原本仍可上訴到三審，但在審理過程中調解成立，先進光以部分現金及部
分股票作為賠償，大立光入股先進光成為最大股東。

刑事部分，一審台中地方法院以違反《著作權法》，判4名工程師及羅章浚6個月徒刑，得
易科罰金，並處先進光罰金60萬元，二審智財法院日前作出最終判決，改判涉案的5人6個
月徒刑，但都給予緩刑2年確定。


心得/評論：
大立光跟先進光訴訟落幕啦
今天是大立光會先噴
還是先進光會先噴
而且大立光入主先進光
雖然沒說入主多少
但以後股東年報應該會有
現在是不是只差另外一個光重返榮耀了?


推 linfon00    : 是不是黃蓋啊 06/27 08:39
→ yunf        : 當然這也只是我的猜想 06/27 13:03

推 spirit119   : 專利外流三小 專利本來就公開的 06/27 13:20

→ yunf        : 這篇沒寫清楚 06/27 15:29

→ yunf        : 你們去看聯合寫的文筆交代的比較清楚 06/27 15:30

→ sunsolars   : 惡質的人沒能力只能用偷的 06/27 23:41

噓 yafi1223    : 跳槽申請專利是一回事（灰色地帶），跳槽把設備圖 06/28 07:46

→ yafi1223    : 面帶走是另一回事（操守），直接把設備圖面放在專 06/28 07:46

→ yafi1223    : 利圖示又是另一回事（蠢+不懂專利） 06/28 07:46

推 jc761128    : 木馬屠城 06/28 08:14

噓 davidr      : 大立光那種薪水  呵呵 06/28 13:07
