作者DrowningPool (My broken dreams)看板Stock標題[情報] 上半年(4月至9月)平均電價漲幅為11％時間Fri Mar 17 17:35:12 2023
https://reurl.cc/NqQeNk

住宅用電700度以下、小商店1,500度以下、農漁及學校用電不漲，
用電衰退產業減半調整，平均電價漲幅為11％

經濟部今（17）日召開112年第1次電價費率審議會，審議上半年（４月至9月）的電價費
率。本次審議會考量112年燃料價格仍處高檔，造成台電巨大經營壓力，應適時調整電價
反映成本。因此審議會決議，平均電價調漲11%，但考量照顧民生、穩定物價及降低用電
衰退產業衝擊，住宅用電700度以下、小商店1,500度以下、農漁及學校用電不調漲，去年
下半年用電衰退產業調幅減半。

經濟部說明，近期國際燃料價格雖有回跌，但仍是高檔，111年台電公司每賣1度電就虧損
1.2元，為減少台電虧損及由較有能力者負擔較多電費的原則下進行調整。因此審議會決
定，針對高壓及特高壓的產業用電大戶調漲其電價17％，而產業低壓以內需、微中型企業
為主，電價調漲10%，低於產業高壓之調幅。另外，為減緩用電衰退產業衝擊及照顧產業
弱勢，產業111年下半年用電衰退10%以上者之產業調幅減半，農漁業電價不調整。

此外，為顧及民生物價及促使用電度數較高用戶節約能源，住宅700度以下(93%，1,231萬
戶)、小商店1,500度以下(84%，76萬戶)電價不調整，住宅701~1,000度、小商店
1501~3000度微調3%。同時為提高節能誘因，住宅用電1,001度以上調漲10％、小商店
3,001度以上調漲5%。另外，為照顧學生上課環境，學校(幼兒園至大專院校)電價不調整
。

經濟部表示，去年電價調整，因調價後產生的節電效果，實際上台電所收的平均單價為
2.8064元/度，在此基礎上，依上述方案核算調整後之整體平均電價為3.1154元/度，漲幅
為11%。將於4月1日開始實施。另外，本次調幅減半的產業，以及凍漲的農漁業及學校，
會在下半年提報審議會檢討。

經濟部強調，國外電業針對這波燃料價格大幅上漲，均進行電價調整，110至111年各國調
漲幅度介於26%~73%之間，其111年通膨介於3.7%~11.26%，而台電公司面對燃料價格居高
壓力，已採較低調幅。另外，政府也同時增資及補助台電財務，本次才得以細緻化的考量
各類用戶設計電價調整方案，以讓台電公司維持供電穩定的營運模式，與國人共同渡過這
波全球性燃料價格飆漲風暴。

基於資訊充分揭露，經濟部將於今（17）日會後10日內將今日會議詳細之會議紀錄、會議
所有討論資料及台電公司各項成本資料全部公開於網路，民眾自3月27日起可透過經濟部
或能源局首頁連結至「電價及費率資訊揭露專區」
(https://www3.moeaboe.gov.tw/ele102/)，了解本次電價費率審議相關資訊及台電公司
成本資訊。


鳩竟會不會又有人出來說不派除出走呢？

→ piliwu      : 700度一般家庭根本不太有差 03/17 17:36
→ lightson    : 一般小吃店大概幾度啊? 03/17 17:44

→ omanorboyo  : 又要漲5元10元了 03/17 17:45

推 eric6616    : 誰投出來的加價就好 可以不要漲正常人的嗎== 03/17 17:45

推 cblade      : 便當應該要$200了 03/17 17:45

推 patrol      : 全民喜迎便當再次上漲 03/17 17:45

推 iamsofa     : 伯豐你今天出走了嗎 03/17 17:46

推 Skydier     : 太便宜的電我可是不用的喔 03/17 17:46

推 OrzOTZorz   : 還不蓋核電哦== 03/17 17:46

→ neoa01      : 應該反映成本 漲足，他們經濟20年來最好，不然台電 03/17 17:46

→ neoa01      : 中油不知道會不會被他們害到虧損破兆 03/17 17:46

→ neoa01      : https://i.imgur.com/XR6lpwU.jpg 03/17 17:46

→ skyringcha  : https://i.imgur.com/OA68VGS.jpg 03/17 17:46

→ Aixtron     : 最好小商店不漲！阿花不中看更不中用 03/17 17:46

推 fujioqq     : 當年的絕世武功油電雙掌又要來了喔 03/17 17:47

推 anton2121   : 700度是一個月嗎？還是兩個月總和 03/17 17:47

推 siopp       : 每月700，也不是太高的門檻 03/17 17:47

推 tigerliao   : https://i.imgur.com/3JnYYWu.jpg 03/17 17:48

推 Croy        : 看看有那些慣老闆要浮出來了 03/17 17:48

→ STAEGG      : 物價噴飛 03/17 17:48

→ killerbbt   : 冬天吹暖氣就超過拉 幹 一個月才700 03/17 17:48

→ Minihil     : 700度...我家只用一半XD 03/17 17:49

推 itwt        : 這物價會怎麼反應啊？ 03/17 17:49

推 square      : 現在做蔡英文臉版油電雙掌會被告嗎？ 03/17 17:49

推 asd2014725  : 兩個月700度吧？ 03/17 17:50

推 davidaustin : 一個月700,一期1400 03/17 17:50

推 jacksu33    : 別傻了,你以為工廠成本增加會自行吸收? 03/17 17:50

推 clamperni   : 漲好少 03/17 17:50

推 pisu        : 政府感覺對缺電問題不會擔心也不會害怕WTF？ 03/17 17:50

推 genius86    : https://i.imgur.com/1WGxk15.jpg 03/17 17:52

推 ascending   : 再投民進黨啊 03/17 17:52

推 omanorboyo  : 哭啊 趁機調漲的東西 之後電價跌會調回來嗎 03/17 17:53

噓 Leon2703    : 700度不是很容易超標嗎？ 03/17 17:55

推 Detonate    : 漲電價下週股票會跌吧 恭喜今天進場的空軍 03/17 17:56

推 dck2000     : 家裡如果三代同堂700度應該危 03/17 17:56

→ Leon2703    : 111/11-112/01 家裡一期就500度初頭了，夏天一定爆 03/17 17:56

推 cloud7515   : 終於調啦 03/17 17:56

推 gowet       : 透天的都要拆成兩個電表以上了(笑) 03/17 17:56

→ lyhorcish   : 看了去年夏天的帳單，兩個月剛好接近700度 03/17 17:57

推 fujioqq     : 問了我老婆 每一期都兩千多 完惹 03/17 17:57

→ Leon2703    : 住在700度以下佔93趴，想不到我也能當少數的7趴 03/17 17:57

推 gibbs1286   : 然後繼續通膨2%，厲害了 03/17 17:59

→ as80110680  : 日本電價降低單純是日幣跌爛而已 03/17 17:59

推 amiahhh     : 700度很夠用吧 03/17 18:00

推 oklaaccc    : 謝主隆恩 還好我是單身肥宅 03/17 18:00

→ eecoolty    : 超過700度 也才漲個3% 大家還不是冷氣繼續爽吹 03/17 18:01

推 a0921387223 : 住宅1000度以上很難嗎= = 03/17 18:01

噓 AMDMARSHAL  : 風電 03/17 18:02

推 horatio     : 丸子 又要有理由漲價了 03/17 18:02

推 linkmusic   : 700度沒含公電就不關我的事了 03/17 18:03

推 fisher6879  : 真的很會，技術性漲價，面子裡子都要 03/17 18:04

推 kevin31a2   : 通膨嘍 03/17 18:05

推 narutotim   : 儲能概念股 下週噴 03/17 18:05

推 horse2819   : 經濟最好的一年 小漲一點 付不起的要檢討自己 03/17 18:05

推 azcooper    : 房東：一度電7元 03/17 18:05

推 andy50814   : cpi只有2% 03/17 18:05

噓 acdcer      : 有小孩700度哪夠用 03/17 18:06

推 tswen       : 完蛋了 03/17 18:08

推 air989989   : 家用電不怕，結果轉嫁的還是消費者，政府聰明理財耶 03/17 18:08

推 qqazwss12345: 我要叫我媽漲房租 03/17 18:10

→ buddhawu    : 美花不是買到比俄羅斯還便宜的天然氣嗎? 03/17 18:10

推 DDDDRR      : 家用電夏天還是會超過阿= = 03/17 18:11

推 welly7566   : 700是1個月? 還是1期帳單(2個月)啊?? 03/17 18:12

推 oil7        : 一堆賣吃的說反應成本調漲 可以請他出示電表或帳單 03/17 18:12

→ oil7        : 嗎 03/17 18:12

推 abc55643    : 之前誰保證不缺電保證不漲電價的要不要出來下跪道歉 03/17 18:13

推 Zero0910    : 我家去年8月1200多度 完蛋了 03/17 18:13

推 good10740   : 就先漲4-9月 03/17 18:14

推 DDDDRR      : 綠能代替核能 結果漲價都燃料的事 03/17 18:15

噓 yukaichen   : 沒事 只有電漲沒有油電雙漲 不然你要投____嗎 03/17 18:15

推 a0921387223 : 夏天 隨便一期都爆 03/17 18:15

→ Zero0910    : 我家公寓大樓8月平均800多度耶 93%在700度以下??? 03/17 18:15

推 angel1980   : 夏天一般4口家庭要拼1400以下有點難度 03/17 18:16

推 OEC100      : 笑死，然後喊通膨正在減輕 03/17 18:16

推 tndh        : 爽 又有漲價理由了 爽 03/17 18:16

推 kougousei   : 沒辦法，南部人不給北部用核電啊 03/17 18:17

→ kougousei   : 投票都投了就大家承擔囉 不然怎麼辦咧 03/17 18:17

→ Zero0910    : 應該讓人民填資料當初公投反核的才加價 03/17 18:17

推 bigchun     : 台灣人不要核電不要燒炭只想要便宜電 03/17 18:19

推 nashQ       : 支持 03/17 18:19

推 answerone   : 不是有一票人整天喊凍漲低能，漲價萬歲嗎，那些人 03/17 18:19

→ answerone   : 呢 03/17 18:19

→ angel1980   : 93%有多少空屋？！避重就輕的數據 03/17 18:19

推 lwamp       : 電價漲到你用不起就不會缺電了 嘻嘻 03/17 18:20

→ potato300   : 就算不缺電也要漲啊 你當電廠是慈善單位喔 03/17 18:20

推 sthouse     : 還在核電是多傻，其他核電的國家都沒漲就是了? XD 03/17 18:21

推 gc1319      : 終究全都要調漲 為何不一次調漲？ 03/17 18:22

推 DDDDRR      : 沒事啦 要發6000讓你們攤帳單了 左手換右手 03/17 18:22

→ kougousei   : 然後日本電價哪有降低=  =? 03/17 18:23

→ kougousei   : 已經漲一輪了 本來還要再漲是政府出來喊暫緩 03/17 18:23

→ kougousei   : 不然今年地方選舉要吃大便了 03/17 18:24

推 e44444      : 前幾年一直凍漲，拖到現在難怪被酸 03/17 18:25

推 WTF55665566 : 要核電的前提是乾式儲存槽要核准啊 地方政府卡死不 03/17 18:26

→ WTF55665566 : 給蓋 還繼續把廢料堆反應爐那到現在這種極限當然只 03/17 18:26

→ WTF55665566 : 能停 何況早就超過使用年限 03/17 18:26

噓 lltools     : 蚵仔麵線只有20塊   在那叫什麼? 03/17 18:26

推 DDDDRR      : 10年不漲電價差低 03/17 18:28

推 ben811018   : 一期2個月700吧 03/17 18:28

推 jacky7294   : 兩個月要乘上2啦 03/17 18:29

推 mmchen      : 物價又要漲一波了 03/17 18:29

→ jacky7294   : 家庭用戶一個月1400 或者2000 其實真的很高 03/17 18:29

噓 snpr        : 死忠的不要用電就好，反正不缺電，幹嘛漲價，台灣被 03/17 18:31

→ snpr        : 死忠的害死了，哈哈哈 03/17 18:31

→ snpr        : 死忠的不要用電就好，反正死忠的不缺電 03/17 18:32

→ johnson44   : 百姓漲一點大家還可以稍微節制 03/17 18:33

推 anchorman13 : 物價準備再漲一波 03/17 18:33

推 pisu        : 做愛發電就不用花錢了啊 03/17 18:34

推 DudeFromMars: 政府德政 付不起是自己不努力 03/17 18:34

推 Slzreo1726  : ＃不排除出走 03/17 18:35

→ Armag       : 只要開電動車保證超過700，我家用電爐、電熱水器、 03/17 18:36

→ Armag       : 電烘衣機真的是傻了；就應該好好的瓦斯燒爽爽貢獻 03/17 18:36

→ Armag       : 溫室 03/17 18:36

→ piece1      : 快來幫amd大抬轎! 03/17 18:36

噓 ck326       : 在那叫什麼? 窩是人我飯盒!!! 03/17 18:37

推 kimfor      : 油電雙掌來了，比馬更爛的總統出現了 03/17 18:38

→ kimfor      : 垃圾民進黨，垃圾塔綠班 03/17 18:39

推 e04x8       : 漲太少，抗議 03/17 18:40

→ bing6715    : 統一超 全家這種最慘吧 03/17 18:41

推 bigchun     : 這裡變八卦了喔？ 03/17 18:42

推 bear31223   : 大家都會影響 物價又要調整了 03/17 18:42

推 delightboy  : 大約一期帳單4000元以下不調漲 03/17 18:43

推 PeterVen    : 斷核電漲電價，綠能真香 03/17 18:43

噓 snoopy920   : 可憐，無能政府。悲哀人民. 03/17 18:46

推 energy100203: 謝謝政府 有政府好安心 德政 03/17 18:47

推 pivotalHarry: https://i.imgur.com/yBvuZdU.png 03/17 18:47

噓 heatsink    : 我家剛好平均770度.... 03/17 18:49

推 AL1714      : 房東準備調整電費了，7元/度近在咫尺 03/17 18:51

推 s90154aa    : 安安 物價漲起來 未看先猜有人貼台灣電好便宜 死忠 03/17 18:51

→ s90154aa    : 的 03/17 18:51

推 pzwei       : 2個月700度，完了 03/17 18:55

→ jack21023   : 沒一個人貼電費單 都在唬爛 呵 03/17 18:56

推 lwamp       : 死忠的會說嫌電貴是你太窮 03/17 18:56

推 hsub123     : 推 03/17 18:57

推 CIIIO       : 去年漲過1000度/月的 今年700度就開始漲 03/17 19:01

推 helloffx    : 兩個月700度 開冷氣隨便就超過了 垃圾 03/17 19:05

推 asole       : 反核的後果囉 03/17 19:08

推 freeclouds  : 夏天要700度以上很簡單好嗎= = 03/17 19:08

推 apilove     : 便當又可以漲價了 03/17 19:08

推 eett811025  : 物價又要漲嘍 03/17 19:09

→ freeclouds  : 我家去年夏天2100的帳單 就713度了 誰跟你4000下 03/17 19:09

→ eett811025  : 家裡電費沒漲 外面店家漲還不是變相要多花錢 03/17 19:10

推 Dean997     : 說700度沒差是不知道現在還沒開冷氣吧，夏天隨便都 03/17 19:10

→ Dean997     : 超過700度 03/17 19:10

→ freeclouds  : 說九成家庭都700以下應該是在冬天吧 03/17 19:11

推 SunRoy      : 煩死了 物價又要漲 03/17 19:11

推 sazabijiang : 台灣空屋率很高，那些用電度數當然低 03/17 19:11

→ Dean997     : 看推文就知道一堆人沒在繳電費，還家庭700沒差勒 03/17 19:12

推 night957    : 還是投老k好 ,什麼都沒漲包括薪水 03/17 19:13

噓 fhscyt      : 用愛發電嗎？幹 03/17 19:14

推 canallchen  : 夏天開冷氣一下就超過700 03/17 19:14

→ lyhorcish   : https://i.imgur.com/0Oo0wuU.jpg 這篇寫每月700度 03/17 19:15

→ lyhorcish   : 這樣就是一期1400度 03/17 19:16

推 kis28519    : 不升息惡果一一浮現，更刺激的還在後頭 抓穩囉! 03/17 19:17

推 da2286      : 自從18年以來，人民安居樂業，再也無街頭抗爭，國民 03/17 19:17

→ da2286      : 全力支持党的領導 03/17 19:17

推 Francix     : 調這麼少,推文的井蛙一堆,多了解一下世界吧 03/17 19:17

→ seou        : https://i.imgur.com/YpS6qM5.png 03/17 19:20

推 fescan      : 支持合理漲價 03/17 19:21

噓 a22530722   : 這就是柵欄的威力 03/17 19:21

噓 s844012     : 農漁不漲，把我們一般百姓看無 03/17 19:23

推 xluds24805  : 工業用電早該漲了 03/17 19:24

噓 sean3378    : 不是說1000 03/17 19:25

推 sid3        : 邊吹冷氣邊喊缺電的人多的是 03/17 19:28

→ poison8916  : 夏天誰家低於700 03/17 19:36

推 a781106a    : 慘 吃飯又要變貴了 03/17 19:36

→ Rattlesnake : 有漲哦? 自動轉扣都沒感覺咧 03/17 19:37

→ WANGSH      : 三顆電表94爽 03/17 19:37

推 gm3252      : 天然氣都還沒蓋，之後還有得漲 03/17 19:39

推 bearian     : 我要吃一百塊的雞排！ 03/17 19:42

推 AK56        : 在那叫什麼 03/17 19:42

推 ricky525    : https://i.imgur.com/t656ySO.jpg 03/17 19:44

→ proudC      : 可怕的是漲 17% 的勢必相關產品價格就上去了 03/17 19:44

→ jay0215     : 嘻嘻 03/17 19:45

推 sammy98     : 耗電超過700度工業早該退出台灣了 ^_< 03/17 19:48

推 a5545855    : 核二2號機將除役　王美花掛保證：不會缺電 03/17 19:49

→ a5545855    : 解決方案：漲價就好 用不起的人別用 03/17 19:50

推 zzzzzzzzzzzy: 超過的快申請分拆電錶吧！不過價格大概1萬4上下，自 03/17 19:54

→ zzzzzzzzzzzy: 己衡量值不值 03/17 19:54

→ kusou86el   : 便當店：你各位以為七百度以下就沒事？ 抱歉一個便 03/17 19:54

→ kusou86el   : 當要漲到兩百 03/17 19:54

→ Rattlesnake : 漲電價一定會牽動萬物物價的 不過也擋不了 03/17 19:56

→ zzzzzzzzzzzy: 沒差，大不了佛系生活，不吹冷氣不吃肉不吃蛋降低所 03/17 19:56

→ zzzzzzzzzzzy: 有物慾 03/17 19:56

推 n0bp6gjo3   : 馬英九出來啊！啊 是蔡英文 03/17 19:57

→ jick156     : 所以企業漲不會轉嫁消費者膩？ 03/17 20:03

噓 r30385      : CPI還是只有2% 沒事兒沒事兒☺ 03/17 20:05

推 avmm9898    : cpi 10%吧 03/17 20:05

推 pttrr       : 明年大家還是含淚選民進黨QQ 03/17 20:08

推 cleanx      : 民生用電大戶應該等比級數調漲，太浪費電了，不能 03/17 20:10

→ cleanx      : 拿稅金補貼這些人 03/17 20:10

推 rainsnow    : 一邊發錢一邊拿你錢 03/17 20:11

推 zhi5566     : 本來就該漲了 你利潤低就該滾出台灣 垃圾老闆滾 03/17 20:20

推 godygol     : 媽的，家裡三個小孩，從來沒低於1800度的，去你媽 03/17 20:21

→ godygol     : 的民進党 03/17 20:21

→ chieftaincy : 合理啊 用多繳多 03/17 20:25

推 kicc5299303 : 在投民進黨啊，在投就油電雙漲 03/17 20:26

推 Lorran      : 支持，台灣水電費一直都世界倒數的低，早就該調了 03/17 20:26

推 Hwangloveyu : 空軍集結 03/17 20:27

推 springman   : 還好，去年最高的時候我家兩個電錶，一個三百多度、 03/17 20:32

→ springman   : 一個兩百多度，兩個月。還不算太嚴重！ 03/17 20:33

→ IKnowWhy    : 馬英九下台 03/17 20:33

推 s85ccl      : 謝主榮恩，把握調漲機會 03/17 20:37

推 peter4710032: 正常住家要超過這額度，該換電器了 03/17 20:40

推 uei1201     : 台灣電太便宜了，漲一漲也好 03/17 20:40

推 balanokia   : 前兩樓都不買外面東西的喔 03/17 20:47

→ tn601374    : 股版只能說 政府德政 03/17 20:54

推 DSB520      : 700度 一般家庭很難達到 但電家一定有影響 03/17 20:54

噓 crazylunar  : 哪個月沒破700 03/17 20:54

推 tp6u045p    : 坐等物價再噴一波 真是德政 03/17 21:00

推 oyaji5566   : https://i.imgur.com/TaTKS9X.jpg 03/17 21:08

推 guky        : 小吃店：價格看板又可以調漲價格了 03/17 21:09

→ guky        : 台積電毛利這麼高，應該算他一度電10元 03/17 21:10

推 oper2324    : 早該漲了 03/17 21:22

推 marforme    : 沒差，反正這x黨817自己選的 股市跌只會說基本面良 03/17 21:22

→ marforme    : 好的x話 03/17 21:22

→ toplvgirl   : 三代同堂….2538度….要哭了 03/17 21:33

噓 Munger      : 一直拿2012出來救援，當時物價成本跟現在能比？ 03/17 21:34

推 bomda       : 低能兒真多 好像核電國家沒漲一樣 03/17 21:45

推 guani       :                   廢核導致電價成本狂增!!! 03/17 22:18

→ guani       : ?! 03/17 22:19

→ guani       :              結果二兆風電投下去，完全失敗。 03/17 22:20

→ guani       :                    錢都跑去哪了? 03/17 22:20

推 ttgg        : 太便宜啦 懶得節電 03/17 22:58

推 tn601374    : 確實 天才才有能力把台電搞差不多破產 發大財還有 03/17 23:03

→ tn601374    : 死忠挺 03/17 23:03

→ tn601374    : 老百姓就是智障沒錯 03/17 23:03

→ tn601374    : 說的真好 03/17 23:04

推 ian60702    : 一期七百度隨便就超過了 03/17 23:04

→ tn601374    : 快破產漲價還跟國外漲價一樣   這到底多死忠 03/17 23:05

→ morphine0821: 股巿回到 3955.43 就可以壓身家了 03/17 23:06

→ bobjohns    : 油電雙漲  物價要飛天  自己選的不用核電的結果 03/17 23:32

推 chiuweiyu   : 以前的回力鏢一直打自己 03/18 00:31

推 HLPT        : 每月一顆電錶七百度，很難吧，現在家庭至少都兩顆 03/18 01:11

→ nakayamayyt : 照以前的說法 企業漲電費就會轉嫁 03/18 01:12

推 thoms       : 使用者付費OK的 大家的選擇大家吞 03/18 01:17

推 olaerc23564 : 民主的電 喜迎物價井噴 03/18 02:30

推 ckskyline   : 不要以為700度就沒事吧，所有物價都會漲的 03/18 03:16

推 nightwing   : 便當漲價又有理由了 03/18 09:07

噓 fk1450      : 二十年來經濟最好 調一點就該該叫 03/18 09:08

推 ivan761016  : 兩大兩小去年夏天也才400左右 要700度很難吧 03/18 09:14

推 splendidpoem: 營業用電增加的電費，終究會轉嫁給終端的消費者。 03/18 09:19

→ splendidpoem: 你或許還可以爽吹冷氣，但所有的食衣住行都會齊漲 03/18 09:19

→ splendidpoem: ，仍然會墊高你的整體生活成本。 03/18 09:19

→ splendidpoem: 對於金融市場來說，在同樣的機會成本下，通膨也會 03/18 09:19

→ splendidpoem: 吃掉你的獲利，並放大你的虧損。 03/18 09:19

→ splendidpoem: 以前投資100元，賺10%可以吃份雞腿便當，現在要賺 03/18 09:19

→ splendidpoem: 到20%才只能享受到一樣的物質水準。而預期報酬越高 03/18 09:19

→ splendidpoem: ，就代表你需要承擔的風險也越大。 03/18 09:19

→ splendidpoem: 以前投資100元，虧到20%才會淪落到吃魯肉飯，現在 03/18 09:19

→ splendidpoem: 只要虧10%就只能吃魯肉飯了。 03/18 09:19

→ splendidpoem: 高通膨時代，必須更專注於維持盈虧比。否則報酬減 03/18 09:19

→ splendidpoem: 少和虧損增加，一來一往下，資金很快就被侵蝕殆盡 03/18 09:19

→ splendidpoem: 了。 03/18 09:19

噓 black82465  : 無感啦  漲多一點 繼續用愛發電 讚 03/18 09:42

推 piliwu      : 使用者付費在該該叫一堆慣老闆 03/18 10:14

→ piliwu      : 用核電沒有便宜不要做夢 03/18 10:14

推 lovegi      : 民主的電，不要太不滿 03/18 11:15

推 unsocial    : 漲11%是三小 03/18 11:49

推 encoreg57985: 自殺式制裁有便宜的俄氣不買 外加搞廢核 腦殘政府 03/18 12:11

推 slashlin    : 平均700度 應該是包含沒人住的空屋吧 03/18 12:40

→ fmp1234     : 滿滿的 愛 03/18 12:47

推 toroyang    : 台灣電費明明很便宜，推文是在哈囉？ 03/18 19:49

推 ivan761016  : 台灣電費漲價對比國外還是便宜到爆 03/19 12:58

→ pecst10     : 還好我家兩個月只用500度 03/20 18:49
