作者Bronze5god (超級守門員)看板Stock標題Re: [新聞] 大砍86%台積電持股！ 「股神」巴菲特親口曝原因時間Fri Apr 14 14:29:58 2023
用老巴自己的理論解釋或許也是一種觀點


引用財經M平方網站中巴菲特指標的圖及註解:

https://reurl.cc/OVnar9


股神巴菲特於 2001 年 12 月在富比士雜誌的一篇專文中提到：
股市總市值和 GDP 的比值，可作為判斷整體股市是否過高或是過低，
因此被泛稱為巴菲特指標。


此指標可以衡量目前金融市場是否合理反映基本面，巴菲特的理論指數表示 75% 至 90%
為一合理區間，超過 120% 則表示股市高估。


接著再看一下各國的巴菲特指標

https://www.macromicro.me/charts/21897/ge-guo-ba-fei-te-zhi-biao
https://i.imgur.com/CFmPok6.jpg


台股顯然已自成一個級別


所以體感上台股今年超級硬是真的


美國新加玻中國都在150%左右


台股估值過高或許也是老巴不太碰台股的原因


會買台積電只是難得跌到公司價值以下所以出手


但後續又提早得知晶片法案中的誇張限制


而預測台積在美設廠不會如預期中的順利且輕易地獲得補助甚至產生虧損


台海間的地緣政治因素應該只是第二第三因子

推 haunt11     : 嗯嗯 04/14 14:32
→ abyssa1     : 你在看成分股 港股成分股和香港經濟其實關聯不大 04/14 15:02

→ EvilJustice : 余天-1是地緣指標嗎 04/14 15:16

→ violing613  : 因為近年換了個黨執政把地緣風險大提高 04/14 16:01

推 maxjoe      : 誰都怕打仗好嗎! 外國人看中華民國就是風險越來越高 04/14 16:05

推 dabih       : 這指標別看了吧，老巴自己都沒啥說了。大概也是2000 04/14 16:12

→ dabih       : 年左右開始，全美的企業盈利和gdp的比例就有一個相 04/14 16:12

→ dabih       : 變的飛升，簡而言之美國企業從這個經濟體或全球獲 04/14 16:12

→ dabih       : 取利潤的效率提高非常多，且持續了20年了。台灣的 04/14 16:13

→ dabih       : 企業盈利和gdp的比例也和美國截然不同。股市歸根究 04/14 16:13

→ dabih       : 底是交易私人企業的盈利，而不是國家的經濟體量。 04/14 16:13

推 piliwu      : 台股估值過高？台股長期PE超級低你知道嗎 04/14 16:44

推 pig0038     : 老巴是賣GG買蘋果, 感覺是單純換股, 換毛利成長大的 04/14 18:28

→ pig0038     : i15跟apple glass要出了, 就等apple重新定義元宇宙 04/14 18:28

推 elliotpepe  : 感謝分享 04/14 18:35

推 dosiris     : 台積電的不安因素 就是拿不到拜登的補助 04/14 19:00

→ dosiris     : 而且Intel抗議之後就知道拜登演假的 04/14 19:01

推 hotsauce1111: 罵渣的大概都套在688 04/14 19:22

推 ajkofqq     : 好 04/14 20:19

噓 Forbidden204: 看GDP不如看公司P/E… 04/14 20:43

推 djviva      : 推 04/14 20:48

推 legendrl    : 從1996開始，共匪就射了，怎麼會到202x才在想戰不戰 04/14 21:21

→ legendrl    :                   飛彈 04/14 21:22

推 ajkofqq     : 短線仔  去買你的NVDA啦  幹 04/15 12:53

噓 ping0530    : 巴菲特鬼扯，地緣政治買台股和買日本不是一樣，台灣 04/16 15:43

→ ping0530    : 戰爭日本一樣捲入。 04/16 15:43
