作者DrowningPool (My broken dreams)看板Stock標題[情報] 2323中環代子公司公告取得長榮 陽明股票時間Thu Mar 16 17:49:01 2023
https://mops.twse.com.tw/mops/web/t05sr01_1

1.證券名稱:
長榮海運 普通股
2.交易日期:112/2/20~112/3/16
3.交易數量、每單位價格及交易總金額:
交易數量(仟股):2,660
每單位價格(元):163.57
交易總金額(元):435,100,199
4.處分利益（或損失）（取得有價證券者不適用）:
不適用
5.與交易標的公司之關係:
無
6.迄目前為止，累積持有本交易證券（含本次交易）之數量、金額、持股
比例及權利受限情形（如質押情形）:
持有餘額:1,652,000股、金額:269,405,097元
持股比例:0.078%、權利受限情形: 無
7.迄目前為止，依「公開發行公司取得或處分資產處理準則」第三條所列之有價證券投
資（含本次交易）占公司最近期財務報表中總資產及歸屬於母公司業主之權益之比例
暨最近期財務報表中營運資金數額:
占總資產比例:12.27%
占歸屬於母公司業主之權益比例:16.39%
營運資金數額:4,523,097仟元

1.證券名稱:
陽明海運 普通股
2.交易日期:111/12/27~112/3/16
3.交易數量、每單位價格及交易總金額:
交易數量(仟股):4,700
每單位價格(元):63.97
交易總金額(元):300,639,164
4.處分利益（或損失）（取得有價證券者不適用）:
不適用
5.與交易標的公司之關係:
無
6.迄目前為止，累積持有本交易證券（含本次交易）之數量、金額、持股
比例及權利受限情形（如質押情形）:
持有餘額:1,520,000股、金額:99,120,915元
持股比例:0.044%、權利受限情形: 無

老蘇：.......

推 swanc       : 不離不棄！ 03/16 17:49
推 dosiris     : 中環撐航運 讚啦！ 03/16 19:01

推 cakila      : 甲板集合！ 03/16 19:06

推 carbooming  : 看來還沒跌夠 03/16 19:10

→ roger0828   : 想佔老蘇便宜 等等一鍵停損通通倒給你 03/16 19:11

推 sy1995      : 這種操盤手我去當都可以 03/16 19:15

→ dbdudsorj   : 不離不棄餒 03/16 19:16

推 chanel1259  : https://i.imgur.com/8e8d8vm.jpg 03/16 19:24

推 megee       : 上船 03/16 19:40

推 ipipi304    : 價格比老蘇179好 03/16 19:51

推 CHENCARTER  : 還來？ 03/16 19:52

推 dck2000     : 目前船艙破洞搶修，缺的是鐵工不是水手 03/16 19:53

推 totomo168   : 白浪濤濤我不怕~~ 03/16 20:04

推 YinPinTW    : 笑死 屌打韭偉老師好幾條街 03/16 20:16

推 xiaoyao     : 這價位 贏老書新會員XD 03/16 20:17

推 lovegi      : 去參加投顧，老師還會帶你XD 03/16 20:28

→ lovegi      : 老闆不要自己亂玩啦 03/16 20:29

推 a052612565  : 波克比又又又進場啦 03/16 20:43

推 miyazakisun2: 中環不會麻木嗎 03/16 20:45

推 November1992: 熟悉的感覺 03/16 20:51

推 cityman9999 : 真的愛船喔 03/16 20:53

→ nickyeh779  : 方糖鏡 03/16 20:54

推 u3330727    : 中環的股東真衰 03/16 21:10

→ jingbaby77  : 選阿明識貨阿，比起其他兩家相對穩 03/16 21:13

→ ojh         : 阿明63.9目前還是賺的呀 明天就不知道了 03/16 21:37

→ losage      : 難怪不會漲，抓到了。 03/16 21:39

推 TCKenough   : 丸子 又賠錢了 03/16 21:50

推 ZackRyo     : 你又來啦 03/16 21:52

推 sbsoh       : 我就不信無法抄到底!! 03/16 22:03

→ Assyla      : 波克比又進場了 03/16 22:22

推 narf        : 不棄不離！ 03/16 22:58

推 jay920314   : 不離不棄 03/16 23:45

→ tinybunny   : 波克比又來了 開心 船船還有救對吧? 03/17 07:20

推 kevincn13   : 進進出出 03/17 08:18
