作者UBC (UBC)看板Stock標題[新聞] 美國5月份新屋開工數意外攀升21.7%，創20時間Wed Jun 21 08:10:11 2023
原文標題：

美國5月份新屋開工數意外攀升21.7%，創2016年以來最大增幅

原文連結：

https://tinyurl.com/w2sjjaht

發布時間：

2023年6月21日 週三 上午7:38

記者署名：

財訊快報／劉敏夫

原文內容：

外電報導指出，新出爐的數據顯示，美國5月份新屋開工數意外創下2016年以來最大增幅
，且當月營建許可增加，說明住宅房地產市場有機會推動經濟成長。美國政府週二公佈的
數據顯示，5月份新屋開工數較前月攀升21.7%，換算成年率為163.1萬戶，為一年多來的
最高水準。經濟專家的預估中值為140萬戶。當月單戶型住宅開工數上升18.5%，至11個月
高點。

代表未來建築活動指標的營建許可5月份月比值成長5.2%，換算成年率為149.1萬戶。經濟
專家的預估中值為142.5萬戶。5月份單戶型住宅許可增加。

這些數字印證了聯準會主席鮑威爾上週關於房地產市場已經出現回穩跡象的評論。隨著需
求轉強、材料成本下降和供應鏈壓力舒緩，得益於成屋市場庫存有限的建築商變得更加樂
觀。

新屋開工數據將有助於經濟專家估計住宅建設對第二季國內生產毛額(GDP)的影響。在報
告發布前，聯準會亞特蘭大分行的GDPNow指標預測住宅投資將拖累經濟增速0.1個百分點
。住房建設上一次促進經濟成長是在2021年第一季。

心得/評論：

中產階級的美國人口袋仍然有錢，畢竟並沒有大規模失業潮。
這樣房價/房租不會太低吧? 美國房價數據似乎也止跌了
但用房租"年增率"來看有可能繼續走低就是了。

推 pns215      : 經濟軟著陸？ 06/21 08:16
推 a781106a    : 台灣準備噴噴 06/21 09:48

推 fhill12     : 經濟火車頭 06/21 09:51

→ royli       : FED故意的,  每月才回收950億 06/21 10:02

→ dreamnook2  : 繼續升息go 06/21 10:05

推 rahim       : ZORI房租指數月增都轉正好幾個月了 06/21 10:23

推 cannedtuna  : 太多中國富豪逃過去 需要新家? 06/21 10:26

推 cgs99999    : 00712間接受惠 06/21 10:32

推 kuosos520   : 供給變多，房價跌，錢進股市，噴到外太空 06/21 10:33

推 imba789     : 經濟現在是不著陸 06/21 10:44

推 Jeff1989    : 再升2碼 06/21 11:07

推 fourkg      : FED口頭打通膨 實際上在拖時間 06/21 11:11

推 shinyi444   : 不可能 房地產暴跌啦 06/21 11:22

→ sonic4567   : 不是說通膨，這樣房價打的下來嗎 06/21 11:36

推 zeroxod     : XD就說了QE的威力比複利還大，複利要時間，QE印爆! 06/21 11:40

推 bnd0327     : 美國中國兩樣情 06/21 11:40

推 casit       : 鮑爾想用拖 讓高基期讓年率下降歐 06/21 11:41

→ casit       : 但實話就就是屁 06/21 11:41

推 lianli1024  : 之前說房子不好賣的都出來 06/21 12:12

推 jackgn      : 除非大家不貸款 06/21 13:00

推 manlike     : 媽的，美國房貸利率6%，還能炒房 06/21 13:08

推 manlike     : 就笑你聯準會不敢升息啦～哈哈 06/21 13:12

→ loveadu     : 鮑爾歷史留名，撐一年軟著陸 06/21 13:26

推 alphish     : 開始蓋房子囉~~~經濟火車頭啟動 06/21 13:31

→ zeroxod     : 利率6% QE印600倍不就完美解決 06/21 13:39

推 kkchen      : 美國經濟強勁成長，美股要創歷史新高已經無庸置疑 06/21 13:49

→ kkchen      : 了。 06/21 13:49

推 shinyi444   : 等發車就來不及啦^^ 06/21 14:45

推 Ripper      : 現在美國二手屋市場庫存短缺很嚴重，比疫情前少了40 06/21 15:13

→ Ripper      : %多，賣家一個比一個拿翹。樂見新屋越蓋越多，有助 06/21 15:13

→ Ripper      : 改善畸形的二手屋市場。 06/21 15:13

噓 Akitsukineko: 人家6%都能炒 反觀呆丸炒房仔在哭啥 06/21 15:47

→ Akitsukineko: 一起加到20%大家說好不好！ 06/21 15:47

→ BaoBao17    : 起飛了 06/21 16:42

推 linkmusic   : 這應該要判斷成供給增加，價格回穩不會再往上飆了吧 06/21 17:29

→ linkmusic   : ？ 06/21 17:29

推 dslite      : 五月股市賺太多 換成房子很正常 經濟永動機 06/21 19:18
