作者qwert1122 (松板肉)看板Stock標題[新聞] 鴻海出清紫光集團持股 收到人民幣53.8億時間Wed Mar 15 20:50:19 2023
鴻海出清紫光集團持股 收到人民幣53.8億元

https://reurl.cc/Ge43ND

2023/03/15 20:32:22

經濟日報 記者蕭君暉

鴻海（2317）今（15）日公告，處分大陸投資事業紫光集團有限公司案，交易相對人煙臺
海秀應在2023年3月15日前，以不低於人民幣53.8億元（約新台幣240.16億元）或屆時晟
粵廣州淨值對應興微基金所持份額價格，或各方另行一致同意的其他價格的最高者支付轉
讓價款。其中，煙臺海秀已依約支付全部轉讓款人民幣53.8億元至興微基金帳戶。

鴻海旗下工業富聯是在2022年7月時透過持股99.99%的興微基金，斥資人民幣53.8億元轉
投資晟粵（廣州），晟粵（廣州）再持有北京智廣芯控股20%股權，北京智廣芯控股透過
司法重整取得紫光集團100%股權。

不過，鴻海2022年12月公告，興微基金處分晟粵廣州所有持股，處分總金額人民幣53.8億
元，等同於鴻海集團對紫光集團間接持股降為0%。

鴻海指出，先前工業富聯基於財務投資考量，透過興微基金轉投資晟粵（廣州）、再轉投
北京智廣芯，最終投資紫光案，因已屆年底且程序尚無法定案，為避免此案延宕可能產生
諸多不確定性，或影響後續投資布局與資金運用彈性，決定處分紫光集團持股。


心得/評論：
出清紫光的錢拿到了~

當初一堆人看到新聞標題在那高潮

以為鴻海的錢要打水飄了

→ abccbaandy  : 結果錢放在農會拿不出來，GG 03/15 20:50
→ shuwei810725: 沒有賺錢公司到底怎麼發薪水、繳稅、發股息？ 03/15 21:36

→ shuwei810725: 你要不要聽一下自己再講什麼好嗎？ 03/15 21:36

→ IBIZA       : 鴻海每年從三角貿易拿到幾兆台幣，你要怎麼分辨錢的 03/15 21:39

→ IBIZA       : 來源是什麼 03/15 21:39

→ IBIZA       : 台積電也是一邊貸款一邊發股息，所以？ 03/15 21:40

→ nobody0522  : 才剛入股又出清 應該是有出包 不能當利多看 03/15 21:41

→ npc776      : 不流通就跟死錢沒兩樣 03/15 21:41

推 starcow     : 笑死,這筆錢肯定被包子盯上,想匯出來,沒這麼容易 03/15 21:42

推 z520314     : 不就台灣政府反對的XD 還出包 03/15 21:42

→ IBIZA       : 這本來就不是利多，就只是拿回投資的錢，因為台灣這 03/15 21:43

→ IBIZA       : 邊對於鴻海透過中國子公司投資紫光有意見，所以鴻海 03/15 21:43

→ IBIZA       : 撤回投資 03/15 21:43

→ z520314     : 無法投資:利空 錢能拿回來:利多 剩下看怎解讀 03/15 21:43

→ Buddy       : 鴻海一定有一派人要酸 酸不用大腦 只要有嘴砲 03/15 21:48

推 decorum     : 像是給風雨飄搖的紫光幾百億的無息貸款 03/15 21:49

→ Assyla      : 人民幣唷，能換成美金或新台幣嗎？ 03/15 21:51

→ jimpon      : 笑死 想來股版帶風向踢到鐵板 03/15 21:52

推 amiahhh     : 98億入53.8億出，已經類繳稅了，希望習大高抬貴手， 03/15 21:53

→ amiahhh     : 就醬 祝大家投資都賺錢 03/15 21:53

推 lon0623     : 鴻海到底投資紫光要做啥也令人看不懂 03/15 21:54

→ lon0623     : 這樣丟掉44億台幣 也是鉅款耶 03/15 21:55

推 cpz         : 有人就沒念書ㄚ，搞不懂權益資金成本和借貸成本哪個 03/15 21:55

→ cpz         : 高，這個房版早就討論爛了，一堆佔低利率借貸成本便 03/15 21:55

→ cpz         : 宜的 03/15 21:55

→ tony15899   : 懷疑推文有人眼睛或算數有問題 03/15 21:56

→ cpz         : 這個吼，還是要多念書辣，書上都有 03/15 21:56

→ IBIZA       : 鴻海當初就是出53.8億，原價撤回 03/15 21:56

→ lon0623     : 鴻海去年稅後淨利1415億，紫光一案虧44億，也滿多的 03/15 21:56

→ lon0623     : 所以出資98億是還有加別人的? 03/15 21:58

→ apflake     : 說這是投資也太天真了,也沒搞清楚狀況 03/15 21:58

→ lon0623     : 看經濟日報寫98億 03/15 21:58

噓 wow1991512  : 可憐啊 有些人坐井觀天 03/15 21:59

→ IBIZA       : 98億是共同出資取得紫光，鴻海只出53.8億 03/15 21:59

推 LiuTerry    : 股版一堆腦子有問題又不是現在才出現 03/15 21:59

推 lon0623     : 紫光搞成這樣 為何鴻海還要去投資 03/15 22:00

→ apflake     : 紫光是清華大學所屬的企業,要倒了需要紓困,看起來是 03/15 22:01

推 decorum     : 白花花的53.8億RMB出去大半年 回來還是53.8億RMB 03/15 22:03

→ apflake     : 鴻海不夠格擁有紫光,如果是台灣方面反對,鴻海對撤出 03/15 22:03

→ IBIZA       : 這是什麼蠢問題，不就是破產重組，你才有機會用這個 03/15 22:03

→ IBIZA       : 價格拿到紫光100%股權？ 03/15 22:03

→ decorum     : 還有人覺得這是個好買賣..... 03/15 22:04

→ apflake     : 投資的說明不會這樣隱誨,郭董叫記者去問鴻海高層,高 03/15 22:04

→ IBIZA       : 這個就撤回啊，有人說是好買賣嗎？ 03/15 22:05

→ apflake     : 層對外又甚麼都不講,很明顯就是共產黨叫鴻海出錢挺 03/15 22:05

→ IBIZA       : 不知道腦補幾點的 03/15 22:06

→ apflake     : 一下,但是共產黨高高層覺得鴻海不配擁有紫光這種國 03/15 22:06

→ ricky77525  : 轉出來幹嘛 中國廠要發薪水阿 03/15 22:07

推 connive     : 幸好鴻海在商場上不會受到這麼多質疑，營收才能一 03/15 22:07

→ connive     : 直突破 03/15 22:07

→ IBIZA       : 這個錢本來就工業富聯的錢 03/15 22:07

→ apflake     : 家戰略企業,前後才多久時間,買進買出,去借錢去募資, 03/15 22:08

→ apflake     : 任何資金操作都有成本存在,鴻海持有這麼短時間肯定 03/15 22:09

→ apflake     : 在成本就虧很多了,時間太短,根本沒有甚麼買進出清, 03/15 22:10

推 lon0623     : 鴻海買的紫光是不含長江存儲的部分 03/15 22:10

→ lon0623     : 紫光值錢的就是長江存儲啊 03/15 22:10

推 holysong    : 可以虧馬投顧，但笑海公公就變政治腦？ 03/15 22:11

→ lon0623     : 扣掉長江，紫光還有什麼價值？ 03/15 22:11

→ apflake     : 投資重新考慮的問題,而是政治問題 03/15 22:11

推 c1951       : 就台灣政府反對這項投資 聽政府的 撤資拿錢回來而已 03/15 22:12

推 good5755    : 紫光賺錢的部分早就分割出去了 剩下都賠錢貨 03/15 22:12

推 bj45566     : 比較好奇的是北大方正、清華紫光為何都搞成這副鳥 03/15 22:12

→ bj45566     : 樣？現在的清華、北大在某些科技領域的研發能量已經 03/15 22:12

→ bj45566     : 算世界級的了，卻連德州 UT Austin 的創業能量都遠 03/15 22:12

→ bj45566     : 遠比不上，更完全不用提 MIT, Stanford,... 的了 03/15 22:12

→ IBIZA       : 劉揚偉去年記者會明明就有說明為什麼要取得紫光，什 03/15 22:13

→ IBIZA       : 麼高層沒說明，不要再編故事了 03/15 22:13

推 lon0623     : 感覺的確是政治，不然如果這價位買到長江就賺翻了 03/15 22:13

推 fenix220    : 黨不給的 你不能要 03/15 22:13

→ bj45566     : 在 ICT 領域，清華、北大並不會比 UT Austin 弱 03/15 22:13

→ lon0623     : 劉講的理由很沒說服力啊 03/15 22:13

→ lon0623     : 他說啥紫光留下來的是能賺錢值得投資的部分 03/15 22:14

→ IBIZA       : 哪裡沒說服力？他說新紫光已經開始賺錢，而且業務跟 03/15 22:14

→ IBIZA       : 鴻海有關 03/15 22:14

→ bnn         : 正常你不會五個月就又賣光啦 03/15 22:15

→ bnn         : 研發技術能量跟導入商業化生產本來也是兩個專業了 03/15 22:16

→ IBIZA       : 就台灣開罰而且要求撤回啊 03/15 22:16

推 zaibright   : 什麼都用政治腦看事情很可笑，鴻海還要你幫他擔心 03/15 22:17

→ zaibright   : 錢怎麼拿？ 03/15 22:17

推 kevabc1     : 腦這種東西每個人都有但似乎不是每個人都會用… 03/15 22:19

推 c1951       : https://reurl.cc/xlLRbb  撤資2大原因 一是台灣的 03/15 22:19

→ tony15899   : 好啦 幫某些人下結論 要倒了 10元收 03/15 22:19

→ npc776      : 人民幣不流通這件事又不關政治...錢丟過去就是死錢 03/15 22:20

→ c1951       : 政府故意卡你鴻海不給過 一是考慮中美貿易戰已升級 03/15 22:20

→ npc776      : 中丐最好都別碰 那不是一個正常的經濟環境 03/15 22:21

→ npc776      : 馬雲都搬不出來了 你覺得你比馬雲厲害你搬搬看 03/15 22:22

→ c1951       : 留著不撤資 應該會賺錢 撤資最後結果就不賺不賠 03/15 22:23

推 lon0623     : 台灣罰一千萬台幣不是還被笑嗎？ 03/15 22:27

→ syrctiger   : 這一點錢還需要轉出來？郭董口袋抖兩下掉出來的都 03/15 22:27

→ syrctiger   : 比這多，公公酸笑死人 03/15 22:27

→ kougousei   : 蘋果還沒要海公公全撤出中國以前這一點點錢發工資 03/15 22:29

→ kougousei   : 就發完了 根本沒必要搬來搬去 03/15 22:29

→ dawson0130  : 有人還不知道鴻海在跑了喔 03/15 22:30

→ kougousei   : 當初被壓著拿去投紫光比較好笑 這才勉強和共同富裕 03/15 22:30

推 leecoco     : 區區200E .... 03/15 22:30

→ kougousei   : 扯上一點關係吧 03/15 22:30

推 holysong    : 政治經濟本來就相關，例如美中貿易戰，我覺得造成反 03/15 22:30

→ holysong    : 全球化，通膨變通膨 03/15 22:30

→ kougousei   : 反正海公公看起來就是一點一點搬 跟其他代工廠 03/15 22:31

→ holysong    : *通縮變通膨 03/15 22:31

→ kougousei   : 策略沒啥不同啊 03/15 22:31

→ kougousei   : 以後就是看客戶要下哪邊就配合 就這樣 不懂要吵啥 03/15 22:31

→ kougousei   : 又不是海公公智障到完全不搬家 03/15 22:32

推 lon0623     : 所謂有幫助的業務是什麼業務?如果買到半導體部分當 03/15 22:33

→ kougousei   : 紫光就 100%是被壓著頭去買的xd 但你要海公公現在就 03/15 22:33

→ lon0623     : 然值得，問題是中共當然不給你 03/15 22:34

→ kougousei   : 翻臉撤資也完全說不通 哪有搬那麼快的 03/15 22:34

→ lon0623     : 我看劉揚偉，講的也是買紫光可以深化與客戶關係 03/15 22:34

→ lon0623     : 那這個關係指的是誰呢? 03/15 22:35

推 good5755    : 深化什麼？紫光現在是靠做政府的網通生意續命 03/15 22:35

→ IBIZA       : IC設計 伺服器 交換機 路由器 03/15 22:35

→ good5755    : 鴻海有什麼生意必須用到網通？ 03/15 22:36

→ lon0623     : 那個中國給買嗎? 03/15 22:36

→ lon0623     : 我看劉揚偉自己講了 是不含半導體部分的 03/15 22:37

→ IBIZA       : 鴻海有網通事業群   以前的國碁電子 03/15 22:37

→ IBIZA       : 他講的是半導體廠  有半導體廠的話 根本不能買 03/15 22:38

推 lon0623     : IC設計 就展銳阿 確定中國會給鴻海買? 03/15 22:39

→ IBIZA       : 劉揚偉自己講買到 IC設計 伺服器 交換機 路由器 03/15 22:40

推 mynumber55  : 嘻嘻，基金，嘻嘻 03/15 22:41

推 SunRoy      : XDDDD 前幾樓推文不能只有我看的 03/15 22:42

推 diskck      : 不是股東的人在擔心個屁 03/15 22:42

推 jerry0172005: 股版特別的ID看到中國就先高潮 03/15 22:50

推 good5755    : 對岸的網通自己人都不夠分 還會讓鴻海進來插手？ 03/15 22:55

→ good5755    : 而且工業富聯成立的時候 業務是電動車可不是網通 03/15 22:57

噓 Akitsukineko: 拿不出來就不需要拿出來 03/15 22:58

→ Akitsukineko: 需要拿出來就你不是股東幹你p事 03/15 22:58

→ Akitsukineko: 是股東就不是大股東擔心三小 03/15 22:58

→ Akitsukineko: 是大股東沒被消失就偷著樂了zzz 03/15 22:58

推 kingnet74   : 人民幣=拿不出來 03/15 23:15

→ npc776      : 那你錢給我 我帳面上寫是你的但是你不可以拿回去 03/15 23:26

推 misson      : 人民幣就拿去買料付員工錢就好，再從蘋果那邊收美 03/15 23:34

→ misson      : 金進來 03/15 23:34

推 blargelp    : 他不用拿回台灣 他的資產本來就一大半在中國 03/15 23:57

→ abs7862604  : 信仰股 03/16 00:10

推 f78507851   : 其實是幫鴻海宣傳再怎沒法的地方我鴻海的錢還能好 03/16 00:14

→ f78507851   : 好帶走 03/16 00:14

→ ricky525    : 收到了 但匯的出去嗎? 還是要再扣30%稅 03/16 01:08

→ noyesray    : 54億怎麼轉回台灣 教一下啊 03/16 02:28

推 pjason      : 幹嘛拿出中國 都是黨的 03/16 03:04

→ tinybunny   : 持有rmb現在不一定是壞事應該也能兌換成盧比 03/16 03:12

推 linuxpi     : 塊陶啊。 03/16 06:18

推 decorum     : 幾十億的可週轉人民幣被卡了大半年 一毛沒增加 還被 03/16 06:30

→ decorum     : 政府罰款 說穿了被老共伸了鹹豬手 台灣小粉紅還說只 03/16 06:32

→ decorum     : 是摸一下 小姐你可沒損失什麼 03/16 06:33

推 megee       : 拿不回來囉 03/16 06:40

推 fightword   : 推文是不是以為投資只能在台灣？要多沒腦才講的出 03/16 07:10

→ fightword   : 啊 03/16 07:10

推 sks11134    : 拿回來幹嘛…拿去發薪水就好 03/16 07:16

噓 andy3391    : 不要在謠了，造謠都能在股版房版當大師，其他人要 03/16 13:58

→ andy3391    : 腦作什，不如學學怎麼造謠賣台 03/16 13:58
