作者humbler (獸人H)看板Stock標題[新聞] 美光「優離」裁員祭9個月補助 勞工局：時間Wed Feb 15 23:10:41 2023
原文標題：
美光「優離」裁員祭9個月補助 勞工局：恰彌補台積電人力

原文連結：
https://udn.com/news/story/7240/6973913?from=udn_ch2_menu_v2_main_cate

發布時間：
2023-02-15 21:37

記者署名：
黃寅

原文內容：
全球記憶體大廠美光公司（Micron Technology），今年起全球裁員10%，美光公司台中廠
一月至今裁減約350人，員工占比5%。據了解，美光公司因為採優惠的自願離職方案，給
員工不錯的離職方案，中科管理局至今未接獲不滿意的申訴案件。

台中市勞工局今也指出，美光公司台中廠位在中科園區，屬國家科學及技術委員會中部科
學園區管理局所轄管，勞工行政和檢查屬中科管理局業務，但勞工局仍協助關心勞工並提
供法令諮詢。

勞工局也說，因為台積電有人力需求，這350人恰好可以彌補台積電等其他科技廠的人力
，多數應該都已經另有新工作。不過，中科管理局表示，這部分尚難掌握，不過，美光中
科廠員工離職後，管理局未接獲申訴案件。

勞工局說，美光公司台中廠以「優離」方案裁減人數約5%，資遣費以優於勞基法規定再加
發3個月，並採優於就業保險法規定，按平均月投保薪資80%（依規定為60%）發給失業給
付6個月。因此，員工等於是自願離職，因此並不適用非志願離職，也不必再向政府申請
失業給付。

勞工局說，已和公司人資單位建立聯繫管道，並提供市府促進就業資源、獎金補助專案及
由專人進行一案到底服務，另也請美光公司於面談優離員工時轉知並提供勞工局相關就業
協助資料。



心得/評論：
台積電人力不足
感謝美光把人才送給全世界最好的企業
世界可以沒有蘋果
但是蘋果不能沒有台積電
美光間接助攻台積電
台積電獲利有望再創歷史新高
巴菲特真的是太早賣台積電了

噓 BlueBird5566: 勞工局講這種話？ 02/15 23:12

噓 ws1234      : 講幹話 02/15 23:13
推 jorden0804  : 笑死 去補EE或MAE喔 台積高層卡的那麼死 02/15 23:31

→ jorden0804  : 以為那麼好隨便空降喔 02/15 23:31

推 bolovema    : 聽起來好像很爽 有錢拿又能直接跳到台積電 事實真 02/15 23:32

→ bolovema    : 有這麼好嗎 02/15 23:32

噓 playbos     : 被裁了還被消遣 幫QQ 02/15 23:33

推 kamichu     : 還好啦 國外擴廠應該缺管理職 02/15 23:33

推 chongwen    : 新聞看看笑笑就好了 02/15 23:33

→ GymRat      : 確實 跳GG應該不難 02/15 23:33

噓 illya65536  : 講幹話 02/15 23:33

推 snowdraught : 被裁的會去當輪班新人？ 02/15 23:34

→ chongwen    : 管理職內部一堆在搶，哪輪得到那些被裁掉的 02/15 23:34

推 Rex1009     : 笑死 有夠幹話 02/15 23:34

→ kamichu     : gg大擴廠計畫應該真的缺不少有經驗又便宜的人力 02/15 23:34

噓 zephyr105   : 完全看不懂在寫三小 02/15 23:35

→ zephyr105   : 年資折算的資遣費呢？ 02/15 23:36

噓 abiggun     : 勞工局這麼好當 厲害 02/15 23:37

推 CaTkinGG    : 笑了 這麼剛好喔 02/15 23:39

推 nfsong      : 勞工局認證  合法優離 02/15 23:39

噓 Sweet83921  : 勞工局說這啥小鬼話 02/15 23:40

推 now99       : 沒收你負責嗎？ 02/15 23:41

→ ev331       : 美光跳到GG的不就爽死了 多領一筆 02/15 23:41

→ bonaqabo    : 離開美光就GG了 02/15 23:42

推 deangod99   : 還不錯啊 等於是資遣後的失業補助美光直接給 還不用 02/15 23:43

→ deangod99   : 每個月去勞工局跑流程和上課 02/15 23:43

噓 wclee       : 到底在供三小… 02/15 23:47

噓 qk3380888   : 勞工局講這種話我也是服了 02/15 23:47

推 johnps      : 笑死XDD 02/15 23:47

→ qk3380888   : 難怪資方永遠大聲 02/15 23:48

噓 wz02022     :  政府敢辦嗎? 02/15 23:48

噓 SaChiAgrass : 勞工局是在？ 02/15 23:49

噓 yukiinsummer: ？？？？？ 02/15 23:50

→ becareful   : 公三小 02/15 23:50

推 pypy93264   : 台積電：？？？ 02/15 23:51

→ wayne258675 : 這是勞工局該講的話嗎？ 02/15 23:51

推 reallocust  : 下次有人家辦喪事勞工局要不要訂匾額“如釋重負”送 02/15 23:51

→ reallocust  : 過去 02/15 23:51

噓 ezalive     : 鬼島生態 02/15 23:52

推 OAVAYAVAO   : 菜陰文假博士 上樑不正 下樑歪七扭八 幹 02/15 23:52

推 starport    : 那如果台積電也裁5%你怎麼辦？ 02/15 23:52

噓 soulXdancer : 糙你勞工局講這種話得體？ 02/15 23:53

→ soulXdancer : 幹他媽真不愧是鬼島 02/15 23:54

推 miixin      : 酷！勞工局講這種話！ 02/15 23:54

噓 k85564      : 笑死 02/15 23:54

推 yieo        : 勞工局看ptt的幹話推文，好傻好天真的就認為真可以 02/15 23:56

→ yieo        : 轉到台積電去嗎XDD 02/15 23:56

噓 li11223344  : 怎不說彌補了旅宿業的人力算了 02/15 23:58

推 chongwen    : 可以轉過去的，應該也是有，但少數，就輪班星人 02/15 23:58

推 haha7456    : 勞工局講出這種話真的是笑死人 沒救了吧 02/15 23:58

→ raxsc       : 這是勞工局說的話哦 笑死人 02/15 23:58

→ chongwen    : 台積也不要那些人的，有年輕的，誰要用老人 02/15 23:59

噓 david520b   : 綠能 02/15 23:59

噓 wei09955104 : 原來gg是回收桶 02/16 00:00

噓 TClover     : 講什麼狗幹話 02/16 00:00

噓 jack168168tw: 勞工局講這種話認真== 02/16 00:01

噓 brabra      : 真的是幹話，可惜勞工局沒股票可買賣，不然空爆 02/16 00:01

噓 gibbs1286   : 你是勞工局，不是經濟部欸！ 02/16 00:02

噓 robinsonXD  : 這政府到底是不是白癡阿，什麼都往GG送，人家要你50 02/16 00:05

→ robinsonXD  : 老人幹嘛 02/16 00:05

→ robinsonXD  : 被裁員當然先領6成爽一下 慢慢找工作都不遲 怕吃垮 02/16 00:07

→ robinsonXD  : 退休金付不出來是不是= = 無言到爆 02/16 00:07

推 ptta        : 美光替勞保省錢 02/16 00:07

→ nakayamayyt : 你終究要去台GG 何不一開始就去 02/16 00:09

→ dbdudsorj   : 世界的台中市政府 02/16 00:10

→ lovefisk    : 所以是裁的好？ 02/16 00:10

推 all035      : 優離沒有領6成  是叫你離職所以不用通報大量解僱 02/16 00:10

推 tsujishiori : 勞工局：拿不到GG offer代表你們太廢 02/16 00:11

推 PitzMan     : 獸人XD 02/16 00:12

推 Madridtop   : 良心公司沒錯 02/16 00:13

→ EFERO       : 公鯊小... 02/16 00:14

推 kanehhh     : 開始知道為啥巴菲特要賣股了 02/16 00:15

推 robinsonXD  : 350人都優離喔 這麼給公司面子XD 02/16 00:15

噓 hduek153    : 這話認真的？？？？ 02/16 00:17

推 chongwen    : 不是給公司面子，是給錢面子 02/16 00:19

→ chongwen    : 你不簽的話，就按一般勞基法給你而已，也是要走 02/16 00:20

→ chongwen    : 那還不如簽一簽，多拿一些錢 02/16 00:20

推 robinsonXD  : 優離公司不用上報 winwin 02/16 00:20

推 rainin      : 幹話局 02/16 00:22

推 chongwen    : 上不上報，對被裁的人來說，一點都不重要，錢才最要 02/16 00:23

→ chongwen    : 上報的話，能改變什麼嗎？完全沒有 02/16 00:23

噓 AlarmAlarm  : 鬼島天花板被當地板 02/16 00:23

噓 e44444      : 媽媽市長管一下勞工局好嗎 02/16 00:25

推 NSYSUEE     : 直接升級讚 02/16 00:25

推 avmm9898    : 太誠實了吧 02/16 00:29

→ acenova     : 勞工局忘了切帳號? 02/16 00:31

噓 B09123123   : 工3小 02/16 00:31

推 AN94        : 確實 台積永遠招不滿人 02/16 00:33

→ endlesswaltz: 選舉落選彌補內閣改組缺口 廢物利用好棒棒 02/16 00:33

噓 anchorman13 : 要是台積不收，那勞工局要不要罰300萬 02/16 00:35

推 ben811018   : 勞保最高級距的8折還有3萬多啊 02/16 00:36

噓 bkj123      : 真的會忍不住講幹話欸 02/16 00:36

→ boringuy    : 錢都給足了,一堆非員工在旁邊亂喊 02/16 00:42

→ boringuy    : 真的開大量解雇然後照勞基法給,看員工會不會出來罵 02/16 00:42

噓 stonerr     : 台積一定收嗎？ 02/16 00:43

推 loveboa01   : 不上報給妳優離是怕你去打僱傭關係，贏得話要給更多 02/16 00:48

推 p580ir190   : 最好是可以無痛轉移 02/16 00:49

噓 Dmark0425   : 如果勞工局的人被離職 是不是也可以說他們有接觸很 02/16 00:50

→ Dmark0425   : 多勞工 應該早就找到工作了吧 02/16 00:50

推 blessman520 : 3萬多是指就保法的失業補助（勞保投保最高級距45800 02/16 00:51

→ blessman520 : 的6到8成）資遣費計算上面有人說的很清楚 02/16 00:51

→ blessman520 : 給9個月的資遣費 相當年資18年 很不錯了 02/16 00:51

推 chongwen    : 上報大量裁員，按勞基法給，是可以打什麼？ 02/16 00:52

推 loveboa01   : XD你看新聞桃園臺中勞工局有收到美光的上報嗎？ 02/16 00:52

→ AustinRivers: 太神 02/16 00:55

噓 CCNCCN      : 原來是聯合喔  合理了 02/16 00:55

推 chongwen    : 給的比勞基法好太多了，一堆都1、2百起跳的。 02/16 00:55

→ chongwen    : 可以去科技版看一下 02/16 00:56

推 crazydj     : 喪事喜辦XD 02/16 00:56

推 touurtn     : 哈哈哈 當台積電回收桶喔 02/16 00:57

推 jasonspacex : 台中勞工局喔不意外 在那叫什麼想吃慶記？ 02/16 00:58

→ jovi8401    : 台積回收，被裁的人該請吃飯了 02/16 00:58

推 loveboa01   : 就是要給的比勞基法好很多才讓你簽自願離職，這樣就 02/16 00:58

→ loveboa01   : 不算解僱,被非自願的都是用勞工不能勝任工作為由， 02/16 00:58

→ loveboa01   : 僱主是要舉證的 02/16 00:58

→ jovi8401    : 沒事兒沒事兒 02/16 00:59

推 ImCPM       : 好多人中計了 先幫QQ 02/16 01:00

推 loveboa01   : 美光真笨前幾年用來逼退瑞晶老人的招式都沒在用了 02/16 01:03

→ loveboa01   : 嗎 02/16 01:03

推 leon1757tw  : 到底在供三小 02/16 01:05

→ plase       : 大中計 02/16 01:08

噓 alchemist106: 勞工局乾脆一起裁員好了 02/16 01:08

噓 dbdudsorj   : 台中市政府不意外 02/16 01:11

推 fenix220    :  https://i.imgur.com/4uucuK6.jpg 02/16 01:13

推 damien12343 : 勞工局看到勞工被裁還講幹話？ 02/16 01:14

推 boydontcry  : 哈 我真的懷疑上面一堆ID不是台灣人 連勞工局是哪 02/16 01:15

→ boydontcry  : 裡的政府單位都不知 還是在反串 02/16 01:15

→ mooto       : 勞工局也太直白了 02/16 01:23

噓 PoloHuang   : 台中市政府不意外 02/16 01:24

噓 ggnhgnhstf  : 勞工局說這啥話 02/16 01:25

推 trashcan0512: 第三世界國家官員 合理 看齊非洲小國 02/16 01:29

推 kendavid001 : 笑死 02/16 01:34

推 fg008kimo   : 勞工局的官員比一般人還笨嗎 02/16 01:37

→ wilson5938  : 供三小 02/16 01:39

推 ttlun       : ???? 02/16 01:47

噓 Angelabody  : 台積你想進就能進？ 02/16 01:49

推 Aredbill3062: 沒錯啊 蠻爽的 02/16 01:54

推 willion003  : 現在沒幾間科技業在招人，幹話 02/16 02:03

噓 gn02218236  : 三小幹話 只有台積電是勞工？ 02/16 02:08

→ westmoney   : 勞工局真的這樣說！？供三… 02/16 02:11

噓 LOVEBLUELA  : 台中市勞工局不意外，笑死 02/16 02:22

推 Mashiro17   : 工三X?? 02/16 02:31

噓 sa8751      : ??????? 02/16 02:40

→ okmijnuhyex : 這真的沒惡搞成分= =??? 02/16 02:45

推 ntuooo      : 勞買多少嘻嘻 02/16 03:31

噓 GooglePixel : 股點？垃圾新聞 02/16 03:32

推 ziff        : 台中市勞工局的鍋要找國民黨啊 02/16 04:30

噓 looks143895 : 最好台gg收這些 02/16 04:43

→ NDNF003     : 勞工局真會說笑 02/16 04:48

推 bio5chris   : 大師兄: 02/16 05:19

推 jorden      : 小心吃慶記 02/16 05:21

推 darren81835 : 笑一笑很幽默啊  反正認真講‵反著不都一樣 02/16 05:36

推 xcatcat     : 哈哈哈  您真愛說笑 02/16 05:39

推 jay0215     : 挖洞東牆補西牆？ 02/16 05:57

→ jay0215     : 挖東牆補西牆？ 02/16 05:57

推 herikocat   : 勞工局變GG徵才部門喔 02/16 06:01

推 dreamdds    : 勞工局沒救了 02/16 06:04

→ a52214      : 員工自願離職不會有6個月失業給付 02/16 06:06

推 money1992922: 地獄18缺人想死的可以來 02/16 06:11

推 XDDDpupu5566: XDDDDDDDDD 02/16 06:18

噓 ku399999    : 讚讚讚 02/16 06:25

推 Phineas2635 : 工幹微 三小政府啊 02/16 06:40

→ Lowpapa     : 被裁可以領200萬  傻了才繼續待 02/16 06:42

噓 someone2013 : 可悲 02/16 06:43

→ polestar0505: 年初就在角逐幹話王欸 02/16 06:47

推 nforcex     : 這個政府幹話ㄧ堆 02/16 06:50

推 a8017700    : 有的人國小沒畢業 不知道台中市勞工局是隸屬哪邊XD 02/16 06:57

噓 mikeisme    : 去美光不就是要逃離GG 02/16 06:58

推 abbei       : 公務員不意外 02/16 07:02

→ wonlylove   : 沒有收到不滿，只是直接見報，中科管理局看來是多餘 02/16 07:03

→ wonlylove   : 的，應該可以廢了 02/16 07:03

推 shioyu      : 我的gg客戶有年齡限制耶，更不用說最近人事凍結了 02/16 07:06

→ shioyu      : ，，不過有興趣來當MAE，應該還有機會。 02/16 07:06

噓 kikiwhy     : 這跟中國說返鄉創業人數變多一樣瞎啊 02/16 07:07

→ photomac    : 勞工局是勞工皮財閥骨，看調解人的態度就知道 02/16 07:08

推 tinoooii    : 如果勞工局真吐這句，這勞工局該廢了 02/16 07:10

推 ImInvincible: 標準的喪事喜辦 ☺ 02/16 07:13

推 krezev      : 政府機關能講出這種話對人民來說真的蠻悲哀的 02/16 07:16

推 ariadne     : 拿6+3優退包 簽自願離職書 依法可以不算大量解僱 02/16 07:16

噓 show9202    : 民進黨執政7年狡辯7年，大家都學會了 02/16 07:20

噓 d147258     : 媽媽市長的勞工局 02/16 07:20

噓 hposuperman : 當台積是回收廠膩 02/16 07:30

推 mayberuey   : 很棒的人力轉移啊 02/16 07:41

噓 vanii40     : 當gg垃圾廠喔 02/16 07:41

噓 sks11134    : 勞動局可以這樣？ 02/16 07:43

噓 Severine    : 現在怎麼都只會講幹話 02/16 07:43

推 achen0928   : 如果願意設備輪班gg是願意收老人的 02/16 07:46

→ wr          : 拿到的比申報失業的還多 這樣公司不用申報 員工也 02/16 07:49

→ wr          : 自願離職 原來如此 02/16 07:49

推 Nexpring    : 笑死，你怎麼知道恰好 02/16 07:50

→ Nexpring    : 兩個產品又不同 02/16 07:50

噓 iamthebest08: 勞工局... 02/16 07:51

推 catfool     : 是進台積廠 的外包商，打掃啦！ 02/16 07:53

→ fmp1234     : ？？？？？？？ 02/16 07:55

噓 eric60932e  : 台中市勞工局 02/16 07:59

→ tinybunny   : 就美光失業員工沒去勞工局登記成公司裁員，雙淫呃 02/16 08:01

→ tinybunny   : 不對雙贏 02/16 08:01

推 ots625      : 勞工做保，品質無憂 02/16 08:03

→ morse       : 美光好像真的給不少  好像都有拿百來萬 02/16 08:06

噓 clotilde    : 台積隨便都收嗎??? 02/16 08:06

推 ji3g4zo6    : 笑死 要這勞工局有什麼用 02/16 08:08

噓 ccderek     : 台中勞工局 02/16 08:10

推 akira0956   : "台中市"勞工局 02/16 08:12

噓 Expend      : 能進台積早就進了還會去美光?低能政府 02/16 08:17

→ demangel    : 這是智障官員來的吧 02/16 08:19

推 K0RVER      : 勞工局哈哈哈哈 02/16 08:22

推 features    : 裁員跟去GG是兩件事 台中勞工局是？ 02/16 08:23

噓 umi0912umi  : 勞工局= = 02/16 08:24

→ DFGCE       : 彌補旅宿業人力 哩供賀母賀 02/16 08:26

噓 higo777     : 幹話 02/16 08:30

噓 kingingl    : 勞工局講幹話最會，誰會想被資遣 02/16 08:31

→ a9564208    : 優離就是給你更多錢叫你滾 02/16 08:31

噓 Anutmiao    : 何不食肉糜 02/16 08:32

噓 syong       : 所以沒進台積的勞工局要負責嗎？笑死 02/16 08:33

→ a9564208    : 能拿150 up，誰還在意失業補助那點錢，都沒人會算 02/16 08:33

→ a9564208    : 喔 02/16 08:33

→ a9564208    : 失業補助天花板也就差不多26萬上下 02/16 08:34

噓 bcmaple     : 恰補旅館人力 恰補工地人力 恰補超商人力 有夠補 02/16 08:37

→ piece1      : 勞工局兼職GG人資嗎? 02/16 08:37

噓 qaz12453    : 越來越像資方局了 02/16 08:39

噓 a6435966    : 台中市勞工局，結果罵中央政府？罵的人是沒讀過書 02/16 08:43

→ a6435966    : 嗎？真丟臉 02/16 08:43

→ a6435966    : 台中市勞工局長是台中市長派的 02/16 08:44

推 G8AJ        : 讚喔 護國神山繼續噴 02/16 08:44

→ rismy1213   : gg要的應該是顧機台的，沒要老人跟主管出嘴巴的喔 02/16 08:45

→ blue1204    : 美光給的多，所以不用補助了，還可以無縫接軌 02/16 08:50

→ blue1204    : 到底是勞工局還是資方局 02/16 08:50

噓 sturmpionier: 笑死 02/16 08:55

推 questioner  : 勞工局洗勒工三小 02/16 08:56

推 pnsboy      : 沒進gg要幫內推是不是 02/16 08:57

推 wane        : 勞工局也變幹話局，這麼幽默 02/16 08:58

噓 ab4daa      : 可憐 02/16 09:02

推 hzs6111     : 媽媽市長好安心 02/16 09:05

推 mayc0618    : 笑死 02/16 09:05

推 RDS10       : 廢物政府 操 02/16 09:13

噓 laber8888   : 這勞工局    不容易耶 02/16 09:18

推 mecca       : 可是不是說被裁的拿的還比較大包?? 02/16 09:25

推 jing0607    : 欸嘿！哥看到一個有創意的說法萬用，剛好彌補×× 02/16 09:27

→ jing0607    : 人力，果然呆丸郎最聰明 02/16 09:27

噓 m4vu0       : gg真的很缺人啊。有問題嗎 02/16 09:30

→ m4vu0       : 是不知道一直在擴廠需要人力嗎 02/16 09:30

推 smallb      : 一堆噓文的是有閱讀障礙? 02/16 09:31

→ smallb      : 美光開的條件比按照法定解僱來的好多了 02/16 09:32

→ tkms9899    : 有幾個人認真看原文...‘’台中‘’勞工局 02/16 09:35

噓 Fedorov     : 勞工局可以講這種幹話？ 02/16 09:38

推 weselyong   : 勞工局都知道台積電要什麼人，來了就收 02/16 09:38

推 caity       : 錢給夠了就沒人抗議 02/16 09:40

噓 sopie0991   : gg 缺人(O)  別人缺人(X) 02/16 09:44

→ obdv        : 只有台積電喔 02/16 09:45

推 mike8469    : XD 02/16 09:50

噓 Da1014      : 台積電勞工局分部？！！ 02/16 10:01

推 jacvky      : 笑了，推文看到一堆文盲wwwww 02/16 10:05

噓 Primk       : 這個要幫 市長推一下喔! 台中市勞工局 讚的PTT力推 02/16 10:05

→ jacvky      : 八X來的吧XD 02/16 10:05

噓 mosw        : 悲慟 02/16 10:07

→ realbout    : 台G不收 勞工局要收逆? 02/16 10:16

推 CruiseTom   : XD 02/16 10:17

噓 aadsl       : 勞工局他媽講人話好嗎? 02/16 10:19

噓 EdenEden    : 認真？ 02/16 10:20

推 vbhero      : 我在美光出來的話不會想去台積的 02/16 10:22

推 videoproblem: 台中市政府勞工局呵呵 02/16 10:25

噓 loat        : 謝謝你資遣員工   恩? 02/16 10:26

→ starbury32  : 可以去賣蛋 02/16 10:30

噓 mOoOm       : 為啥勞工局也可以扯到政府== 02/16 10:32

推 s8802228    : 逃走的同事一半以上都在台積 同性質這個錢沒幾家 02/16 10:36

→ DareJ       : 旁觀者說真是剛好啊 02/16 10:36

噓 yeng1217    : 勞工局XDDDDDDDD 02/16 10:51

噓 woodsaxo    : 台中市勞工局 02/16 10:52

→ b8806       : 乾我屁事 02/16 11:08

噓 kenro       : gg有說全收嗎？ 02/16 11:08

推 angelaki    : 笑死，這叫勞工局喔，要不要臉啊 02/16 11:11

→ cindycincia : 公三小朋友….. 02/16 11:13

推 noyesray    : 員工都沒出來申訴了 要靠夭什麼 02/16 11:29

推 ginsengwolf : 太香了 02/16 11:47

→ BenJMAS     : 股板的識字率本來就不高吧，大多都只有學聽跟說沒 02/16 11:50

→ BenJMAS     : 有學讀跟寫。 02/16 11:50

→ lluunnaa    : XD 好像可以耶 02/16 11:50

噓 scimiter    : .... りしれ供さ小 02/16 11:50

推 OpenGoodHate: GG剛好缺人，剛好去美光門口擺攤招人 02/16 12:07

噓 blargelp    : 台中市勞工局意外嗎 就台中縣一堆不照基本薪資給的 02/16 12:09

推 blargelp    : 是說擺爛文化的美光仔，也適應不了績效文化的台積電 02/16 12:11

→ blargelp    : 吧 02/16 12:12

推 ice84man    : 笑死 02/16 12:13

→ Rickyyy     : 太誠實了！ 02/16 12:13

噓 DustinFu    : 當GG資源回收膩 02/16 12:21

→ DustinFu    : 勞工局真以為台積電要聽你的話喔 02/16 12:22

推 gohp        : 勞工局：有批新鮮的...咦？ 02/16 12:25

推 arm370x     : 這是什麼豬八戒... 02/16 12:25

→ oddoneislove: 勞工局代表GG說話？  公務員腦霧？ 02/16 12:27

推 ccjj8       : 資方局說話了 02/16 12:38

推 Sinkage     : 翻譯：你各位面不上台積的都是xx 02/16 12:40

→ bobo0307    : 台中勞工局跟屎一樣不意外 02/16 12:41

→ oasis172    : 感覺像喪事喜辦 02/16 13:27

推 yuinghoooo  : 太阿Q了吧 02/16 14:19

噓 black205    : 神經有什麼問題 02/16 15:07

噓 qscNERO     : 優秀 02/16 17:18

噓 ksvs73150071: 說個笑話，三個字：勞工局 02/16 18:12

推 mainsa      : 其實美光跳台積的還真的很多就是了 02/16 22:11

→ mainsa      : 半導體製造 台積薪水是最多 而且遠高於其他 美光之 02/16 22:16

→ mainsa      : 前就是第二 遠輸台積 但比其他好一些 要跳也只有台 02/16 22:16

→ mainsa      : 積或設備商可以跳 今年美光很爛 可能會比二哥仙境 02/16 22:16

→ mainsa      : 假G稍差 但差距不會吸引人跳過去就是了 反正美光要 02/16 22:16

→ mainsa      : 跳 只有台積或vendor  不然就換領域了 當然被砍的 02/16 22:16

→ mainsa      : 哪裡都可能去 但目前還在狂缺人的只剩台積電而已 02/16 22:16

推 outspoken123: 怎麼算到百來萬的？？ 02/17 02:35
